solution 51750 [ fit.: 0.747908, part.: (0.807058, 0.914590, 0.992539, 0.998777, 0.914495, 0.483593, 0.874139, 1.000000, 0.247389, 0.527521, 0.520751, 0.527420, 0.914538, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51722, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52012 [ fit.: 0.809353, part.: (0.807140, 0.916596, 0.999729, 0.979124, 0.916479, 0.916415, 0.874161, 1.000000, 0.247389, 0.528185, 0.916332, 0.503455, 0.916582, ), spec.: 126, adj.fit.: 0.002537, age: 0, parents (51272, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52013 [ fit.: 0.808983, part.: (0.807150, 0.914596, 0.964694, 0.997787, 0.914072, 0.914029, 0.874258, 1.000000, 0.247389, 0.526913, 0.914189, 0.527091, 0.914613, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51250, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52014 [ fit.: 0.809143, part.: (0.807526, 0.915117, 0.959739, 0.998047, 0.915271, 0.915235, 0.873971, 1.000000, 0.247389, 0.528070, 0.915270, 0.528087, 0.915137, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51274, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52015 [ fit.: 0.735078, part.: (0.807068, 0.914046, 0.989423, 0.013542, 0.914093, 0.914125, 0.873958, 1.000000, 0.247389, 0.527039, 0.914069, 0.527085, 0.914170, ), spec.: 126, adj.fit.: 0.002304, age: 0, parents (51621, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52016 [ fit.: 0.706361, part.: (0.807421, 0.871848, 0.955680, 0.000000, 0.914098, 0.914290, 0.873639, 1.000000, 0.247389, 0.484570, 0.871633, 0.484527, 0.757603, ), spec.: 126, adj.fit.: 0.002214, age: 0, parents (51259, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52017 [ fit.: 0.808391, part.: (0.807416, 0.914176, 0.959626, 0.995828, 0.914124, 0.914087, 0.874035, 1.000000, 0.247389, 0.527036, 0.914214, 0.526983, 0.914166, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51264, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52018 [ fit.: 0.811226, part.: (0.807134, 0.914895, 0.997485, 0.988678, 0.915162, 0.915044, 0.874041, 1.000000, 0.247389, 0.527894, 0.915068, 0.528109, 0.915042, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51261, 51274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52019 [ fit.: 0.512635, part.: (0.807144, 0.250000, 0.998805, 0.994558, 0.244484, 0.258593, 0.874025, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 115, adj.fit.: 0.064079, age: 0, parents (51261, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52020 [ fit.: 0.809041, part.: (0.807413, 0.915404, 0.959731, 0.995899, 0.915459, 0.915247, 0.873970, 1.000000, 0.247389, 0.528332, 0.915288, 0.528110, 0.915295, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51264, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52021 [ fit.: 0.811006, part.: (0.807061, 0.914881, 0.991842, 0.993337, 0.914794, 0.914879, 0.874004, 1.000000, 0.247389, 0.527589, 0.914905, 0.527657, 0.914736, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51257, 51275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52022 [ fit.: 0.809158, part.: (0.807061, 0.914795, 0.965366, 0.997389, 0.914860, 0.914809, 0.873989, 1.000000, 0.247389, 0.526929, 0.914842, 0.526898, 0.914724, ), spec.: 126, adj.fit.: 0.002537, age: 0, parents (51621, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 52023 [ fit.: 0.510660, part.: (0.807136, 0.250000, 0.969682, 0.998014, 0.244484, 0.258593, 0.874027, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.001601, age: 0, parents (51620, 51251), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 4, enabled: false), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), cg (1-5, innov: 248, enabled: true), cg (5-4, innov: 247, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 248 and 247.)]
solution 52024 [ fit.: 0.751248, part.: (0.807146, 0.776271, 0.999542, 0.996709, 0.759757, 0.759706, 0.874078, 1.000000, 0.247389, 0.504940, 0.759786, 0.504764, 0.776135, ), spec.: 126, adj.fit.: 0.002355, age: 0, parents (51275, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52025 [ fit.: 0.809526, part.: (0.807139, 0.914274, 0.971968, 0.999138, 0.914128, 0.914063, 0.874039, 1.000000, 0.247389, 0.526561, 0.914160, 0.526743, 0.914234, ), spec.: 126, adj.fit.: 0.002538, age: 0, parents (51255, 51254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 52026 [ fit.: 0.736245, part.: (0.807139, 0.914956, 0.999227, 0.013337, 0.914868, 0.914984, 0.874096, 1.000000, 0.247389, 0.527668, 0.914890, 0.527676, 0.914957, ), spec.: 126, adj.fit.: 0.002308, age: 0, parents (51272, 51274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52027 [ fit.: 0.807439, part.: (0.807142, 0.914337, 0.947741, 0.992586, 0.914524, 0.914614, 0.874263, 1.000000, 0.247389, 0.527493, 0.914511, 0.527445, 0.914658, ), spec.: 126, adj.fit.: 0.002531, age: 0, parents (51263, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52028 [ fit.: 0.807998, part.: (0.807137, 0.914138, 0.958122, 0.994228, 0.913811, 0.913816, 0.873999, 1.000000, 0.247389, 0.526641, 0.913841, 0.526774, 0.914077, ), spec.: 126, adj.fit.: 0.002533, age: 0, parents (51620, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 52029 [ fit.: 0.804374, part.: (0.807141, 0.914079, 0.954711, 0.951696, 0.913694, 0.913716, 0.874065, 1.000000, 0.247389, 0.526168, 0.913877, 0.526173, 0.914156, ), spec.: 126, adj.fit.: 0.002522, age: 0, parents (51253, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52030 [ fit.: 0.706909, part.: (0.807410, 0.878557, 0.948927, 0.000000, 0.914966, 0.915058, 0.874076, 1.000000, 0.247389, 0.486830, 0.871930, 0.486830, 0.757839, ), spec.: 126, adj.fit.: 0.002216, age: 0, parents (51254, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52031 [ fit.: 0.808541, part.: (0.807151, 0.914442, 0.958517, 0.998467, 0.914035, 0.914148, 0.874303, 1.000000, 0.247389, 0.526909, 0.914168, 0.526926, 0.914579, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51250, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 52032 [ fit.: 0.807221, part.: (0.807514, 0.914095, 0.947401, 0.993243, 0.914169, 0.914057, 0.873966, 1.000000, 0.247389, 0.526924, 0.914067, 0.527038, 0.914013, ), spec.: 126, adj.fit.: 0.002530, age: 0, parents (51263, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52033 [ fit.: 0.810620, part.: (0.807063, 0.913788, 0.993932, 0.995497, 0.913325, 0.913342, 0.873921, 1.000000, 0.247389, 0.526279, 0.913478, 0.526320, 0.913725, ), spec.: 126, adj.fit.: 0.002541, age: 0, parents (51621, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52034 [ fit.: 0.717954, part.: (0.807061, 0.871521, 0.994085, 0.000000, 0.913745, 0.913832, 0.873988, 1.000000, 0.247389, 0.484358, 0.871516, 0.484346, 0.871562, ), spec.: 126, adj.fit.: 0.002251, age: 0, parents (51257, 51620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52035 [ fit.: 0.811035, part.: (0.806961, 0.914827, 0.991166, 0.996385, 0.914532, 0.914353, 0.873918, 1.000000, 0.247389, 0.527333, 0.914496, 0.527290, 0.914799, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51621, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52036 [ fit.: 0.808231, part.: (0.807062, 0.913837, 0.958672, 0.996746, 0.913878, 0.913976, 0.874053, 1.000000, 0.247389, 0.526816, 0.913829, 0.526860, 0.913889, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51273, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52037 [ fit.: 0.808361, part.: (0.807421, 0.914056, 0.959123, 0.998884, 0.913783, 0.913817, 0.874014, 1.000000, 0.247389, 0.526248, 0.913772, 0.526126, 0.914064, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51274, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52038 [ fit.: 0.807359, part.: (0.807136, 0.913670, 0.953520, 0.993470, 0.913321, 0.913390, 0.873986, 1.000000, 0.247389, 0.526399, 0.913443, 0.526272, 0.913674, ), spec.: 126, adj.fit.: 0.002531, age: 0, parents (51620, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 52039 [ fit.: 0.811877, part.: (0.807142, 0.914857, 0.999080, 0.995539, 0.915131, 0.914986, 0.874071, 1.000000, 0.247389, 0.527902, 0.915135, 0.528033, 0.915132, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51261, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52040 [ fit.: 0.750012, part.: (0.807139, 0.913939, 0.998487, 0.997558, 0.474360, 0.483593, 0.873970, 0.000000, 0.930109, 0.926192, 0.474311, 0.956613, 0.913878, ), spec.: 126, adj.fit.: 0.002351, age: 0, parents (51261, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52041 [ fit.: 0.811295, part.: (0.807138, 0.914038, 0.999369, 0.994053, 0.914205, 0.914187, 0.874037, 1.000000, 0.247389, 0.527024, 0.914180, 0.527129, 0.914090, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51272, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52042 [ fit.: 0.775136, part.: (0.807418, 0.915226, 0.948745, 0.999554, 0.915095, 0.483593, 0.874017, 1.000000, 0.247389, 0.527719, 0.915145, 0.527623, 0.915249, ), spec.: 126, adj.fit.: 0.002430, age: 0, parents (51254, 51254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52043 [ fit.: 0.809045, part.: (0.807416, 0.915121, 0.959322, 0.997360, 0.915225, 0.915183, 0.874031, 1.000000, 0.247389, 0.527999, 0.915308, 0.528066, 0.915164, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51274, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52044 [ fit.: 0.808922, part.: (0.807142, 0.914192, 0.971055, 0.993079, 0.913772, 0.913904, 0.874128, 1.000000, 0.247389, 0.526747, 0.913726, 0.526794, 0.914060, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51255, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52045 [ fit.: 0.806538, part.: (0.807147, 0.914042, 0.968477, 0.991389, 0.913700, 0.913654, 0.874008, 1.000000, 0.247389, 0.526232, 0.913663, 0.501379, 0.913920, ), spec.: 126, adj.fit.: 0.002528, age: 0, parents (51620, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52046 [ fit.: 0.804381, part.: (0.806725, 0.914679, 0.956595, 0.996217, 0.914186, 0.914223, 0.874201, 1.000000, 0.247389, 0.501962, 0.914243, 0.501940, 0.914594, ), spec.: 126, adj.fit.: 0.002522, age: 0, parents (51267, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52047 [ fit.: 0.741895, part.: (0.807138, 0.763778, 0.967740, 0.995791, 0.746498, 0.746765, 0.874074, 1.000000, 0.247389, 0.492463, 0.746491, 0.492633, 0.763875, ), spec.: 126, adj.fit.: 0.002326, age: 0, parents (51620, 51250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52048 [ fit.: 0.809090, part.: (0.807414, 0.915115, 0.959834, 0.997427, 0.915224, 0.915054, 0.873989, 1.000000, 0.247389, 0.528198, 0.915203, 0.528223, 0.915101, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51274, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52049 [ fit.: 0.806666, part.: (0.807062, 0.915222, 0.990156, 0.936415, 0.915152, 0.915215, 0.873873, 1.000000, 0.247389, 0.527993, 0.915103, 0.527967, 0.915110, ), spec.: 126, adj.fit.: 0.002529, age: 0, parents (51621, 51274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52050 [ fit.: 0.809825, part.: (0.807146, 0.914990, 0.998948, 0.971764, 0.914852, 0.914711, 0.874087, 1.000000, 0.247389, 0.526928, 0.914769, 0.527055, 0.915091, ), spec.: 126, adj.fit.: 0.002539, age: 0, parents (51275, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52051 [ fit.: 0.808666, part.: (0.807135, 0.914034, 0.968554, 0.993255, 0.913635, 0.913718, 0.874028, 1.000000, 0.247389, 0.526616, 0.913696, 0.526533, 0.914072, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51620, 51620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52052 [ fit.: 0.811371, part.: (0.806968, 0.914784, 0.992109, 0.999947, 0.914365, 0.914453, 0.873897, 1.000000, 0.247389, 0.527248, 0.914466, 0.527384, 0.914806, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51621, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52053 [ fit.: 0.808750, part.: (0.807694, 0.915159, 0.959591, 0.993143, 0.915135, 0.915028, 0.874036, 1.000000, 0.247389, 0.528132, 0.915258, 0.528013, 0.915172, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51274, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52054 [ fit.: 0.777515, part.: (0.674924, 0.878617, 0.957509, 0.982928, 0.878489, 0.878513, 0.874196, 1.000000, 0.247389, 0.487020, 0.878516, 0.490973, 0.878623, ), spec.: 126, adj.fit.: 0.002437, age: 0, parents (51251, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52055 [ fit.: 0.811454, part.: (0.807057, 0.915234, 0.991775, 0.997194, 0.915378, 0.915461, 0.873958, 1.000000, 0.247389, 0.527400, 0.915270, 0.527393, 0.915397, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51621, 51254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
