Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 42 [ fit.: 0.374289, part.: (0.250000, 0.250000, 0.011755, 0.985401, ), spec.: 0, adj.fit.: 0.003743, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 137 [ fit.: 0.587010, part.: (0.250000, 0.250000, 0.866383, 0.981656, ), spec.: 0, adj.fit.: 0.005929, age: 0, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 137 [ fit.: 0.586528, part.: (0.250000, 0.250000, 0.868607, 0.977503, ), spec.: 0, adj.fit.: 0.006110, age: 1, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 315 [ fit.: 0.588123, part.: (0.250000, 0.250000, 0.868201, 0.984293, ), spec.: 0, adj.fit.: 0.009048, age: 0, parents (137, 228), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 422 [ fit.: 0.611407, part.: (0.250000, 0.250000, 0.972173, 0.973455, ), spec.: 0, adj.fit.: 0.010023, age: 0, parents (315, 321), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 573 [ fit.: 0.619754, part.: (0.250000, 0.250000, 0.999158, 0.979857, ), spec.: 0, adj.fit.: 0.016750, age: 0, parents (461, 461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 8580 [ fit.: 0.797437, part.: (0.250000, 0.959090, 0.999578, 0.981082, ), spec.: 98, adj.fit.: 0.012268, age: 0, parents (8460, 8463), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 8746 [ fit.: 0.797347, part.: (0.250000, 0.959515, 0.997551, 0.982322, ), spec.: 94, adj.fit.: 0.023451, age: 0, parents (8555, 8575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 8796 [ fit.: 0.797790, part.: (0.250000, 0.957501, 0.999931, 0.983726, ), spec.: 94, adj.fit.: 0.009497, age: 0, parents (8733, 8700), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 8873 [ fit.: 0.798321, part.: (0.250000, 0.958573, 0.999564, 0.985148, ), spec.: 94, adj.fit.: 0.010788, age: 0, parents (8796, 8796), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 9010 [ fit.: 0.797176, part.: (0.250000, 0.956596, 0.999987, 0.982120, ), spec.: 98, adj.fit.: 0.010220, age: 0, parents (8865, 8865), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 9053 [ fit.: 0.796312, part.: (0.250000, 0.956065, 0.998448, 0.980734, ), spec.: 98, adj.fit.: 0.010342, age: 0, parents (9039, 8989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 9176 [ fit.: 0.796110, part.: (0.250000, 0.957975, 0.998878, 0.977587, ), spec.: 94, adj.fit.: 0.066343, age: 0, parents (9139, 9122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 9276 [ fit.: 0.796702, part.: (0.250000, 0.956995, 0.997514, 0.982299, ), spec.: 94, adj.fit.: 0.009053, age: 0, parents (9176, 9168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 99 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 9276 [ fit.: 0.796108, part.: (0.250000, 0.957360, 0.997785, 0.979287, ), spec.: 94, adj.fit.: 0.016938, age: 1, parents (9176, 9168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 9401 [ fit.: 0.795411, part.: (0.250000, 0.957397, 0.997235, 0.977012, ), spec.: 94, adj.fit.: 0.010068, age: 0, parents (9386, 9378), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 9401 [ fit.: 0.794391, part.: (0.250000, 0.956412, 0.994232, 0.976922, ), spec.: 94, adj.fit.: 0.008827, age: 1, parents (9386, 9378), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 102 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 9622 [ fit.: 0.795193, part.: (0.250000, 0.956690, 0.992521, 0.981561, ), spec.: 106, adj.fit.: 0.030584, age: 0, parents (9501, 9547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 9702 [ fit.: 0.796549, part.: (0.250000, 0.957901, 0.999984, 0.978311, ), spec.: 106, adj.fit.: 0.008753, age: 0, parents (9622, 9624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 104 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 9702 [ fit.: 0.796612, part.: (0.250000, 0.956710, 0.999326, 0.980412, ), spec.: 106, adj.fit.: 0.022128, age: 1, parents (9622, 9624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 9702 [ fit.: 0.795012, part.: (0.250000, 0.957235, 0.995219, 0.977594, ), spec.: 94, adj.fit.: 0.014722, age: 2, parents (9622, 9624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 9988 [ fit.: 0.795816, part.: (0.250000, 0.957155, 0.996458, 0.979651, ), spec.: 111, adj.fit.: 0.010754, age: 0, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 9988 [ fit.: 0.795169, part.: (0.250000, 0.958025, 0.995723, 0.976929, ), spec.: 113, adj.fit.: 0.033132, age: 1, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 9988 [ fit.: 0.789963, part.: (0.250000, 0.957582, 0.974713, 0.977558, ), spec.: 113, adj.fit.: 0.010128, age: 2, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 109 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 9988 [ fit.: 0.797280, part.: (0.250000, 0.958573, 0.998558, 0.981990, ), spec.: 113, adj.fit.: 0.020981, age: 3, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 9988 [ fit.: 0.796394, part.: (0.250000, 0.957870, 0.999672, 0.978034, ), spec.: 113, adj.fit.: 0.009369, age: 4, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 9988 [ fit.: 0.797543, part.: (0.250000, 0.956943, 0.998816, 0.984412, ), spec.: 113, adj.fit.: 0.009609, age: 5, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 9988 [ fit.: 0.794162, part.: (0.250000, 0.957029, 0.999681, 0.969937, ), spec.: 113, adj.fit.: 0.016207, age: 6, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 9988 [ fit.: 0.795198, part.: (0.250000, 0.957603, 0.999940, 0.973248, ), spec.: 113, adj.fit.: 0.016567, age: 7, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 9988 [ fit.: 0.794193, part.: (0.250000, 0.957412, 0.998646, 0.970714, ), spec.: 113, adj.fit.: 0.031768, age: 8, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 10893 [ fit.: 0.795547, part.: (0.250000, 0.957086, 0.999985, 0.975118, ), spec.: 120, adj.fit.: 0.053036, age: 0, parents (10709, 10767), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 9988 [ fit.: 0.796254, part.: (0.250000, 0.957608, 0.996323, 0.981087, ), spec.: 120, adj.fit.: 0.013729, age: 10, parents (9702, 9853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 11077 [ fit.: 0.796708, part.: (0.250000, 0.957422, 0.998604, 0.980805, ), spec.: 120, adj.fit.: 0.009485, age: 0, parents (10941, 10938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 11102 [ fit.: 0.797785, part.: (0.250000, 0.958178, 1.000000, 0.982964, ), spec.: 120, adj.fit.: 0.022161, age: 0, parents (11070, 11065), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 11171 [ fit.: 0.795834, part.: (0.250000, 0.957346, 0.997324, 0.978668, ), spec.: 113, adj.fit.: 0.041886, age: 0, parents (11077, 11127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 11285 [ fit.: 0.796801, part.: (0.250000, 0.958231, 0.999820, 0.979153, ), spec.: 122, adj.fit.: 0.009600, age: 0, parents (11102, 11175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 11285 [ fit.: 0.797125, part.: (0.250000, 0.957061, 0.999999, 0.981439, ), spec.: 122, adj.fit.: 0.009721, age: 1, parents (11102, 11175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 11285 [ fit.: 0.796517, part.: (0.250000, 0.957249, 0.999746, 0.979075, ), spec.: 113, adj.fit.: 0.046854, age: 2, parents (11102, 11175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 11285 [ fit.: 0.793250, part.: (0.250000, 0.957714, 0.985779, 0.979507, ), spec.: 113, adj.fit.: 0.014165, age: 3, parents (11102, 11175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 11452 [ fit.: 0.797450, part.: (0.250000, 0.957696, 0.999809, 0.982293, ), spec.: 124, adj.fit.: 0.027498, age: 2, parents (11430, 11352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 11829 [ fit.: 0.796649, part.: (0.250000, 0.956516, 0.999006, 0.981073, ), spec.: 124, adj.fit.: 0.008659, age: 0, parents (11285, 11696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 126 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 11829 [ fit.: 0.795051, part.: (0.250000, 0.956361, 0.998788, 0.975055, ), spec.: 124, adj.fit.: 0.016916, age: 1, parents (11285, 11696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 11904 [ fit.: 0.796668, part.: (0.250000, 0.957644, 0.999923, 0.979104, ), spec.: 124, adj.fit.: 0.036212, age: 0, parents (11878, 11859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 12072 [ fit.: 0.796393, part.: (0.250000, 0.958056, 0.999397, 0.978119, ), spec.: 128, adj.fit.: 0.030631, age: 0, parents (11922, 11945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 12072 [ fit.: 0.796736, part.: (0.250000, 0.958181, 0.999989, 0.978772, ), spec.: 128, adj.fit.: 0.019433, age: 1, parents (11922, 11945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 11904 [ fit.: 0.795818, part.: (0.250000, 0.957486, 0.997270, 0.978517, ), spec.: 128, adj.fit.: 0.010902, age: 3, parents (11878, 11859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 12353 [ fit.: 0.796044, part.: (0.250000, 0.956732, 0.997049, 0.980394, ), spec.: 128, adj.fit.: 0.009365, age: 0, parents (12072, 12264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 12353 [ fit.: 0.796025, part.: (0.250000, 0.957167, 0.998350, 0.978582, ), spec.: 137, adj.fit.: 0.061233, age: 1, parents (12072, 12264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 12450 [ fit.: 0.796216, part.: (0.250000, 0.957946, 0.999038, 0.977879, ), spec.: 137, adj.fit.: 0.012638, age: 0, parents (12353, 12417), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 134 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 12564 [ fit.: 0.797054, part.: (0.250000, 0.957514, 0.999713, 0.980988, ), spec.: 137, adj.fit.: 0.012077, age: 0, parents (12353, 12479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 12564 [ fit.: 0.796950, part.: (0.250000, 0.959120, 0.999932, 0.978747, ), spec.: 137, adj.fit.: 0.011385, age: 1, parents (12353, 12479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 136 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 12814 [ fit.: 0.796023, part.: (0.250000, 0.957667, 0.999785, 0.976639, ), spec.: 138, adj.fit.: 0.019901, age: 0, parents (12689, 12666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
