solution 90000 [ fit.: 0.506014, part.: (0.890490, 0.250000, 0.884549, 0.000003, 0.472768, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89662, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90243 [ fit.: 0.773511, part.: (0.898115, 0.500000, 0.885312, 0.998238, 0.473886, 0.483593, 0.866144, 1.000000, 0.910471, 0.876388, 0.506743, 0.930264, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89669, 89501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90244 [ fit.: 0.774895, part.: (0.898844, 0.500000, 0.884407, 0.998110, 0.470523, 0.483593, 0.866153, 1.000000, 0.910460, 0.877390, 0.513862, 0.945183, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89660, 89577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90245 [ fit.: 0.506947, part.: (0.900166, 0.250000, 0.885272, 0.000003, 0.475498, 0.483593, 0.866076, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001249, age: 0, parents (89547, 89559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90246 [ fit.: 0.610989, part.: (0.892321, 0.250000, 0.884199, 0.104469, 0.470144, 0.483593, 0.866149, 1.000000, 0.247389, 0.878251, 0.486674, 0.740654, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001505, age: 0, parents (89642, 89646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90247 [ fit.: 0.773993, part.: (0.890792, 0.500000, 0.884545, 0.998881, 0.473909, 0.483593, 0.866128, 1.000000, 0.910429, 0.877347, 0.515108, 0.935175, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89526, 89520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90248 [ fit.: 0.707263, part.: (0.893580, 0.500000, 0.886160, 0.999964, 0.244484, 0.504866, 0.866135, 1.000000, 0.247389, 0.880402, 0.493639, 0.885067, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.117877, age: 0, parents (89558, 89568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89574 [ fit.: 0.775180, part.: (0.889847, 0.500000, 0.886263, 0.999886, 0.475530, 0.483593, 0.866099, 1.000000, 0.910432, 0.876910, 0.511715, 0.952244, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 1, parents (89167, 89150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90250 [ fit.: 0.774863, part.: (0.895833, 0.500000, 0.882676, 0.999892, 0.470148, 0.483593, 0.865998, 1.000000, 0.910427, 0.876701, 0.510808, 0.952006, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89814, 89794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90251 [ fit.: 0.696340, part.: (0.893182, 0.500000, 0.883310, 0.052888, 0.472685, 0.483593, 0.866063, 1.000000, 0.868619, 0.888267, 0.478334, 0.861812, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001715, age: 0, parents (89737, 89818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90252 [ fit.: 0.773228, part.: (0.900599, 0.500000, 0.877320, 0.999144, 0.473902, 0.483593, 0.866256, 1.000000, 0.910559, 0.876377, 0.506839, 0.930608, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89727, 89984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90253 [ fit.: 0.774679, part.: (0.895771, 0.500000, 0.884107, 0.996232, 0.470101, 0.483593, 0.866142, 1.000000, 0.910534, 0.878640, 0.511996, 0.948388, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89967, 89967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90254 [ fit.: 0.773712, part.: (0.897204, 0.500000, 0.885425, 0.996273, 0.472709, 0.483593, 0.866138, 1.000000, 0.910510, 0.879105, 0.526975, 0.914032, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89723, 89998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90255 [ fit.: 0.706617, part.: (0.894444, 0.500000, 0.884440, 0.999981, 0.244484, 0.499008, 0.866117, 1.000000, 0.247389, 0.880224, 0.493037, 0.883510, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.117769, age: 0, parents (89774, 89984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90256 [ fit.: 0.773117, part.: (0.889313, 0.500000, 0.884140, 0.997803, 0.472706, 0.483593, 0.866177, 1.000000, 0.910518, 0.878961, 0.526057, 0.914370, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89810, 89825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90257 [ fit.: 0.773355, part.: (0.898425, 0.500000, 0.884627, 0.994244, 0.472646, 0.483593, 0.866054, 1.000000, 0.910459, 0.876026, 0.507061, 0.933840, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89812, 89777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90258 [ fit.: 0.739038, part.: (0.895398, 0.500000, 0.841284, 0.712077, 0.470459, 0.483593, 0.866105, 1.000000, 0.752376, 0.877821, 0.510618, 0.936799, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001820, age: 0, parents (89729, 89688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90259 [ fit.: 0.773873, part.: (0.892979, 0.500000, 0.885608, 0.981334, 0.472703, 0.483593, 0.866123, 1.000000, 0.910511, 0.877940, 0.513855, 0.949578, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89971, 89777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90260 [ fit.: 0.773208, part.: (0.889513, 0.500000, 0.886126, 0.983873, 0.475465, 0.483593, 0.866110, 1.000000, 0.910495, 0.879991, 0.526467, 0.923278, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89745, 89827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90261 [ fit.: 0.773269, part.: (0.886862, 0.500000, 0.886095, 0.999980, 0.470433, 0.483593, 0.866133, 1.000000, 0.910416, 0.876860, 0.508882, 0.936508, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89693, 89756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90262 [ fit.: 0.773267, part.: (0.890948, 0.500000, 0.885290, 0.981295, 0.475473, 0.483593, 0.866168, 1.000000, 0.910569, 0.878749, 0.518968, 0.934684, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89699, 89684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90263 [ fit.: 0.762569, part.: (0.890581, 0.500000, 0.881006, 0.999431, 0.475493, 0.483593, 0.866118, 1.000000, 0.910421, 0.876404, 0.504685, 0.788229, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001878, age: 0, parents (89998, 89752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90264 [ fit.: 0.715025, part.: (0.892973, 0.500000, 0.661974, 0.427290, 0.472719, 0.483593, 0.866140, 1.000000, 0.877620, 0.879631, 0.520345, 0.928060, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001761, age: 0, parents (89982, 89137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90265 [ fit.: 0.771631, part.: (0.884207, 0.500000, 0.882664, 0.992449, 0.473892, 0.483593, 0.866137, 1.000000, 0.910448, 0.876039, 0.505644, 0.927759, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89983, 89755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90266 [ fit.: 0.540032, part.: (0.889783, 0.250000, 0.886125, 0.009666, 0.473899, 0.483593, 0.866108, 1.000000, 0.247389, 0.247389, 0.474875, 0.481626, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001330, age: 0, parents (89692, 89984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90267 [ fit.: 0.721175, part.: (0.648793, 0.250000, 0.876617, 0.999903, 0.475638, 0.483593, 0.866127, 1.000000, 0.910484, 0.876712, 0.509210, 0.949379, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001776, age: 0, parents (89781, 89751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90268 [ fit.: 0.771755, part.: (0.891888, 0.500000, 0.884614, 0.994592, 0.475513, 0.483593, 0.866176, 1.000000, 0.910439, 0.875758, 0.503926, 0.918067, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89744, 89755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90269 [ fit.: 0.762201, part.: (0.894959, 0.500000, 0.880668, 0.995926, 0.472754, 0.483593, 0.866386, 1.000000, 0.752234, 0.876877, 0.508462, 0.938951, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001877, age: 0, parents (89725, 89829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90270 [ fit.: 0.773924, part.: (0.892132, 0.500000, 0.885209, 0.999667, 0.470503, 0.483593, 0.866155, 1.000000, 0.910420, 0.876807, 0.509477, 0.940974, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89821, 89845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90271 [ fit.: 0.772638, part.: (0.892497, 0.500000, 0.882189, 0.991577, 0.472744, 0.483593, 0.866170, 1.000000, 0.910550, 0.878977, 0.525852, 0.912784, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89977, 89688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90272 [ fit.: 0.773223, part.: (0.889556, 0.500000, 0.859500, 0.999140, 0.475531, 0.483593, 0.866109, 1.000000, 0.910455, 0.876971, 0.512354, 0.951919, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89695, 89778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90273 [ fit.: 0.773341, part.: (0.882909, 0.500000, 0.884798, 0.993273, 0.470599, 0.483593, 0.866166, 1.000000, 0.910481, 0.877393, 0.513251, 0.944306, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89799, 89794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90274 [ fit.: 0.773429, part.: (0.885963, 0.500000, 0.884454, 0.999734, 0.471919, 0.483593, 0.866140, 1.000000, 0.910519, 0.880644, 0.544674, 0.900366, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89778, 89682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90275 [ fit.: 0.766975, part.: (0.893123, 0.500000, 0.859575, 0.929925, 0.470492, 0.483593, 0.866101, 1.000000, 0.910613, 0.879905, 0.527304, 0.917026, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001889, age: 0, parents (89841, 89694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90276 [ fit.: 0.772550, part.: (0.896198, 0.500000, 0.882099, 0.995799, 0.475512, 0.483593, 0.866140, 1.000000, 0.910415, 0.875843, 0.505436, 0.924663, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89814, 89682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90277 [ fit.: 0.773540, part.: (0.890787, 0.500000, 0.884878, 0.999974, 0.472757, 0.483593, 0.866092, 1.000000, 0.910496, 0.878087, 0.519087, 0.923806, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89982, 89791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90278 [ fit.: 0.629223, part.: (0.886973, 0.250000, 0.882066, 0.145711, 0.471917, 0.483593, 0.866105, 1.000000, 0.247389, 0.912242, 0.500321, 0.912800, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001550, age: 0, parents (89778, 89750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90279 [ fit.: 0.773548, part.: (0.898351, 0.500000, 0.883895, 0.996985, 0.472723, 0.483593, 0.866196, 1.000000, 0.910547, 0.879023, 0.525684, 0.912670, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89994, 89977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90280 [ fit.: 0.767018, part.: (0.889911, 0.500000, 0.882759, 0.901507, 0.475450, 0.483593, 0.866125, 1.000000, 0.910612, 0.881147, 0.538134, 0.909009, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001889, age: 0, parents (89798, 89810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90281 [ fit.: 0.773805, part.: (0.899405, 0.500000, 0.882623, 0.999763, 0.472783, 0.483593, 0.866076, 1.000000, 0.910559, 0.879651, 0.530563, 0.908249, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89687, 89818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90282 [ fit.: 0.774557, part.: (0.893910, 0.500000, 0.879004, 0.998432, 0.472578, 0.483593, 0.866140, 1.000000, 0.910422, 0.877114, 0.512322, 0.950281, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89725, 89812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90283 [ fit.: 0.533983, part.: (0.873512, 0.250000, 0.885268, 0.013343, 0.475495, 0.483593, 0.866171, 1.000000, 0.247389, 0.185615, 0.472982, 0.472389, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001315, age: 0, parents (89777, 89698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90284 [ fit.: 0.774063, part.: (0.890792, 0.500000, 0.886697, 0.999988, 0.470219, 0.483593, 0.866172, 1.000000, 0.910520, 0.877498, 0.513492, 0.937914, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89717, 89780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90285 [ fit.: 0.772912, part.: (0.884023, 0.500000, 0.882530, 0.999770, 0.472753, 0.483593, 0.866052, 1.000000, 0.910531, 0.878012, 0.518277, 0.925224, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89730, 89809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90286 [ fit.: 0.773581, part.: (0.892754, 0.500000, 0.884356, 0.999512, 0.470503, 0.483593, 0.866161, 1.000000, 0.910488, 0.876390, 0.508163, 0.938210, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89137, 89727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
