solution 40500 [ fit.: 0.763039, part.: (0.862140, 0.500000, 0.876961, 0.914668, 0.478403, 0.483593, 0.866812, 1.000000, 0.878048, 0.907633, 0.536204, 0.878083, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40191, 40056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40756 [ fit.: 0.709958, part.: (0.254265, 0.500000, 0.876520, 0.987804, 0.515625, 0.258593, 0.866328, 1.000000, 0.877773, 0.901467, 0.524557, 0.876475, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001488, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40757 [ fit.: 0.771265, part.: (0.894955, 0.500000, 0.875501, 0.990278, 0.471621, 0.483593, 0.866311, 1.000000, 0.877770, 0.894413, 0.559921, 0.883346, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40758 [ fit.: 0.771909, part.: (0.894647, 0.500000, 0.875525, 0.991281, 0.470930, 0.483593, 0.866367, 1.000000, 0.877932, 0.897449, 0.566697, 0.882301, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40759 [ fit.: 0.699790, part.: (0.897521, 0.500000, 0.660682, 0.333782, 0.471615, 0.483593, 0.866366, 1.000000, 0.740913, 0.900417, 0.559187, 0.882988, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001467, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40760 [ fit.: 0.572358, part.: (0.895733, 0.250000, 0.876947, 0.143827, 0.244484, 0.258593, 0.866396, 1.000000, 0.867379, 0.867786, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001200, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40761 [ fit.: 0.697781, part.: (0.894161, 0.250000, 0.877177, 0.991150, 0.244484, 0.258593, 0.866466, 1.000000, 0.877872, 0.879756, 0.490914, 0.888365, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001463, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40762 [ fit.: 0.698294, part.: (0.891087, 0.250000, 0.855468, 0.985209, 0.244484, 0.258593, 0.866312, 1.000000, 0.911213, 0.879987, 0.492832, 0.890932, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001464, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40763 [ fit.: 0.701099, part.: (0.899022, 0.250000, 0.877543, 0.990989, 0.244484, 0.258593, 0.866320, 1.000000, 0.911361, 0.881101, 0.493342, 0.892629, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001470, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40764 [ fit.: 0.771730, part.: (0.892290, 0.500000, 0.877084, 0.990161, 0.475183, 0.483593, 0.866288, 1.000000, 0.911028, 0.894330, 0.532294, 0.881964, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40765 [ fit.: 0.731936, part.: (0.900611, 0.250000, 0.876895, 0.918548, 0.244484, 0.483593, 0.866352, 1.000000, 0.877342, 0.890767, 0.553731, 0.884782, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001534, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40766 [ fit.: 0.771416, part.: (0.882912, 0.500000, 0.876690, 0.997167, 0.473476, 0.483593, 0.866284, 1.000000, 0.911180, 0.897314, 0.530001, 0.881213, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40767 [ fit.: 0.668295, part.: (0.889238, 0.500000, 0.874288, 0.995107, 0.473290, 0.404266, 0.866341, 1.000000, 0.911193, 0.749770, 0.503360, 0.939241, 0.250000, 0.000038, ), spec.: 80, adj.fit.: 0.001401, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40768 [ fit.: 0.700722, part.: (0.894333, 0.250000, 0.877548, 0.994630, 0.244484, 0.258593, 0.866297, 1.000000, 0.911202, 0.880139, 0.493017, 0.889869, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.043795, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40769 [ fit.: 0.703774, part.: (0.890618, 0.500000, 0.875309, 0.995610, 0.471481, 0.483593, 0.866441, 1.000000, 0.877864, 0.894963, 0.554901, 0.882260, 0.500000, 0.059790, ), spec.: 80, adj.fit.: 0.001475, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40770 [ fit.: 0.771544, part.: (0.889648, 0.500000, 0.877662, 0.992612, 0.473530, 0.483593, 0.866313, 1.000000, 0.911203, 0.897497, 0.528553, 0.881007, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40771 [ fit.: 0.688335, part.: (0.890064, 0.250000, 0.877723, 0.996795, 0.244484, 0.258593, 0.866379, 1.000000, 0.877784, 0.879468, 0.491120, 0.754273, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001443, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40772 [ fit.: 0.695823, part.: (0.890887, 0.250000, 0.876579, 0.913859, 0.244484, 0.258593, 0.866296, 1.000000, 0.911351, 0.883305, 0.497080, 0.899083, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001459, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40773 [ fit.: 0.771374, part.: (0.891729, 0.500000, 0.878280, 0.987620, 0.472305, 0.483593, 0.866303, 1.000000, 0.911193, 0.896901, 0.530114, 0.881197, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40774 [ fit.: 0.473212, part.: (0.890667, 0.250000, 0.878267, 0.000003, 0.244484, 0.258593, 0.866307, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.000992, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40775 [ fit.: 0.699139, part.: (0.892399, 0.250000, 0.877484, 0.994452, 0.244484, 0.258593, 0.866439, 1.000000, 0.869387, 0.885230, 0.493912, 0.905564, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001466, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40776 [ fit.: 0.695951, part.: (0.890234, 0.250000, 0.876652, 0.969738, 0.244484, 0.258593, 0.866453, 1.000000, 0.877972, 0.879045, 0.491119, 0.889019, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001459, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40777 [ fit.: 0.771835, part.: (0.892628, 0.500000, 0.876785, 0.993674, 0.473463, 0.483593, 0.866276, 1.000000, 0.911196, 0.897140, 0.529898, 0.881036, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40778 [ fit.: 0.698073, part.: (0.895567, 0.250000, 0.876867, 0.994828, 0.244484, 0.258593, 0.866472, 1.000000, 0.877862, 0.879674, 0.490786, 0.887889, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001463, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40779 [ fit.: 0.771927, part.: (0.889258, 0.500000, 0.882682, 0.993691, 0.472303, 0.483593, 0.866318, 1.000000, 0.911176, 0.896489, 0.530410, 0.881061, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40780 [ fit.: 0.771795, part.: (0.891498, 0.500000, 0.878134, 0.994926, 0.471427, 0.483593, 0.866329, 1.000000, 0.911204, 0.897459, 0.529516, 0.881038, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40781 [ fit.: 0.730683, part.: (0.892664, 0.250000, 0.877036, 0.994046, 0.244484, 0.483593, 0.866328, 1.000000, 0.911182, 0.892355, 0.563255, 0.754625, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001532, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40782 [ fit.: 0.631510, part.: (0.892344, 0.250000, 0.878173, 0.086983, 0.244484, 0.258593, 0.866336, 1.000000, 0.869417, 0.892415, 0.487217, 0.865175, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001324, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40783 [ fit.: 0.681230, part.: (0.659535, 0.250000, 0.877964, 0.993433, 0.244484, 0.258593, 0.866450, 1.000000, 0.877851, 0.878374, 0.491220, 0.889311, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001428, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40784 [ fit.: 0.697438, part.: (0.893574, 0.250000, 0.877331, 0.993334, 0.244484, 0.258593, 0.866454, 1.000000, 0.877875, 0.878213, 0.490621, 0.883660, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001462, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40785 [ fit.: 0.771460, part.: (0.890540, 0.500000, 0.876277, 0.997037, 0.471624, 0.483593, 0.866339, 1.000000, 0.877765, 0.894333, 0.559767, 0.883157, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40786 [ fit.: 0.658041, part.: (0.895592, 0.250000, 0.672232, 0.638131, 0.244484, 0.258593, 0.866416, 1.000000, 0.878269, 0.879253, 0.491212, 0.888392, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001380, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40787 [ fit.: 0.679992, part.: (0.647199, 0.250000, 0.878181, 0.989232, 0.244484, 0.258593, 0.866446, 1.000000, 0.877833, 0.878392, 0.491022, 0.888500, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001426, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40788 [ fit.: 0.697404, part.: (0.894933, 0.500000, 0.876690, 0.091575, 0.471443, 0.483593, 0.866363, 1.000000, 0.869513, 0.873938, 0.475895, 0.859712, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001462, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40789 [ fit.: 0.698120, part.: (0.897120, 0.250000, 0.877602, 0.999165, 0.244484, 0.258593, 0.866443, 1.000000, 0.877857, 0.878234, 0.490603, 0.883572, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001464, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40790 [ fit.: 0.771592, part.: (0.896561, 0.500000, 0.877561, 0.987974, 0.471432, 0.483593, 0.866318, 1.000000, 0.911170, 0.897310, 0.529335, 0.881027, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40791 [ fit.: 0.771398, part.: (0.889398, 0.500000, 0.876317, 0.995124, 0.471628, 0.483593, 0.866443, 1.000000, 0.877776, 0.894590, 0.561751, 0.882945, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40792 [ fit.: 0.688127, part.: (0.895554, 0.250000, 0.876160, 0.990287, 0.244484, 0.258593, 0.866319, 1.000000, 0.877749, 0.879421, 0.491012, 0.754201, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001443, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40793 [ fit.: 0.741258, part.: (0.889011, 0.500000, 0.760574, 0.719946, 0.472307, 0.483593, 0.866335, 1.000000, 0.877445, 0.893116, 0.533980, 0.881309, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001554, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40794 [ fit.: 0.761607, part.: (0.887979, 0.500000, 0.877163, 0.992777, 0.471619, 0.483593, 0.866226, 1.000000, 0.877702, 0.760540, 0.561456, 0.883447, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001597, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40795 [ fit.: 0.571817, part.: (0.889814, 0.250000, 0.877235, 0.141880, 0.244484, 0.258593, 0.866359, 1.000000, 0.867371, 0.867826, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.035739, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40796 [ fit.: 0.732469, part.: (0.896074, 0.250000, 0.877569, 0.932248, 0.244484, 0.483593, 0.866305, 1.000000, 0.877359, 0.891203, 0.551154, 0.884575, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001536, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40797 [ fit.: 0.686136, part.: (0.894944, 0.250000, 0.855467, 0.982176, 0.244484, 0.258593, 0.866438, 1.000000, 0.877881, 0.879641, 0.490817, 0.755458, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001438, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40798 [ fit.: 0.688333, part.: (0.893861, 0.250000, 0.877361, 0.993479, 0.244484, 0.258593, 0.866286, 1.000000, 0.877732, 0.879456, 0.491121, 0.754287, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001443, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40799 [ fit.: 0.698148, part.: (0.895318, 0.250000, 0.877479, 0.994912, 0.244484, 0.258593, 0.866452, 1.000000, 0.877849, 0.879784, 0.490870, 0.888333, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001464, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
