solution 81500 [ fit.: 0.771435, part.: (0.884095, 0.500000, 0.884467, 0.997830, 0.475433, 0.483593, 0.866140, 1.000000, 0.877036, 0.877792, 0.518898, 0.934804, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006027, age: 0, parents (81452, 81483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81725 [ fit.: 0.772466, part.: (0.889462, 0.500000, 0.886364, 0.999995, 0.470542, 0.483593, 0.866129, 1.000000, 0.910524, 0.876721, 0.506368, 0.924823, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006035, age: 0, parents (81450, 81241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81726 [ fit.: 0.763014, part.: (0.897317, 0.500000, 0.864515, 0.858941, 0.470608, 0.483593, 0.866079, 1.000000, 0.910693, 0.885258, 0.548859, 0.896333, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005961, age: 0, parents (81351, 81270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81727 [ fit.: 0.685407, part.: (0.896855, 0.250000, 0.876390, 0.876962, 0.244484, 0.258593, 0.866076, 1.000000, 0.910632, 0.881835, 0.527238, 0.756638, 0.250000, 1.000000, ), spec.: 192, adj.fit.: 0.005355, age: 0, parents (81248, 81470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81728 [ fit.: 0.687528, part.: (0.875410, 0.250000, 0.878050, 0.970746, 0.244484, 0.258593, 0.866224, 1.000000, 0.910564, 0.875977, 0.496718, 0.748627, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.004218, age: 0, parents (81240, 81436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81729 [ fit.: 0.761376, part.: (0.895477, 0.500000, 0.807240, 0.895586, 0.472700, 0.483593, 0.866164, 1.000000, 0.910660, 0.881011, 0.532452, 0.914373, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004671, age: 0, parents (81453, 81248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81730 [ fit.: 0.775099, part.: (0.893405, 0.500000, 0.884665, 0.999739, 0.475495, 0.483593, 0.866101, 1.000000, 0.910395, 0.877070, 0.513011, 0.947910, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004755, age: 0, parents (81476, 81330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81731 [ fit.: 0.773683, part.: (0.893078, 0.500000, 0.877196, 0.981994, 0.473785, 0.483593, 0.866081, 1.000000, 0.910561, 0.877897, 0.513851, 0.953528, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004747, age: 0, parents (80019, 81283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81732 [ fit.: 0.697973, part.: (0.886832, 0.500000, 0.884290, 0.071167, 0.472726, 0.483593, 0.866045, 1.000000, 0.866955, 0.897423, 0.479762, 0.862823, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004282, age: 0, parents (81396, 81460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81733 [ fit.: 0.768796, part.: (0.885851, 0.500000, 0.884416, 0.973815, 0.470539, 0.483593, 0.866096, 1.000000, 0.910368, 0.874890, 0.501109, 0.912464, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004717, age: 0, parents (81480, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81734 [ fit.: 0.773831, part.: (0.889289, 0.500000, 0.885511, 0.994597, 0.475453, 0.483593, 0.866115, 1.000000, 0.910470, 0.878444, 0.519100, 0.931055, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004747, age: 0, parents (81452, 81344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81735 [ fit.: 0.727804, part.: (0.664697, 0.250000, 0.876715, 0.999644, 0.475331, 0.483593, 0.866193, 1.000000, 0.910473, 0.876224, 0.502982, 0.783399, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004465, age: 0, parents (80019, 81316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81736 [ fit.: 0.739245, part.: (0.662844, 0.250000, 0.884884, 0.999903, 0.481955, 0.483593, 0.866114, 1.000000, 0.910400, 0.876176, 0.505439, 0.928119, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004535, age: 0, parents (81272, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81737 [ fit.: 0.540610, part.: (0.891117, 0.250000, 0.885201, 0.004409, 0.471707, 0.483593, 0.866100, 1.000000, 0.247389, 0.247389, 0.478283, 0.493345, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.003317, age: 0, parents (81405, 81405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81738 [ fit.: 0.773735, part.: (0.901121, 0.500000, 0.879054, 0.988781, 0.475452, 0.483593, 0.866044, 1.000000, 0.910471, 0.876474, 0.509385, 0.941908, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004747, age: 0, parents (81328, 81441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81739 [ fit.: 0.763833, part.: (0.895659, 0.500000, 0.735837, 0.990459, 0.471124, 0.483593, 0.866101, 1.000000, 0.910551, 0.877471, 0.510896, 0.951971, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004686, age: 0, parents (81399, 81307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81740 [ fit.: 0.769519, part.: (0.898166, 0.500000, 0.885341, 0.966043, 0.472760, 0.483593, 0.866172, 1.000000, 0.877312, 0.879761, 0.525254, 0.918863, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004721, age: 0, parents (81287, 81431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81741 [ fit.: 0.771430, part.: (0.886841, 0.500000, 0.873927, 0.993302, 0.471084, 0.483593, 0.866077, 1.000000, 0.910471, 0.877628, 0.508072, 0.929027, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004733, age: 0, parents (81350, 81439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81742 [ fit.: 0.774857, part.: (0.898213, 0.500000, 0.878211, 0.998912, 0.472605, 0.483593, 0.866075, 1.000000, 0.910441, 0.876696, 0.511172, 0.952076, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004754, age: 0, parents (81356, 81307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81743 [ fit.: 0.771370, part.: (0.876565, 0.500000, 0.877473, 0.980151, 0.472593, 0.483593, 0.866244, 1.000000, 0.910530, 0.878782, 0.519773, 0.933481, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004732, age: 0, parents (80019, 81498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81744 [ fit.: 0.774024, part.: (0.897554, 0.500000, 0.885389, 0.987110, 0.472802, 0.483593, 0.866150, 1.000000, 0.910608, 0.881548, 0.553196, 0.898382, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004749, age: 0, parents (81230, 81419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81745 [ fit.: 0.773332, part.: (0.894898, 0.500000, 0.885200, 0.984115, 0.472756, 0.483593, 0.866098, 1.000000, 0.910524, 0.878375, 0.517676, 0.933418, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004744, age: 0, parents (81476, 81351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81746 [ fit.: 0.753487, part.: (0.896831, 0.250000, 0.885518, 0.999537, 0.472587, 0.483593, 0.866137, 1.000000, 0.910521, 0.876542, 0.500724, 0.906823, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004623, age: 0, parents (81462, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81747 [ fit.: 0.771733, part.: (0.897089, 0.500000, 0.871721, 0.990620, 0.471077, 0.483593, 0.866134, 1.000000, 0.910472, 0.877605, 0.508277, 0.927679, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004735, age: 0, parents (81426, 81315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81748 [ fit.: 0.773413, part.: (0.889299, 0.500000, 0.883966, 0.999524, 0.472737, 0.483593, 0.866128, 1.000000, 0.910532, 0.878012, 0.518137, 0.925852, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004745, age: 0, parents (81282, 81429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81271 [ fit.: 0.775247, part.: (0.894268, 0.500000, 0.884604, 0.999995, 0.472798, 0.483593, 0.866175, 1.000000, 0.910558, 0.877631, 0.511871, 0.951965, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004756, age: 1, parents (80545, 80548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81750 [ fit.: 0.773446, part.: (0.897364, 0.500000, 0.879352, 0.994388, 0.472862, 0.483593, 0.866149, 1.000000, 0.910500, 0.880628, 0.541022, 0.902384, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004745, age: 0, parents (81125, 81217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81751 [ fit.: 0.771843, part.: (0.889766, 0.500000, 0.877824, 0.997197, 0.471709, 0.483593, 0.866203, 1.000000, 0.910421, 0.876007, 0.506332, 0.926748, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004735, age: 0, parents (81047, 81122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81752 [ fit.: 0.773363, part.: (0.883557, 0.500000, 0.884285, 0.998284, 0.470180, 0.483593, 0.866087, 1.000000, 0.910537, 0.877201, 0.509900, 0.943456, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004745, age: 0, parents (81175, 81151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81753 [ fit.: 0.704579, part.: (0.897183, 0.250000, 0.884433, 0.982266, 0.244484, 0.258593, 0.866148, 1.000000, 0.910568, 0.880665, 0.525971, 0.913795, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.004323, age: 0, parents (81101, 81208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81754 [ fit.: 0.559368, part.: (0.887281, 0.250000, 0.877496, 0.013634, 0.475659, 0.483593, 0.866061, 1.000000, 0.247389, 0.863708, 0.295913, 0.320410, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.003432, age: 0, parents (81114, 81217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: false), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 81755 [ fit.: 0.694062, part.: (0.890906, 0.500000, 0.879387, 0.039026, 0.472791, 0.483593, 0.866131, 1.000000, 0.867238, 0.880248, 0.476739, 0.860808, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004258, age: 0, parents (81212, 81133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81756 [ fit.: 0.692953, part.: (0.891828, 0.500000, 0.885528, 0.109271, 0.475532, 0.483593, 0.866109, 1.000000, 0.866813, 0.911272, 0.481229, 0.730167, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004251, age: 0, parents (81177, 81121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81757 [ fit.: 0.772544, part.: (0.897724, 0.500000, 0.878661, 0.973231, 0.469794, 0.483593, 0.866178, 1.000000, 0.910596, 0.883497, 0.557799, 0.894540, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004740, age: 0, parents (81186, 81176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81758 [ fit.: 0.774749, part.: (0.897430, 0.500000, 0.882687, 1.000000, 0.473834, 0.483593, 0.866099, 1.000000, 0.910467, 0.877507, 0.514158, 0.940716, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004753, age: 0, parents (81111, 81168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81759 [ fit.: 0.769971, part.: (0.891306, 0.500000, 0.883095, 0.956376, 0.472924, 0.483593, 0.866101, 1.000000, 0.910439, 0.878387, 0.532917, 0.904454, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004724, age: 0, parents (81115, 81225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81760 [ fit.: 0.739040, part.: (0.663383, 0.250000, 0.878752, 0.997283, 0.470573, 0.483593, 0.866142, 1.000000, 0.910435, 0.878163, 0.514199, 0.934036, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004534, age: 0, parents (81096, 81218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81761 [ fit.: 0.774777, part.: (0.898728, 0.500000, 0.884592, 0.999960, 0.469287, 0.483593, 0.866140, 1.000000, 0.910549, 0.880828, 0.557186, 0.896018, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004753, age: 0, parents (81045, 81050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81762 [ fit.: 0.772608, part.: (0.891687, 0.500000, 0.885127, 0.991857, 0.470200, 0.483593, 0.866184, 1.000000, 0.910529, 0.878988, 0.524921, 0.913423, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004740, age: 0, parents (81054, 81055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81763 [ fit.: 0.773790, part.: (0.890078, 0.500000, 0.885958, 0.999488, 0.470499, 0.483593, 0.866082, 1.000000, 0.910442, 0.876697, 0.509295, 0.940923, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004747, age: 0, parents (81193, 81068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81764 [ fit.: 0.678506, part.: (0.890452, 0.250000, 0.884815, 0.847474, 0.481963, 0.483593, 0.866107, 1.000000, 0.247389, 0.876021, 0.503552, 0.917714, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.004163, age: 0, parents (81101, 81086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81765 [ fit.: 0.506358, part.: (0.894250, 0.250000, 0.885705, 0.000002, 0.472659, 0.483593, 0.866150, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.003106, age: 0, parents (81206, 81067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81766 [ fit.: 0.755801, part.: (0.660877, 0.500000, 0.885089, 0.996768, 0.473037, 0.483593, 0.866182, 1.000000, 0.910452, 0.877858, 0.506208, 0.921155, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004637, age: 0, parents (81098, 81094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81767 [ fit.: 0.773039, part.: (0.882850, 0.500000, 0.877995, 0.999976, 0.472607, 0.483593, 0.866083, 1.000000, 0.910475, 0.876585, 0.509493, 0.942881, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004743, age: 0, parents (81135, 81095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81768 [ fit.: 0.772112, part.: (0.896157, 0.500000, 0.877992, 0.971176, 0.473856, 0.483593, 0.866088, 1.000000, 0.910586, 0.878505, 0.518094, 0.933517, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004737, age: 0, parents (81153, 81163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
