Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 3 [ fit.: 0.374355, part.: (0.250000, 0.250000, 0.011365, 0.986056, ), spec.: 0, adj.fit.: 0.003744, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.527471, part.: (0.250000, 0.878580, 0.000000, 0.981304, ), spec.: 0, adj.fit.: 0.005275, age: 0, parents (47, 70), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 277 [ fit.: 0.600421, part.: (0.250000, 0.250000, 0.921969, 0.979717, ), spec.: 0, adj.fit.: 0.006065, age: 0, parents (195, 127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 97 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 9731 [ fit.: 0.801168, part.: (0.250000, 0.972638, 0.999985, 0.982049, ), spec.: 70, adj.fit.: 0.021653, age: 0, parents (9637, 9637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 9701 [ fit.: 0.800239, part.: (0.250000, 0.972983, 0.999822, 0.978153, ), spec.: 70, adj.fit.: 0.040012, age: 1, parents (9604, 9614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 9701 [ fit.: 0.799561, part.: (0.250000, 0.972723, 0.999861, 0.975658, ), spec.: 70, adj.fit.: 0.049973, age: 2, parents (9604, 9614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9701 [ fit.: 0.800447, part.: (0.250000, 0.971400, 0.999833, 0.980554, ), spec.: 70, adj.fit.: 0.088939, age: 3, parents (9604, 9614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9701 [ fit.: 0.800119, part.: (0.250000, 0.972413, 0.999891, 0.978170, ), spec.: 70, adj.fit.: 0.114303, age: 4, parents (9604, 9614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 102 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10224 [ fit.: 0.801490, part.: (0.250000, 0.971720, 0.999916, 0.984324, ), spec.: 70, adj.fit.: 0.018216, age: 0, parents (9701, 10113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10366 [ fit.: 0.801443, part.: (0.250000, 0.972050, 0.999816, 0.983905, ), spec.: 70, adj.fit.: 0.008436, age: 0, parents (10213, 10214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 10444 [ fit.: 0.801486, part.: (0.250000, 0.973362, 0.999817, 0.982765, ), spec.: 119, adj.fit.: 0.036431, age: 0, parents (10397, 10395), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 10463 [ fit.: 0.802398, part.: (0.250000, 0.973215, 0.999915, 0.986462, ), spec.: 119, adj.fit.: 0.008446, age: 0, parents (10441, 10440), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10576 [ fit.: 0.800905, part.: (0.250000, 0.971840, 0.999770, 0.982010, ), spec.: 119, adj.fit.: 0.012322, age: 0, parents (10463, 10528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 10576 [ fit.: 0.801033, part.: (0.250000, 0.972431, 0.999818, 0.981885, ), spec.: 121, adj.fit.: 0.053402, age: 1, parents (10463, 10528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 10576 [ fit.: 0.801787, part.: (0.250000, 0.971247, 0.999850, 0.986050, ), spec.: 119, adj.fit.: 0.015721, age: 2, parents (10463, 10528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 10856 [ fit.: 0.800280, part.: (0.250000, 0.972305, 0.999864, 0.978952, ), spec.: 119, adj.fit.: 0.022865, age: 0, parents (10659, 10800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 10959 [ fit.: 0.800913, part.: (0.250000, 0.971571, 0.999986, 0.982096, ), spec.: 70, adj.fit.: 0.057208, age: 0, parents (10856, 10905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 10959 [ fit.: 0.800766, part.: (0.250000, 0.971470, 0.999999, 0.981594, ), spec.: 119, adj.fit.: 0.080077, age: 1, parents (10856, 10905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 10959 [ fit.: 0.800179, part.: (0.250000, 0.971911, 0.999984, 0.978821, ), spec.: 119, adj.fit.: 0.044454, age: 2, parents (10856, 10905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 11253 [ fit.: 0.801408, part.: (0.250000, 0.974353, 0.999989, 0.981289, ), spec.: 134, adj.fit.: 0.400704, age: 0, parents (10959, 11151), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 11419 [ fit.: 0.800584, part.: (0.250000, 0.973786, 0.999994, 0.978554, ), spec.: 119, adj.fit.: 0.038123, age: 0, parents (11253, 11253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 11419 [ fit.: 0.799557, part.: (0.250000, 0.971887, 0.999945, 0.976394, ), spec.: 119, adj.fit.: 0.042082, age: 1, parents (11253, 11253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 11511 [ fit.: 0.799882, part.: (0.250000, 0.971256, 1.000000, 0.978271, ), spec.: 124, adj.fit.: 0.099985, age: 1, parents (11415, 11415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 11511 [ fit.: 0.801963, part.: (0.250000, 0.973540, 0.999995, 0.984318, ), spec.: 132, adj.fit.: 0.072906, age: 2, parents (11415, 11415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 11841 [ fit.: 0.802027, part.: (0.250000, 0.972378, 0.999978, 0.985750, ), spec.: 124, adj.fit.: 0.036456, age: 0, parents (11419, 11419), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 11837 [ fit.: 0.800938, part.: (0.250000, 0.972454, 0.999963, 0.981333, ), spec.: 124, adj.fit.: 0.088993, age: 1, parents (11419, 11419), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 11837 [ fit.: 0.801837, part.: (0.250000, 0.974177, 0.999957, 0.983216, ), spec.: 121, adj.fit.: 0.024298, age: 2, parents (11419, 11419), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 12075 [ fit.: 0.800499, part.: (0.250000, 0.972075, 0.999872, 0.980049, ), spec.: 121, adj.fit.: 0.033354, age: 0, parents (11984, 11958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 12075 [ fit.: 0.800950, part.: (0.250000, 0.972772, 0.999944, 0.981084, ), spec.: 70, adj.fit.: 0.050059, age: 1, parents (11984, 11958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 12328 [ fit.: 0.800047, part.: (0.250000, 0.968261, 0.999812, 0.982116, ), spec.: 121, adj.fit.: 0.088894, age: 0, parents (12058, 12195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 12373 [ fit.: 0.800331, part.: (0.250000, 0.969806, 0.999987, 0.981530, ), spec.: 121, adj.fit.: 0.057166, age: 0, parents (12328, 12058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 12373 [ fit.: 0.800611, part.: (0.250000, 0.969501, 0.999983, 0.982960, ), spec.: 121, adj.fit.: 0.034809, age: 1, parents (12328, 12058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 12585 [ fit.: 0.800673, part.: (0.250000, 0.968650, 0.999951, 0.984090, ), spec.: 121, adj.fit.: 0.018197, age: 0, parents (12476, 12474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 12651 [ fit.: 0.800764, part.: (0.250000, 0.969744, 0.999978, 0.983333, ), spec.: 121, adj.fit.: 0.016342, age: 0, parents (12565, 12649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 12766 [ fit.: 0.800956, part.: (0.250000, 0.969258, 0.999883, 0.984685, ), spec.: 121, adj.fit.: 0.016019, age: 0, parents (12683, 12686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 12864 [ fit.: 0.800461, part.: (0.250000, 0.967747, 0.999969, 0.984127, ), spec.: 121, adj.fit.: 0.014823, age: 0, parents (12799, 12795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12979 [ fit.: 0.800467, part.: (0.250000, 0.968355, 0.999962, 0.983551, ), spec.: 121, adj.fit.: 0.014823, age: 0, parents (12890, 12899), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 13075 [ fit.: 0.799687, part.: (0.250000, 0.967247, 0.999968, 0.981532, ), spec.: 121, adj.fit.: 0.017015, age: 0, parents (12965, 12982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13172 [ fit.: 0.800131, part.: (0.250000, 0.969930, 0.999568, 0.981025, ), spec.: 158, adj.fit.: 0.088903, age: 0, parents (13077, 13061), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13279 [ fit.: 0.799950, part.: (0.250000, 0.967687, 0.999867, 0.982247, ), spec.: 158, adj.fit.: 0.009638, age: 0, parents (13172, 13174), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 134 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 13388 [ fit.: 0.799696, part.: (0.250000, 0.968193, 0.999458, 0.981132, ), spec.: 158, adj.fit.: 0.017015, age: 0, parents (13287, 13273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 13487 [ fit.: 0.800268, part.: (0.250000, 0.967858, 0.999841, 0.983374, ), spec.: 158, adj.fit.: 0.008166, age: 0, parents (13373, 13373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 136 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 13487 [ fit.: 0.800960, part.: (0.250000, 0.970394, 0.999768, 0.983678, ), spec.: 158, adj.fit.: 0.016346, age: 1, parents (13373, 13373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 13592 [ fit.: 0.800527, part.: (0.250000, 0.968759, 0.999948, 0.983402, ), spec.: 158, adj.fit.: 0.014825, age: 0, parents (13487, 13534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 13680 [ fit.: 0.800254, part.: (0.250000, 0.967632, 0.999943, 0.983441, ), spec.: 158, adj.fit.: 0.015691, age: 0, parents (13592, 13586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 13680 [ fit.: 0.799918, part.: (0.250000, 0.968733, 0.999854, 0.981085, ), spec.: 158, adj.fit.: 0.010958, age: 1, parents (13592, 13586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 13902 [ fit.: 0.801139, part.: (0.250000, 0.969478, 0.999784, 0.985294, ), spec.: 158, adj.fit.: 0.011127, age: 0, parents (13772, 13770), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 13922 [ fit.: 0.799814, part.: (0.250000, 0.968895, 0.999882, 0.980478, ), spec.: 158, adj.fit.: 0.009300, age: 1, parents (13772, 13768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 14122 [ fit.: 0.798461, part.: (0.250000, 0.959364, 0.999999, 0.984480, ), spec.: 162, adj.fit.: 0.072587, age: 0, parents (13967, 14033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 14090 [ fit.: 0.799082, part.: (0.250000, 0.968656, 0.993056, 0.984615, ), spec.: 162, adj.fit.: 0.011581, age: 1, parents (13922, 13953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 14196 [ fit.: 0.798372, part.: (0.250000, 0.960849, 0.999999, 0.982640, ), spec.: 162, adj.fit.: 0.008773, age: 1, parents (14122, 14143), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
