solution 25500 [ fit.: 0.646422, part.: (0.571924, 0.250000, 0.761099, 0.993202, 0.244484, 0.258593, 0.876655, 1.000000, 0.866743, 0.866364, 0.244484, 0.866364, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080803, age: 0, parents (25376, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25774 [ fit.: 0.714041, part.: (0.572041, 0.500000, 0.763609, 0.999999, 0.472427, 0.483593, 0.875996, 1.000000, 0.866594, 0.869525, 0.473472, 0.869318, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25269, 25424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25775 [ fit.: 0.713789, part.: (0.572026, 0.500000, 0.763170, 0.999598, 0.471657, 0.483593, 0.876246, 1.000000, 0.866097, 0.868650, 0.473259, 0.868747, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25259, 25442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25776 [ fit.: 0.714031, part.: (0.572114, 0.500000, 0.763553, 0.999832, 0.472396, 0.483593, 0.876021, 1.000000, 0.866468, 0.869734, 0.473465, 0.869260, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25008, 25284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25777 [ fit.: 0.713850, part.: (0.571931, 0.500000, 0.763461, 0.999779, 0.471662, 0.483593, 0.876563, 1.000000, 0.866104, 0.868791, 0.473278, 0.868738, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25068, 25352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25778 [ fit.: 0.714009, part.: (0.571998, 0.500000, 0.763564, 0.996937, 0.472589, 0.483593, 0.876222, 1.000000, 0.866706, 0.870380, 0.474440, 0.869698, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25110, 25004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25779 [ fit.: 0.713905, part.: (0.572007, 0.500000, 0.763411, 0.998187, 0.472391, 0.483593, 0.876377, 1.000000, 0.866449, 0.869604, 0.473450, 0.869192, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25413, 25321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25780 [ fit.: 0.713731, part.: (0.571832, 0.500000, 0.763504, 0.993458, 0.472596, 0.483593, 0.876267, 1.000000, 0.866688, 0.870223, 0.474493, 0.869574, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25044, 25073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25781 [ fit.: 0.713509, part.: (0.571812, 0.500000, 0.763559, 0.997049, 0.471638, 0.483593, 0.876220, 1.000000, 0.865917, 0.868369, 0.472604, 0.868368, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25414, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25782 [ fit.: 0.714098, part.: (0.571953, 0.500000, 0.763638, 0.999422, 0.472462, 0.483593, 0.876192, 1.000000, 0.866781, 0.870293, 0.473417, 0.869616, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25259, 25221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25783 [ fit.: 0.649645, part.: (0.572022, 0.250000, 0.763776, 0.355226, 0.472612, 0.483593, 0.876211, 1.000000, 0.865941, 0.866748, 0.472424, 0.866482, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002304, age: 0, parents (25039, 25103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25784 [ fit.: 0.667078, part.: (0.626991, 0.500000, 0.763681, 0.294799, 0.473404, 0.483593, 0.876384, 1.000000, 0.864668, 0.866619, 0.472567, 0.866392, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002366, age: 0, parents (25055, 25233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25785 [ fit.: 0.712008, part.: (0.571978, 0.500000, 0.763665, 0.970303, 0.472511, 0.483593, 0.876202, 1.000000, 0.866708, 0.870206, 0.473550, 0.869391, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002525, age: 0, parents (25278, 25052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25786 [ fit.: 0.712990, part.: (0.571846, 0.500000, 0.763382, 0.990257, 0.471619, 0.483593, 0.876227, 1.000000, 0.865885, 0.868274, 0.472587, 0.868188, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002528, age: 0, parents (25219, 25280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25787 [ fit.: 0.714133, part.: (0.572016, 0.500000, 0.763397, 0.999998, 0.472603, 0.483593, 0.876154, 1.000000, 0.866689, 0.870264, 0.473648, 0.869502, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006492, age: 0, parents (25248, 25277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25788 [ fit.: 0.647028, part.: (0.572061, 0.250000, 0.763385, 0.999992, 0.244484, 0.258593, 0.876188, 1.000000, 0.866387, 0.866473, 0.244484, 0.866351, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002294, age: 0, parents (25269, 25440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25789 [ fit.: 0.532214, part.: (0.571902, 0.500000, 0.763403, 0.999982, 0.244484, 0.258593, 0.875981, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001887, age: 0, parents (25264, 25424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25790 [ fit.: 0.713935, part.: (0.571981, 0.500000, 0.763320, 0.998557, 0.472441, 0.483593, 0.875981, 1.000000, 0.866576, 0.869827, 0.473457, 0.869352, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25438, 25438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25791 [ fit.: 0.713925, part.: (0.571989, 0.500000, 0.763465, 0.998060, 0.472371, 0.483593, 0.876176, 1.000000, 0.866440, 0.869436, 0.474355, 0.869069, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25413, 25052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25792 [ fit.: 0.713803, part.: (0.571866, 0.500000, 0.763657, 0.998280, 0.471692, 0.483593, 0.876266, 1.000000, 0.866385, 0.869105, 0.473399, 0.869002, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25094, 25237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25793 [ fit.: 0.713050, part.: (0.571688, 0.500000, 0.763566, 0.989556, 0.471685, 0.483593, 0.876219, 1.000000, 0.866042, 0.868544, 0.473398, 0.868407, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002529, age: 0, parents (25109, 25254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25794 [ fit.: 0.697245, part.: (0.622175, 0.500000, 0.761146, 0.716275, 0.473476, 0.483593, 0.876470, 1.000000, 0.866061, 0.868793, 0.474758, 0.868676, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002472, age: 0, parents (25345, 25283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25795 [ fit.: 0.713269, part.: (0.571964, 0.500000, 0.763687, 0.991516, 0.471720, 0.483593, 0.876032, 1.000000, 0.866100, 0.868767, 0.473318, 0.869069, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002529, age: 0, parents (25440, 25442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25796 [ fit.: 0.713782, part.: (0.570816, 0.500000, 0.763631, 1.000000, 0.471649, 0.483593, 0.876112, 1.000000, 0.866105, 0.868709, 0.473312, 0.869018, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25412, 25263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25797 [ fit.: 0.713587, part.: (0.571814, 0.500000, 0.760911, 0.998141, 0.471688, 0.483593, 0.876410, 1.000000, 0.866421, 0.869008, 0.473371, 0.868861, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25265, 25433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25798 [ fit.: 0.713776, part.: (0.571799, 0.500000, 0.763350, 1.000000, 0.471736, 0.483593, 0.875348, 1.000000, 0.866087, 0.868677, 0.473393, 0.868881, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25417, 25404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25799 [ fit.: 0.712734, part.: (0.571907, 0.500000, 0.763773, 0.984235, 0.471666, 0.483593, 0.876209, 1.000000, 0.866056, 0.868673, 0.473221, 0.868945, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002527, age: 0, parents (25219, 25043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25800 [ fit.: 0.532096, part.: (0.571956, 0.500000, 0.763447, 0.998048, 0.244484, 0.258593, 0.876161, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001887, age: 0, parents (25413, 25228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25801 [ fit.: 0.708370, part.: (0.622150, 0.500000, 0.761082, 0.998014, 0.473596, 0.483593, 0.876453, 1.000000, 0.866682, 0.738361, 0.474746, 0.872506, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002512, age: 0, parents (25345, 25228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25802 [ fit.: 0.714034, part.: (0.571973, 0.500000, 0.763447, 0.999439, 0.472437, 0.483593, 0.875948, 1.000000, 0.866606, 0.870085, 0.473422, 0.869527, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25008, 25311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25803 [ fit.: 0.714105, part.: (0.571889, 0.500000, 0.763331, 0.999265, 0.472493, 0.483593, 0.876566, 1.000000, 0.866729, 0.870319, 0.473565, 0.869719, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25068, 25247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25804 [ fit.: 0.532208, part.: (0.571923, 0.500000, 0.763487, 0.999580, 0.244484, 0.258593, 0.876199, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001887, age: 0, parents (25259, 25433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25805 [ fit.: 0.713665, part.: (0.572039, 0.500000, 0.763525, 0.999978, 0.471581, 0.483593, 0.875276, 1.000000, 0.865842, 0.868109, 0.473302, 0.868068, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25427, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25806 [ fit.: 0.713933, part.: (0.571886, 0.500000, 0.763715, 0.999908, 0.471760, 0.483593, 0.875981, 1.000000, 0.866323, 0.869428, 0.473383, 0.869081, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25440, 25314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25807 [ fit.: 0.532235, part.: (0.571895, 0.500000, 0.763442, 0.999999, 0.244484, 0.258593, 0.876224, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001887, age: 0, parents (25248, 25264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25808 [ fit.: 0.714008, part.: (0.571861, 0.500000, 0.763737, 0.999989, 0.471735, 0.483593, 0.876667, 1.000000, 0.866381, 0.869542, 0.473450, 0.869153, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25068, 25110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25809 [ fit.: 0.709075, part.: (0.571975, 0.500000, 0.763274, 0.940114, 0.471662, 0.483593, 0.870710, 1.000000, 0.865962, 0.868525, 0.472578, 0.868657, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002514, age: 0, parents (25415, 25062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25810 [ fit.: 0.531929, part.: (0.571889, 0.500000, 0.763509, 0.995693, 0.244484, 0.258593, 0.876186, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001886, age: 0, parents (25098, 25272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 25811 [ fit.: 0.713432, part.: (0.571979, 0.500000, 0.763424, 0.995796, 0.471559, 0.483593, 0.876168, 1.000000, 0.865903, 0.868213, 0.473297, 0.868118, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25271, 25310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25812 [ fit.: 0.713532, part.: (0.571841, 0.500000, 0.763712, 0.993656, 0.472414, 0.483593, 0.876100, 1.000000, 0.866361, 0.869341, 0.473440, 0.868997, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25279, 25073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25813 [ fit.: 0.713861, part.: (0.571930, 0.500000, 0.763458, 0.998358, 0.472449, 0.483593, 0.876245, 1.000000, 0.866279, 0.869285, 0.473495, 0.868959, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25413, 25077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25814 [ fit.: 0.713863, part.: (0.572014, 0.500000, 0.763849, 0.995935, 0.472480, 0.483593, 0.876213, 1.000000, 0.866704, 0.870262, 0.473439, 0.869591, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006490, age: 0, parents (25439, 25251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25815 [ fit.: 0.713644, part.: (0.572101, 0.500000, 0.763324, 0.998608, 0.471673, 0.483593, 0.875295, 1.000000, 0.865989, 0.868499, 0.473318, 0.868621, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006488, age: 0, parents (25056, 25233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25816 [ fit.: 0.713836, part.: (0.571869, 0.500000, 0.763697, 0.998155, 0.471757, 0.483593, 0.876177, 1.000000, 0.866418, 0.869520, 0.473387, 0.869129, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006489, age: 0, parents (25314, 25445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25817 [ fit.: 0.713317, part.: (0.571946, 0.500000, 0.763577, 0.990450, 0.472351, 0.483593, 0.876158, 1.000000, 0.866230, 0.868907, 0.474319, 0.868906, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006485, age: 0, parents (25273, 25404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
