solution 77500 [ fit.: 0.737685, part.: (0.766670, 0.500000, 0.777352, 0.999999, 0.472563, 0.483593, 0.998955, 1.000000, 0.866115, 0.869087, 0.474474, 0.868785, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77484, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77751 [ fit.: 0.684522, part.: (0.766599, 0.500000, 0.249627, 0.702555, 0.472592, 0.483593, 0.998689, 1.000000, 0.868477, 0.884966, 0.484751, 0.921452, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007205, age: 0, parents (77113, 77385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77752 [ fit.: 0.737781, part.: (0.766773, 0.500000, 0.778407, 0.998859, 0.472673, 0.483593, 0.997230, 1.000000, 0.866819, 0.870579, 0.474420, 0.869583, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007766, age: 0, parents (77219, 77435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77753 [ fit.: 0.737628, part.: (0.766739, 0.500000, 0.777983, 0.998809, 0.472596, 0.483593, 0.998778, 1.000000, 0.866616, 0.869281, 0.473554, 0.868846, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007765, age: 0, parents (77410, 77388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77754 [ fit.: 0.728787, part.: (0.688283, 0.500000, 0.744729, 0.997824, 0.472518, 0.483593, 0.987611, 1.000000, 0.866482, 0.868972, 0.474355, 0.868650, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007671, age: 0, parents (77049, 77102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77755 [ fit.: 0.737634, part.: (0.766689, 0.500000, 0.777977, 0.999753, 0.472552, 0.483593, 0.997557, 1.000000, 0.866155, 0.869264, 0.474409, 0.868930, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007765, age: 0, parents (77307, 77040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77756 [ fit.: 0.670918, part.: (0.772133, 0.250000, 0.777807, 0.996425, 0.244484, 0.258593, 0.998646, 1.000000, 0.866428, 0.867122, 0.244484, 0.866725, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002244, age: 0, parents (77382, 77179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77757 [ fit.: 0.657071, part.: (0.241583, 0.500000, 0.777781, 0.998479, 0.484805, 0.483593, 0.996206, 1.000000, 0.867011, 0.875999, 0.262623, 0.892139, 0.500000, 0.318774, ), spec.: 139, adj.fit.: 0.002198, age: 0, parents (77115, 77132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77758 [ fit.: 0.737878, part.: (0.772131, 0.500000, 0.777739, 0.998497, 0.472619, 0.483593, 0.997792, 1.000000, 0.866458, 0.869135, 0.473575, 0.868753, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77027, 77160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77759 [ fit.: 0.737837, part.: (0.770203, 0.500000, 0.777355, 0.998796, 0.472430, 0.483593, 0.999984, 1.000000, 0.866224, 0.869181, 0.473346, 0.868607, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77170, 77095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77760 [ fit.: 0.738036, part.: (0.771954, 0.500000, 0.777687, 0.996699, 0.472850, 0.483593, 0.999780, 1.000000, 0.866546, 0.870096, 0.473758, 0.869540, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77124, 77434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77761 [ fit.: 0.737732, part.: (0.770244, 0.500000, 0.777143, 0.998331, 0.472478, 0.483593, 0.999604, 1.000000, 0.866365, 0.868667, 0.473503, 0.868320, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77116, 77131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77762 [ fit.: 0.737350, part.: (0.766481, 0.500000, 0.777401, 0.995682, 0.472637, 0.483593, 0.999134, 1.000000, 0.866356, 0.869168, 0.473702, 0.868752, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77167, 77198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77763 [ fit.: 0.727569, part.: (0.688410, 0.500000, 0.715864, 0.999545, 0.472460, 0.483593, 0.998585, 1.000000, 0.866470, 0.868677, 0.473407, 0.868954, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002433, age: 0, parents (77431, 77200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77764 [ fit.: 0.652227, part.: (0.772150, 0.250000, 0.777922, 0.999608, 0.244484, 0.258593, 0.999521, 1.000000, 0.866386, 0.734179, 0.244484, 0.733856, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002181, age: 0, parents (77101, 77220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77765 [ fit.: 0.733779, part.: (0.721613, 0.500000, 0.777978, 0.998696, 0.472583, 0.483593, 0.988838, 1.000000, 0.866395, 0.869723, 0.474368, 0.869115, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002454, age: 0, parents (77031, 77187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77766 [ fit.: 0.737318, part.: (0.766724, 0.500000, 0.777588, 0.993558, 0.472677, 0.483593, 0.999187, 1.000000, 0.866615, 0.869656, 0.473600, 0.869258, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77167, 77056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77767 [ fit.: 0.652460, part.: (0.771928, 0.250000, 0.777771, 0.999964, 0.244484, 0.258593, 0.999810, 1.000000, 0.867469, 0.735202, 0.244484, 0.734733, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002182, age: 0, parents (77135, 77090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: false), cg (3-4, innov: 15, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 77768 [ fit.: 0.517152, part.: (0.765304, 0.500000, 0.777606, 0.004890, 0.472858, 0.483593, 0.999231, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 137, adj.fit.: 0.086192, age: 0, parents (77226, 77387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77769 [ fit.: 0.737810, part.: (0.766520, 0.500000, 0.778054, 0.999945, 0.472640, 0.483593, 0.998455, 1.000000, 0.866350, 0.869977, 0.474459, 0.869340, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77193, 77112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77770 [ fit.: 0.735782, part.: (0.766586, 0.500000, 0.777806, 0.999839, 0.472600, 0.483593, 0.971086, 1.000000, 0.866397, 0.870138, 0.473522, 0.869386, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002461, age: 0, parents (77309, 77416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77771 [ fit.: 0.697647, part.: (0.638386, 0.500000, 0.777334, 0.978367, 0.473308, 0.483593, 0.999702, 1.000000, 0.866513, 0.869965, 0.474451, 0.869171, 0.250000, 0.586261, ), spec.: 139, adj.fit.: 0.002333, age: 0, parents (77049, 77180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77772 [ fit.: 0.720759, part.: (0.764120, 0.500000, 0.670379, 0.876796, 0.472611, 0.483593, 0.996808, 1.000000, 0.866038, 0.868606, 0.473418, 0.868259, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002411, age: 0, parents (77191, 77028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77773 [ fit.: 0.733529, part.: (0.771585, 0.500000, 0.715606, 0.998023, 0.472601, 0.483593, 0.999627, 1.000000, 0.866546, 0.869072, 0.473647, 0.869113, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002453, age: 0, parents (77027, 77426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77774 [ fit.: 0.623476, part.: (0.241598, 0.500000, 0.777451, 0.999951, 0.479637, 0.483593, 0.998524, 1.000000, 0.866590, 0.873713, 0.257835, 0.794632, 0.250000, 0.205133, ), spec.: 139, adj.fit.: 0.002085, age: 0, parents (77084, 77087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77775 [ fit.: 0.737564, part.: (0.765919, 0.500000, 0.777574, 0.999696, 0.472568, 0.483593, 0.996787, 1.000000, 0.866352, 0.869881, 0.474410, 0.869120, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77157, 77086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77776 [ fit.: 0.555108, part.: (0.761157, 0.500000, 0.777225, 0.993525, 0.244484, 0.258593, 0.999872, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.001857, age: 0, parents (77106, 77109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77777 [ fit.: 0.737755, part.: (0.766632, 0.500000, 0.777693, 0.998162, 0.472666, 0.483593, 0.999139, 1.000000, 0.866736, 0.870173, 0.474360, 0.869414, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77225, 77167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77778 [ fit.: 0.737644, part.: (0.766757, 0.500000, 0.777597, 0.998613, 0.472557, 0.483593, 0.999678, 1.000000, 0.866537, 0.869283, 0.473510, 0.868892, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77187, 77430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77779 [ fit.: 0.664746, part.: (0.683398, 0.250000, 0.777188, 0.999919, 0.244484, 0.258593, 0.998755, 1.000000, 0.867131, 0.866386, 0.244484, 0.866103, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.094964, age: 0, parents (77171, 77084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77780 [ fit.: 0.737065, part.: (0.764396, 0.500000, 0.777784, 0.993948, 0.472510, 0.483593, 0.999513, 1.000000, 0.866129, 0.868970, 0.473459, 0.868604, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002465, age: 0, parents (77386, 77161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77781 [ fit.: 0.737887, part.: (0.767109, 0.500000, 0.777284, 0.999882, 0.472614, 0.483593, 0.999431, 1.000000, 0.866514, 0.870663, 0.473463, 0.869863, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77426, 77136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77782 [ fit.: 0.658012, part.: (0.772133, 0.250000, 0.777734, 0.364823, 0.472627, 0.483593, 0.998689, 1.000000, 0.864881, 0.866733, 0.244484, 0.866471, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002201, age: 0, parents (77027, 77190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77783 [ fit.: 0.736489, part.: (0.767058, 0.500000, 0.777665, 0.978782, 0.472813, 0.483593, 0.998990, 1.000000, 0.866760, 0.870855, 0.474520, 0.869806, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002463, age: 0, parents (77130, 77052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77784 [ fit.: 0.737662, part.: (0.767017, 0.500000, 0.777334, 0.996879, 0.472699, 0.483593, 0.999357, 1.000000, 0.866758, 0.869945, 0.474474, 0.869205, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77421, 77015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77785 [ fit.: 0.737763, part.: (0.766728, 0.500000, 0.777774, 0.999594, 0.472714, 0.483593, 0.997399, 1.000000, 0.866629, 0.870265, 0.474495, 0.869489, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77107, 77086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77786 [ fit.: 0.737840, part.: (0.769895, 0.500000, 0.777388, 0.996827, 0.472775, 0.483593, 0.999685, 1.000000, 0.866325, 0.870010, 0.473686, 0.869571, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77170, 77136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77787 [ fit.: 0.736777, part.: (0.772037, 0.500000, 0.777451, 0.999712, 0.473289, 0.483593, 0.975075, 1.000000, 0.867455, 0.871187, 0.474503, 0.870571, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002464, age: 0, parents (77090, 77126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77788 [ fit.: 0.737802, part.: (0.766855, 0.500000, 0.778250, 0.998682, 0.472719, 0.483593, 0.998094, 1.000000, 0.866590, 0.870393, 0.474518, 0.869527, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77081, 77228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77789 [ fit.: 0.737485, part.: (0.766707, 0.500000, 0.777425, 0.995887, 0.472728, 0.483593, 0.998025, 1.000000, 0.866333, 0.870654, 0.473505, 0.869939, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77169, 77163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77790 [ fit.: 0.737676, part.: (0.766785, 0.500000, 0.777603, 0.998392, 0.472890, 0.483593, 0.995692, 1.000000, 0.866579, 0.871289, 0.474601, 0.870038, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77110, 77383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77791 [ fit.: 0.732818, part.: (0.765184, 0.500000, 0.716331, 0.997696, 0.471814, 0.483593, 0.997556, 1.000000, 0.866214, 0.868715, 0.473405, 0.868946, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002451, age: 0, parents (77387, 77008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77792 [ fit.: 0.738230, part.: (0.771726, 0.500000, 0.778025, 0.998876, 0.472741, 0.483593, 0.999198, 1.000000, 0.866813, 0.870279, 0.474536, 0.869433, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002469, age: 0, parents (77051, 77087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77793 [ fit.: 0.729691, part.: (0.766680, 0.500000, 0.777950, 0.996621, 0.471825, 0.483593, 0.892762, 1.000000, 0.865967, 0.868923, 0.472803, 0.868547, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002440, age: 0, parents (77421, 77386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77794 [ fit.: 0.731881, part.: (0.688468, 0.500000, 0.777377, 0.996623, 0.472710, 0.483593, 0.997945, 1.000000, 0.866477, 0.869719, 0.474428, 0.868998, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002448, age: 0, parents (77431, 77109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
