solution 30000 [ fit.: 0.720680, part.: (0.753813, 0.500000, 0.763194, 0.998902, 0.474229, 0.483593, 0.875264, 0.898452, 0.867514, 0.873374, 0.476656, 0.874523, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003291, age: 0, parents (29515, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30281 [ fit.: 0.718024, part.: (0.753838, 0.500000, 0.763434, 0.999233, 0.473497, 0.483593, 0.875132, 1.000000, 0.866750, 0.738336, 0.475946, 0.872573, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008447, age: 0, parents (29846, 29705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30282 [ fit.: 0.717433, part.: (0.754067, 0.500000, 0.763750, 0.990129, 0.473425, 0.483593, 0.875655, 1.000000, 0.866679, 0.738181, 0.476024, 0.872565, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008440, age: 0, parents (29618, 29705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30283 [ fit.: 0.727027, part.: (0.753908, 0.500000, 0.763315, 0.999904, 0.472583, 0.483593, 0.875054, 1.000000, 0.866094, 0.869942, 0.474501, 0.869490, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008553, age: 0, parents (29665, 29942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30284 [ fit.: 0.717690, part.: (0.753944, 0.500000, 0.763257, 0.999134, 0.472807, 0.483593, 0.875027, 1.000000, 0.866405, 0.870914, 0.474714, 0.737859, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008443, age: 0, parents (29665, 29848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30285 [ fit.: 0.716587, part.: (0.754821, 0.500000, 0.754260, 0.998553, 0.471821, 0.483593, 0.876257, 1.000000, 0.731960, 0.868549, 0.473601, 0.868806, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008430, age: 0, parents (29742, 29940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30286 [ fit.: 0.727100, part.: (0.753925, 0.500000, 0.763572, 0.999949, 0.472597, 0.483593, 0.875036, 1.000000, 0.866791, 0.870109, 0.474401, 0.869426, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008554, age: 0, parents (29942, 29616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30287 [ fit.: 0.726786, part.: (0.753900, 0.500000, 0.763190, 0.986889, 0.473605, 0.483593, 0.875296, 1.000000, 0.866780, 0.873694, 0.474979, 0.873073, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008550, age: 0, parents (29714, 29718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30288 [ fit.: 0.727455, part.: (0.749596, 0.500000, 0.763549, 0.998840, 0.473310, 0.483593, 0.875351, 1.000000, 0.867481, 0.872983, 0.475512, 0.874154, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008558, age: 0, parents (29658, 29846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30289 [ fit.: 0.545119, part.: (0.754297, 0.500000, 0.762229, 0.999794, 0.244484, 0.258593, 0.875621, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.006413, age: 0, parents (29831, 29942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30290 [ fit.: 0.726812, part.: (0.753967, 0.500000, 0.763261, 0.997960, 0.472512, 0.483593, 0.875122, 1.000000, 0.866070, 0.869069, 0.474472, 0.869338, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008551, age: 0, parents (29947, 29922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30291 [ fit.: 0.676353, part.: (0.753901, 0.500000, 0.764144, 0.990989, 0.473622, 0.483593, 0.885499, 0.485668, 0.868471, 0.873366, 0.474586, 0.872657, 0.250000, 0.792447, ), spec.: 87, adj.fit.: 0.007957, age: 0, parents (29700, 29615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30292 [ fit.: 0.726589, part.: (0.753876, 0.500000, 0.763591, 0.998794, 0.471722, 0.483593, 0.876141, 1.000000, 0.866017, 0.867179, 0.472801, 0.868539, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008548, age: 0, parents (29552, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30293 [ fit.: 0.725560, part.: (0.753874, 0.500000, 0.763297, 0.980802, 0.472619, 0.483593, 0.874996, 1.000000, 0.866093, 0.868744, 0.474550, 0.869268, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008536, age: 0, parents (29942, 29694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30294 [ fit.: 0.690600, part.: (0.753995, 0.500000, 0.763964, 0.999074, 0.473601, 0.483593, 0.886101, 0.469643, 0.868334, 0.873080, 0.474588, 0.872425, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008125, age: 0, parents (29700, 29543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30295 [ fit.: 0.724587, part.: (0.753933, 0.500000, 0.754345, 0.974962, 0.472637, 0.483593, 0.876276, 1.000000, 0.865946, 0.868778, 0.474631, 0.869119, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008525, age: 0, parents (29742, 29622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30296 [ fit.: 0.726465, part.: (0.754697, 0.500000, 0.761360, 0.987794, 0.473438, 0.483593, 0.875373, 1.000000, 0.866648, 0.870432, 0.474717, 0.872459, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008547, age: 0, parents (29650, 29939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30297 [ fit.: 0.726988, part.: (0.754541, 0.500000, 0.761845, 0.986902, 0.474224, 0.483593, 0.875161, 1.000000, 0.867490, 0.873371, 0.476575, 0.874126, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008553, age: 0, parents (29650, 29649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30298 [ fit.: 0.662596, part.: (0.753991, 0.250000, 0.763451, 0.358395, 0.472536, 0.483593, 0.875051, 1.000000, 0.864743, 0.866416, 0.471877, 0.866286, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003582, age: 0, parents (29718, 29544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30299 [ fit.: 0.727067, part.: (0.753921, 0.500000, 0.763531, 0.999953, 0.472724, 0.483593, 0.874641, 1.000000, 0.866243, 0.869655, 0.474010, 0.870666, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003930, age: 0, parents (29621, 29621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30300 [ fit.: 0.659948, part.: (0.754425, 0.250000, 0.761742, 0.999424, 0.244484, 0.258593, 0.875319, 1.000000, 0.866328, 0.866502, 0.244484, 0.867974, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.082494, age: 0, parents (29704, 29833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30301 [ fit.: 0.710910, part.: (0.754322, 0.500000, 0.754220, 0.996394, 0.473287, 0.483593, 0.875064, 1.000000, 0.866347, 0.869518, 0.474661, 0.736821, 0.250000, 0.918511, ), spec.: 86, adj.fit.: 0.003843, age: 0, parents (29843, 29654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30302 [ fit.: 0.659655, part.: (0.754071, 0.250000, 0.763521, 0.999790, 0.244484, 0.258593, 0.875042, 1.000000, 0.865855, 0.864652, 0.244484, 0.864676, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.082457, age: 0, parents (29543, 29940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30303 [ fit.: 0.726795, part.: (0.754040, 0.500000, 0.763710, 0.996416, 0.472517, 0.483593, 0.875314, 1.000000, 0.866057, 0.869580, 0.474442, 0.869455, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003929, age: 0, parents (29652, 29551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30304 [ fit.: 0.617970, part.: (0.754093, 0.250000, 0.763302, 0.351967, 0.471776, 0.483593, 0.875403, 1.000000, 0.247389, 0.866063, 0.471781, 0.866214, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003340, age: 0, parents (29717, 29664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30305 [ fit.: 0.727416, part.: (0.753793, 0.500000, 0.763572, 0.999401, 0.473348, 0.483593, 0.875600, 1.000000, 0.866653, 0.870409, 0.474888, 0.872568, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003932, age: 0, parents (29618, 29551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30306 [ fit.: 0.727656, part.: (0.754044, 0.500000, 0.778043, 0.993641, 0.473151, 0.483593, 0.875335, 1.000000, 0.866417, 0.869589, 0.474431, 0.868939, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003933, age: 0, parents (29832, 29704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30307 [ fit.: 0.711071, part.: (0.758010, 0.500000, 0.761627, 0.996091, 0.471669, 0.483593, 0.875042, 1.000000, 0.865836, 0.866748, 0.473273, 0.868125, 0.250000, 0.784975, ), spec.: 86, adj.fit.: 0.003844, age: 0, parents (29654, 29717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30308 [ fit.: 0.726705, part.: (0.754698, 0.500000, 0.763469, 0.989832, 0.473236, 0.483593, 0.876200, 1.000000, 0.866455, 0.869705, 0.474598, 0.872077, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29662, 29624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30309 [ fit.: 0.727317, part.: (0.753888, 0.500000, 0.763359, 0.999671, 0.473232, 0.483593, 0.875032, 1.000000, 0.866264, 0.869644, 0.475675, 0.872080, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003931, age: 0, parents (29543, 29834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30310 [ fit.: 0.709424, part.: (0.754157, 0.500000, 0.763406, 0.948789, 0.472686, 0.483593, 0.874582, 1.000000, 0.866271, 0.869958, 0.474042, 0.871135, 0.250000, 0.803316, ), spec.: 86, adj.fit.: 0.003835, age: 0, parents (29615, 29608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30311 [ fit.: 0.726498, part.: (0.753920, 0.500000, 0.763325, 0.991341, 0.472784, 0.483593, 0.875332, 1.000000, 0.866280, 0.869630, 0.474147, 0.870614, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29694, 29664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30312 [ fit.: 0.727032, part.: (0.754271, 0.500000, 0.761816, 0.999992, 0.472890, 0.483593, 0.875365, 1.000000, 0.866339, 0.869503, 0.474863, 0.869814, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003930, age: 0, parents (29848, 29833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30313 [ fit.: 0.727900, part.: (0.753873, 0.500000, 0.763150, 0.998779, 0.474202, 0.483593, 0.875326, 1.000000, 0.867447, 0.873113, 0.476757, 0.874366, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003935, age: 0, parents (29714, 29697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30314 [ fit.: 0.711759, part.: (0.757063, 0.500000, 0.761722, 0.999777, 0.472363, 0.483593, 0.874900, 1.000000, 0.865946, 0.868765, 0.473398, 0.868827, 0.250000, 0.788264, ), spec.: 86, adj.fit.: 0.003847, age: 0, parents (29741, 29834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30315 [ fit.: 0.726479, part.: (0.753940, 0.500000, 0.763007, 0.998831, 0.471684, 0.483593, 0.875323, 1.000000, 0.865971, 0.867190, 0.472680, 0.868483, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29835, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30316 [ fit.: 0.728027, part.: (0.762764, 0.500000, 0.763458, 0.999214, 0.473504, 0.483593, 0.875330, 1.000000, 0.866753, 0.870364, 0.474894, 0.872508, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003935, age: 0, parents (29921, 29609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30317 [ fit.: 0.726517, part.: (0.749558, 0.500000, 0.763695, 0.991156, 0.473390, 0.483593, 0.875051, 1.000000, 0.866775, 0.870686, 0.474623, 0.872706, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29705, 29701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30318 [ fit.: 0.726872, part.: (0.754918, 0.500000, 0.761747, 0.986633, 0.474041, 0.483593, 0.875263, 1.000000, 0.867484, 0.873232, 0.475322, 0.873971, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003929, age: 0, parents (29650, 29609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30319 [ fit.: 0.601828, part.: (0.753852, 0.250000, 0.763444, 0.352783, 0.471690, 0.483593, 0.876203, 1.000000, 0.247389, 0.865988, 0.244484, 0.866167, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003253, age: 0, parents (29552, 29705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30320 [ fit.: 0.727821, part.: (0.762737, 0.500000, 0.763192, 0.990653, 0.474019, 0.483593, 0.875309, 1.000000, 0.867504, 0.872970, 0.475349, 0.874168, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003934, age: 0, parents (29921, 29662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30321 [ fit.: 0.721976, part.: (0.756870, 0.500000, 0.761791, 0.992131, 0.472752, 0.483593, 0.875002, 1.000000, 0.866265, 0.870483, 0.473723, 0.870945, 0.250000, 0.934103, ), spec.: 86, adj.fit.: 0.003903, age: 0, parents (29741, 29664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30322 [ fit.: 0.653992, part.: (0.753996, 0.500000, 0.763917, 0.989611, 0.473681, 0.483593, 0.886128, 0.099848, 0.868829, 0.738869, 0.474721, 0.872699, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003535, age: 0, parents (29700, 29616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30323 [ fit.: 0.562662, part.: (0.753847, 0.500000, 0.763312, 0.998677, 0.244484, 0.258593, 0.875535, 1.000000, 0.247389, 0.247389, 0.474954, 0.263083, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003041, age: 0, parents (29708, 29697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30324 [ fit.: 0.726471, part.: (0.754412, 0.500000, 0.763519, 0.998744, 0.472266, 0.483593, 0.870680, 1.000000, 0.865892, 0.868600, 0.474319, 0.868565, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29939, 29609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
