Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 261 [ fit.: 0.440623, part.: (0.994601, 0.250000, 0.866240, 0.011541, 0.244484, 0.258593, 0.865988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 826 [ fit.: 0.665346, part.: (0.640891, 0.866346, 0.870081, 0.012113, 0.866251, 0.483593, 0.947613, 1.000000, 0.247389, 0.479399, 0.874248, 0.495227, 0.866347, ), spec.: 0, adj.fit.: 0.001333, age: 0, parents (396, 101), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1185 [ fit.: 0.659090, part.: (0.648124, 0.865821, 0.880884, 0.014156, 0.865837, 0.483593, 0.866164, 1.000000, 0.247389, 0.478746, 0.869036, 0.482598, 0.865817, ), spec.: 0, adj.fit.: 0.001342, age: 0, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1185 [ fit.: 0.659171, part.: (0.648374, 0.865833, 0.880975, 0.015303, 0.865848, 0.483593, 0.866190, 1.000000, 0.247389, 0.478732, 0.868662, 0.482509, 0.865821, ), spec.: 0, adj.fit.: 0.002079, age: 1, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.664059, part.: (0.645131, 0.500000, 0.925532, 0.000000, 0.642000, 0.643184, 0.877546, 1.000000, 0.879823, 0.879918, 0.492742, 0.646885, 0.500000, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (1597, 1609), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2055 [ fit.: 0.681634, part.: (0.706042, 0.927645, 0.868828, 0.012491, 0.915361, 0.483593, 0.947374, 1.000000, 0.247389, 0.545524, 0.762055, 0.506959, 0.937979, ), spec.: 0, adj.fit.: 0.003325, age: 1, parents (1667, 1532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3044 [ fit.: 0.674375, part.: (0.705958, 0.932917, 0.868797, 0.013418, 0.535040, 0.762140, 0.947875, 1.000000, 0.247389, 0.541703, 0.762150, 0.507500, 0.941991, ), spec.: 0, adj.fit.: 0.002741, age: 0, parents (2055, 2675), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3544 [ fit.: 0.699255, part.: (0.645142, 0.500000, 0.925364, 0.000000, 0.639989, 0.871015, 0.877489, 1.000000, 0.879807, 0.879696, 0.492530, 0.879279, 0.500000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3544 [ fit.: 0.669583, part.: (0.645142, 0.500000, 0.925707, 0.000000, 0.641384, 0.483593, 0.877492, 1.000000, 0.879826, 0.879607, 0.492479, 0.879345, 0.500000, ), spec.: 0, adj.fit.: 0.004320, age: 1, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3544 [ fit.: 0.699900, part.: (0.645090, 0.500000, 0.925671, 0.000000, 0.639927, 0.879303, 0.877559, 1.000000, 0.879805, 0.879632, 0.492577, 0.879138, 0.500000, ), spec.: 0, adj.fit.: 0.006086, age: 2, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5045 [ fit.: 0.699970, part.: (0.646419, 0.500000, 0.925411, 0.000000, 0.640000, 0.879301, 0.877432, 1.000000, 0.879856, 0.879652, 0.492414, 0.879129, 0.500000, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5045 [ fit.: 0.699842, part.: (0.645481, 0.500000, 0.925321, 0.000000, 0.639650, 0.879025, 0.877520, 1.000000, 0.879871, 0.879576, 0.492380, 0.879128, 0.500000, ), spec.: 0, adj.fit.: 0.005881, age: 1, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5045 [ fit.: 0.699838, part.: (0.645449, 0.500000, 0.925242, 0.000000, 0.639753, 0.878982, 0.877515, 1.000000, 0.879843, 0.879568, 0.492384, 0.879163, 0.500000, ), spec.: 1, adj.fit.: 0.017069, age: 2, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6659 [ fit.: 0.713046, part.: (0.638593, 0.250000, 0.868772, 0.920505, 0.472357, 0.873594, 0.868788, 1.000000, 0.896271, 0.872464, 0.486515, 0.871733, 0.250000, ), spec.: 0, adj.fit.: 0.007923, age: 0, parents (6278, 6276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38039 [ fit.: 0.751249, part.: (0.645437, 0.500000, 0.925385, 0.000000, 0.869542, 0.883519, 0.905865, 1.000000, 0.999615, 0.997324, 0.541257, 0.998293, 0.500000, ), spec.: 86, adj.fit.: 0.001565, age: 0, parents (37629, 37621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38884 [ fit.: 0.751180, part.: (0.644805, 0.500000, 0.925659, 0.000000, 0.872751, 0.872857, 0.909736, 1.000000, 0.999472, 0.998978, 0.543182, 0.997900, 0.500000, ), spec.: 86, adj.fit.: 0.002496, age: 0, parents (38005, 38012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39012 [ fit.: 0.751286, part.: (0.644791, 0.500000, 0.925704, 0.000000, 0.872946, 0.873213, 0.912701, 1.000000, 0.998667, 0.996174, 0.543106, 0.999417, 0.500000, ), spec.: 86, adj.fit.: 0.004696, age: 0, parents (38892, 38528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39988 [ fit.: 0.751205, part.: (0.644874, 0.500000, 0.925576, 0.000000, 0.872855, 0.873203, 0.911295, 1.000000, 0.996859, 0.999959, 0.543257, 0.997793, 0.500000, ), spec.: 87, adj.fit.: 0.006107, age: 0, parents (39020, 39024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40025 [ fit.: 0.751341, part.: (0.644842, 0.500000, 0.925312, 0.000000, 0.872951, 0.873274, 0.911726, 1.000000, 0.999605, 0.997086, 0.543197, 0.999445, 0.500000, ), spec.: 87, adj.fit.: 0.002087, age: 0, parents (39663, 39793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40806 [ fit.: 0.751270, part.: (0.644958, 0.500000, 0.925653, 0.000000, 0.872973, 0.872983, 0.910266, 1.000000, 0.999840, 0.999010, 0.542943, 0.997878, 0.500000, ), spec.: 87, adj.fit.: 0.001543, age: 0, parents (40066, 40015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41035 [ fit.: 0.750909, part.: (0.645150, 0.500000, 0.928923, 0.000000, 0.873114, 0.872405, 0.906627, 1.000000, 0.999274, 0.997092, 0.542000, 0.997232, 0.500000, ), spec.: 91, adj.fit.: 0.004341, age: 0, parents (40639, 40659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41875 [ fit.: 0.751352, part.: (0.644867, 0.500000, 0.929203, 0.000000, 0.872917, 0.872878, 0.911196, 1.000000, 0.998748, 0.996540, 0.543221, 0.998006, 0.500000, ), spec.: 91, adj.fit.: 0.001569, age: 0, parents (41238, 41094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42361 [ fit.: 0.751464, part.: (0.644846, 0.500000, 0.928720, 0.000000, 0.873082, 0.873388, 0.913299, 1.000000, 0.992709, 0.999072, 0.544050, 0.999865, 0.500000, ), spec.: 91, adj.fit.: 0.001837, age: 0, parents (41730, 41934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42524 [ fit.: 0.751119, part.: (0.646242, 0.500000, 0.925991, 0.000000, 0.867593, 0.878631, 0.910679, 1.000000, 0.999541, 0.995081, 0.541045, 0.999749, 0.500000, ), spec.: 83, adj.fit.: 0.003933, age: 0, parents (42125, 42121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43438 [ fit.: 0.751933, part.: (0.644824, 0.500000, 0.928791, 0.000000, 0.874179, 0.873587, 0.915300, 1.000000, 0.996996, 0.998898, 0.543739, 0.998819, 0.500000, ), spec.: 83, adj.fit.: 0.003032, age: 0, parents (42689, 42732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43659 [ fit.: 0.751981, part.: (0.645837, 0.500000, 0.925067, 0.000000, 0.870786, 0.888219, 0.913119, 1.000000, 0.996958, 0.999463, 0.542991, 0.993317, 0.500000, ), spec.: 83, adj.fit.: 0.001580, age: 0, parents (43067, 43000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44020 [ fit.: 0.751225, part.: (0.645124, 0.500000, 0.925668, 0.000000, 0.871454, 0.871372, 0.915615, 1.000000, 0.996799, 0.999009, 0.542151, 0.998728, 0.500000, ), spec.: 83, adj.fit.: 0.001527, age: 0, parents (43796, 43633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44546 [ fit.: 0.752528, part.: (0.645873, 0.500000, 0.925242, 0.000000, 0.871235, 0.887460, 0.915992, 1.000000, 0.997282, 0.997973, 0.542014, 0.999797, 0.500000, ), spec.: 83, adj.fit.: 0.003272, age: 0, parents (44020, 44083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 44546 [ fit.: 0.752278, part.: (0.645767, 0.500000, 0.925142, 0.000000, 0.871575, 0.887550, 0.914547, 1.000000, 0.997232, 0.999676, 0.541685, 0.996443, 0.500000, ), spec.: 83, adj.fit.: 0.002776, age: 1, parents (44020, 44083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 44546 [ fit.: 0.751990, part.: (0.645779, 0.500000, 0.925250, 0.000000, 0.871170, 0.886547, 0.915696, 1.000000, 0.995364, 0.998105, 0.541894, 0.996070, 0.500000, ), spec.: 102, adj.fit.: 0.004947, age: 2, parents (44020, 44083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46070 [ fit.: 0.754508, part.: (0.645070, 0.500000, 0.927095, 0.000000, 0.869269, 0.869474, 0.975239, 1.000000, 0.992404, 0.992644, 0.542015, 0.995388, 0.500000, ), spec.: 83, adj.fit.: 0.014510, age: 0, parents (45725, 45747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46748 [ fit.: 0.751861, part.: (0.644830, 0.500000, 0.928344, 0.000000, 0.869568, 0.870072, 0.965557, 1.000000, 0.989096, 0.997307, 0.515566, 0.993854, 0.500000, ), spec.: 102, adj.fit.: 0.003650, age: 0, parents (46349, 46080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47216 [ fit.: 0.753026, part.: (0.644806, 0.500000, 0.925161, 0.000000, 0.870055, 0.870607, 0.965549, 1.000000, 0.986100, 0.995821, 0.540264, 0.990980, 0.500000, ), spec.: 103, adj.fit.: 0.004509, age: 0, parents (46748, 46943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47886 [ fit.: 0.754088, part.: (0.644965, 0.500000, 0.925402, 0.000000, 0.868227, 0.868348, 0.970699, 1.000000, 0.992532, 0.992612, 0.541297, 0.999063, 0.500000, ), spec.: 83, adj.fit.: 0.007182, age: 0, parents (47361, 47060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 47886 [ fit.: 0.754068, part.: (0.645007, 0.500000, 0.925063, 0.000000, 0.868143, 0.868297, 0.971940, 1.000000, 0.993334, 0.993471, 0.541402, 0.996221, 0.500000, ), spec.: 83, adj.fit.: 0.001539, age: 1, parents (47361, 47060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48829 [ fit.: 0.752177, part.: (0.645242, 0.500000, 0.924849, 0.000000, 0.868159, 0.887328, 0.915571, 1.000000, 0.999742, 0.998364, 0.542063, 0.996985, 0.500000, ), spec.: 83, adj.fit.: 0.002155, age: 0, parents (48019, 48062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49317 [ fit.: 0.757032, part.: (0.645059, 0.500000, 0.925329, 0.000000, 0.870687, 0.870875, 0.999822, 1.000000, 0.993538, 0.997645, 0.542514, 0.995948, 0.500000, ), spec.: 83, adj.fit.: 0.002046, age: 0, parents (48576, 48583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49317 [ fit.: 0.756992, part.: (0.644972, 0.500000, 0.924755, 0.000000, 0.870830, 0.870933, 0.996353, 1.000000, 0.994467, 0.997320, 0.542553, 0.998710, 0.500000, ), spec.: 83, adj.fit.: 0.001902, age: 1, parents (48576, 48583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 49317 [ fit.: 0.756264, part.: (0.645015, 0.500000, 0.925270, 0.000000, 0.870726, 0.870966, 0.994946, 1.000000, 0.991286, 0.993205, 0.542768, 0.997250, 0.500000, ), spec.: 83, adj.fit.: 0.002504, age: 2, parents (48576, 48583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50685 [ fit.: 0.754786, part.: (0.644856, 0.500000, 0.925079, 0.000000, 0.877333, 0.877187, 0.988968, 1.000000, 0.988199, 0.995434, 0.516870, 0.998290, 0.500000, ), spec.: 83, adj.fit.: 0.002533, age: 0, parents (50425, 50301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
