solution 17210 [ fit.: 0.732311, part.: (0.547260, 0.500000, 0.638456, 0.998460, 0.471224, 0.869883, 0.870016, 1.000000, 0.870761, 0.872881, 0.487252, 0.876155, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001813, age: 0, parents (16686, 16676), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17211 [ fit.: 0.734000, part.: (0.547257, 0.500000, 0.643213, 0.990082, 0.472810, 0.870585, 0.870102, 1.000000, 0.873568, 0.880331, 0.494695, 0.883352, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001817, age: 0, parents (16508, 16673), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 17212 [ fit.: 0.731409, part.: (0.547292, 0.500000, 0.608740, 0.989406, 0.472818, 0.870448, 0.870006, 1.000000, 0.873666, 0.880477, 0.494642, 0.882228, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001810, age: 0, parents (16721, 16514), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 17213 [ fit.: 0.704572, part.: (0.547352, 0.500000, 0.643228, 0.990335, 0.472864, 0.870722, 0.870104, 1.000000, 0.737570, 0.742814, 0.491666, 0.747349, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001744, age: 0, parents (16680, 16724), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (2-7, innov: 201, enabled: true), cg (7-6, innov: 202, enabled: true), }, mutation(add new field gene 7 and two new connection genes with innov's 201 and 202.)]
solution 17214 [ fit.: 0.642109, part.: (0.547273, 0.250000, 0.643207, 0.001060, 0.472861, 0.870716, 0.870113, 1.000000, 0.867026, 0.867702, 0.480966, 0.868600, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.107018, age: 0, parents (16701, 16661), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17215 [ fit.: 0.686031, part.: (0.547332, 0.250000, 0.643214, 0.983625, 0.472850, 0.870796, 0.870113, 1.000000, 0.738215, 0.742929, 0.490191, 0.745168, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001698, age: 0, parents (16713, 16704), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 17216 [ fit.: 0.734112, part.: (0.547235, 0.500000, 0.643234, 0.989671, 0.472887, 0.870781, 0.870107, 1.000000, 0.873804, 0.880656, 0.495129, 0.884067, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001817, age: 0, parents (16736, 16734), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 17217 [ fit.: 0.733495, part.: (0.547276, 0.500000, 0.643242, 0.989578, 0.472772, 0.870289, 0.870110, 1.000000, 0.873117, 0.876783, 0.494093, 0.881669, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001816, age: 0, parents (16513, 16723), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 17218 [ fit.: 0.734041, part.: (0.547283, 0.500000, 0.643259, 0.991227, 0.472806, 0.870646, 0.870111, 1.000000, 0.873520, 0.880319, 0.495047, 0.882354, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001817, age: 0, parents (16715, 16710), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17219 [ fit.: 0.520558, part.: (0.547347, 0.500000, 0.643207, 0.987411, 0.244484, 0.258593, 0.870118, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001289, age: 0, parents (16673, 16742), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17220 [ fit.: 0.715714, part.: (0.547269, 0.250000, 0.643229, 0.986355, 0.472721, 0.870581, 0.870170, 1.000000, 0.873140, 0.879768, 0.495023, 0.881733, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001772, age: 0, parents (16514, 16736), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17221 [ fit.: 0.732987, part.: (0.547306, 0.500000, 0.643192, 0.982856, 0.472654, 0.870126, 0.870116, 1.000000, 0.872837, 0.876642, 0.493906, 0.882180, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001814, age: 0, parents (16701, 16723), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 17222 [ fit.: 0.733885, part.: (0.547315, 0.500000, 0.643247, 0.989747, 0.472837, 0.870695, 0.870020, 1.000000, 0.873473, 0.880003, 0.495194, 0.881857, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001817, age: 0, parents (16689, 16677), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17223 [ fit.: 0.734095, part.: (0.547288, 0.500000, 0.643229, 0.989443, 0.472897, 0.870821, 0.870111, 1.000000, 0.874052, 0.880871, 0.495579, 0.883042, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001817, age: 0, parents (16751, 16679), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 10.)]
solution 17224 [ fit.: 0.734409, part.: (0.547296, 0.500000, 0.643209, 0.993319, 0.472878, 0.870944, 0.870113, 1.000000, 0.874100, 0.880928, 0.495749, 0.883186, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001818, age: 0, parents (16728, 16702), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17225 [ fit.: 0.680726, part.: (0.547290, 0.500000, 0.643211, 0.990590, 0.472889, 0.870770, 0.870016, 1.000000, 0.873765, 0.880601, 0.495919, 0.882624, 0.250000, 0.252489, ), spec.: 130, adj.fit.: 0.001685, age: 0, parents (16689, 16716), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 17226 [ fit.: 0.733492, part.: (0.547277, 0.500000, 0.643221, 0.987651, 0.472826, 0.870585, 0.870114, 1.000000, 0.873149, 0.877077, 0.494327, 0.882655, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001816, age: 0, parents (16747, 16743), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 6.)]
solution 17227 [ fit.: 0.733549, part.: (0.547284, 0.500000, 0.643169, 0.981065, 0.472930, 0.871143, 0.870016, 1.000000, 0.873874, 0.880603, 0.495449, 0.884147, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001816, age: 0, parents (16716, 16688), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 17228 [ fit.: 0.730003, part.: (0.547238, 0.500000, 0.608763, 0.989097, 0.472595, 0.869921, 0.870099, 1.000000, 0.871767, 0.874542, 0.488926, 0.877092, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001807, age: 0, parents (16752, 16655), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 17229 [ fit.: 0.716189, part.: (0.547223, 0.250000, 0.643220, 0.989158, 0.472885, 0.870691, 0.870109, 1.000000, 0.873825, 0.880621, 0.495075, 0.883842, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001773, age: 0, parents (16680, 16724), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 17230 [ fit.: 0.597821, part.: (0.547283, 0.500000, 0.643171, 0.984512, 0.473140, 0.871137, 0.870017, 0.096585, 0.874152, 0.880661, 0.496150, 0.882637, 0.250000, 0.000049, ), spec.: 130, adj.fit.: 0.001480, age: 0, parents (16716, 16655), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 17231 [ fit.: 0.717941, part.: (0.547238, 0.500000, 0.574301, 0.987345, 0.471348, 0.869634, 0.870112, 1.000000, 0.871681, 0.874503, 0.491447, 0.743561, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001777, age: 0, parents (16729, 16729), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 17232 [ fit.: 0.733927, part.: (0.547325, 0.500000, 0.643231, 0.989192, 0.472822, 0.870521, 0.870114, 1.000000, 0.873606, 0.880484, 0.495143, 0.882533, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001817, age: 0, parents (16718, 16718), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (1-6, innov: 199, enabled: true), }, mutation(add connection gene (1-6).)]
solution 17233 [ fit.: 0.716176, part.: (0.547294, 0.250000, 0.643213, 0.985851, 0.473131, 0.871215, 0.870111, 1.000000, 0.874693, 0.881313, 0.496125, 0.883513, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001773, age: 0, parents (16709, 16685), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17234 [ fit.: 0.656409, part.: (0.547270, 0.250000, 0.643235, 0.990396, 0.244484, 0.258593, 0.870115, 1.000000, 0.874283, 0.881084, 0.495952, 0.884311, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.072934, age: 0, parents (16728, 16677), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17235 [ fit.: 0.715750, part.: (0.547305, 0.250000, 0.643210, 0.982799, 0.472901, 0.870791, 0.870114, 1.000000, 0.873901, 0.880684, 0.495288, 0.883503, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.079528, age: 0, parents (16502, 16710), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17236 [ fit.: 0.733720, part.: (0.547280, 0.500000, 0.643247, 0.984561, 0.472903, 0.871062, 0.870015, 1.000000, 0.873780, 0.880609, 0.495948, 0.882669, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.081524, age: 0, parents (16674, 16688), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 17237 [ fit.: 0.661912, part.: (0.547287, 0.500000, 0.608749, 0.989032, 0.475543, 0.874216, 0.870012, 1.000000, 0.873835, 0.883253, 0.501862, 0.890564, 0.250000, 0.002409, ), spec.: 130, adj.fit.: 0.001638, age: 0, parents (16721, 16506), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (1-4, innov: 200, enabled: true), }, mutation(add connection gene (1-4).)]
