Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 18 [ fit.: 0.374567, part.: (0.250000, 0.250000, 0.017100, 0.981167, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 198 [ fit.: 0.388909, part.: (0.250000, 0.250000, 0.074616, 0.981019, ), spec.: 0, adj.fit.: 0.003889, age: 0, parents (63, 24), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 214 [ fit.: 0.615906, part.: (0.250000, 0.250000, 0.984709, 0.978915, ), spec.: 0, adj.fit.: 0.006159, age: 0, parents (133, 111), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.616956, part.: (0.250000, 0.250000, 0.983754, 0.984068, ), spec.: 0, adj.fit.: 0.006295, age: 0, parents (214, 241), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 416 [ fit.: 0.617803, part.: (0.250000, 0.250000, 0.992553, 0.978659, ), spec.: 0, adj.fit.: 0.008023, age: 0, parents (214, 384), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 534 [ fit.: 0.717321, part.: (0.250000, 0.871860, 0.773494, 0.973930, ), spec.: 1, adj.fit.: 0.239107, age: 0, parents (469, 427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 91 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 8802 [ fit.: 0.776607, part.: (0.250000, 0.878004, 0.995941, 0.982481, ), spec.: 70, adj.fit.: 0.012731, age: 0, parents (8703, 8745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 8808 [ fit.: 0.776292, part.: (0.250000, 0.874224, 0.998435, 0.982510, ), spec.: 70, adj.fit.: 0.014114, age: 1, parents (8704, 8781), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 9095 [ fit.: 0.775854, part.: (0.250000, 0.875951, 0.996399, 0.981068, ), spec.: 81, adj.fit.: 0.077585, age: 0, parents (8925, 8967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 9170 [ fit.: 0.776410, part.: (0.250000, 0.873755, 0.999961, 0.981924, ), spec.: 70, adj.fit.: 0.029862, age: 0, parents (9042, 9042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 9242 [ fit.: 0.777197, part.: (0.250000, 0.875636, 0.999947, 0.983205, ), spec.: 70, adj.fit.: 0.014946, age: 0, parents (9122, 9175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 9242 [ fit.: 0.778270, part.: (0.250000, 0.875559, 1.000000, 0.987522, ), spec.: 70, adj.fit.: 0.012553, age: 1, parents (9122, 9175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 97 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 9462 [ fit.: 0.777487, part.: (0.250000, 0.875424, 0.997996, 0.986526, ), spec.: 87, adj.fit.: 0.016198, age: 0, parents (9390, 9396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 9546 [ fit.: 0.777201, part.: (0.250000, 0.875745, 0.998401, 0.984658, ), spec.: 87, adj.fit.: 0.008448, age: 0, parents (9495, 9479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 9682 [ fit.: 0.776519, part.: (0.250000, 0.875603, 0.999979, 0.980495, ), spec.: 70, adj.fit.: 0.059732, age: 0, parents (9242, 9242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 9791 [ fit.: 0.776990, part.: (0.250000, 0.875565, 0.997254, 0.985139, ), spec.: 70, adj.fit.: 0.015857, age: 0, parents (9609, 9628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 9870 [ fit.: 0.777124, part.: (0.250000, 0.875958, 0.999831, 0.982707, ), spec.: 70, adj.fit.: 0.008180, age: 0, parents (9726, 9753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 102 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 9870 [ fit.: 0.777071, part.: (0.250000, 0.875724, 0.999903, 0.982656, ), spec.: 70, adj.fit.: 0.018071, age: 1, parents (9726, 9753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 9987 [ fit.: 0.776847, part.: (0.250000, 0.875688, 0.999415, 0.982283, ), spec.: 70, adj.fit.: 0.010222, age: 0, parents (9946, 9941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 104 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 10141 [ fit.: 0.776541, part.: (0.250000, 0.874767, 0.999910, 0.981488, ), spec.: 94, adj.fit.: 0.016522, age: 0, parents (10013, 10014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 10196 [ fit.: 0.777695, part.: (0.250000, 0.882034, 0.996517, 0.982232, ), spec.: 94, adj.fit.: 0.010233, age: 0, parents (10116, 10063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 10336 [ fit.: 0.776674, part.: (0.250000, 0.876609, 0.999907, 0.980179, ), spec.: 94, adj.fit.: 0.008176, age: 0, parents (10177, 10168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 10369 [ fit.: 0.776993, part.: (0.250000, 0.882147, 0.997838, 0.977986, ), spec.: 94, adj.fit.: 0.009141, age: 0, parents (10285, 10307), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 10466 [ fit.: 0.777594, part.: (0.250000, 0.875676, 0.999929, 0.984770, ), spec.: 94, adj.fit.: 0.008361, age: 0, parents (10358, 10427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 10561 [ fit.: 0.776691, part.: (0.250000, 0.876413, 0.999910, 0.980442, ), spec.: 94, adj.fit.: 0.009589, age: 0, parents (10528, 10544), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 10740 [ fit.: 0.777939, part.: (0.250000, 0.881306, 0.999922, 0.980525, ), spec.: 94, adj.fit.: 0.009152, age: 0, parents (10639, 10569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 10778 [ fit.: 0.778542, part.: (0.250000, 0.880955, 0.999597, 0.983615, ), spec.: 94, adj.fit.: 0.009981, age: 0, parents (10740, 10674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 10890 [ fit.: 0.777704, part.: (0.250000, 0.878169, 0.997811, 0.984836, ), spec.: 94, adj.fit.: 0.014956, age: 0, parents (10796, 10767), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 11013 [ fit.: 0.778302, part.: (0.250000, 0.878725, 0.999012, 0.985470, ), spec.: 94, adj.fit.: 0.009156, age: 0, parents (10923, 10920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 114 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 11013 [ fit.: 0.777790, part.: (0.250000, 0.881086, 0.996222, 0.983854, ), spec.: 94, adj.fit.: 0.016204, age: 1, parents (10923, 10920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 11013 [ fit.: 0.777244, part.: (0.250000, 0.881829, 0.994634, 0.982514, ), spec.: 94, adj.fit.: 0.024289, age: 2, parents (10923, 10920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 11225 [ fit.: 0.777906, part.: (0.250000, 0.879355, 0.999991, 0.982279, ), spec.: 104, adj.fit.: 0.022226, age: 0, parents (11133, 11101), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 11367 [ fit.: 0.778508, part.: (0.250000, 0.882977, 0.997653, 0.983403, ), spec.: 104, adj.fit.: 0.012164, age: 0, parents (11288, 11257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 11404 [ fit.: 0.777570, part.: (0.250000, 0.882247, 0.999959, 0.978073, ), spec.: 104, adj.fit.: 0.012959, age: 0, parents (11307, 11359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 11505 [ fit.: 0.776649, part.: (0.250000, 0.879048, 0.999938, 0.977612, ), spec.: 104, adj.fit.: 0.009137, age: 0, parents (11413, 11494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 11693 [ fit.: 0.778244, part.: (0.250000, 0.881503, 0.999956, 0.981516, ), spec.: 104, adj.fit.: 0.008844, age: 0, parents (11512, 11510), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 11716 [ fit.: 0.778135, part.: (0.250000, 0.877875, 0.998911, 0.985755, ), spec.: 107, adj.fit.: 0.059857, age: 0, parents (11621, 11686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 11825 [ fit.: 0.778267, part.: (0.250000, 0.882291, 0.997571, 0.983208, ), spec.: 107, adj.fit.: 0.009851, age: 0, parents (11714, 11715), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 11825 [ fit.: 0.777818, part.: (0.250000, 0.882353, 0.996798, 0.982122, ), spec.: 107, adj.fit.: 0.008740, age: 1, parents (11714, 11715), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 12097 [ fit.: 0.778531, part.: (0.250000, 0.881986, 0.999426, 0.982711, ), spec.: 104, adj.fit.: 0.022898, age: 0, parents (11925, 11924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 12140 [ fit.: 0.777535, part.: (0.250000, 0.881637, 0.995844, 0.982660, ), spec.: 104, adj.fit.: 0.008016, age: 0, parents (12087, 12091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 12214 [ fit.: 0.778193, part.: (0.250000, 0.881995, 0.998863, 0.981911, ), spec.: 107, adj.fit.: 0.038910, age: 0, parents (12118, 12120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 12334 [ fit.: 0.778168, part.: (0.250000, 0.881301, 0.997862, 0.983507, ), spec.: 113, adj.fit.: 0.024318, age: 0, parents (12222, 12224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 12334 [ fit.: 0.776652, part.: (0.250000, 0.881201, 0.995376, 0.980031, ), spec.: 113, adj.fit.: 0.010787, age: 1, parents (12222, 12224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 12573 [ fit.: 0.777419, part.: (0.250000, 0.884614, 0.994384, 0.980677, ), spec.: 113, adj.fit.: 0.013177, age: 0, parents (12411, 12476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 12684 [ fit.: 0.779243, part.: (0.250000, 0.883775, 0.998684, 0.984513, ), spec.: 113, adj.fit.: 0.011293, age: 0, parents (12517, 12595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 12734 [ fit.: 0.778077, part.: (0.250000, 0.882004, 0.999122, 0.981183, ), spec.: 113, adj.fit.: 0.008457, age: 0, parents (12650, 12641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 12825 [ fit.: 0.778765, part.: (0.250000, 0.883783, 0.997894, 0.983382, ), spec.: 113, adj.fit.: 0.016930, age: 0, parents (12711, 12712), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 12912 [ fit.: 0.778513, part.: (0.250000, 0.885579, 0.999975, 0.978497, ), spec.: 113, adj.fit.: 0.008948, age: 0, parents (12809, 12809), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 134 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 13035 [ fit.: 0.777749, part.: (0.250000, 0.884869, 0.997729, 0.978398, ), spec.: 119, adj.fit.: 0.055553, age: 0, parents (12940, 12903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 13074 [ fit.: 0.776532, part.: (0.250000, 0.879547, 0.999230, 0.977352, ), spec.: 119, adj.fit.: 0.018059, age: 0, parents (13045, 13045), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
