solution 41501 [ fit.: 0.726169, part.: (0.250000, 0.958520, 0.969986, ), spec.: 253, adj.fit.: 0.004012, age: 0, parents (41410, 41369), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41502 [ fit.: 0.727022, part.: (0.250000, 0.957752, 0.973314, ), spec.: 253, adj.fit.: 0.004017, age: 0, parents (41395, 41381), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), }, mutation(mutate field gene 5.)]
solution 41603 [ fit.: 0.734166, part.: (0.250000, 0.955684, 0.996815, ), spec.: 253, adj.fit.: 0.004056, age: 0, parents (41313, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate field gene 2.)]
solution 41604 [ fit.: 0.735423, part.: (0.250000, 0.957671, 0.998598, ), spec.: 253, adj.fit.: 0.004063, age: 0, parents (41415, 41371), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (4-7, innov: 858, enabled: true), cg (7-3, innov: 859, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41605 [ fit.: 0.727578, part.: (0.250000, 0.958693, 0.974040, ), spec.: 253, adj.fit.: 0.004020, age: 0, parents (41386, 41386), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 14.)]
solution 41606 [ fit.: 0.675877, part.: (0.250000, 0.867491, 0.910140, ), spec.: 253, adj.fit.: 0.003734, age: 0, parents (41371, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: false), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 41607 [ fit.: 0.686338, part.: (0.250000, 0.868463, 0.940550, ), spec.: 253, adj.fit.: 0.003792, age: 0, parents (41371, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate connection gene 0.)]
solution 41608 [ fit.: 0.735843, part.: (0.250000, 0.957547, 0.999981, ), spec.: 253, adj.fit.: 0.004065, age: 0, parents (41415, 41313), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (4-7, innov: 858, enabled: true), cg (7-3, innov: 859, enabled: true), }, mutation(mutate field gene 7.)]
solution 41609 [ fit.: 0.736615, part.: (0.250000, 0.959876, 0.999970, ), spec.: 253, adj.fit.: 0.004070, age: 0, parents (41329, 41386), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41610 [ fit.: 0.706181, part.: (0.250000, 0.870132, 0.998411, ), spec.: 253, adj.fit.: 0.003902, age: 0, parents (41371, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41611 [ fit.: 0.726651, part.: (0.250000, 0.954061, 0.975891, ), spec.: 253, adj.fit.: 0.004015, age: 0, parents (41329, 41415), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate field gene 5.)]
solution 41612 [ fit.: 0.735236, part.: (0.250000, 0.958956, 0.996753, ), spec.: 253, adj.fit.: 0.004062, age: 0, parents (41329, 41415), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate field gene 2.)]
solution 41613 [ fit.: 0.733903, part.: (0.250000, 0.953640, 0.998069, ), spec.: 243, adj.fit.: 0.052422, age: 0, parents (41386, 41313), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41614 [ fit.: 0.734666, part.: (0.250000, 0.958104, 0.995893, ), spec.: 253, adj.fit.: 0.004059, age: 0, parents (41329, 41415), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41615 [ fit.: 0.732022, part.: (0.250000, 0.956780, 0.989286, ), spec.: 253, adj.fit.: 0.004044, age: 0, parents (41329, 41386), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate connection gene 8.)]
solution 41616 [ fit.: 0.736072, part.: (0.250000, 0.958318, 0.999899, ), spec.: 243, adj.fit.: 0.052577, age: 0, parents (41386, 41371), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 11.)]
solution 41617 [ fit.: 0.732106, part.: (0.250000, 0.957066, 0.989253, ), spec.: 253, adj.fit.: 0.004045, age: 0, parents (41415, 41415), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (4-7, innov: 858, enabled: true), cg (7-3, innov: 859, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41618 [ fit.: 0.682936, part.: (0.250000, 0.866318, 0.932489, ), spec.: 253, adj.fit.: 0.003773, age: 0, parents (41371, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate connection gene 5.)]
solution 41619 [ fit.: 0.735838, part.: (0.250000, 0.957747, 0.999767, ), spec.: 253, adj.fit.: 0.004065, age: 0, parents (41415, 41313), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (4-7, innov: 858, enabled: true), cg (7-3, innov: 859, enabled: true), }, mutation(mutate connection gene 13.)]
solution 41620 [ fit.: 0.720941, part.: (0.250000, 0.956908, 0.955917, ), spec.: 253, adj.fit.: 0.003983, age: 0, parents (41386, 41371), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: true), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: true), }, mutation(toggle connection gene 7 to enabled.)]
solution 41621 [ fit.: 0.731687, part.: (0.250000, 0.957519, 0.987542, ), spec.: 253, adj.fit.: 0.004042, age: 0, parents (41329, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate field gene 4.)]
solution 41622 [ fit.: 0.673249, part.: (0.250000, 0.956202, 0.813545, ), spec.: 253, adj.fit.: 0.003720, age: 0, parents (41415, 41371), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (4-7, innov: 858, enabled: true), cg (7-3, innov: 859, enabled: true), }, mutation(mutate field gene 4.)]
solution 41623 [ fit.: 0.720891, part.: (0.250000, 0.959243, 0.953430, ), spec.: 253, adj.fit.: 0.003983, age: 0, parents (41329, 41415), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41624 [ fit.: 0.700525, part.: (0.250000, 0.867409, 0.984166, ), spec.: 253, adj.fit.: 0.003870, age: 0, parents (41371, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate connection gene 12.)]
solution 41625 [ fit.: 0.718421, part.: (0.250000, 0.956385, 0.948877, ), spec.: 260, adj.fit.: 0.718421, age: 0, parents (41386, 41386), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 8.)]
solution 41626 [ fit.: 0.734368, part.: (0.250000, 0.957187, 0.995918, ), spec.: 253, adj.fit.: 0.004057, age: 0, parents (41329, 41386), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), }, mutation(no more valid connection gene tuples.)]
