solution 35801 [ fit.: 0.683647, part.: (0.250000, 0.869090, 0.931850, ), spec.: 157, adj.fit.: 0.005604, age: 0, parents (35723, 35722), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35915 [ fit.: 0.726166, part.: (0.250000, 0.928580, 0.999919, ), spec.: 200, adj.fit.: 0.048411, age: 0, parents (35604, 35602), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 14.)]
solution 35916 [ fit.: 0.726142, part.: (0.250000, 0.928425, 1.000000, ), spec.: 201, adj.fit.: 0.181535, age: 0, parents (35604, 35601), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 18.)]
solution 35917 [ fit.: 0.726056, part.: (0.250000, 0.928442, 0.999725, ), spec.: 200, adj.fit.: 0.048404, age: 0, parents (35604, 35606), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 2.)]
solution 35918 [ fit.: 0.726219, part.: (0.250000, 0.928886, 0.999771, ), spec.: 0, adj.fit.: 0.019628, age: 0, parents (35601, 35403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35919 [ fit.: 0.726151, part.: (0.250000, 0.928527, 0.999925, ), spec.: 0, adj.fit.: 0.019626, age: 0, parents (35606, 35606), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 3.)]
solution 35920 [ fit.: 0.723259, part.: (0.250000, 0.919998, 0.999778, ), spec.: 157, adj.fit.: 0.005928, age: 0, parents (35786, 35786), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (4-5, innov: 643, enabled: true), cg (4-6, innov: 720, enabled: true), cg (7-3, innov: 739, enabled: true), cg (2-6, innov: 786, enabled: true), }, mutation(mutate connection gene 15.)]
solution 35921 [ fit.: 0.726181, part.: (0.250000, 0.928575, 0.999969, ), spec.: 0, adj.fit.: 0.019627, age: 0, parents (35606, 35403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 6.)]
solution 35922 [ fit.: 0.726209, part.: (0.250000, 0.928628, 0.999999, ), spec.: 200, adj.fit.: 0.048414, age: 0, parents (35606, 35403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 3.)]
solution 35923 [ fit.: 0.726048, part.: (0.250000, 0.928189, 0.999956, ), spec.: 200, adj.fit.: 0.048403, age: 0, parents (35606, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 12.)]
solution 35924 [ fit.: 0.726198, part.: (0.250000, 0.928633, 0.999961, ), spec.: 157, adj.fit.: 0.005952, age: 0, parents (35602, 35403), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35925 [ fit.: 0.726240, part.: (0.250000, 0.928729, 0.999989, ), spec.: 157, adj.fit.: 0.005953, age: 0, parents (35602, 35403), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(mutate connection gene 9.)]
solution 35926 [ fit.: 0.726125, part.: (0.250000, 0.928777, 0.999599, ), spec.: 200, adj.fit.: 0.048408, age: 0, parents (35603, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 6.)]
solution 35927 [ fit.: 0.726117, part.: (0.250000, 0.928928, 0.999425, ), spec.: 200, adj.fit.: 0.048408, age: 0, parents (35604, 35603), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 16.)]
solution 35928 [ fit.: 0.726280, part.: (0.250000, 0.928846, 0.999993, ), spec.: 200, adj.fit.: 0.048419, age: 0, parents (35603, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 1.)]
solution 35929 [ fit.: 0.726117, part.: (0.250000, 0.928656, 0.999696, ), spec.: 0, adj.fit.: 0.019625, age: 0, parents (35606, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 4.)]
solution 35930 [ fit.: 0.726240, part.: (0.250000, 0.928732, 0.999987, ), spec.: 194, adj.fit.: 0.040347, age: 0, parents (35601, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 2.)]
solution 35931 [ fit.: 0.726241, part.: (0.250000, 0.928724, 0.999998, ), spec.: 157, adj.fit.: 0.005953, age: 0, parents (35602, 35403), genome ( 7 field genes, 21 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), cg (7-3, innov: 792, enabled: true), }, mutation(add connection gene (7-3).)]
solution 35932 [ fit.: 0.726157, part.: (0.250000, 0.928673, 0.999798, ), spec.: 0, adj.fit.: 0.019626, age: 0, parents (35606, 35606), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 7.)]
solution 35933 [ fit.: 0.553520, part.: (0.250000, 0.966803, 0.443758, ), spec.: 0, adj.fit.: 0.014960, age: 0, parents (35606, 35601), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35934 [ fit.: 0.399084, part.: (0.250000, 0.898143, 0.049110, ), spec.: 0, adj.fit.: 0.010786, age: 0, parents (35603, 35606), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35935 [ fit.: 0.725899, part.: (0.250000, 0.928383, 0.999314, ), spec.: 0, adj.fit.: 0.019619, age: 0, parents (35403, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 7.)]
solution 35936 [ fit.: 0.726257, part.: (0.250000, 0.928774, 0.999998, ), spec.: 0, adj.fit.: 0.019629, age: 0, parents (35603, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 16.)]
