solution 37500 [ fit.: 0.743147, part.: (0.819741, 0.500000, 0.652524, 0.998913, 0.475490, 0.483593, 0.869068, 1.000000, 0.867341, 0.877868, 0.481496, 0.878021, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37372, 37437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37767 [ fit.: 0.738617, part.: (0.898044, 0.500000, 0.653026, 0.995882, 0.473764, 0.483593, 0.869149, 1.000000, 0.867366, 0.877876, 0.481426, 0.740516, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003078, age: 0, parents (37139, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37768 [ fit.: 0.748321, part.: (0.897474, 0.500000, 0.652490, 0.994997, 0.473801, 0.483593, 0.869115, 1.000000, 0.867359, 0.877971, 0.481530, 0.878166, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37132, 37126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37769 [ fit.: 0.747841, part.: (0.898403, 0.500000, 0.653094, 0.984853, 0.475417, 0.483593, 0.868991, 1.000000, 0.867376, 0.878084, 0.481582, 0.878378, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003116, age: 0, parents (37150, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37770 [ fit.: 0.747606, part.: (0.900813, 0.500000, 0.653128, 0.999307, 0.473653, 0.483593, 0.866345, 1.000000, 0.865672, 0.871071, 0.481603, 0.871293, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003115, age: 0, parents (37143, 37129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37771 [ fit.: 0.737527, part.: (0.891245, 0.500000, 0.652982, 0.989656, 0.473671, 0.483593, 0.867264, 1.000000, 0.867300, 0.877751, 0.481518, 0.740404, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003073, age: 0, parents (37127, 37126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37772 [ fit.: 0.748909, part.: (0.901166, 0.500000, 0.652597, 0.999218, 0.473804, 0.483593, 0.869122, 1.000000, 0.867364, 0.878072, 0.481534, 0.878250, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37129, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37773 [ fit.: 0.734781, part.: (0.898090, 0.500000, 0.652578, 0.802700, 0.475526, 0.483593, 0.869182, 1.000000, 0.867386, 0.878061, 0.481556, 0.878257, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003062, age: 0, parents (37132, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37774 [ fit.: 0.647098, part.: (0.900276, 0.500000, 0.653179, 0.978733, 0.487992, 0.486915, 0.869144, 1.000000, 0.247389, 0.472389, 0.488007, 0.475353, 0.500000, 1.000000, ), spec.: 103, adj.fit.: 0.647098, age: 0, parents (37143, 37147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37775 [ fit.: 0.748007, part.: (0.893643, 0.500000, 0.653021, 0.993699, 0.473792, 0.483593, 0.869136, 1.000000, 0.867356, 0.878129, 0.481536, 0.878191, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37153, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37776 [ fit.: 0.747868, part.: (0.898088, 0.500000, 0.653011, 0.987705, 0.473785, 0.483593, 0.869071, 1.000000, 0.867357, 0.877940, 0.481507, 0.878097, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003116, age: 0, parents (37130, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37777 [ fit.: 0.741452, part.: (0.896465, 0.500000, 0.653061, 0.899548, 0.473803, 0.483593, 0.869071, 1.000000, 0.867338, 0.877897, 0.481478, 0.878073, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003089, age: 0, parents (37150, 37130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37778 [ fit.: 0.736000, part.: (0.879584, 0.500000, 0.653028, 0.977536, 0.473751, 0.483593, 0.869107, 1.000000, 0.867396, 0.877966, 0.481465, 0.740571, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003067, age: 0, parents (37130, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37779 [ fit.: 0.748933, part.: (0.898143, 0.500000, 0.653208, 0.999922, 0.475496, 0.483593, 0.869141, 1.000000, 0.867372, 0.878215, 0.481589, 0.878383, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37143, 37126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37780 [ fit.: 0.748540, part.: (0.895743, 0.500000, 0.653027, 0.999943, 0.475372, 0.483593, 0.867235, 1.000000, 0.867297, 0.877800, 0.481566, 0.877989, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37127, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37781 [ fit.: 0.747718, part.: (0.900233, 0.500000, 0.653060, 0.983353, 0.473786, 0.483593, 0.869119, 1.000000, 0.867342, 0.877937, 0.481490, 0.878134, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003115, age: 0, parents (37126, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37782 [ fit.: 0.736546, part.: (0.898882, 0.500000, 0.652551, 0.979043, 0.473667, 0.483593, 0.869072, 1.000000, 0.733043, 0.871157, 0.479308, 0.871331, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003069, age: 0, parents (37125, 37150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37783 [ fit.: 0.746870, part.: (0.896139, 0.500000, 0.653045, 0.993488, 0.473715, 0.483593, 0.869140, 1.000000, 0.865671, 0.871005, 0.479253, 0.871133, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003112, age: 0, parents (37124, 37124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37784 [ fit.: 0.742302, part.: (0.885009, 0.500000, 0.653014, 0.921248, 0.475497, 0.483593, 0.869078, 1.000000, 0.867352, 0.877911, 0.481463, 0.878057, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003093, age: 0, parents (37133, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37785 [ fit.: 0.748933, part.: (0.900218, 0.500000, 0.653140, 0.999717, 0.473805, 0.483593, 0.868948, 1.000000, 0.867396, 0.878179, 0.481626, 0.878444, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37143, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37786 [ fit.: 0.746864, part.: (0.897099, 0.500000, 0.652530, 0.972036, 0.475489, 0.483593, 0.869046, 1.000000, 0.867418, 0.878394, 0.481761, 0.878731, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003112, age: 0, parents (37125, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37787 [ fit.: 0.737172, part.: (0.899327, 0.500000, 0.652527, 0.986890, 0.472547, 0.483593, 0.869075, 1.000000, 0.865689, 0.871076, 0.479287, 0.740397, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003072, age: 0, parents (37132, 37126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37788 [ fit.: 0.748570, part.: (0.899396, 0.500000, 0.653024, 0.995850, 0.473799, 0.483593, 0.869096, 1.000000, 0.867361, 0.878080, 0.481529, 0.878246, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37139, 37129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37789 [ fit.: 0.747152, part.: (0.896758, 0.500000, 0.653047, 0.997914, 0.473668, 0.483593, 0.866332, 1.000000, 0.865671, 0.871154, 0.480628, 0.871363, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003113, age: 0, parents (37153, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37790 [ fit.: 0.747356, part.: (0.902125, 0.500000, 0.652582, 0.974991, 0.475486, 0.483593, 0.869065, 1.000000, 0.867346, 0.878033, 0.481536, 0.878220, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003114, age: 0, parents (37125, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37791 [ fit.: 0.748901, part.: (0.900832, 0.500000, 0.653038, 0.998789, 0.473784, 0.483593, 0.869032, 1.000000, 0.867366, 0.878150, 0.481621, 0.878410, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37150, 37136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37792 [ fit.: 0.748097, part.: (0.898148, 0.500000, 0.653021, 0.990302, 0.473799, 0.483593, 0.869129, 1.000000, 0.867366, 0.878136, 0.481575, 0.878291, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37130, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37793 [ fit.: 0.706867, part.: (0.578575, 0.500000, 0.653157, 0.999929, 0.472635, 0.483593, 0.869025, 1.000000, 0.867355, 0.871191, 0.479309, 0.871374, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.002945, age: 0, parents (37143, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37794 [ fit.: 0.747316, part.: (0.893433, 0.500000, 0.653047, 0.984229, 0.473805, 0.483593, 0.869099, 1.000000, 0.867364, 0.878087, 0.481561, 0.878212, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003114, age: 0, parents (37124, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37795 [ fit.: 0.748483, part.: (0.896418, 0.500000, 0.653005, 0.997535, 0.473798, 0.483593, 0.869082, 1.000000, 0.867374, 0.878114, 0.481568, 0.878280, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37150, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37796 [ fit.: 0.748463, part.: (0.896029, 0.500000, 0.653222, 0.995258, 0.475509, 0.483593, 0.869120, 1.000000, 0.867394, 0.878231, 0.481627, 0.878492, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37143, 37125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37797 [ fit.: 0.736250, part.: (0.894872, 0.500000, 0.652569, 0.827157, 0.475468, 0.483593, 0.868998, 1.000000, 0.867334, 0.877912, 0.481503, 0.878098, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003068, age: 0, parents (37125, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37798 [ fit.: 0.721064, part.: (0.895935, 0.500000, 0.653006, 0.888762, 0.473646, 0.483593, 0.867278, 1.000000, 0.733036, 0.877755, 0.481498, 0.740383, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003004, age: 0, parents (37127, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37799 [ fit.: 0.748831, part.: (0.899186, 0.500000, 0.652946, 0.999485, 0.473802, 0.483593, 0.869148, 1.000000, 0.867382, 0.878128, 0.481631, 0.878336, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37121, 37130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37800 [ fit.: 0.748700, part.: (0.898706, 0.500000, 0.652523, 0.997224, 0.475498, 0.483593, 0.869037, 1.000000, 0.867339, 0.878063, 0.481557, 0.878265, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37132, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37801 [ fit.: 0.748032, part.: (0.889231, 0.500000, 0.652558, 0.999156, 0.473800, 0.483593, 0.869199, 1.000000, 0.867367, 0.877958, 0.481491, 0.878091, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37146, 37147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37802 [ fit.: 0.744051, part.: (0.883548, 0.500000, 0.652546, 0.986703, 0.473805, 0.483593, 0.869145, 0.962212, 0.867364, 0.878044, 0.481512, 0.878238, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003100, age: 0, parents (37129, 37126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37803 [ fit.: 0.745513, part.: (0.882205, 0.500000, 0.653087, 0.968360, 0.475440, 0.483593, 0.869046, 1.000000, 0.867383, 0.878185, 0.481588, 0.878301, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003106, age: 0, parents (37134, 37136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37804 [ fit.: 0.748610, part.: (0.897096, 0.500000, 0.653018, 0.998534, 0.473763, 0.483593, 0.869137, 1.000000, 0.867359, 0.878118, 0.481595, 0.878329, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37150, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37805 [ fit.: 0.575236, part.: (0.893135, 0.500000, 0.652531, 0.012344, 0.473774, 0.483593, 0.869070, 1.000000, 0.247389, 0.472389, 0.473747, 0.475328, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002397, age: 0, parents (37146, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37806 [ fit.: 0.644977, part.: (0.899107, 0.500000, 0.653031, 0.993660, 0.469484, 0.483593, 0.869153, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002687, age: 0, parents (37139, 37125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37807 [ fit.: 0.733459, part.: (0.821314, 0.500000, 0.653051, 0.997846, 0.475476, 0.483593, 0.869121, 1.000000, 0.867370, 0.878154, 0.481595, 0.740910, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003056, age: 0, parents (37126, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37808 [ fit.: 0.743631, part.: (0.892088, 0.500000, 0.653654, 0.933491, 0.473786, 0.483593, 0.869141, 1.000000, 0.867368, 0.878050, 0.481551, 0.878115, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003098, age: 0, parents (37142, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37809 [ fit.: 0.748612, part.: (0.897625, 0.500000, 0.653018, 0.996871, 0.475426, 0.483593, 0.869076, 1.000000, 0.867317, 0.877943, 0.481551, 0.878147, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37121, 37129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37810 [ fit.: 0.741404, part.: (0.895015, 0.500000, 0.652325, 0.900746, 0.473778, 0.483593, 0.869162, 1.000000, 0.867331, 0.877971, 0.481529, 0.878205, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003089, age: 0, parents (37139, 37127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
