solution 18500 [ fit.: 0.727748, part.: (0.641107, 0.500000, 0.654345, 0.984613, 0.472388, 0.483593, 0.866283, 1.000000, 0.865667, 0.870591, 0.479239, 0.870640, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18437, 18311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18776 [ fit.: 0.715566, part.: (0.640217, 0.500000, 0.652691, 0.947944, 0.471525, 0.483593, 0.866382, 1.000000, 0.733069, 0.870921, 0.480480, 0.871109, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002279, age: 0, parents (18356, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18777 [ fit.: 0.729427, part.: (0.649902, 0.500000, 0.654010, 0.999628, 0.472412, 0.483593, 0.866376, 1.000000, 0.865637, 0.870576, 0.479200, 0.870645, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002323, age: 0, parents (18247, 18243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18778 [ fit.: 0.714588, part.: (0.641009, 0.500000, 0.653318, 0.797752, 0.472387, 0.483593, 0.866842, 1.000000, 0.867282, 0.870776, 0.480380, 0.870895, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002276, age: 0, parents (18243, 18356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18779 [ fit.: 0.720613, part.: (0.641340, 0.500000, 0.653248, 0.883288, 0.471632, 0.483593, 0.869210, 1.000000, 0.865632, 0.870723, 0.479134, 0.870787, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002295, age: 0, parents (18246, 18257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18780 [ fit.: 0.727463, part.: (0.641118, 0.500000, 0.653337, 0.978278, 0.472449, 0.483593, 0.869143, 1.000000, 0.865638, 0.870814, 0.479179, 0.870932, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002317, age: 0, parents (18252, 18067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18781 [ fit.: 0.719566, part.: (0.640179, 0.500000, 0.654390, 0.880981, 0.470198, 0.483593, 0.866395, 1.000000, 0.864561, 0.867515, 0.478579, 0.867538, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002292, age: 0, parents (18250, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18782 [ fit.: 0.727936, part.: (0.641879, 0.500000, 0.652783, 0.984241, 0.473662, 0.483593, 0.867283, 1.000000, 0.867242, 0.870589, 0.479185, 0.870650, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18067, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18783 [ fit.: 0.729044, part.: (0.641139, 0.500000, 0.653252, 0.999976, 0.472485, 0.483593, 0.869104, 1.000000, 0.865683, 0.870988, 0.479263, 0.871135, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002322, age: 0, parents (18246, 18259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18784 [ fit.: 0.538819, part.: (0.639849, 0.250000, 0.653407, 0.005882, 0.473805, 0.483593, 0.869147, 1.000000, 0.247389, 0.472389, 0.473702, 0.474308, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.001716, age: 0, parents (18017, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18785 [ fit.: 0.718163, part.: (0.640038, 0.500000, 0.653269, 0.970522, 0.472509, 0.483593, 0.869143, 1.000000, 0.867351, 0.877676, 0.479945, 0.740238, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002287, age: 0, parents (18246, 18248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18786 [ fit.: 0.727417, part.: (0.640885, 0.500000, 0.653263, 0.978616, 0.471633, 0.483593, 0.869105, 1.000000, 0.865653, 0.870889, 0.479203, 0.870999, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002317, age: 0, parents (18241, 18257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18787 [ fit.: 0.718463, part.: (0.649418, 0.500000, 0.653442, 0.983297, 0.473767, 0.483593, 0.869145, 0.981037, 0.867329, 0.877529, 0.479876, 0.740052, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002288, age: 0, parents (17891, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18788 [ fit.: 0.729676, part.: (0.639375, 0.500000, 0.653399, 0.993334, 0.473775, 0.483593, 0.869065, 1.000000, 0.867369, 0.877755, 0.479963, 0.877835, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002324, age: 0, parents (18017, 18066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18789 [ fit.: 0.728852, part.: (0.649527, 0.500000, 0.653717, 0.992242, 0.471527, 0.483593, 0.867261, 1.000000, 0.865603, 0.870599, 0.479171, 0.870682, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18257, 18257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18790 [ fit.: 0.710670, part.: (0.646998, 0.500000, 0.653978, 0.999507, 0.473649, 0.483593, 0.866361, 1.000000, 0.865612, 0.739503, 0.480723, 0.739452, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002263, age: 0, parents (18247, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18791 [ fit.: 0.719285, part.: (0.637563, 0.500000, 0.653378, 0.987417, 0.473780, 0.483593, 0.869175, 1.000000, 0.867322, 0.877621, 0.479945, 0.740198, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002291, age: 0, parents (18017, 18066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18792 [ fit.: 0.721648, part.: (0.642254, 0.500000, 0.652845, 0.895089, 0.472429, 0.483593, 0.867189, 1.000000, 0.867276, 0.870935, 0.480441, 0.871021, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002298, age: 0, parents (18067, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18793 [ fit.: 0.716808, part.: (0.649711, 0.500000, 0.653628, 0.956766, 0.472400, 0.483593, 0.867292, 1.000000, 0.731713, 0.870533, 0.479121, 0.870558, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002283, age: 0, parents (18257, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18794 [ fit.: 0.724865, part.: (0.640653, 0.500000, 0.653984, 0.922520, 0.473794, 0.483593, 0.869089, 1.000000, 0.867399, 0.877813, 0.481380, 0.877889, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002308, age: 0, parents (18064, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18795 [ fit.: 0.704321, part.: (0.641263, 0.500000, 0.653406, 0.786466, 0.472455, 0.483593, 0.869155, 1.000000, 0.733036, 0.870899, 0.479212, 0.871006, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002243, age: 0, parents (18258, 18066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18796 [ fit.: 0.713000, part.: (0.641298, 0.500000, 0.653399, 0.998286, 0.473756, 0.483593, 0.869125, 0.899145, 0.867310, 0.877177, 0.479318, 0.739590, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002271, age: 0, parents (18258, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18797 [ fit.: 0.719458, part.: (0.639811, 0.500000, 0.653355, 0.993870, 0.473775, 0.483593, 0.869164, 0.993527, 0.867370, 0.877711, 0.479951, 0.740285, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002291, age: 0, parents (18017, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18798 [ fit.: 0.728958, part.: (0.640577, 0.500000, 0.653294, 0.980563, 0.473787, 0.483593, 0.869150, 1.000000, 0.867350, 0.877794, 0.481402, 0.877907, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004142, age: 0, parents (18252, 18068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18799 [ fit.: 0.728836, part.: (0.640872, 0.500000, 0.653303, 0.997634, 0.472433, 0.483593, 0.869168, 1.000000, 0.865678, 0.870856, 0.479184, 0.870984, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004141, age: 0, parents (18246, 18356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18800 [ fit.: 0.727639, part.: (0.649468, 0.500000, 0.653346, 0.972417, 0.472482, 0.483593, 0.869077, 1.000000, 0.865665, 0.870799, 0.479199, 0.870895, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004134, age: 0, parents (18259, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18801 [ fit.: 0.724662, part.: (0.640069, 0.500000, 0.653277, 0.943699, 0.472358, 0.483593, 0.866413, 1.000000, 0.865613, 0.870499, 0.479186, 0.870563, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004117, age: 0, parents (18356, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18802 [ fit.: 0.728439, part.: (0.639697, 0.500000, 0.653309, 0.974079, 0.473791, 0.483593, 0.869094, 1.000000, 0.867340, 0.877861, 0.481410, 0.877971, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004139, age: 0, parents (18068, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18803 [ fit.: 0.596073, part.: (0.648810, 0.500000, 0.653317, 0.998955, 0.244484, 0.258593, 0.869127, 1.000000, 0.247389, 0.472389, 0.479565, 0.472389, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.001898, age: 0, parents (18259, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18804 [ fit.: 0.716509, part.: (0.648962, 0.500000, 0.653359, 0.998766, 0.473783, 0.483593, 0.869088, 0.939060, 0.867298, 0.877217, 0.480382, 0.739611, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002282, age: 0, parents (17891, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18805 [ fit.: 0.715478, part.: (0.638973, 0.500000, 0.653399, 0.990891, 0.473790, 0.483593, 0.869024, 0.802701, 0.867369, 0.877779, 0.481357, 0.877819, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002279, age: 0, parents (18017, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18806 [ fit.: 0.718521, part.: (0.640110, 0.500000, 0.653353, 0.859856, 0.472386, 0.483593, 0.866374, 1.000000, 0.864569, 0.870238, 0.478590, 0.870222, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002288, age: 0, parents (18356, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18807 [ fit.: 0.726406, part.: (0.649960, 0.500000, 0.652675, 0.956200, 0.473648, 0.483593, 0.867273, 1.000000, 0.865653, 0.870693, 0.479232, 0.870760, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002313, age: 0, parents (18357, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18808 [ fit.: 0.628966, part.: (0.640057, 0.500000, 0.653287, 0.996725, 0.487900, 0.486654, 0.869122, 1.000000, 0.247389, 0.472389, 0.479610, 0.472389, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.003574, age: 0, parents (18066, 18357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18809 [ fit.: 0.714134, part.: (0.639626, 0.500000, 0.653422, 0.773263, 0.473782, 0.483593, 0.869134, 1.000000, 0.867398, 0.877993, 0.481477, 0.878192, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002274, age: 0, parents (18017, 18066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18810 [ fit.: 0.726831, part.: (0.649165, 0.500000, 0.653998, 0.964272, 0.472394, 0.483593, 0.866414, 1.000000, 0.865608, 0.870473, 0.479165, 0.870547, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002315, age: 0, parents (18247, 18243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18811 [ fit.: 0.687116, part.: (0.640498, 0.500000, 0.653882, 0.483851, 0.473762, 0.483593, 0.869009, 0.909221, 0.867498, 0.878286, 0.481573, 0.878453, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002188, age: 0, parents (18064, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18812 [ fit.: 0.723539, part.: (0.641358, 0.500000, 0.653361, 0.921407, 0.472511, 0.483593, 0.869076, 1.000000, 0.867304, 0.870824, 0.479211, 0.870901, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002304, age: 0, parents (18258, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18813 [ fit.: 0.717983, part.: (0.640099, 0.500000, 0.653331, 0.994483, 0.473798, 0.483593, 0.869048, 0.835348, 0.867311, 0.877238, 0.480356, 0.877153, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002287, age: 0, parents (18017, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18814 [ fit.: 0.728280, part.: (0.639753, 0.500000, 0.653255, 0.972198, 0.473717, 0.483593, 0.869108, 1.000000, 0.867332, 0.877695, 0.481421, 0.877850, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002319, age: 0, parents (18068, 18357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18815 [ fit.: 0.729471, part.: (0.649797, 0.500000, 0.653273, 0.997277, 0.472484, 0.483593, 0.869177, 1.000000, 0.865690, 0.870978, 0.479244, 0.871077, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002323, age: 0, parents (18259, 18260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18816 [ fit.: 0.571701, part.: (0.641105, 0.250000, 0.653331, 0.000000, 0.473747, 0.483593, 0.869200, 1.000000, 0.883689, 0.878450, 0.488382, 0.875712, 0.500000, 0.006604, ), spec.: 23, adj.fit.: 0.001821, age: 0, parents (18246, 18252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18817 [ fit.: 0.711824, part.: (0.647918, 0.500000, 0.654040, 0.886102, 0.472400, 0.483593, 0.866397, 1.000000, 0.733041, 0.870746, 0.480416, 0.870880, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002267, age: 0, parents (18247, 18260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18818 [ fit.: 0.729436, part.: (0.640387, 0.500000, 0.653300, 0.987264, 0.473794, 0.483593, 0.869125, 1.000000, 0.867361, 0.877861, 0.481433, 0.877983, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002323, age: 0, parents (18252, 18068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18819 [ fit.: 0.718408, part.: (0.644002, 0.500000, 0.653278, 0.852913, 0.471601, 0.483593, 0.869138, 1.000000, 0.865604, 0.870337, 0.476959, 0.870289, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002288, age: 0, parents (18242, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
