Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 53 [ fit.: 0.171963, part.: (0.250000, 0.250000, 0.015888, ), spec.: 0, adj.fit.: 0.000860, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 373 [ fit.: 0.479562, part.: (0.250000, 0.250000, 0.938686, ), spec.: 0, adj.fit.: 0.002398, age: 0, parents (14, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 526 [ fit.: 0.484209, part.: (0.250000, 0.250000, 0.952628, ), spec.: 0, adj.fit.: 0.002421, age: 0, parents (257, 311), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 99 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 19890 [ fit.: 0.720157, part.: (0.916383, 0.250000, 0.994089, ), spec.: 0, adj.fit.: 0.003601, age: 0, parents (19690, 19724), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 20050 [ fit.: 0.724402, part.: (0.923918, 0.250000, 0.999287, ), spec.: 0, adj.fit.: 0.003622, age: 0, parents (19809, 19907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 101 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 20240 [ fit.: 0.721032, part.: (0.916436, 0.250000, 0.996660, ), spec.: 0, adj.fit.: 0.003605, age: 0, parents (20096, 20131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 102 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 20240 [ fit.: 0.721720, part.: (0.915245, 0.250000, 0.999914, ), spec.: 0, adj.fit.: 0.003609, age: 1, parents (20096, 20131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 103 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 20641 [ fit.: 0.721552, part.: (0.915371, 0.250000, 0.999287, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (20240, 20557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 20956 [ fit.: 0.721537, part.: (0.914710, 0.250000, 0.999902, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (20774, 20754), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 105 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 21039 [ fit.: 0.721548, part.: (0.914944, 0.250000, 0.999700, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (20835, 20934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 21295 [ fit.: 0.721911, part.: (0.915816, 0.250000, 0.999918, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (21039, 21128), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 107 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 21594 [ fit.: 0.721610, part.: (0.915427, 0.250000, 0.999402, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (21295, 21296), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 21792 [ fit.: 0.721998, part.: (0.916172, 0.250000, 0.999822, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (21295, 21493), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 21792 [ fit.: 0.721655, part.: (0.915885, 0.250000, 0.999081, ), spec.: 0, adj.fit.: 0.003608, age: 1, parents (21295, 21493), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 22122 [ fit.: 0.721525, part.: (0.915075, 0.250000, 0.999501, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (21792, 21884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 22202 [ fit.: 0.721440, part.: (0.914374, 0.250000, 0.999946, ), spec.: 0, adj.fit.: 0.003607, age: 0, parents (22155, 22008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 112 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 22470 [ fit.: 0.721506, part.: (0.915047, 0.250000, 0.999472, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (22122, 22203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 113 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 22730 [ fit.: 0.721608, part.: (0.915047, 0.250000, 0.999777, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (22584, 22555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 22730 [ fit.: 0.721991, part.: (0.915977, 0.250000, 0.999997, ), spec.: 0, adj.fit.: 0.003610, age: 1, parents (22584, 22555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 115 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 23086 [ fit.: 0.721279, part.: (0.914866, 0.250000, 0.998971, ), spec.: 0, adj.fit.: 0.003606, age: 0, parents (22910, 22860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 116 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 23293 [ fit.: 0.724936, part.: (0.928690, 0.250000, 0.996117, ), spec.: 0, adj.fit.: 0.003625, age: 0, parents (23185, 23161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 23501 [ fit.: 0.726098, part.: (0.932488, 0.250000, 0.995805, ), spec.: 0, adj.fit.: 0.003630, age: 0, parents (23293, 23247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 118 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 23501 [ fit.: 0.726393, part.: (0.931132, 0.250000, 0.998046, ), spec.: 0, adj.fit.: 0.003632, age: 1, parents (23293, 23247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 119 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 23501 [ fit.: 0.726922, part.: (0.930963, 0.250000, 0.999804, ), spec.: 0, adj.fit.: 0.003635, age: 2, parents (23293, 23247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 120 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 23501 [ fit.: 0.727838, part.: (0.933958, 0.250000, 0.999555, ), spec.: 0, adj.fit.: 0.003639, age: 3, parents (23293, 23247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 121 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 23501 [ fit.: 0.727481, part.: (0.934398, 0.250000, 0.998046, ), spec.: 0, adj.fit.: 0.003637, age: 4, parents (23293, 23247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 122 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 24529 [ fit.: 0.728063, part.: (0.934606, 0.250000, 0.999581, ), spec.: 0, adj.fit.: 0.003640, age: 0, parents (24374, 24307), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 123 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 24788 [ fit.: 0.727425, part.: (0.937918, 0.250000, 0.994356, ), spec.: 0, adj.fit.: 0.003637, age: 0, parents (23501, 24563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 124 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 24997 [ fit.: 0.734732, part.: (0.954272, 0.250000, 0.999924, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (24529, 24685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 125 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 24997 [ fit.: 0.735038, part.: (0.955413, 0.250000, 0.999700, ), spec.: 0, adj.fit.: 0.003675, age: 1, parents (24529, 24685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 126 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 25380 [ fit.: 0.734935, part.: (0.958604, 0.250000, 0.996201, ), spec.: 0, adj.fit.: 0.003675, age: 0, parents (25119, 25157), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 127 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 25584 [ fit.: 0.736123, part.: (0.959751, 0.250000, 0.998618, ), spec.: 0, adj.fit.: 0.003681, age: 0, parents (25232, 25347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 128 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 25695 [ fit.: 0.735223, part.: (0.955756, 0.250000, 0.999914, ), spec.: 0, adj.fit.: 0.003676, age: 0, parents (25598, 25407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 129 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 25922 [ fit.: 0.734266, part.: (0.958843, 0.250000, 0.993954, ), spec.: 0, adj.fit.: 0.003671, age: 0, parents (25789, 25782), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 130 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 26051 [ fit.: 0.735067, part.: (0.958470, 0.250000, 0.996731, ), spec.: 0, adj.fit.: 0.003675, age: 0, parents (25955, 25803), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 131 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 26368 [ fit.: 0.734885, part.: (0.959478, 0.250000, 0.995177, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (26048, 26048), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 26368 [ fit.: 0.733376, part.: (0.958250, 0.250000, 0.991878, ), spec.: 0, adj.fit.: 0.003667, age: 1, parents (26048, 26048), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 133 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 26368 [ fit.: 0.733339, part.: (0.958796, 0.250000, 0.991221, ), spec.: 0, adj.fit.: 0.003667, age: 2, parents (26048, 26048), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 134 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 26972 [ fit.: 0.735216, part.: (0.959829, 0.250000, 0.995820, ), spec.: 0, adj.fit.: 0.003676, age: 0, parents (26368, 26750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 26972 [ fit.: 0.735202, part.: (0.959287, 0.250000, 0.996318, ), spec.: 0, adj.fit.: 0.003676, age: 1, parents (26368, 26750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 26972 [ fit.: 0.734006, part.: (0.957898, 0.250000, 0.994121, ), spec.: 0, adj.fit.: 0.003670, age: 2, parents (26368, 26750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 26972 [ fit.: 0.734408, part.: (0.958933, 0.250000, 0.994290, ), spec.: 0, adj.fit.: 0.003672, age: 3, parents (26368, 26750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 26972 [ fit.: 0.733919, part.: (0.958181, 0.250000, 0.993575, ), spec.: 0, adj.fit.: 0.003670, age: 4, parents (26368, 26750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 139 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 26972 [ fit.: 0.734799, part.: (0.958444, 0.250000, 0.995953, ), spec.: 0, adj.fit.: 0.003674, age: 5, parents (26368, 26750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 140 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 26972 [ fit.: 0.734743, part.: (0.959861, 0.250000, 0.994369, ), spec.: 0, adj.fit.: 0.003674, age: 6, parents (26368, 26750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 28311 [ fit.: 0.736866, part.: (0.974223, 0.250000, 0.986376, ), spec.: 0, adj.fit.: 0.003684, age: 0, parents (28162, 28170), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 142 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 28311 [ fit.: 0.736909, part.: (0.972245, 0.250000, 0.988482, ), spec.: 0, adj.fit.: 0.003685, age: 1, parents (28162, 28170), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 143 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 28737 [ fit.: 0.736954, part.: (0.963387, 0.250000, 0.997474, ), spec.: 0, adj.fit.: 0.003685, age: 0, parents (28583, 28522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 144 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 28886 [ fit.: 0.736447, part.: (0.974325, 0.250000, 0.985017, ), spec.: 0, adj.fit.: 0.003682, age: 0, parents (28311, 28680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 28886 [ fit.: 0.736833, part.: (0.972734, 0.250000, 0.987765, ), spec.: 0, adj.fit.: 0.003684, age: 1, parents (28311, 28680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 29367 [ fit.: 0.740590, part.: (0.972443, 0.250000, 0.999327, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (29013, 29001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 147 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 29367 [ fit.: 0.741246, part.: (0.973846, 0.250000, 0.999892, ), spec.: 0, adj.fit.: 0.003706, age: 1, parents (29013, 29001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
