solution 64500 [ fit.: 0.727387, part.: (0.642027, 0.869699, 0.865932, 0.994455, 0.641377, 0.483593, 0.877161, 1.000000, 0.731693, 0.483799, 0.478414, 0.517208, 0.870672, ), spec.: 155, adj.fit.: 0.002096, age: 0, parents (64298, 64360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64725 [ fit.: 0.740658, part.: (0.642328, 0.871477, 0.865954, 0.999483, 0.640203, 0.483593, 0.877209, 1.000000, 0.864583, 0.484758, 0.479180, 0.549510, 0.870281, ), spec.: 172, adj.fit.: 0.038982, age: 0, parents (64248, 64172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64726 [ fit.: 0.729397, part.: (0.350543, 0.866774, 0.865889, 0.994713, 0.865213, 0.483593, 0.876558, 1.000000, 0.864569, 0.479470, 0.482943, 0.485357, 0.866534, ), spec.: 162, adj.fit.: 0.005698, age: 0, parents (64004, 64218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64727 [ fit.: 0.715486, part.: (0.641565, 0.869621, 0.865965, 0.999191, 0.493346, 0.947963, 0.877302, 1.000000, 0.247389, 0.492985, 0.477889, 0.517137, 0.870964, ), spec.: 162, adj.fit.: 0.005590, age: 0, parents (63757, 64148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64728 [ fit.: 0.769922, part.: (0.642176, 0.869206, 0.865983, 0.997786, 0.867146, 0.483593, 0.877435, 1.000000, 0.664549, 0.481400, 0.889939, 0.502488, 0.867288, ), spec.: 162, adj.fit.: 0.006015, age: 0, parents (64478, 64193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64729 [ fit.: 0.786605, part.: (0.642131, 0.872631, 0.865948, 0.990863, 0.495004, 0.945654, 0.877331, 1.000000, 0.731685, 0.487961, 0.927900, 0.519397, 0.869363, ), spec.: 162, adj.fit.: 0.006145, age: 0, parents (63757, 64451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64730 [ fit.: 0.744603, part.: (0.641820, 0.868784, 0.865923, 0.984786, 0.868274, 0.483593, 0.877153, 1.000000, 0.731677, 0.480969, 0.479871, 0.528844, 0.868147, ), spec.: 162, adj.fit.: 0.005817, age: 0, parents (64218, 64346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64731 [ fit.: 0.788309, part.: (0.641400, 0.867390, 0.865977, 0.999991, 0.479166, 0.885781, 0.877437, 1.000000, 0.865620, 0.481803, 0.895556, 0.518974, 0.868922, ), spec.: 162, adj.fit.: 0.006159, age: 0, parents (64458, 64484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64732 [ fit.: 0.742646, part.: (0.643379, 0.250000, 0.865942, 0.999849, 0.494023, 0.902653, 0.876606, 1.000000, 0.864625, 0.488955, 0.891048, 0.503111, 0.874208, ), spec.: 162, adj.fit.: 0.005802, age: 0, parents (64113, 64170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64733 [ fit.: 0.736228, part.: (0.641798, 0.749425, 0.865928, 0.992182, 0.474747, 0.879290, 0.877035, 1.000000, 0.864575, 0.479235, 0.504871, 0.492382, 0.749496, ), spec.: 162, adj.fit.: 0.005752, age: 0, parents (64170, 64370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64734 [ fit.: 0.763555, part.: (0.642253, 0.866960, 0.865924, 0.998629, 0.478391, 0.745087, 0.877166, 1.000000, 0.731710, 0.479793, 0.879586, 0.493908, 0.866813, ), spec.: 162, adj.fit.: 0.005965, age: 0, parents (64429, 64287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64735 [ fit.: 0.731073, part.: (0.641503, 0.869755, 0.865963, 0.998415, 0.867888, 0.483593, 0.877328, 1.000000, 0.247389, 0.481221, 0.777008, 0.523978, 0.869909, ), spec.: 162, adj.fit.: 0.005712, age: 0, parents (64474, 64194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64736 [ fit.: 0.648465, part.: (0.641770, 0.250000, 0.865912, 0.978839, 0.244484, 0.483593, 0.877199, 1.000000, 0.864608, 0.864589, 0.244484, 0.864569, 0.250000, ), spec.: 162, adj.fit.: 0.005066, age: 0, parents (64079, 64305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64737 [ fit.: 0.771914, part.: (0.642362, 0.900780, 0.865948, 0.990416, 0.647458, 0.483593, 0.876585, 1.000000, 0.864569, 0.534719, 0.872348, 0.483852, 0.872246, ), spec.: 162, adj.fit.: 0.006031, age: 0, parents (64217, 64070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64738 [ fit.: 0.740511, part.: (0.642258, 0.865139, 0.865895, 0.989100, 0.471235, 0.483593, 0.877172, 1.000000, 0.731685, 0.478723, 0.871410, 0.485508, 0.864923, ), spec.: 162, adj.fit.: 0.005785, age: 0, parents (64218, 64405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64739 [ fit.: 0.798683, part.: (0.642304, 0.872275, 0.865952, 0.992872, 0.484251, 0.947532, 0.876090, 1.000000, 0.864625, 0.486987, 0.934593, 0.545023, 0.870380, ), spec.: 162, adj.fit.: 0.006240, age: 0, parents (64004, 64417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64740 [ fit.: 0.706048, part.: (0.642320, 0.868003, 0.865946, 0.994417, 0.867665, 0.483593, 0.877108, 1.000000, 0.247389, 0.480355, 0.482619, 0.502564, 0.866639, ), spec.: 162, adj.fit.: 0.005516, age: 0, parents (64259, 64129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64741 [ fit.: 0.789273, part.: (0.642585, 0.884571, 0.865950, 0.998744, 0.499032, 0.889819, 0.876567, 1.000000, 0.864591, 0.481570, 0.885786, 0.496276, 0.875054, ), spec.: 162, adj.fit.: 0.006166, age: 0, parents (64042, 64175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64742 [ fit.: 0.759461, part.: (0.642139, 0.885815, 0.865959, 0.997755, 0.646886, 0.483593, 0.877227, 1.000000, 0.731729, 0.496710, 0.872985, 0.484250, 0.887948, ), spec.: 162, adj.fit.: 0.005933, age: 0, parents (64294, 64147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64743 [ fit.: 0.750684, part.: (0.641641, 0.898004, 0.865968, 0.998890, 0.484723, 0.870396, 0.877401, 1.000000, 0.731699, 0.532114, 0.471330, 0.482079, 0.904645, ), spec.: 162, adj.fit.: 0.005865, age: 0, parents (64169, 64162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64744 [ fit.: 0.768939, part.: (0.642084, 0.878265, 0.865966, 0.997136, 0.640480, 0.483593, 0.877372, 1.000000, 0.864626, 0.486578, 0.887113, 0.499010, 0.873981, ), spec.: 162, adj.fit.: 0.006007, age: 0, parents (64112, 64185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64745 [ fit.: 0.537725, part.: (0.641779, 0.250000, 0.865937, 0.998724, 0.244484, 0.258593, 0.877070, 1.000000, 0.864572, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 155, adj.fit.: 0.001550, age: 0, parents (64050, 64130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64746 [ fit.: 0.749275, part.: (0.643369, 0.250000, 0.865961, 0.988386, 0.491330, 0.947875, 0.877660, 1.000000, 0.865580, 0.482147, 0.936924, 0.522512, 0.868833, ), spec.: 155, adj.fit.: 0.002159, age: 0, parents (64137, 64427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64747 [ fit.: 0.760968, part.: (0.642464, 0.871892, 0.865967, 0.999637, 0.489687, 0.915600, 0.877133, 0.996744, 0.865576, 0.486058, 0.479435, 0.530176, 0.872211, ), spec.: 155, adj.fit.: 0.002193, age: 0, parents (64258, 64296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64748 [ fit.: 0.749913, part.: (0.643382, 0.864562, 0.866053, 0.937223, 0.866729, 0.483593, 0.876642, 1.000000, 0.864573, 0.479916, 0.506779, 0.492627, 0.866788, ), spec.: 155, adj.fit.: 0.002161, age: 0, parents (64436, 64230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 63516 [ fit.: 0.765399, part.: (0.642397, 0.871009, 0.865939, 0.994260, 0.488900, 0.943848, 0.877215, 1.000000, 0.864590, 0.482146, 0.488108, 0.563166, 0.868612, ), spec.: 155, adj.fit.: 0.002206, age: 2, parents (63201, 63189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64750 [ fit.: 0.722376, part.: (0.641939, 0.864983, 0.865968, 0.998768, 0.471192, 0.483593, 0.877189, 1.000000, 0.865604, 0.478736, 0.493136, 0.484865, 0.864920, ), spec.: 155, adj.fit.: 0.002082, age: 0, parents (64029, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64751 [ fit.: 0.768063, part.: (0.641549, 0.869844, 0.865964, 0.999476, 0.642900, 0.483593, 0.877162, 1.000000, 0.865606, 0.485566, 0.884661, 0.492308, 0.876194, ), spec.: 155, adj.fit.: 0.002213, age: 0, parents (64337, 64093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64752 [ fit.: 0.755105, part.: (0.642317, 0.867012, 0.865938, 0.999998, 0.473358, 0.878482, 0.877197, 1.000000, 0.864592, 0.480085, 0.507908, 0.492614, 0.866869, ), spec.: 155, adj.fit.: 0.002176, age: 0, parents (64029, 64026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64753 [ fit.: 0.773977, part.: (0.642386, 0.866888, 0.865959, 0.999076, 0.480191, 0.744881, 0.877158, 1.000000, 0.865567, 0.479865, 0.879436, 0.493564, 0.866727, ), spec.: 155, adj.fit.: 0.002230, age: 0, parents (64332, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64754 [ fit.: 0.764856, part.: (0.642218, 0.866785, 0.865911, 0.999997, 0.479771, 0.744903, 0.877235, 1.000000, 0.865624, 0.480114, 0.878929, 0.492202, 0.749442, ), spec.: 155, adj.fit.: 0.002204, age: 0, parents (64331, 64467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64755 [ fit.: 0.770248, part.: (0.642316, 0.867924, 0.865934, 0.977743, 0.480346, 0.886511, 0.877757, 1.000000, 0.664556, 0.480843, 0.889859, 0.512045, 0.867394, ), spec.: 155, adj.fit.: 0.002220, age: 0, parents (64331, 64027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64756 [ fit.: 0.756988, part.: (0.641742, 0.866962, 0.865997, 0.997023, 0.480528, 0.884710, 0.877348, 1.000000, 0.864559, 0.480623, 0.498116, 0.515399, 0.867835, ), spec.: 155, adj.fit.: 0.002182, age: 0, parents (64088, 64097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64757 [ fit.: 0.704946, part.: (0.642406, 0.867094, 0.865948, 0.990440, 0.471292, 0.483593, 0.877152, 1.000000, 0.247389, 0.479168, 0.878990, 0.493934, 0.866893, ), spec.: 155, adj.fit.: 0.002032, age: 0, parents (64027, 64081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64758 [ fit.: 0.800280, part.: (0.641963, 0.868715, 0.865958, 0.998313, 0.486074, 0.944562, 0.877089, 1.000000, 0.864662, 0.481055, 0.956297, 0.551101, 0.867849, ), spec.: 155, adj.fit.: 0.002306, age: 0, parents (64090, 64093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64759 [ fit.: 0.775524, part.: (0.642173, 0.900358, 0.865915, 0.999171, 0.645166, 0.483593, 0.877291, 1.000000, 0.865601, 0.554137, 0.870485, 0.482304, 0.895613, ), spec.: 155, adj.fit.: 0.002235, age: 0, parents (64331, 64325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64760 [ fit.: 0.759942, part.: (0.641913, 0.882059, 0.865936, 0.999969, 0.647493, 0.483593, 0.877112, 1.000000, 0.731733, 0.504814, 0.871757, 0.483135, 0.889738, ), spec.: 155, adj.fit.: 0.002190, age: 0, parents (64026, 64033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64761 [ fit.: 0.794777, part.: (0.641541, 0.868366, 0.865935, 0.999216, 0.478882, 0.922138, 0.877212, 1.000000, 0.864569, 0.481962, 0.923252, 0.541140, 0.867892, ), spec.: 155, adj.fit.: 0.002290, age: 0, parents (64025, 64098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64762 [ fit.: 0.747436, part.: (0.641904, 0.872303, 0.865936, 0.998119, 0.509170, 0.885592, 0.877184, 1.000000, 0.731727, 0.488958, 0.477580, 0.491899, 0.876296, ), spec.: 155, adj.fit.: 0.002154, age: 0, parents (64145, 64465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64763 [ fit.: 0.757219, part.: (0.642404, 0.870069, 0.865926, 0.998977, 0.869171, 0.483593, 0.877454, 1.000000, 0.864572, 0.481846, 0.481140, 0.540731, 0.867957, ), spec.: 155, adj.fit.: 0.002182, age: 0, parents (64335, 64465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64764 [ fit.: 0.773335, part.: (0.642197, 0.749496, 0.865917, 0.995826, 0.865348, 0.483593, 0.877238, 1.000000, 0.864598, 0.478236, 0.876735, 0.489573, 0.864593, ), spec.: 155, adj.fit.: 0.002229, age: 0, parents (64320, 64088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64765 [ fit.: 0.609210, part.: (0.641420, 0.866976, 0.865967, 0.113931, 0.471791, 0.483593, 0.876888, 1.000000, 0.247389, 0.482455, 0.497491, 0.503869, 0.867961, ), spec.: 155, adj.fit.: 0.001756, age: 0, parents (64333, 64325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64766 [ fit.: 0.719184, part.: (0.350352, 0.871891, 0.865995, 0.991416, 0.474343, 0.483593, 0.876860, 1.000000, 0.664559, 0.482056, 0.895415, 0.522500, 0.870410, ), spec.: 155, adj.fit.: 0.002073, age: 0, parents (64333, 64325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64767 [ fit.: 0.762943, part.: (0.642358, 0.869399, 0.865928, 0.990126, 0.474464, 0.483593, 0.877111, 1.000000, 0.864645, 0.481495, 0.950394, 0.549594, 0.869157, ), spec.: 155, adj.fit.: 0.002199, age: 0, parents (64090, 64080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64768 [ fit.: 0.680662, part.: (0.642156, 0.893746, 0.732019, 0.947310, 0.652946, 0.483593, 0.877207, 1.000000, 0.864572, 0.551827, 0.471508, 0.481722, 0.250000, ), spec.: 155, adj.fit.: 0.001962, age: 0, parents (64108, 64469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64769 [ fit.: 0.795625, part.: (0.642050, 0.870448, 0.865962, 0.999213, 0.479543, 0.936767, 0.877138, 1.000000, 0.864649, 0.483498, 0.922134, 0.530002, 0.871725, ), spec.: 155, adj.fit.: 0.002293, age: 0, parents (64106, 64461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
