solution 53500 [ fit.: 0.757881, part.: (0.642019, 0.868735, 0.865942, 0.999893, 0.867202, 0.483593, 0.877196, 1.000000, 0.864610, 0.481963, 0.492712, 0.539668, 0.868919, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (52794, 53359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53737 [ fit.: 0.784303, part.: (0.642322, 0.867888, 0.865965, 0.999527, 0.867590, 0.483593, 0.876579, 1.000000, 0.864596, 0.480080, 0.883457, 0.496954, 0.867385, ), spec.: 151, adj.fit.: 0.002120, age: 0, parents (53343, 53498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53738 [ fit.: 0.729337, part.: (0.641129, 0.866839, 0.732047, 0.993130, 0.866927, 0.483593, 0.878065, 1.000000, 0.864660, 0.252593, 0.496262, 0.535018, 0.871125, ), spec.: 151, adj.fit.: 0.001971, age: 0, parents (53060, 53408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53739 [ fit.: 0.756967, part.: (0.642044, 0.867897, 0.865972, 0.988619, 0.477638, 0.880165, 0.877656, 1.000000, 0.864562, 0.479904, 0.531568, 0.498034, 0.866509, ), spec.: 151, adj.fit.: 0.002046, age: 0, parents (53039, 53018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53740 [ fit.: 0.754723, part.: (0.641966, 0.867529, 0.865989, 0.965622, 0.870269, 0.483593, 0.877264, 1.000000, 0.864568, 0.480470, 0.518744, 0.507880, 0.867502, ), spec.: 151, adj.fit.: 0.002040, age: 0, parents (53371, 53232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53741 [ fit.: 0.766888, part.: (0.641545, 0.867602, 0.865908, 0.951543, 0.482933, 0.895284, 0.885445, 1.000000, 0.864638, 0.247389, 0.891986, 0.507669, 0.867603, ), spec.: 151, adj.fit.: 0.002073, age: 0, parents (53232, 53474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53742 [ fit.: 0.756411, part.: (0.641640, 0.868166, 0.865977, 0.974578, 0.867561, 0.483593, 0.877780, 1.000000, 0.864587, 0.482591, 0.489574, 0.550592, 0.866707, ), spec.: 151, adj.fit.: 0.002044, age: 0, parents (53304, 53497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53743 [ fit.: 0.758276, part.: (0.641542, 0.867772, 0.865909, 0.999921, 0.473775, 0.483593, 0.877173, 1.000000, 0.864600, 0.481210, 0.907717, 0.524974, 0.869400, ), spec.: 151, adj.fit.: 0.002049, age: 0, parents (53336, 53451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53744 [ fit.: 0.759983, part.: (0.641711, 0.866921, 0.865971, 0.999527, 0.476139, 0.883323, 0.877246, 1.000000, 0.864560, 0.480244, 0.558466, 0.497640, 0.868031, ), spec.: 151, adj.fit.: 0.002054, age: 0, parents (53436, 53498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53745 [ fit.: 0.760530, part.: (0.641466, 0.867103, 0.865960, 0.990686, 0.481127, 0.915429, 0.876239, 1.000000, 0.864615, 0.482773, 0.492611, 0.539804, 0.869083, ), spec.: 151, adj.fit.: 0.002055, age: 0, parents (53200, 53187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53746 [ fit.: 0.630440, part.: (0.643397, 0.250000, 0.865955, 0.013177, 0.487385, 0.942041, 0.877213, 1.000000, 0.247389, 0.483029, 0.949465, 0.568304, 0.868369, ), spec.: 151, adj.fit.: 0.001704, age: 0, parents (53148, 53041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53747 [ fit.: 0.754094, part.: (0.642059, 0.875965, 0.865950, 0.986649, 0.492696, 0.881732, 0.877156, 0.986158, 0.864720, 0.488280, 0.475974, 0.491739, 0.874142, ), spec.: 151, adj.fit.: 0.002038, age: 0, parents (53188, 53124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53748 [ fit.: 0.756546, part.: (0.641960, 0.867177, 0.865942, 0.978195, 0.478193, 0.883483, 0.877261, 1.000000, 0.864606, 0.480864, 0.532741, 0.497901, 0.866772, ), spec.: 151, adj.fit.: 0.002045, age: 0, parents (53484, 53007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53206 [ fit.: 0.764363, part.: (0.641945, 0.869212, 0.865975, 0.999620, 0.481052, 0.945464, 0.877290, 1.000000, 0.864574, 0.483509, 0.488224, 0.549017, 0.870839, ), spec.: 151, adj.fit.: 0.002066, age: 1, parents (52686, 52867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53750 [ fit.: 0.756942, part.: (0.641771, 0.867605, 0.865894, 0.979996, 0.477340, 0.881945, 0.885386, 1.000000, 0.864596, 0.479772, 0.525452, 0.502723, 0.867768, ), spec.: 151, adj.fit.: 0.002046, age: 0, parents (53338, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53751 [ fit.: 0.756654, part.: (0.641688, 0.867369, 0.865953, 0.978046, 0.480375, 0.882175, 0.885520, 1.000000, 0.864606, 0.479965, 0.523812, 0.502143, 0.864856, ), spec.: 151, adj.fit.: 0.002045, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53752 [ fit.: 0.725724, part.: (0.641812, 0.867466, 0.865926, 0.999032, 0.471736, 0.483593, 0.877283, 1.000000, 0.864631, 0.481451, 0.504654, 0.509348, 0.867482, ), spec.: 151, adj.fit.: 0.001961, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53753 [ fit.: 0.770562, part.: (0.641515, 0.867176, 0.732041, 0.935391, 0.867155, 0.483593, 0.885513, 1.000000, 0.864587, 0.480030, 0.888710, 0.504313, 0.867280, ), spec.: 151, adj.fit.: 0.002083, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53754 [ fit.: 0.742940, part.: (0.642153, 0.867821, 0.865969, 0.994604, 0.479674, 0.885541, 0.877205, 0.827856, 0.864676, 0.480904, 0.495738, 0.509208, 0.866875, ), spec.: 151, adj.fit.: 0.002008, age: 0, parents (53097, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53755 [ fit.: 0.781430, part.: (0.608765, 0.865309, 0.865935, 0.982236, 0.867117, 0.483593, 0.885446, 1.000000, 0.864598, 0.480542, 0.886449, 0.500777, 0.867824, ), spec.: 151, adj.fit.: 0.002112, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53756 [ fit.: 0.784052, part.: (0.642025, 0.867054, 0.865941, 0.994924, 0.478402, 0.878853, 0.877179, 1.000000, 0.864595, 0.479587, 0.881410, 0.495955, 0.866757, ), spec.: 151, adj.fit.: 0.002119, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53757 [ fit.: 0.710213, part.: (0.641473, 0.867853, 0.865895, 1.000000, 0.474745, 0.880581, 0.877218, 1.000000, 0.247389, 0.479243, 0.528900, 0.500074, 0.869399, ), spec.: 103, adj.fit.: 0.005821, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53758 [ fit.: 0.745005, part.: (0.642059, 0.866604, 0.865962, 0.875487, 0.864800, 0.483593, 0.877220, 1.000000, 0.864579, 0.478737, 0.508687, 0.490693, 0.866644, ), spec.: 103, adj.fit.: 0.006107, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53759 [ fit.: 0.745768, part.: (0.641548, 0.866408, 0.865941, 0.876308, 0.866453, 0.483593, 0.877182, 1.000000, 0.864562, 0.479375, 0.516192, 0.490907, 0.866518, ), spec.: 103, adj.fit.: 0.006113, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53760 [ fit.: 0.753082, part.: (0.641148, 0.868813, 0.865907, 0.947266, 0.479225, 0.895878, 0.885515, 1.000000, 0.864649, 0.480150, 0.488926, 0.504377, 0.868211, ), spec.: 103, adj.fit.: 0.006173, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53761 [ fit.: 0.725074, part.: (0.642119, 0.867333, 0.865912, 0.851573, 0.866952, 0.483593, 0.877190, 1.000000, 0.247389, 0.477698, 0.880990, 0.498272, 0.866936, ), spec.: 103, adj.fit.: 0.005943, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53762 [ fit.: 0.655357, part.: (0.641446, 0.867107, 0.865890, 0.955832, 0.244484, 0.483593, 0.885417, 1.000000, 0.247389, 0.477451, 0.493897, 0.489890, 0.867243, ), spec.: 103, adj.fit.: 0.005372, age: 0, parents (53338, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53763 [ fit.: 0.765476, part.: (0.642057, 0.866847, 0.865943, 0.991380, 0.639547, 0.483593, 0.877246, 1.000000, 0.864686, 0.481171, 0.879616, 0.492429, 0.866674, ), spec.: 103, adj.fit.: 0.006274, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53764 [ fit.: 0.753930, part.: (0.641886, 0.867859, 0.865956, 0.943995, 0.477837, 0.881848, 0.885529, 1.000000, 0.864556, 0.480082, 0.522016, 0.502408, 0.867118, ), spec.: 103, adj.fit.: 0.006180, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53765 [ fit.: 0.759202, part.: (0.641928, 0.869729, 0.865949, 0.994099, 0.475946, 0.483593, 0.877205, 1.000000, 0.864581, 0.483967, 0.918086, 0.525460, 0.869087, ), spec.: 103, adj.fit.: 0.006223, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53766 [ fit.: 0.782568, part.: (0.641628, 0.866554, 0.865926, 0.989559, 0.473643, 0.875196, 0.877182, 1.000000, 0.864586, 0.479853, 0.879629, 0.492732, 0.866893, ), spec.: 103, adj.fit.: 0.006414, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53767 [ fit.: 0.756549, part.: (0.641431, 0.867016, 0.865940, 0.975694, 0.480078, 0.882136, 0.885502, 1.000000, 0.864589, 0.479988, 0.523003, 0.502487, 0.867274, ), spec.: 103, adj.fit.: 0.006201, age: 0, parents (53338, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53768 [ fit.: 0.721953, part.: (0.641016, 0.866319, 0.865959, 0.932227, 0.472295, 0.483593, 0.885488, 1.000000, 0.864639, 0.479269, 0.497600, 0.530474, 0.866508, ), spec.: 103, adj.fit.: 0.005918, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53769 [ fit.: 0.784637, part.: (0.643184, 0.865246, 0.865933, 0.981752, 0.477609, 0.881754, 0.885505, 1.000000, 0.864620, 0.480469, 0.886055, 0.500498, 0.867661, ), spec.: 103, adj.fit.: 0.006431, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53770 [ fit.: 0.745943, part.: (0.641722, 0.867496, 0.865924, 0.985627, 0.471540, 0.483593, 0.885490, 0.898697, 0.864668, 0.480441, 0.886518, 0.500695, 0.864853, ), spec.: 103, adj.fit.: 0.006114, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53771 [ fit.: 0.765097, part.: (0.641967, 0.869302, 0.865951, 0.858552, 0.640471, 0.483593, 0.877144, 1.000000, 0.864550, 0.481671, 0.947956, 0.545139, 0.869966, ), spec.: 103, adj.fit.: 0.006271, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53772 [ fit.: 0.755939, part.: (0.641768, 0.867244, 0.865942, 0.994511, 0.867018, 0.483593, 0.877241, 1.000000, 0.864616, 0.480240, 0.513460, 0.504167, 0.867408, ), spec.: 103, adj.fit.: 0.006196, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53773 [ fit.: 0.719199, part.: (0.641200, 0.867990, 0.865944, 0.934675, 0.475498, 0.483593, 0.885536, 1.000000, 0.864654, 0.486985, 0.477067, 0.494367, 0.872080, ), spec.: 103, adj.fit.: 0.005895, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53774 [ fit.: 0.700498, part.: (0.642386, 0.755656, 0.865975, 0.998961, 0.867222, 0.483593, 0.877155, 1.000000, 0.247389, 0.483759, 0.492028, 0.523649, 0.868696, ), spec.: 103, adj.fit.: 0.005742, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53775 [ fit.: 0.660742, part.: (0.641389, 0.866257, 0.865985, 0.045043, 0.471561, 0.483593, 0.877236, 0.760450, 0.864553, 0.479813, 0.876937, 0.490128, 0.866700, ), spec.: 103, adj.fit.: 0.005416, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53776 [ fit.: 0.768605, part.: (0.641992, 0.866505, 0.865932, 0.810798, 0.866251, 0.483593, 0.877257, 1.000000, 0.864569, 0.480664, 0.877197, 0.490519, 0.866591, ), spec.: 103, adj.fit.: 0.006300, age: 0, parents (53044, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53777 [ fit.: 0.632050, part.: (0.641705, 0.250000, 0.865905, 0.982134, 0.244484, 0.258593, 0.885569, 1.000000, 0.864601, 0.864582, 0.244484, 0.864596, 0.250000, ), spec.: 151, adj.fit.: 0.001708, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53778 [ fit.: 0.764159, part.: (0.641501, 0.866366, 0.865946, 0.870897, 0.866629, 0.483593, 0.877253, 1.000000, 0.864568, 0.480278, 0.877599, 0.490498, 0.748941, ), spec.: 151, adj.fit.: 0.002065, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53779 [ fit.: 0.744124, part.: (0.643359, 0.865043, 0.865935, 0.851191, 0.866387, 0.483593, 0.877215, 1.000000, 0.864578, 0.479779, 0.518789, 0.490833, 0.866915, ), spec.: 151, adj.fit.: 0.002011, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53780 [ fit.: 0.732990, part.: (0.641103, 0.867314, 0.865967, 0.935709, 0.639680, 0.483593, 0.885916, 1.000000, 0.864640, 0.485100, 0.487058, 0.504381, 0.868408, ), spec.: 151, adj.fit.: 0.001981, age: 0, parents (53339, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53781 [ fit.: 0.702696, part.: (0.642161, 0.867770, 0.865952, 0.998766, 0.471962, 0.483593, 0.877256, 0.457341, 0.731914, 0.480359, 0.889262, 0.503309, 0.865397, ), spec.: 151, adj.fit.: 0.001899, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
