solution 96500 [ fit.: 0.743376, part.: (0.641611, 0.892454, 0.865965, 0.998683, 0.646419, 0.483593, 0.878514, 1.000000, 0.864643, 0.533590, 0.473137, 0.485397, 0.899885, ), spec.: 215, adj.fit.: 0.001526, age: 0, parents (96455, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96754 [ fit.: 0.657982, part.: (0.355258, 0.874518, 0.865924, 0.995139, 0.471950, 0.483593, 0.876814, 1.000000, 0.247389, 0.481951, 0.517879, 0.513644, 0.869713, ), spec.: 215, adj.fit.: 0.001351, age: 0, parents (96118, 96099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96755 [ fit.: 0.754428, part.: (0.641980, 0.947809, 0.866001, 0.992014, 0.489917, 0.870132, 0.879021, 1.000000, 0.731703, 0.502655, 0.471734, 0.481613, 0.932988, ), spec.: 215, adj.fit.: 0.001549, age: 0, parents (96075, 96086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96756 [ fit.: 0.785811, part.: (0.641225, 0.868362, 0.865950, 0.987844, 0.871111, 0.483593, 0.878745, 1.000000, 0.864636, 0.489184, 0.886953, 0.499157, 0.878779, ), spec.: 215, adj.fit.: 0.001614, age: 0, parents (96119, 96119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96757 [ fit.: 0.704142, part.: (0.642227, 0.866869, 0.865944, 0.998700, 0.865464, 0.483593, 0.878752, 1.000000, 0.247389, 0.478020, 0.473324, 0.488549, 0.865017, ), spec.: 215, adj.fit.: 0.001446, age: 0, parents (96081, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96758 [ fit.: 0.799673, part.: (0.642261, 0.877905, 0.865961, 0.987349, 0.495528, 0.916425, 0.878417, 1.000000, 0.864577, 0.482968, 0.948424, 0.562982, 0.872950, ), spec.: 215, adj.fit.: 0.001642, age: 0, parents (96116, 96057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96759 [ fit.: 0.705244, part.: (0.641949, 0.865604, 0.865951, 0.992445, 0.244484, 0.483593, 0.878598, 1.000000, 0.864579, 0.479629, 0.494992, 0.490813, 0.865539, ), spec.: 215, adj.fit.: 0.001448, age: 0, parents (96099, 96083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96760 [ fit.: 0.744056, part.: (0.641815, 0.874667, 0.865953, 0.997900, 0.876307, 0.483593, 0.879809, 0.987828, 0.731688, 0.489413, 0.479278, 0.492312, 0.872168, ), spec.: 215, adj.fit.: 0.001528, age: 0, parents (96113, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96761 [ fit.: 0.633867, part.: (0.608871, 0.867934, 0.865984, 0.013719, 0.871693, 0.483593, 0.878410, 1.000000, 0.247389, 0.485216, 0.483105, 0.563283, 0.871075, ), spec.: 215, adj.fit.: 0.001302, age: 0, parents (96116, 96121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96762 [ fit.: 0.756591, part.: (0.641348, 0.868630, 0.865923, 0.999986, 0.492569, 0.891670, 0.879670, 1.000000, 0.864611, 0.483861, 0.476391, 0.495501, 0.875520, ), spec.: 215, adj.fit.: 0.001554, age: 0, parents (96074, 96115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96763 [ fit.: 0.732463, part.: (0.643317, 0.867993, 0.865945, 0.993654, 0.639883, 0.483593, 0.878316, 0.949792, 0.867299, 0.481089, 0.479473, 0.492141, 0.879528, ), spec.: 215, adj.fit.: 0.001504, age: 0, parents (96058, 96115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96764 [ fit.: 0.793874, part.: (0.641613, 0.926204, 0.865955, 0.998140, 0.923205, 0.483593, 0.877727, 1.000000, 0.864599, 0.496620, 0.868250, 0.481136, 0.893313, ), spec.: 215, adj.fit.: 0.001630, age: 0, parents (96094, 96210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96765 [ fit.: 0.751920, part.: (0.641908, 0.875340, 0.865940, 0.999235, 0.502334, 0.901071, 0.877653, 0.911317, 0.864705, 0.485200, 0.477061, 0.503466, 0.869728, ), spec.: 215, adj.fit.: 0.001544, age: 0, parents (96102, 96082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96766 [ fit.: 0.703775, part.: (0.641762, 0.865043, 0.865938, 0.998850, 0.864837, 0.483593, 0.879602, 1.000000, 0.247389, 0.478037, 0.473632, 0.485299, 0.865088, ), spec.: 215, adj.fit.: 0.001445, age: 0, parents (96076, 96184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96767 [ fit.: 0.780266, part.: (0.642178, 0.926907, 0.865955, 0.999996, 0.667568, 0.483593, 0.879461, 1.000000, 0.864668, 0.553083, 0.874068, 0.487499, 0.898487, ), spec.: 215, adj.fit.: 0.001602, age: 0, parents (96086, 96079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96768 [ fit.: 0.732313, part.: (0.608899, 0.250000, 0.865969, 0.999745, 0.471689, 0.873034, 0.879708, 1.000000, 0.864680, 0.479451, 0.873777, 0.486829, 0.866288, ), spec.: 215, adj.fit.: 0.001504, age: 0, parents (96184, 96184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96769 [ fit.: 0.750763, part.: (0.641950, 0.900350, 0.865981, 0.997218, 0.904136, 0.483593, 0.878319, 1.000000, 0.731745, 0.502655, 0.471201, 0.481709, 0.901054, ), spec.: 215, adj.fit.: 0.001542, age: 0, parents (96058, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96770 [ fit.: 0.708988, part.: (0.643327, 0.250000, 0.865989, 0.999969, 0.504742, 0.874541, 0.879620, 1.000000, 0.864575, 0.501351, 0.473510, 0.485353, 0.873865, ), spec.: 215, adj.fit.: 0.001456, age: 0, parents (96074, 96124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96771 [ fit.: 0.789461, part.: (0.641897, 0.875581, 0.865956, 0.978817, 0.530143, 0.884988, 0.878558, 1.000000, 0.864583, 0.490369, 0.882259, 0.495032, 0.874810, ), spec.: 215, adj.fit.: 0.001621, age: 0, parents (96098, 96084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96772 [ fit.: 0.754792, part.: (0.643379, 0.868275, 0.865991, 0.999832, 0.869712, 0.483593, 0.879631, 1.000000, 0.864600, 0.489828, 0.476089, 0.495482, 0.875881, ), spec.: 215, adj.fit.: 0.001550, age: 0, parents (96074, 96115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96773 [ fit.: 0.685269, part.: (0.641371, 0.865765, 0.865932, 0.999036, 0.244484, 0.868124, 0.878243, 1.000000, 0.247389, 0.478686, 0.472456, 0.481195, 0.865814, ), spec.: 215, adj.fit.: 0.001407, age: 0, parents (96115, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96774 [ fit.: 0.535075, part.: (0.608699, 0.250000, 0.865985, 0.996192, 0.244484, 0.258593, 0.878149, 1.000000, 0.864608, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 215, adj.fit.: 0.001099, age: 0, parents (96132, 96094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96775 [ fit.: 0.640812, part.: (0.641738, 0.870064, 0.865967, 0.088778, 0.494529, 0.895911, 0.879096, 1.000000, 0.247389, 0.482309, 0.481780, 0.511626, 0.871373, ), spec.: 215, adj.fit.: 0.001316, age: 0, parents (96075, 96058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96776 [ fit.: 0.754768, part.: (0.641745, 0.867137, 0.865940, 0.994690, 0.479920, 0.879614, 0.878211, 1.000000, 0.864548, 0.479090, 0.499459, 0.494286, 0.867344, ), spec.: 215, adj.fit.: 0.001550, age: 0, parents (96132, 96076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96777 [ fit.: 0.724279, part.: (0.642045, 0.870286, 0.865961, 0.980965, 0.472496, 0.483593, 0.878614, 0.981889, 0.864656, 0.482927, 0.481659, 0.541017, 0.869515, ), spec.: 215, adj.fit.: 0.001487, age: 0, parents (96099, 96057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96778 [ fit.: 0.641114, part.: (0.641349, 0.868169, 0.865941, 0.049836, 0.480318, 0.483593, 0.880026, 1.000000, 0.733069, 0.482358, 0.478896, 0.501784, 0.869141, ), spec.: 222, adj.fit.: 0.064111, age: 0, parents (96211, 96082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96779 [ fit.: 0.724138, part.: (0.641901, 0.896136, 0.865954, 0.998867, 0.493461, 0.875141, 0.879763, 1.000000, 0.247389, 0.266490, 0.872364, 0.487722, 0.888612, ), spec.: 215, adj.fit.: 0.001487, age: 0, parents (96113, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96780 [ fit.: 0.658774, part.: (0.641862, 0.865037, 0.865957, 0.869309, 0.473315, 0.870787, 0.877673, 1.000000, 0.247389, 0.247389, 0.871139, 0.484200, 0.250000, ), spec.: 215, adj.fit.: 0.001353, age: 0, parents (96102, 96095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96781 [ fit.: 0.704717, part.: (0.642098, 0.865685, 0.865973, 0.997264, 0.473784, 0.871987, 0.878332, 1.000000, 0.247389, 0.478480, 0.487610, 0.487349, 0.865369, ), spec.: 215, adj.fit.: 0.001447, age: 0, parents (96116, 96081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96782 [ fit.: 0.792999, part.: (0.641405, 0.878737, 0.865943, 0.998285, 0.875983, 0.483593, 0.878480, 1.000000, 0.864635, 0.549634, 0.874994, 0.487827, 0.909476, ), spec.: 215, adj.fit.: 0.001628, age: 0, parents (96116, 96081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96783 [ fit.: 0.751586, part.: (0.641504, 0.899404, 0.865953, 0.996190, 0.906221, 0.483593, 0.876884, 0.874988, 0.864630, 0.520032, 0.471647, 0.482338, 0.887229, ), spec.: 215, adj.fit.: 0.001543, age: 0, parents (96102, 96116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96784 [ fit.: 0.720472, part.: (0.350933, 0.875478, 0.865950, 0.987532, 0.875746, 0.483593, 0.877583, 1.000000, 0.731690, 0.485179, 0.472348, 0.485807, 0.874303, ), spec.: 215, adj.fit.: 0.001479, age: 0, parents (96083, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96785 [ fit.: 0.796289, part.: (0.641705, 0.870622, 0.865998, 0.999574, 0.495619, 0.911447, 0.877727, 1.000000, 0.864569, 0.483495, 0.927159, 0.542974, 0.870869, ), spec.: 215, adj.fit.: 0.001635, age: 0, parents (96094, 96091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96786 [ fit.: 0.770059, part.: (0.641431, 0.867727, 0.865966, 0.998396, 0.481083, 0.770013, 0.878612, 1.000000, 0.864604, 0.481430, 0.773660, 0.519381, 0.868468, ), spec.: 215, adj.fit.: 0.001581, age: 0, parents (96095, 96092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96787 [ fit.: 0.724057, part.: (0.608850, 0.865081, 0.865998, 0.998684, 0.472631, 0.483593, 0.880004, 1.000000, 0.864640, 0.478410, 0.535169, 0.493026, 0.866657, ), spec.: 215, adj.fit.: 0.001487, age: 0, parents (96211, 96086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96788 [ fit.: 0.710822, part.: (0.641976, 0.877017, 0.865942, 0.998479, 0.509893, 0.892912, 0.878432, 1.000000, 0.247389, 0.483026, 0.477981, 0.494293, 0.873344, ), spec.: 215, adj.fit.: 0.001460, age: 0, parents (96058, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96789 [ fit.: 0.754439, part.: (0.641724, 0.874480, 0.865987, 0.987834, 0.490328, 0.896347, 0.877705, 0.971386, 0.864715, 0.487817, 0.476285, 0.498895, 0.874207, ), spec.: 215, adj.fit.: 0.001549, age: 0, parents (96102, 96057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96790 [ fit.: 0.788823, part.: (0.641436, 0.872834, 0.866005, 0.930130, 0.554823, 0.885136, 0.879227, 1.000000, 0.864662, 0.493588, 0.881855, 0.494522, 0.890488, ), spec.: 215, adj.fit.: 0.001620, age: 0, parents (96084, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96791 [ fit.: 0.707024, part.: (0.641261, 0.868286, 0.866000, 0.996099, 0.868223, 0.483593, 0.877698, 1.000000, 0.247389, 0.489561, 0.479340, 0.499143, 0.874719, ), spec.: 215, adj.fit.: 0.001452, age: 0, parents (96126, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96792 [ fit.: 0.795431, part.: (0.641891, 0.909501, 0.865970, 0.999940, 0.488667, 0.870689, 0.877730, 1.000000, 0.864570, 0.519366, 0.869421, 0.482249, 0.950612, ), spec.: 215, adj.fit.: 0.001633, age: 0, parents (96094, 96091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96793 [ fit.: 0.734665, part.: (0.355773, 0.772228, 0.865932, 0.999459, 0.497259, 0.915751, 0.877073, 1.000000, 0.864610, 0.485037, 0.482211, 0.565552, 0.869760, ), spec.: 215, adj.fit.: 0.001509, age: 0, parents (96121, 96057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96794 [ fit.: 0.761374, part.: (0.641479, 0.871356, 0.865965, 0.998918, 0.541921, 0.884899, 0.879969, 1.000000, 0.864548, 0.494215, 0.476483, 0.494499, 0.883611, ), spec.: 215, adj.fit.: 0.001563, age: 0, parents (96125, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96795 [ fit.: 0.802574, part.: (0.642111, 0.939992, 0.865970, 0.998129, 0.507961, 0.873141, 0.879529, 1.000000, 0.864645, 0.567859, 0.873929, 0.487444, 0.932752, ), spec.: 215, adj.fit.: 0.001648, age: 0, parents (96086, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96796 [ fit.: 0.758997, part.: (0.643353, 0.865123, 0.865983, 0.999990, 0.476289, 0.903097, 0.879617, 1.000000, 0.864580, 0.480763, 0.500649, 0.519398, 0.868117, ), spec.: 215, adj.fit.: 0.001559, age: 0, parents (96074, 96092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96797 [ fit.: 0.796774, part.: (0.642241, 0.947335, 0.865928, 0.981467, 0.919280, 0.483593, 0.876743, 1.000000, 0.864586, 0.494509, 0.869531, 0.482185, 0.930663, ), spec.: 215, adj.fit.: 0.001636, age: 0, parents (96118, 96094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96798 [ fit.: 0.708686, part.: (0.641907, 0.874342, 0.865949, 0.980001, 0.876267, 0.483593, 0.878094, 1.000000, 0.247389, 0.494728, 0.499702, 0.495122, 0.875831, ), spec.: 215, adj.fit.: 0.001455, age: 0, parents (96091, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
