solution 36601 [ fit.: 0.739614, part.: (0.969834, 0.250000, 0.999008, ), spec.: 236, adj.fit.: 0.007396, age: 0, parents (36494, 36462), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 11.)]
solution 36698 [ fit.: 0.741504, part.: (0.974528, 0.250000, 0.999984, ), spec.: 236, adj.fit.: 0.007415, age: 0, parents (36476, 36472), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: false), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 3.)]
solution 36699 [ fit.: 0.374367, part.: (0.873101, 0.250000, 0.000000, ), spec.: 236, adj.fit.: 0.003744, age: 0, parents (36441, 36492), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 36485 [ fit.: 0.741073, part.: (0.974436, 0.250000, 0.998783, ), spec.: 236, adj.fit.: 0.007411, age: 1, parents (36367, 36384), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 12.)]
solution 36701 [ fit.: 0.739335, part.: (0.969604, 0.250000, 0.998400, ), spec.: 255, adj.fit.: 0.007701, age: 0, parents (36532, 36530), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36702 [ fit.: 0.741043, part.: (0.973678, 0.250000, 0.999451, ), spec.: 255, adj.fit.: 0.007719, age: 0, parents (36529, 36546), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36703 [ fit.: 0.741073, part.: (0.973561, 0.250000, 0.999657, ), spec.: 255, adj.fit.: 0.007720, age: 0, parents (36551, 36550), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 459, enabled: true), }, mutation(mutate connection gene 12.)]
solution 36704 [ fit.: 0.739130, part.: (0.967432, 0.250000, 0.999958, ), spec.: 263, adj.fit.: 0.184782, age: 0, parents (36564, 36539), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 444, enabled: true), }, mutation(mutate field gene 3.)]
solution 36705 [ fit.: 0.724453, part.: (0.953768, 0.250000, 0.969591, ), spec.: 263, adj.fit.: 0.181113, age: 0, parents (36584, 36561), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 5.)]
solution 36706 [ fit.: 0.741085, part.: (0.974534, 0.250000, 0.998722, ), spec.: 263, adj.fit.: 0.185271, age: 0, parents (36564, 36572), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 444, enabled: true), }, mutation(mutate field gene 4.)]
solution 36707 [ fit.: 0.738738, part.: (0.971452, 0.250000, 0.994763, ), spec.: 263, adj.fit.: 0.184685, age: 0, parents (36555, 36559), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (1-6, innov: 463, enabled: true), }, mutation(add connection gene (1-6).)]
solution 36708 [ fit.: 0.740110, part.: (0.970593, 0.250000, 0.999737, ), spec.: 255, adj.fit.: 0.007709, age: 0, parents (36527, 36514), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 1.)]
solution 36709 [ fit.: 0.739469, part.: (0.968534, 0.250000, 0.999872, ), spec.: 255, adj.fit.: 0.007703, age: 0, parents (36531, 36245), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36710 [ fit.: 0.740370, part.: (0.971137, 0.250000, 0.999972, ), spec.: 255, adj.fit.: 0.007712, age: 0, parents (36577, 36516), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 464, enabled: true), }, mutation(add connection gene (5-4).)]
solution 36711 [ fit.: 0.740852, part.: (0.972605, 0.250000, 0.999952, ), spec.: 255, adj.fit.: 0.007717, age: 0, parents (36511, 36575), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 444, enabled: true), }, mutation(mutate field gene 1.)]
solution 36712 [ fit.: 0.720964, part.: (0.950677, 0.250000, 0.962215, ), spec.: 255, adj.fit.: 0.007510, age: 0, parents (36594, 36539), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 444, enabled: false), }, mutation(mutate field gene 5.)]
solution 36713 [ fit.: 0.741504, part.: (0.974527, 0.250000, 0.999986, ), spec.: 255, adj.fit.: 0.007724, age: 0, parents (36533, 36528), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36714 [ fit.: 0.739237, part.: (0.972102, 0.250000, 0.995608, ), spec.: 255, adj.fit.: 0.007700, age: 0, parents (36575, 36573), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36715 [ fit.: 0.739996, part.: (0.974928, 0.250000, 0.995060, ), spec.: 255, adj.fit.: 0.007708, age: 0, parents (36531, 36598), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 10.)]
solution 36716 [ fit.: 0.740919, part.: (0.973021, 0.250000, 0.999737, ), spec.: 255, adj.fit.: 0.007718, age: 0, parents (36589, 36506), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 1.)]
solution 36717 [ fit.: 0.739240, part.: (0.973031, 0.250000, 0.994688, ), spec.: 255, adj.fit.: 0.007700, age: 0, parents (36519, 36519), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: false), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 8.)]
solution 36718 [ fit.: 0.740930, part.: (0.973467, 0.250000, 0.999323, ), spec.: 255, adj.fit.: 0.007718, age: 0, parents (36565, 36556), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 6.)]
solution 36719 [ fit.: 0.170891, part.: (0.250000, 0.250000, 0.012673, ), spec.: 255, adj.fit.: 0.001780, age: 0, parents (36588, 36590), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36720 [ fit.: 0.739795, part.: (0.973137, 0.250000, 0.996249, ), spec.: 255, adj.fit.: 0.007706, age: 0, parents (36516, 36519), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: false), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 1.)]
solution 36721 [ fit.: 0.739760, part.: (0.972483, 0.250000, 0.996798, ), spec.: 255, adj.fit.: 0.007706, age: 0, parents (36595, 36552), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: false), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (5-4, innov: 444, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36722 [ fit.: 0.741366, part.: (0.974185, 0.250000, 0.999911, ), spec.: 255, adj.fit.: 0.007723, age: 0, parents (36583, 36556), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36723 [ fit.: 0.739725, part.: (0.971635, 0.250000, 0.997540, ), spec.: 255, adj.fit.: 0.007705, age: 0, parents (36520, 36539), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: false), cg (4-3, innov: 50, enabled: false), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), }, mutation(mutate field gene 2.)]
