solution 65000 [ fit.: 0.664867, part.: (0.540683, 0.250000, 0.815802, 0.998190, 0.471149, 0.258593, 0.881734, 1.000000, 0.865777, 0.865981, 0.244484, 0.865752, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64545, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65282 [ fit.: 0.683549, part.: (0.540682, 0.250000, 0.816989, 0.997956, 0.471127, 0.258593, 0.880629, 1.000000, 0.871447, 0.877279, 0.479373, 0.875615, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012658, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65283 [ fit.: 0.683166, part.: (0.540699, 0.250000, 0.817179, 0.994255, 0.471119, 0.258593, 0.880621, 1.000000, 0.871117, 0.876500, 0.478680, 0.875554, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012651, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65284 [ fit.: 0.667279, part.: (0.540702, 0.250000, 0.816559, 0.998443, 0.244484, 0.258593, 0.880679, 1.000000, 0.871253, 0.877187, 0.478657, 0.875354, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012357, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65285 [ fit.: 0.678342, part.: (0.540703, 0.250000, 0.816430, 0.917145, 0.471126, 0.258593, 0.880561, 1.000000, 0.872257, 0.882299, 0.479544, 0.878125, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012562, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65286 [ fit.: 0.683329, part.: (0.540714, 0.250000, 0.816245, 0.998643, 0.471121, 0.258593, 0.880610, 1.000000, 0.871090, 0.875817, 0.478451, 0.875321, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012654, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65287 [ fit.: 0.683591, part.: (0.540703, 0.250000, 0.816579, 0.999118, 0.471118, 0.258593, 0.880685, 1.000000, 0.871336, 0.877186, 0.479305, 0.875655, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012659, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65288 [ fit.: 0.683480, part.: (0.540704, 0.250000, 0.816678, 0.997915, 0.471113, 0.258593, 0.880680, 1.000000, 0.871052, 0.876791, 0.479442, 0.875756, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012657, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65289 [ fit.: 0.683487, part.: (0.540704, 0.250000, 0.815023, 0.999465, 0.471113, 0.258593, 0.880676, 1.000000, 0.871282, 0.876706, 0.479363, 0.875895, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012657, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65290 [ fit.: 0.683484, part.: (0.540681, 0.250000, 0.816095, 0.998910, 0.471114, 0.258593, 0.880671, 1.000000, 0.871274, 0.876997, 0.478683, 0.875758, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012657, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65291 [ fit.: 0.683305, part.: (0.540708, 0.250000, 0.815507, 0.998203, 0.471104, 0.258593, 0.880652, 1.000000, 0.870796, 0.875772, 0.479352, 0.875586, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012654, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65292 [ fit.: 0.683348, part.: (0.540694, 0.250000, 0.816536, 0.997092, 0.471111, 0.258593, 0.880694, 1.000000, 0.871343, 0.876805, 0.478724, 0.875272, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65293 [ fit.: 0.683458, part.: (0.540692, 0.250000, 0.815759, 0.998785, 0.471118, 0.258593, 0.880670, 1.000000, 0.870946, 0.876874, 0.479321, 0.875655, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65294 [ fit.: 0.683307, part.: (0.540686, 0.250000, 0.816301, 0.995551, 0.471121, 0.258593, 0.880637, 1.000000, 0.870949, 0.877362, 0.479485, 0.875614, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65295 [ fit.: 0.683520, part.: (0.540698, 0.250000, 0.816413, 0.998015, 0.471147, 0.258593, 0.880730, 1.000000, 0.871210, 0.876728, 0.479443, 0.876298, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65296 [ fit.: 0.667530, part.: (0.540654, 0.250000, 0.817251, 0.999552, 0.244484, 0.258593, 0.880665, 1.000000, 0.871429, 0.877594, 0.479355, 0.875847, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003628, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65297 [ fit.: 0.683725, part.: (0.540684, 0.250000, 0.817599, 0.999951, 0.471133, 0.258593, 0.880627, 1.000000, 0.871373, 0.877676, 0.478715, 0.875791, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003716, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65298 [ fit.: 0.683624, part.: (0.540734, 0.250000, 0.817419, 0.999086, 0.471118, 0.258593, 0.880630, 1.000000, 0.870940, 0.876627, 0.479426, 0.876167, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65299 [ fit.: 0.683116, part.: (0.540689, 0.250000, 0.816346, 0.997993, 0.471120, 0.258593, 0.880652, 1.000000, 0.870495, 0.875117, 0.478313, 0.874311, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003713, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65300 [ fit.: 0.683062, part.: (0.540715, 0.250000, 0.817771, 0.993090, 0.471127, 0.258593, 0.880616, 1.000000, 0.871074, 0.875837, 0.479342, 0.874696, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003712, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65301 [ fit.: 0.683574, part.: (0.540706, 0.250000, 0.816829, 0.997509, 0.471123, 0.258593, 0.880700, 1.000000, 0.870870, 0.877277, 0.479494, 0.876935, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65302 [ fit.: 0.538869, part.: (0.540717, 0.250000, 0.816829, 0.990885, 0.471121, 0.258593, 0.880690, 1.000000, 0.247389, 0.296746, 0.244484, 0.296714, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.002929, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65303 [ fit.: 0.675292, part.: (0.540684, 0.250000, 0.816340, 0.885418, 0.471131, 0.258593, 0.880572, 1.000000, 0.870886, 0.876521, 0.479311, 0.874636, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003670, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65304 [ fit.: 0.664715, part.: (0.540740, 0.250000, 0.818201, 0.994880, 0.471108, 0.258593, 0.880646, 1.000000, 0.865778, 0.865827, 0.244484, 0.865748, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003613, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65305 [ fit.: 0.683394, part.: (0.540705, 0.250000, 0.815492, 0.998429, 0.471136, 0.258593, 0.880651, 1.000000, 0.871006, 0.876815, 0.479331, 0.875357, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65306 [ fit.: 0.594335, part.: (0.540687, 0.250000, 0.817564, 0.000470, 0.471123, 0.258593, 0.880668, 1.000000, 0.867999, 0.869468, 0.244484, 0.869638, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003230, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65307 [ fit.: 0.683514, part.: (0.540724, 0.250000, 0.816473, 0.998372, 0.471124, 0.258593, 0.880623, 1.000000, 0.871352, 0.877072, 0.478631, 0.876235, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65308 [ fit.: 0.683613, part.: (0.540712, 0.250000, 0.817381, 0.998394, 0.471137, 0.258593, 0.880806, 1.000000, 0.871494, 0.876986, 0.479399, 0.875678, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65309 [ fit.: 0.663306, part.: (0.540696, 0.250000, 0.816988, 0.999037, 0.471119, 0.258593, 0.880743, 1.000000, 0.865827, 0.737080, 0.478487, 0.737715, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003605, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: false), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 65310 [ fit.: 0.683464, part.: (0.540670, 0.250000, 0.815850, 0.998921, 0.471107, 0.258593, 0.880600, 1.000000, 0.871318, 0.876653, 0.479318, 0.875470, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65311 [ fit.: 0.683586, part.: (0.540688, 0.250000, 0.816255, 0.998624, 0.471122, 0.258593, 0.880717, 1.000000, 0.871381, 0.877771, 0.478689, 0.876367, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65312 [ fit.: 0.682683, part.: (0.540715, 0.250000, 0.816109, 0.988142, 0.471116, 0.258593, 0.880740, 1.000000, 0.870891, 0.876394, 0.479324, 0.875534, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003710, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65313 [ fit.: 0.683637, part.: (0.540721, 0.250000, 0.816579, 0.999404, 0.471129, 0.258593, 0.880676, 1.000000, 0.871162, 0.877705, 0.478694, 0.876257, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65314 [ fit.: 0.683081, part.: (0.540690, 0.250000, 0.816379, 0.993503, 0.471122, 0.258593, 0.880650, 1.000000, 0.871233, 0.876880, 0.478459, 0.875629, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003712, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
