solution 71000 [ fit.: 0.680480, part.: (0.540876, 0.250000, 0.805535, 0.996192, 0.471111, 0.258593, 0.878344, 1.000000, 0.865787, 0.865834, 0.478321, 0.866128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002502, age: 0, parents (70641, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71210 [ fit.: 0.675465, part.: (0.540878, 0.250000, 0.816799, 0.998291, 0.244484, 0.258593, 0.878314, 1.000000, 0.939752, 0.875067, 0.480172, 0.924159, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002483, age: 0, parents (70808, 70516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71211 [ fit.: 0.691445, part.: (0.540875, 0.250000, 0.816272, 0.994940, 0.471134, 0.258593, 0.878260, 1.000000, 0.935265, 0.875886, 0.479144, 0.929861, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002542, age: 0, parents (70501, 70840), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71212 [ fit.: 0.692222, part.: (0.540843, 0.250000, 0.816991, 0.999368, 0.471115, 0.258593, 0.878340, 1.000000, 0.943352, 0.874920, 0.480111, 0.927473, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002545, age: 0, parents (70817, 70621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71213 [ fit.: 0.692200, part.: (0.540868, 0.250000, 0.817819, 0.999897, 0.471122, 0.258593, 0.878279, 1.000000, 0.943512, 0.874924, 0.479991, 0.925789, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002545, age: 0, parents (70973, 70704), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71214 [ fit.: 0.527159, part.: (0.540704, 0.500000, 0.242671, 0.001558, 0.471132, 0.258593, 0.880678, 1.000000, 0.876595, 0.870332, 0.497711, 0.740249, 0.500000, 0.000004, ), spec.: 249, adj.fit.: 0.001938, age: 0, parents (70658, 70588), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71215 [ fit.: 0.691489, part.: (0.540697, 0.250000, 0.817111, 0.994419, 0.471136, 0.258593, 0.878222, 1.000000, 0.946578, 0.874109, 0.480314, 0.919667, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002542, age: 0, parents (70916, 70655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71216 [ fit.: 0.692130, part.: (0.540706, 0.250000, 0.816637, 0.999989, 0.471125, 0.258593, 0.878209, 1.000000, 0.950725, 0.873986, 0.479974, 0.919881, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002545, age: 0, parents (70850, 70892), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71217 [ fit.: 0.688081, part.: (0.540904, 0.250000, 0.816801, 0.985252, 0.471123, 0.258593, 0.878296, 1.000000, 0.918818, 0.874168, 0.479831, 0.909341, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002530, age: 0, parents (70625, 70551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71218 [ fit.: 0.683309, part.: (0.540853, 0.250000, 0.817023, 0.921317, 0.471133, 0.258593, 0.878374, 1.000000, 0.919522, 0.872660, 0.481391, 0.905453, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002512, age: 0, parents (70828, 70936), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71219 [ fit.: 0.672509, part.: (0.540700, 0.250000, 0.816044, 0.999317, 0.244484, 0.258593, 0.878226, 1.000000, 0.887208, 0.919469, 0.478348, 0.892732, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002472, age: 0, parents (70746, 70735), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71220 [ fit.: 0.691886, part.: (0.540717, 0.250000, 0.815578, 0.996023, 0.471127, 0.258593, 0.878333, 1.000000, 0.950907, 0.874031, 0.480007, 0.921082, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002544, age: 0, parents (70692, 70551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71221 [ fit.: 0.674956, part.: (0.540663, 0.250000, 0.816246, 0.999444, 0.244484, 0.258593, 0.878312, 1.000000, 0.922780, 0.875501, 0.478791, 0.934563, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002481, age: 0, parents (70710, 70942), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71222 [ fit.: 0.692102, part.: (0.540698, 0.250000, 0.816280, 0.994287, 0.471137, 0.258593, 0.880658, 1.000000, 0.913363, 0.877583, 0.479850, 0.956976, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002544, age: 0, parents (70737, 70640), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71223 [ fit.: 0.693227, part.: (0.540888, 0.250000, 0.817405, 0.999246, 0.471120, 0.258593, 0.878297, 1.000000, 0.950031, 0.875440, 0.479865, 0.934299, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002549, age: 0, parents (70643, 70625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71224 [ fit.: 0.689041, part.: (0.540633, 0.250000, 0.815514, 0.998611, 0.471122, 0.258593, 0.877954, 1.000000, 0.903179, 0.880171, 0.478786, 0.922010, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002533, age: 0, parents (70799, 70755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71225 [ fit.: 0.688883, part.: (0.540718, 0.250000, 0.819387, 0.999913, 0.471121, 0.258593, 0.880672, 1.000000, 0.920519, 0.872358, 0.481309, 0.899770, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002533, age: 0, parents (70545, 70712), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71226 [ fit.: 0.692046, part.: (0.540877, 0.250000, 0.816913, 0.998651, 0.471121, 0.258593, 0.880727, 1.000000, 0.951048, 0.874667, 0.480368, 0.915682, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002544, age: 0, parents (70973, 70557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71227 [ fit.: 0.692899, part.: (0.540906, 0.250000, 0.817082, 0.998296, 0.471131, 0.258593, 0.878280, 1.000000, 0.948986, 0.874608, 0.480285, 0.932423, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002547, age: 0, parents (70831, 70695), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71228 [ fit.: 0.686888, part.: (0.540727, 0.250000, 0.817416, 0.999937, 0.471121, 0.258593, 0.878313, 1.000000, 0.900887, 0.872025, 0.479300, 0.898114, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002525, age: 0, parents (70659, 70985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71229 [ fit.: 0.669554, part.: (0.540686, 0.250000, 0.816913, 0.999975, 0.244484, 0.258593, 0.878238, 1.000000, 0.872659, 0.904487, 0.479630, 0.878099, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.066955, age: 0, parents (70770, 70644), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71230 [ fit.: 0.685486, part.: (0.540679, 0.250000, 0.815789, 0.984758, 0.471120, 0.258593, 0.878338, 1.000000, 0.904714, 0.870411, 0.482420, 0.889981, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002520, age: 0, parents (70902, 70912), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71231 [ fit.: 0.599895, part.: (0.540850, 0.250000, 0.817748, 0.000469, 0.471115, 0.258593, 0.878324, 1.000000, 0.888441, 0.914274, 0.244484, 0.884226, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002205, age: 0, parents (70564, 70959), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71232 [ fit.: 0.687233, part.: (0.540686, 0.250000, 0.816493, 0.999157, 0.471117, 0.258593, 0.880627, 1.000000, 0.909448, 0.870871, 0.482004, 0.892261, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002527, age: 0, parents (70697, 70583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71233 [ fit.: 0.691140, part.: (0.540706, 0.250000, 0.817016, 0.999011, 0.471113, 0.258593, 0.880772, 1.000000, 0.914465, 0.877358, 0.479918, 0.937010, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002541, age: 0, parents (70662, 70624), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71234 [ fit.: 0.687714, part.: (0.540692, 0.250000, 0.817629, 0.999723, 0.471120, 0.258593, 0.880742, 1.000000, 0.911821, 0.871595, 0.481952, 0.894134, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002528, age: 0, parents (70580, 70661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71235 [ fit.: 0.676388, part.: (0.540865, 0.250000, 0.816926, 0.994694, 0.244484, 0.258593, 0.878259, 1.000000, 0.946818, 0.879293, 0.478508, 0.930991, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002487, age: 0, parents (70618, 70638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71236 [ fit.: 0.693055, part.: (0.540723, 0.250000, 0.817519, 0.998926, 0.471116, 0.258593, 0.878252, 1.000000, 0.941298, 0.875803, 0.479658, 0.940888, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002548, age: 0, parents (70585, 70788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71237 [ fit.: 0.674490, part.: (0.540718, 0.250000, 0.815570, 0.999926, 0.244484, 0.258593, 0.880685, 1.000000, 0.944578, 0.872998, 0.480644, 0.904664, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002480, age: 0, parents (70703, 70634), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71238 [ fit.: 0.691370, part.: (0.540694, 0.250000, 0.815381, 0.998958, 0.471109, 0.258593, 0.878315, 1.000000, 0.924721, 0.876490, 0.479848, 0.935072, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003246, age: 0, parents (70585, 70813), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71239 [ fit.: 0.690527, part.: (0.540869, 0.250000, 0.798643, 0.987621, 0.471127, 0.258593, 0.878293, 1.000000, 0.954093, 0.874494, 0.480123, 0.923517, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002539, age: 0, parents (70618, 70948), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71240 [ fit.: 0.691973, part.: (0.540698, 0.250000, 0.815589, 0.999655, 0.471129, 0.258593, 0.878293, 1.000000, 0.955342, 0.873875, 0.480599, 0.913843, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002544, age: 0, parents (70589, 70693), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71241 [ fit.: 0.532298, part.: (0.540691, 0.250000, 0.816700, 0.999714, 0.471119, 0.258593, 0.878711, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001957, age: 0, parents (70595, 70661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71242 [ fit.: 0.686274, part.: (0.540700, 0.250000, 0.817230, 0.976228, 0.471113, 0.258593, 0.878240, 1.000000, 0.921115, 0.871862, 0.480324, 0.892430, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002523, age: 0, parents (70655, 70587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
