solution 53500 [ fit.: 0.673371, part.: (0.847267, 0.500000, 0.649441, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.989744, 0.988021, 0.598957, 0.983538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53284, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53774 [ fit.: 0.625647, part.: (0.849239, 0.500000, 0.650005, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.778785, 0.779733, 0.550747, 0.780240, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.014896, age: 0, parents (53082, 53007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53775 [ fit.: 0.675842, part.: (0.847514, 0.500000, 0.649742, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.990399, 0.996004, 0.610769, 0.997114, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002245, age: 0, parents (53116, 53162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53776 [ fit.: 0.676437, part.: (0.850815, 0.500000, 0.649741, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.990367, 0.999609, 0.611673, 0.997675, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53176, 53017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53777 [ fit.: 0.665238, part.: (0.850566, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867273, 1.000000, 0.991525, 0.841189, 0.610251, 0.999627, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002210, age: 0, parents (53151, 53476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53778 [ fit.: 0.660196, part.: (0.849732, 0.500000, 0.615268, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.985058, 0.989274, 0.602105, 0.831099, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.015719, age: 0, parents (53027, 53149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53779 [ fit.: 0.676286, part.: (0.850885, 0.500000, 0.649868, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.991767, 0.998141, 0.608920, 0.998180, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009945, age: 0, parents (53220, 53265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53780 [ fit.: 0.676435, part.: (0.851036, 0.500000, 0.649821, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.992645, 0.998397, 0.609152, 0.998796, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009948, age: 0, parents (53154, 53342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53781 [ fit.: 0.675956, part.: (0.850216, 0.500000, 0.649764, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.993680, 0.995470, 0.607762, 0.996243, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53347, 53112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53782 [ fit.: 0.676328, part.: (0.846661, 0.500000, 0.650087, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.993762, 0.999895, 0.611911, 0.996047, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009946, age: 0, parents (53098, 53242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53783 [ fit.: 0.676771, part.: (0.848035, 0.500000, 0.649276, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.999020, 0.998273, 0.611566, 0.998345, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016114, age: 0, parents (53178, 53113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53784 [ fit.: 0.650460, part.: (0.852042, 0.500000, 0.649950, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.993957, 0.876443, 0.488408, 0.875399, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009566, age: 0, parents (53160, 53209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53785 [ fit.: 0.676610, part.: (0.851593, 0.500000, 0.649666, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.998987, 0.997995, 0.609279, 0.994719, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016110, age: 0, parents (53024, 53180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53786 [ fit.: 0.674069, part.: (0.851783, 0.500000, 0.649820, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.986520, 0.999361, 0.584818, 0.994408, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002239, age: 0, parents (53347, 53342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53787 [ fit.: 0.655694, part.: (0.556328, 0.500000, 0.649664, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.994457, 0.999957, 0.612596, 0.996473, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.015612, age: 0, parents (53384, 53151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53788 [ fit.: 0.676321, part.: (0.849347, 0.500000, 0.649684, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.991746, 0.999682, 0.611814, 0.995962, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016103, age: 0, parents (53040, 53164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53789 [ fit.: 0.633178, part.: (0.240255, 0.500000, 0.650113, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.995443, 0.997550, 0.612345, 0.998571, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002104, age: 0, parents (53008, 53209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53790 [ fit.: 0.676823, part.: (0.851570, 0.500000, 0.649575, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.997924, 0.995140, 0.612000, 0.999077, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002249, age: 0, parents (53213, 53164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53791 [ fit.: 0.674062, part.: (0.851583, 0.500000, 0.615137, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.998542, 0.999390, 0.606958, 0.995026, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002239, age: 0, parents (53011, 53180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53792 [ fit.: 0.676495, part.: (0.849746, 0.500000, 0.649772, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.994524, 0.997805, 0.609147, 0.999699, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009948, age: 0, parents (53252, 53108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53793 [ fit.: 0.671235, part.: (0.783119, 0.500000, 0.650268, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.987690, 0.998323, 0.611500, 0.996189, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.015982, age: 0, parents (53096, 53212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53794 [ fit.: 0.676572, part.: (0.847977, 0.500000, 0.649873, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.995614, 0.999641, 0.612214, 0.996464, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016109, age: 0, parents (53176, 53021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53795 [ fit.: 0.676104, part.: (0.851552, 0.500000, 0.649796, 0.000000, 0.244484, 0.258593, 0.867118, 1.000000, 0.990860, 0.997230, 0.609949, 0.995870, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016098, age: 0, parents (53185, 53212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53796 [ fit.: 0.643647, part.: (0.850768, 0.500000, 0.644954, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.915981, 0.914457, 0.527525, 0.787149, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002138, age: 0, parents (53225, 53148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53797 [ fit.: 0.676522, part.: (0.850719, 0.500000, 0.649561, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.996674, 0.999070, 0.609338, 0.995737, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016108, age: 0, parents (53224, 53012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53798 [ fit.: 0.676314, part.: (0.850919, 0.500000, 0.649789, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.992522, 0.998209, 0.609507, 0.997224, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53384, 53000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53799 [ fit.: 0.676313, part.: (0.849924, 0.500000, 0.649769, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.992374, 0.996516, 0.610750, 0.998810, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53083, 53112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53800 [ fit.: 0.676808, part.: (0.849535, 0.500000, 0.649781, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.997110, 0.999556, 0.610938, 0.998123, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002249, age: 0, parents (53083, 53106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53801 [ fit.: 0.665075, part.: (0.851613, 0.500000, 0.650032, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.833137, 0.997770, 0.612212, 0.996057, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002210, age: 0, parents (53016, 53210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53802 [ fit.: 0.671242, part.: (0.782922, 0.500000, 0.650049, 0.000000, 0.244484, 0.258593, 0.867022, 1.000000, 0.993634, 0.998243, 0.605939, 0.996500, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002230, age: 0, parents (53163, 53160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53803 [ fit.: 0.676344, part.: (0.848277, 0.500000, 0.649828, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.991584, 0.999198, 0.609988, 0.999719, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016103, age: 0, parents (53040, 53106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53804 [ fit.: 0.676919, part.: (0.851461, 0.500000, 0.649705, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.995245, 0.999941, 0.612369, 0.997858, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002249, age: 0, parents (53265, 53096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53805 [ fit.: 0.676146, part.: (0.847298, 0.500000, 0.650201, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.994906, 0.999674, 0.608693, 0.995039, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016099, age: 0, parents (53142, 53104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53806 [ fit.: 0.644281, part.: (0.851259, 0.500000, 0.645045, 0.000000, 0.244484, 0.258593, 0.867133, 1.000000, 0.791541, 0.916830, 0.526876, 0.918178, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002140, age: 0, parents (53479, 53225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53807 [ fit.: 0.453994, part.: (0.848997, 0.250000, 0.650193, 0.000000, 0.244484, 0.258593, 0.866995, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.226997, age: 0, parents (53163, 53204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53808 [ fit.: 0.670419, part.: (0.771345, 0.500000, 0.649859, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.989897, 0.996476, 0.608928, 0.999081, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009859, age: 0, parents (53160, 53106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53809 [ fit.: 0.675466, part.: (0.850808, 0.500000, 0.650179, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.999805, 0.991688, 0.603307, 0.990486, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016083, age: 0, parents (53223, 53151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53810 [ fit.: 0.659873, part.: (0.849764, 0.500000, 0.650000, 0.000000, 0.244484, 0.258593, 0.867163, 1.000000, 0.937910, 0.939080, 0.552547, 0.938687, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009704, age: 0, parents (53154, 53187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53811 [ fit.: 0.671385, part.: (0.778817, 0.500000, 0.649632, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.993994, 0.998193, 0.612497, 0.996040, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002231, age: 0, parents (53121, 53121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53812 [ fit.: 0.676478, part.: (0.850327, 0.500000, 0.649981, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.992461, 0.996824, 0.611343, 0.999545, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53215, 53167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53813 [ fit.: 0.676536, part.: (0.850724, 0.500000, 0.649989, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.992797, 0.999721, 0.609826, 0.998208, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53082, 53213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53814 [ fit.: 0.676158, part.: (0.851622, 0.500000, 0.649525, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.996507, 0.990577, 0.611706, 0.996025, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009943, age: 0, parents (53475, 53217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53815 [ fit.: 0.635517, part.: (0.850896, 0.500000, 0.649626, 0.000000, 0.644965, 0.483593, 0.867106, 1.000000, 0.997586, 0.988814, 0.579864, 0.834783, 0.500000, 0.000000, ), spec.: 156, adj.fit.: 0.009346, age: 0, parents (53112, 53264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53816 [ fit.: 0.676927, part.: (0.850095, 0.500000, 0.649776, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.999151, 0.999189, 0.609020, 0.999496, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009955, age: 0, parents (53121, 53203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53817 [ fit.: 0.669186, part.: (0.781598, 0.500000, 0.615383, 0.000000, 0.244484, 0.258593, 0.867098, 1.000000, 0.991288, 0.998448, 0.612732, 0.998984, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.015933, age: 0, parents (53119, 53096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
