solution 33500 [ fit.: 0.668881, part.: (0.849105, 0.500000, 0.613099, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944692, 0.994013, 0.602644, 0.990464, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33721 [ fit.: 0.670081, part.: (0.851087, 0.500000, 0.613223, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.950868, 0.997907, 0.605555, 0.992237, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020305, age: 0, parents (33398, 33254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33722 [ fit.: 0.668941, part.: (0.851788, 0.500000, 0.613035, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.945636, 0.995366, 0.601828, 0.987248, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33377, 33324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33723 [ fit.: 0.670427, part.: (0.851803, 0.500000, 0.613153, 0.000000, 0.244484, 0.258593, 0.867254, 1.000000, 0.949237, 0.992186, 0.611988, 0.997281, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002629, age: 0, parents (33311, 33270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33724 [ fit.: 0.566668, part.: (0.846555, 0.250000, 0.615202, 0.000000, 0.661650, 0.665018, 0.867206, 1.000000, 0.945054, 0.993088, 0.650352, 0.272564, 0.166667, 0.000000, ), spec.: 109, adj.fit.: 0.056667, age: 0, parents (33420, 33415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33725 [ fit.: 0.668742, part.: (0.845078, 0.500000, 0.615760, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.944345, 0.990327, 0.605668, 0.990908, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33367, 33438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33726 [ fit.: 0.657158, part.: (0.850973, 0.500000, 0.612923, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.956040, 0.933112, 0.545162, 0.931752, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002577, age: 0, parents (33262, 33405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33727 [ fit.: 0.669497, part.: (0.851729, 0.500000, 0.613060, 0.000000, 0.244484, 0.258593, 0.867263, 1.000000, 0.943416, 0.984394, 0.611098, 0.998919, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33470, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33728 [ fit.: 0.577100, part.: (0.849562, 0.500000, 0.613908, 0.001405, 0.244484, 0.258593, 0.867183, 1.000000, 0.867328, 0.867349, 0.480232, 0.867376, 0.500000, 0.161983, ), spec.: 98, adj.fit.: 0.002263, age: 0, parents (33401, 33466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33729 [ fit.: 0.669228, part.: (0.849834, 0.500000, 0.614930, 0.000000, 0.244484, 0.258593, 0.867253, 1.000000, 0.944921, 0.990987, 0.605708, 0.992478, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006029, age: 0, parents (33455, 33410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33730 [ fit.: 0.607624, part.: (0.850206, 0.500000, 0.612955, 0.000000, 0.469484, 0.483593, 0.867203, 1.000000, 0.949997, 0.889664, 0.498470, 0.885169, 0.500000, 0.000000, ), spec.: 111, adj.fit.: 0.607624, age: 0, parents (33317, 33445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33731 [ fit.: 0.579840, part.: (0.850338, 0.500000, 0.613066, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.945509, 0.942624, 0.571681, 0.824299, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002274, age: 0, parents (33413, 33415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33732 [ fit.: 0.669573, part.: (0.849952, 0.500000, 0.612915, 0.000000, 0.244484, 0.258593, 0.867252, 1.000000, 0.942893, 0.986191, 0.611897, 0.999848, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33374, 33491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33733 [ fit.: 0.668245, part.: (0.849302, 0.500000, 0.613214, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.942217, 0.981360, 0.604901, 0.994145, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002621, age: 0, parents (33301, 33304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33734 [ fit.: 0.669911, part.: (0.850815, 0.500000, 0.614878, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.949589, 0.999922, 0.602819, 0.990474, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002627, age: 0, parents (33398, 33460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33735 [ fit.: 0.668865, part.: (0.848980, 0.500000, 0.615369, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.945639, 0.999168, 0.600458, 0.984197, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33298, 33440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33736 [ fit.: 0.597305, part.: (0.849552, 0.500000, 0.615054, 0.000000, 0.244484, 0.258593, 0.867285, 1.000000, 0.946765, 0.998289, 0.597545, 0.984699, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002342, age: 0, parents (33390, 33323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33737 [ fit.: 0.662070, part.: (0.851220, 0.500000, 0.648073, 0.000000, 0.244484, 0.258593, 0.734633, 1.000000, 0.942585, 0.982357, 0.608873, 0.998155, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002596, age: 0, parents (33229, 33365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33738 [ fit.: 0.669642, part.: (0.851858, 0.500000, 0.614535, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.950310, 0.997430, 0.601208, 0.989358, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33467, 33341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33739 [ fit.: 0.625205, part.: (0.240236, 0.500000, 0.613022, 0.000000, 0.244484, 0.258593, 0.867291, 1.000000, 0.944768, 0.990619, 0.605559, 0.988298, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002452, age: 0, parents (33357, 33347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33740 [ fit.: 0.670109, part.: (0.849731, 0.500000, 0.613084, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.948303, 0.989640, 0.612498, 0.997955, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002628, age: 0, parents (33343, 33308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33741 [ fit.: 0.670039, part.: (0.848238, 0.500000, 0.613075, 0.000000, 0.244484, 0.258593, 0.867210, 1.000000, 0.948551, 0.989150, 0.612479, 0.998761, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006036, age: 0, parents (33258, 33286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33742 [ fit.: 0.668938, part.: (0.848489, 0.500000, 0.613201, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.944772, 0.997391, 0.602929, 0.988034, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33399, 33323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33743 [ fit.: 0.597405, part.: (0.848469, 0.500000, 0.613149, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.944645, 0.993921, 0.604827, 0.988415, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002343, age: 0, parents (33359, 33421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33744 [ fit.: 0.666818, part.: (0.783284, 0.500000, 0.648062, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.943253, 0.983537, 0.611920, 0.995140, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002615, age: 0, parents (33434, 33301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33745 [ fit.: 0.669296, part.: (0.851608, 0.500000, 0.613118, 0.000000, 0.244484, 0.258593, 0.867223, 1.000000, 0.943529, 0.984344, 0.612605, 0.994635, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006030, age: 0, parents (33309, 33335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33746 [ fit.: 0.669503, part.: (0.850929, 0.500000, 0.613216, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.942887, 0.986368, 0.612798, 0.996542, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33229, 33343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33747 [ fit.: 0.668915, part.: (0.849644, 0.500000, 0.613059, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.945589, 0.991789, 0.605108, 0.989312, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33450, 33457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33748 [ fit.: 0.657448, part.: (0.851978, 0.500000, 0.613980, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.960769, 0.932974, 0.543852, 0.930436, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002578, age: 0, parents (33380, 33279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33344 [ fit.: 0.651944, part.: (0.849268, 0.250000, 0.613024, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.950016, 0.996473, 0.606006, 0.992169, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002557, age: 1, parents (32773, 32893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33750 [ fit.: 0.671806, part.: (0.850877, 0.500000, 0.648318, 0.000000, 0.244484, 0.258593, 0.867275, 1.000000, 0.943751, 0.991872, 0.607744, 0.992367, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006052, age: 0, parents (33155, 33120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33751 [ fit.: 0.669647, part.: (0.848557, 0.500000, 0.612971, 0.000000, 0.244484, 0.258593, 0.867244, 1.000000, 0.951131, 0.999267, 0.603711, 0.989100, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33043, 33068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33752 [ fit.: 0.666006, part.: (0.769769, 0.500000, 0.648198, 0.000000, 0.244484, 0.258593, 0.867299, 1.000000, 0.944258, 0.990227, 0.608509, 0.992746, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002612, age: 0, parents (33194, 33057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33753 [ fit.: 0.625998, part.: (0.240273, 0.500000, 0.613120, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.942602, 0.986892, 0.611150, 0.999674, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005640, age: 0, parents (33101, 33235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33754 [ fit.: 0.671527, part.: (0.850237, 0.500000, 0.648127, 0.000000, 0.244484, 0.258593, 0.867274, 1.000000, 0.943859, 0.988050, 0.606654, 0.994094, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006050, age: 0, parents (33002, 33123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33755 [ fit.: 0.669555, part.: (0.850722, 0.500000, 0.615398, 0.000000, 0.244484, 0.258593, 0.867254, 1.000000, 0.944553, 0.987586, 0.609864, 0.995317, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33004, 33202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33756 [ fit.: 0.669230, part.: (0.850628, 0.500000, 0.614848, 0.000000, 0.244484, 0.258593, 0.867342, 1.000000, 0.942761, 0.982611, 0.609258, 0.998689, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33004, 33008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33757 [ fit.: 0.600463, part.: (0.849577, 0.500000, 0.647592, 0.000000, 0.244484, 0.258593, 0.867274, 1.000000, 0.943931, 0.989593, 0.611449, 0.993992, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002355, age: 0, parents (33167, 33054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33758 [ fit.: 0.669182, part.: (0.851590, 0.500000, 0.614235, 0.000000, 0.244484, 0.258593, 0.867324, 1.000000, 0.944133, 0.990965, 0.604226, 0.992991, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33053, 33008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33759 [ fit.: 0.658167, part.: (0.848775, 0.500000, 0.614639, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.968343, 0.934512, 0.545594, 0.932191, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005929, age: 0, parents (33167, 33232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33760 [ fit.: 0.667988, part.: (0.849063, 0.500000, 0.614194, 0.000000, 0.244484, 0.258593, 0.867248, 1.000000, 0.946090, 0.995242, 0.595172, 0.981749, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006018, age: 0, parents (33194, 33016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33761 [ fit.: 0.669125, part.: (0.851769, 0.500000, 0.612966, 0.000000, 0.244484, 0.258593, 0.867253, 1.000000, 0.946142, 0.998678, 0.600155, 0.987705, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006028, age: 0, parents (33123, 33428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33762 [ fit.: 0.669468, part.: (0.851947, 0.500000, 0.613096, 0.000000, 0.244484, 0.258593, 0.867281, 1.000000, 0.945114, 0.993266, 0.606388, 0.992384, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006031, age: 0, parents (33227, 33077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33763 [ fit.: 0.668902, part.: (0.849448, 0.500000, 0.613083, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.945338, 0.993475, 0.604340, 0.988700, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33034, 33102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33764 [ fit.: 0.668751, part.: (0.845948, 0.500000, 0.613209, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.944989, 0.993379, 0.605981, 0.988765, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007868, age: 0, parents (33297, 33092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
