solution 65000 [ fit.: 0.676467, part.: (0.850493, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994278, 0.997525, 0.608862, 0.999337, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010738, age: 0, parents (64882, 64908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65254 [ fit.: 0.675009, part.: (0.849448, 0.500000, 0.649699, 0.000000, 0.244484, 0.258593, 0.867030, 1.000000, 0.992465, 0.991185, 0.601754, 0.995465, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014674, age: 0, parents (64880, 64925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65255 [ fit.: 0.674473, part.: (0.850143, 0.500000, 0.615631, 0.000000, 0.244484, 0.258593, 0.866856, 1.000000, 0.999446, 0.998937, 0.608726, 0.999799, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002310, age: 0, parents (64681, 64538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65256 [ fit.: 0.662583, part.: (0.670626, 0.500000, 0.649983, 0.000000, 0.244484, 0.258593, 0.867033, 1.000000, 0.995499, 0.990999, 0.605898, 0.993051, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002269, age: 0, parents (64930, 64516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65257 [ fit.: 0.675430, part.: (0.848419, 0.500000, 0.649892, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.996861, 0.992166, 0.602933, 0.995469, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010721, age: 0, parents (64540, 64920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65258 [ fit.: 0.650564, part.: (0.849275, 0.500000, 0.649634, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.998204, 0.876433, 0.488484, 0.875542, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010326, age: 0, parents (64788, 64696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65259 [ fit.: 0.671865, part.: (0.782217, 0.500000, 0.649705, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.997540, 0.995421, 0.612851, 0.998103, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002301, age: 0, parents (64662, 64775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65260 [ fit.: 0.676256, part.: (0.849828, 0.500000, 0.649447, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.994555, 0.995555, 0.610449, 0.997447, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64903, 64670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65261 [ fit.: 0.673597, part.: (0.848289, 0.500000, 0.615511, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.997383, 0.993507, 0.607456, 0.997960, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002307, age: 0, parents (64553, 64670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65262 [ fit.: 0.582940, part.: (0.847246, 0.500000, 0.618858, 0.000000, 0.244484, 0.258593, 0.867051, 1.000000, 0.921845, 0.921618, 0.534648, 0.921550, 0.500000, 0.025273, ), spec.: 164, adj.fit.: 0.001996, age: 0, parents (64890, 64876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65263 [ fit.: 0.675627, part.: (0.849558, 0.500000, 0.649804, 0.000000, 0.244484, 0.258593, 0.868802, 1.000000, 0.996700, 0.990397, 0.607013, 0.993425, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002314, age: 0, parents (64884, 64931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65264 [ fit.: 0.595235, part.: (0.850317, 0.500000, 0.615076, 0.000000, 0.244484, 0.258593, 0.867044, 1.000000, 0.998217, 0.959081, 0.576527, 0.963936, 0.500000, 0.000009, ), spec.: 179, adj.fit.: 0.028345, age: 0, parents (64508, 64610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65265 [ fit.: 0.676306, part.: (0.851150, 0.500000, 0.649843, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.995004, 0.995366, 0.610778, 0.995886, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64529, 64963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65266 [ fit.: 0.677079, part.: (0.850932, 0.500000, 0.649906, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.998279, 0.998389, 0.612399, 0.998912, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002319, age: 0, parents (64963, 64626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65267 [ fit.: 0.674413, part.: (0.850283, 0.500000, 0.615457, 0.000000, 0.244484, 0.258593, 0.867066, 1.000000, 0.999830, 0.995600, 0.612401, 0.998067, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002310, age: 0, parents (64880, 64919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65268 [ fit.: 0.673565, part.: (0.850752, 0.500000, 0.615311, 0.000000, 0.244484, 0.258593, 0.867037, 1.000000, 0.994747, 0.990979, 0.608325, 0.999680, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002307, age: 0, parents (64840, 64670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65269 [ fit.: 0.676553, part.: (0.846883, 0.500000, 0.650028, 0.000000, 0.244484, 0.258593, 0.866959, 1.000000, 0.999315, 0.994925, 0.611648, 0.998906, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64667, 64840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65270 [ fit.: 0.650679, part.: (0.849249, 0.500000, 0.649988, 0.000000, 0.244484, 0.258593, 0.866997, 1.000000, 0.999815, 0.876379, 0.488541, 0.875465, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002228, age: 0, parents (64681, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65271 [ fit.: 0.676348, part.: (0.851006, 0.500000, 0.649860, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.999000, 0.995733, 0.608181, 0.994768, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010736, age: 0, parents (64598, 64553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65272 [ fit.: 0.676845, part.: (0.850765, 0.500000, 0.649982, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.995199, 0.999820, 0.610077, 0.999686, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64662, 64516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65273 [ fit.: 0.676610, part.: (0.846818, 0.500000, 0.649848, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.996392, 0.998556, 0.612088, 0.998582, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64652, 64516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65274 [ fit.: 0.677117, part.: (0.849367, 0.500000, 0.649965, 0.000000, 0.244484, 0.258593, 0.867052, 1.000000, 0.999795, 0.999731, 0.611171, 0.999485, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014720, age: 0, parents (64890, 64662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65275 [ fit.: 0.665651, part.: (0.850951, 0.500000, 0.650011, 0.000000, 0.244484, 0.258593, 0.734579, 1.000000, 0.997282, 0.990719, 0.605820, 0.986673, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.031698, age: 0, parents (64884, 64925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65276 [ fit.: 0.664074, part.: (0.669866, 0.500000, 0.650034, 0.000000, 0.244484, 0.258593, 0.867158, 1.000000, 0.996310, 0.998871, 0.612294, 0.999421, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002274, age: 0, parents (64616, 64610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65277 [ fit.: 0.650242, part.: (0.851452, 0.500000, 0.649506, 0.000000, 0.244484, 0.258593, 0.867267, 1.000000, 0.992029, 0.876340, 0.488339, 0.875376, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002227, age: 0, parents (64903, 64679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65278 [ fit.: 0.674092, part.: (0.850228, 0.500000, 0.649767, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.994660, 0.989529, 0.596373, 0.986519, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032100, age: 0, parents (64884, 64981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65279 [ fit.: 0.675979, part.: (0.847085, 0.500000, 0.649833, 0.000000, 0.244484, 0.258593, 0.867129, 1.000000, 0.998003, 0.995375, 0.607842, 0.995359, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64538, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65280 [ fit.: 0.658106, part.: (0.849546, 0.500000, 0.649765, 0.000000, 0.244484, 0.258593, 0.867234, 1.000000, 0.932627, 0.932707, 0.545504, 0.933029, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010446, age: 0, parents (64554, 64610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65281 [ fit.: 0.676892, part.: (0.852220, 0.500000, 0.649812, 0.000000, 0.244484, 0.258593, 0.866969, 1.000000, 0.999796, 0.996925, 0.607997, 0.999687, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010744, age: 0, parents (64670, 64963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65282 [ fit.: 0.674177, part.: (0.852130, 0.500000, 0.615018, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.995753, 0.997233, 0.611331, 0.996776, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010701, age: 0, parents (64513, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65283 [ fit.: 0.674452, part.: (0.851897, 0.500000, 0.615462, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.998709, 0.999819, 0.611501, 0.994679, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010706, age: 0, parents (64662, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65284 [ fit.: 0.676063, part.: (0.849127, 0.500000, 0.649742, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.995231, 0.995625, 0.606146, 0.998752, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010731, age: 0, parents (64775, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65285 [ fit.: 0.676426, part.: (0.850337, 0.500000, 0.650291, 0.000000, 0.244484, 0.258593, 0.867032, 1.000000, 0.994857, 0.993111, 0.612722, 0.998537, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032211, age: 0, parents (64907, 64950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65286 [ fit.: 0.676556, part.: (0.851029, 0.500000, 0.649769, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.994163, 0.998152, 0.609993, 0.998352, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014708, age: 0, parents (64839, 64788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65287 [ fit.: 0.673050, part.: (0.850122, 0.500000, 0.615529, 0.000000, 0.244484, 0.258593, 0.867093, 1.000000, 0.993813, 0.995121, 0.608285, 0.989655, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012464, age: 0, parents (64925, 64616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65288 [ fit.: 0.626876, part.: (0.851352, 0.500000, 0.649951, 0.000000, 0.472322, 0.665634, 0.866983, 1.000000, 0.996474, 0.930388, 0.542946, 0.800219, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.011609, age: 0, parents (64667, 64827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65289 [ fit.: 0.650372, part.: (0.848936, 0.500000, 0.649833, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.995803, 0.876384, 0.488436, 0.875558, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012044, age: 0, parents (64553, 64919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65290 [ fit.: 0.676614, part.: (0.851190, 0.500000, 0.649468, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.997811, 0.998305, 0.609797, 0.995725, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014709, age: 0, parents (64903, 64670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65291 [ fit.: 0.676200, part.: (0.849099, 0.500000, 0.649726, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.997986, 0.993379, 0.608946, 0.997414, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012522, age: 0, parents (64538, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65292 [ fit.: 0.676785, part.: (0.850976, 0.500000, 0.649675, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.997101, 0.998613, 0.611965, 0.996415, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014713, age: 0, parents (64538, 64827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65293 [ fit.: 0.645936, part.: (0.850755, 0.500000, 0.615374, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.937604, 0.938064, 0.551519, 0.779566, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.011962, age: 0, parents (64652, 64610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65294 [ fit.: 0.674047, part.: (0.851277, 0.500000, 0.615871, 0.000000, 0.244484, 0.258593, 0.867019, 1.000000, 0.995701, 0.998517, 0.609922, 0.995277, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012482, age: 0, parents (64681, 64979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65295 [ fit.: 0.674301, part.: (0.848550, 0.500000, 0.615067, 0.000000, 0.244484, 0.258593, 0.867244, 1.000000, 0.997096, 0.999185, 0.611217, 0.998784, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012487, age: 0, parents (64641, 64840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65296 [ fit.: 0.673310, part.: (0.848276, 0.500000, 0.615370, 0.000000, 0.244484, 0.258593, 0.866988, 1.000000, 0.994122, 0.995344, 0.609405, 0.993757, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014637, age: 0, parents (64994, 64827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65297 [ fit.: 0.673638, part.: (0.849292, 0.500000, 0.615640, 0.000000, 0.244484, 0.258593, 0.867008, 1.000000, 0.995555, 0.993382, 0.612638, 0.994334, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014644, age: 0, parents (64670, 64827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
