solution 80000 [ fit.: 0.583354, part.: (0.851087, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.989570, 0.900637, 0.509324, 0.896226, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002145, age: 0, parents (79678, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80279 [ fit.: 0.675460, part.: (0.849228, 0.500000, 0.649792, 0.000000, 0.244484, 0.258593, 0.867243, 1.000000, 0.992672, 0.993081, 0.607273, 0.994078, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012745, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80280 [ fit.: 0.676574, part.: (0.849120, 0.500000, 0.649997, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.992714, 0.997862, 0.612614, 0.999512, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012766, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80281 [ fit.: 0.678890, part.: (0.851265, 0.500000, 0.649886, 0.000000, 0.645667, 0.898975, 0.867170, 1.000000, 0.992253, 0.997278, 0.608112, 0.993847, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008381, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80282 [ fit.: 0.671710, part.: (0.850636, 0.500000, 0.650114, 0.000000, 0.244484, 0.258593, 0.866781, 1.000000, 0.980969, 0.980980, 0.590067, 0.981311, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012674, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80283 [ fit.: 0.671803, part.: (0.849073, 0.500000, 0.649950, 0.000000, 0.244484, 0.258593, 0.866807, 1.000000, 0.984365, 0.977350, 0.593486, 0.981133, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012676, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80284 [ fit.: 0.676611, part.: (0.850416, 0.500000, 0.649845, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.998602, 0.998163, 0.611042, 0.994251, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012766, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80285 [ fit.: 0.631306, part.: (0.849495, 0.250000, 0.649930, 0.000000, 0.645715, 0.483593, 0.867155, 1.000000, 0.996327, 0.992009, 0.610353, 0.993705, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.011911, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80286 [ fit.: 0.632576, part.: (0.850711, 0.250000, 0.649951, 0.000000, 0.648269, 0.483593, 0.867159, 1.000000, 0.996695, 0.998626, 0.611772, 0.999287, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.011935, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80287 [ fit.: 0.648912, part.: (0.848976, 0.500000, 0.649901, 0.000000, 0.645761, 0.483593, 0.867168, 1.000000, 0.996344, 0.992895, 0.607923, 0.992210, 0.500000, 0.000000, ), spec.: 248, adj.fit.: 0.081114, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80288 [ fit.: 0.671495, part.: (0.849592, 0.500000, 0.649927, 0.000000, 0.244484, 0.258593, 0.866775, 1.000000, 0.982768, 0.979856, 0.590300, 0.978633, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002469, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80289 [ fit.: 0.631515, part.: (0.849336, 0.250000, 0.650131, 0.000000, 0.644274, 0.483593, 0.867150, 1.000000, 0.995191, 0.993275, 0.611104, 0.997159, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002322, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80290 [ fit.: 0.670489, part.: (0.850395, 0.500000, 0.615451, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.988290, 0.982596, 0.596845, 0.983030, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002465, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80291 [ fit.: 0.673333, part.: (0.850064, 0.500000, 0.650136, 0.000000, 0.244484, 0.258593, 0.866804, 1.000000, 0.988398, 0.987733, 0.596034, 0.984419, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008313, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80292 [ fit.: 0.672676, part.: (0.850277, 0.500000, 0.650025, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.986475, 0.981553, 0.594435, 0.984415, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008305, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80293 [ fit.: 0.647026, part.: (0.850025, 0.500000, 0.615573, 0.000000, 0.645801, 0.483593, 0.867165, 1.000000, 0.995938, 0.994464, 0.609086, 0.996720, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007988, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80294 [ fit.: 0.672855, part.: (0.849248, 0.500000, 0.650017, 0.000000, 0.244484, 0.258593, 0.866847, 1.000000, 0.988110, 0.980523, 0.598597, 0.983546, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011030, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80295 [ fit.: 0.668033, part.: (0.669573, 0.500000, 0.649871, 0.000000, 0.645744, 0.934558, 0.867163, 1.000000, 0.990846, 0.991392, 0.608430, 0.994880, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008247, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80296 [ fit.: 0.671243, part.: (0.847642, 0.500000, 0.650061, 0.000000, 0.244484, 0.258593, 0.866760, 1.000000, 0.979975, 0.978541, 0.590048, 0.981302, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008287, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80297 [ fit.: 0.631657, part.: (0.851528, 0.250000, 0.649803, 0.000000, 0.645726, 0.483593, 0.867102, 1.000000, 0.999016, 0.991938, 0.611242, 0.993248, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010355, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80298 [ fit.: 0.650199, part.: (0.850448, 0.500000, 0.649981, 0.000000, 0.646464, 0.483593, 0.867200, 1.000000, 0.998082, 0.998878, 0.608877, 0.999269, 0.500000, 0.000000, ), spec.: 248, adj.fit.: 0.081275, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80299 [ fit.: 0.681340, part.: (0.849562, 0.500000, 0.650036, 0.000000, 0.645807, 0.925337, 0.867205, 1.000000, 0.998474, 0.997817, 0.607988, 0.996536, 0.500000, 0.000000, ), spec.: 248, adj.fit.: 0.085168, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80300 [ fit.: 0.649079, part.: (0.849751, 0.500000, 0.650043, 0.000000, 0.645734, 0.483593, 0.867174, 1.000000, 0.996424, 0.992253, 0.610253, 0.991879, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008013, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80301 [ fit.: 0.672393, part.: (0.850427, 0.500000, 0.650098, 0.000000, 0.244484, 0.258593, 0.866817, 1.000000, 0.989157, 0.993124, 0.571859, 0.988949, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008301, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80302 [ fit.: 0.604333, part.: (0.851941, 0.500000, 0.649890, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.988265, 0.998660, 0.608507, 0.993100, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007461, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80303 [ fit.: 0.600528, part.: (0.848092, 0.500000, 0.649860, 0.000000, 0.244484, 0.258593, 0.866820, 1.000000, 0.980967, 0.984049, 0.594150, 0.980375, 0.500000, 0.000000, ), spec.: 253, adj.fit.: 0.075066, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80304 [ fit.: 0.673511, part.: (0.848076, 0.500000, 0.649922, 0.000000, 0.244484, 0.258593, 0.866815, 1.000000, 0.989753, 0.990673, 0.596801, 0.984031, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008315, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80305 [ fit.: 0.671380, part.: (0.848297, 0.500000, 0.649815, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.981530, 0.980440, 0.589130, 0.980241, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008289, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80306 [ fit.: 0.675720, part.: (0.848655, 0.500000, 0.650070, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.999363, 0.989547, 0.610226, 0.991968, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008342, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80307 [ fit.: 0.670567, part.: (0.669024, 0.500000, 0.649971, 0.000000, 0.645702, 0.963053, 0.867166, 1.000000, 0.997614, 0.996136, 0.606651, 0.992616, 0.500000, 0.000000, ), spec.: 248, adj.fit.: 0.083821, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80308 [ fit.: 0.675770, part.: (0.850777, 0.500000, 0.649865, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.997369, 0.997168, 0.605532, 0.989774, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008343, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80309 [ fit.: 0.649574, part.: (0.849468, 0.500000, 0.650065, 0.000000, 0.645782, 0.483593, 0.867184, 1.000000, 0.997955, 0.995733, 0.608752, 0.995498, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008019, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80310 [ fit.: 0.646098, part.: (0.849301, 0.250000, 0.650152, 0.000000, 0.648287, 0.671149, 0.867155, 1.000000, 0.999837, 0.999550, 0.612665, 0.997278, 0.500000, 0.000000, ), spec.: 248, adj.fit.: 0.080762, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80311 [ fit.: 0.605862, part.: (0.851850, 0.500000, 0.649902, 0.000000, 0.469484, 0.493439, 0.866799, 1.000000, 0.991294, 0.766047, 0.502742, 0.890505, 0.500000, 0.000000, ), spec.: 248, adj.fit.: 0.075733, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80312 [ fit.: 0.673584, part.: (0.850464, 0.500000, 0.615515, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.998907, 0.993530, 0.605277, 0.996245, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011042, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80313 [ fit.: 0.676587, part.: (0.850612, 0.500000, 0.649975, 0.000000, 0.244484, 0.258593, 0.867104, 1.000000, 0.996536, 0.998912, 0.608624, 0.997382, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011092, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80314 [ fit.: 0.649612, part.: (0.850919, 0.500000, 0.650007, 0.000000, 0.645421, 0.483593, 0.867215, 1.000000, 0.992584, 0.993824, 0.611783, 0.999226, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010649, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80315 [ fit.: 0.662846, part.: (0.851520, 0.250000, 0.650045, 0.000000, 0.645536, 0.918968, 0.867235, 1.000000, 0.997375, 0.995317, 0.606154, 0.997688, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010866, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80316 [ fit.: 0.680349, part.: (0.847727, 0.500000, 0.649956, 0.000000, 0.645669, 0.914331, 0.867215, 1.000000, 0.997306, 0.995594, 0.610429, 0.996665, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.011153, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80317 [ fit.: 0.680868, part.: (0.846802, 0.500000, 0.649895, 0.000000, 0.645730, 0.920037, 0.867163, 1.000000, 0.995229, 0.998029, 0.610804, 0.998458, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.011162, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80318 [ fit.: 0.650646, part.: (0.849234, 0.500000, 0.649728, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.998205, 0.877361, 0.488495, 0.875797, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.010666, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80319 [ fit.: 0.674659, part.: (0.849752, 0.500000, 0.649879, 0.000000, 0.244484, 0.258593, 0.866818, 1.000000, 0.996863, 0.988960, 0.600778, 0.989097, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008329, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80320 [ fit.: 0.683653, part.: (0.848142, 0.500000, 0.649714, 0.000000, 0.645651, 0.962524, 0.867201, 1.000000, 0.992195, 0.998390, 0.612590, 0.994736, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008440, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80321 [ fit.: 0.647295, part.: (0.825868, 0.500000, 0.649901, 0.000000, 0.645778, 0.483593, 0.867167, 1.000000, 0.994887, 0.996142, 0.601783, 0.997013, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007991, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80322 [ fit.: 0.672225, part.: (0.847316, 0.500000, 0.649829, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.984593, 0.979484, 0.596633, 0.983015, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011020, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
