solution 20000 [ fit.: 0.652199, part.: (0.717430, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.985966, 0.934605, 0.543143, 0.929178, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19516, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20378 [ fit.: 0.639530, part.: (0.717386, 0.500000, 0.650228, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.934969, 0.894574, 0.499228, 0.886777, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005762, age: 0, parents (19808, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20379 [ fit.: 0.659071, part.: (0.717362, 0.500000, 0.650254, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.937773, 0.999083, 0.584331, 0.967963, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005938, age: 0, parents (19853, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20380 [ fit.: 0.638175, part.: (0.717648, 0.500000, 0.650261, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.919039, 0.889859, 0.500407, 0.886979, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005749, age: 0, parents (19853, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20381 [ fit.: 0.588404, part.: (0.742366, 0.500000, 0.613023, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.937787, 0.986145, 0.602299, 0.985768, 0.500000, 0.000000, ), spec.: 67, adj.fit.: 0.042029, age: 0, parents (19851, 19972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20382 [ fit.: 0.631225, part.: (0.728276, 0.500000, 0.650714, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.935580, 0.894495, 0.501935, 0.755889, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005687, age: 0, parents (19506, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20383 [ fit.: 0.659046, part.: (0.717280, 0.500000, 0.650282, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.937560, 0.999511, 0.583866, 0.967953, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005937, age: 0, parents (19808, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20384 [ fit.: 0.630979, part.: (0.717489, 0.500000, 0.650146, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.938455, 0.897539, 0.503020, 0.756789, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005684, age: 0, parents (19988, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20385 [ fit.: 0.638614, part.: (0.742570, 0.500000, 0.615351, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.936268, 0.891785, 0.498470, 0.885880, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005753, age: 0, parents (19851, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20386 [ fit.: 0.659937, part.: (0.717470, 0.500000, 0.650326, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.934767, 0.980952, 0.600727, 0.984661, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005945, age: 0, parents (19853, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20387 [ fit.: 0.648948, part.: (0.717547, 0.500000, 0.650164, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.981680, 0.929848, 0.523645, 0.912131, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005846, age: 0, parents (19713, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20388 [ fit.: 0.444576, part.: (0.717176, 0.250000, 0.650032, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.004005, age: 0, parents (19988, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20389 [ fit.: 0.641795, part.: (0.717424, 0.500000, 0.650246, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.942832, 0.901424, 0.507710, 0.895216, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005782, age: 0, parents (19988, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20390 [ fit.: 0.660377, part.: (0.743413, 0.500000, 0.614815, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.936452, 0.979500, 0.609327, 0.991513, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005949, age: 0, parents (19851, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20391 [ fit.: 0.659691, part.: (0.743358, 0.500000, 0.615148, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.937649, 0.985009, 0.599839, 0.984357, 0.500000, 1.000000, ), spec.: 67, adj.fit.: 0.047121, age: 0, parents (19972, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20392 [ fit.: 0.659866, part.: (0.742907, 0.500000, 0.614471, 0.000000, 0.244484, 0.258593, 0.867234, 1.000000, 0.937737, 0.986614, 0.602352, 0.983729, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005945, age: 0, parents (19972, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20393 [ fit.: 0.638529, part.: (0.742675, 0.500000, 0.648077, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.886887, 0.891865, 0.506035, 0.893577, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005753, age: 0, parents (19972, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20394 [ fit.: 0.641622, part.: (0.717408, 0.500000, 0.650163, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.940955, 0.900965, 0.507594, 0.895304, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005780, age: 0, parents (19988, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20395 [ fit.: 0.590840, part.: (0.742674, 0.500000, 0.648040, 0.000000, 0.244484, 0.258593, 0.867193, 1.000000, 0.937800, 0.985091, 0.602766, 0.985112, 0.500000, 0.000000, ), spec.: 65, adj.fit.: 0.005323, age: 0, parents (19972, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20396 [ fit.: 0.637227, part.: (0.716973, 0.500000, 0.650250, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.934291, 0.881070, 0.490831, 0.877490, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005741, age: 0, parents (19853, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20397 [ fit.: 0.641196, part.: (0.743067, 0.500000, 0.648101, 0.000000, 0.244484, 0.258593, 0.867224, 1.000000, 0.937448, 0.892375, 0.499030, 0.886427, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005777, age: 0, parents (19972, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20398 [ fit.: 0.630648, part.: (0.717727, 0.500000, 0.650209, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.936128, 0.896387, 0.502200, 0.756164, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005682, age: 0, parents (19988, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20399 [ fit.: 0.652258, part.: (0.711611, 0.500000, 0.650316, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.997681, 0.958333, 0.528566, 0.914862, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005876, age: 0, parents (19988, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20400 [ fit.: 0.660061, part.: (0.717558, 0.500000, 0.650196, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.934412, 0.977991, 0.603520, 0.986943, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005946, age: 0, parents (19853, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20401 [ fit.: 0.648835, part.: (0.717774, 0.500000, 0.650149, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.979595, 0.928918, 0.524079, 0.912963, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005845, age: 0, parents (19853, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20402 [ fit.: 0.636997, part.: (0.742602, 0.500000, 0.614581, 0.000000, 0.244484, 0.258593, 0.867224, 1.000000, 0.984627, 0.912916, 0.520958, 0.771974, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005739, age: 0, parents (19851, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20403 [ fit.: 0.639182, part.: (0.717222, 0.500000, 0.650276, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.980731, 0.930159, 0.524070, 0.775850, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005758, age: 0, parents (19713, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20404 [ fit.: 0.647405, part.: (0.717297, 0.500000, 0.650049, 0.000000, 0.244484, 0.258593, 0.867158, 1.000000, 0.972649, 0.923598, 0.518928, 0.910919, 0.500000, 1.000000, ), spec.: 67, adj.fit.: 0.046243, age: 0, parents (19853, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20405 [ fit.: 0.659748, part.: (0.742219, 0.500000, 0.613184, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.937782, 0.988059, 0.600992, 0.983945, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005944, age: 0, parents (19972, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20406 [ fit.: 0.589189, part.: (0.742951, 0.500000, 0.615039, 0.000000, 0.244484, 0.258593, 0.867174, 1.000000, 0.936307, 0.978740, 0.611695, 0.993666, 0.500000, 0.000000, ), spec.: 69, adj.fit.: 0.073649, age: 0, parents (19851, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20407 [ fit.: 0.660018, part.: (0.717258, 0.500000, 0.650031, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.934128, 0.980109, 0.602674, 0.985827, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005946, age: 0, parents (19853, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20408 [ fit.: 0.658957, part.: (0.717752, 0.500000, 0.650164, 0.000000, 0.244484, 0.258593, 0.867154, 1.000000, 0.937306, 0.997845, 0.584872, 0.967234, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005937, age: 0, parents (19808, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20409 [ fit.: 0.551456, part.: (0.743085, 0.250000, 0.613853, 0.000000, 0.658370, 0.666202, 0.867279, 1.000000, 0.936223, 0.978532, 0.569421, 0.270756, 0.166667, 0.000000, ), spec.: 65, adj.fit.: 0.004968, age: 0, parents (19851, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20410 [ fit.: 0.636565, part.: (0.717094, 0.500000, 0.650166, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.923792, 0.879137, 0.492204, 0.879295, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005735, age: 0, parents (19713, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20411 [ fit.: 0.630428, part.: (0.717232, 0.500000, 0.650325, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.935576, 0.895121, 0.501619, 0.755887, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005680, age: 0, parents (19853, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20412 [ fit.: 0.652717, part.: (0.726388, 0.500000, 0.650234, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.997410, 0.949155, 0.529339, 0.915282, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005880, age: 0, parents (19988, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20413 [ fit.: 0.630631, part.: (0.717459, 0.500000, 0.650093, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.937281, 0.896472, 0.500274, 0.757017, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005681, age: 0, parents (19808, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20414 [ fit.: 0.641552, part.: (0.717441, 0.500000, 0.650286, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.941453, 0.899682, 0.507572, 0.895065, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005780, age: 0, parents (19988, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20415 [ fit.: 0.660656, part.: (0.728108, 0.500000, 0.650129, 0.000000, 0.244484, 0.258593, 0.867153, 1.000000, 0.934145, 0.978925, 0.601803, 0.985844, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005952, age: 0, parents (19853, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20416 [ fit.: 0.658576, part.: (0.743060, 0.500000, 0.615362, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.934771, 0.968289, 0.598995, 0.989270, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005933, age: 0, parents (19851, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20417 [ fit.: 0.652096, part.: (0.717130, 0.500000, 0.650162, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.981125, 0.936359, 0.543987, 0.930347, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005875, age: 0, parents (19808, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20418 [ fit.: 0.659104, part.: (0.742401, 0.500000, 0.613863, 0.000000, 0.244484, 0.258593, 0.867206, 1.000000, 0.939721, 0.996940, 0.588752, 0.975494, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005938, age: 0, parents (19972, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20419 [ fit.: 0.638435, part.: (0.742374, 0.500000, 0.648199, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.886627, 0.891557, 0.505861, 0.893175, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005752, age: 0, parents (19972, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20420 [ fit.: 0.630656, part.: (0.717313, 0.500000, 0.650308, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.936398, 0.896381, 0.502094, 0.756486, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005682, age: 0, parents (19808, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20421 [ fit.: 0.642857, part.: (0.742496, 0.500000, 0.648225, 0.000000, 0.244484, 0.258593, 0.867174, 1.000000, 0.892460, 0.932258, 0.514044, 0.900264, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005792, age: 0, parents (19972, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
