solution 97000 [ fit.: 0.671305, part.: (0.848819, 0.500000, 0.650293, 0.000000, 0.524430, 0.929712, 0.866899, 1.000000, 0.995824, 0.989414, 0.603701, 0.989173, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96621, 96803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97220 [ fit.: 0.676699, part.: (0.848632, 0.500000, 0.650292, 0.000000, 0.244484, 0.258593, 0.867032, 1.000000, 0.998580, 0.997107, 0.609633, 0.999438, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001896, age: 0, parents (96532, 96602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97221 [ fit.: 0.662928, part.: (0.670543, 0.500000, 0.650291, 0.000000, 0.244484, 0.258593, 0.866882, 1.000000, 0.998395, 0.992881, 0.605871, 0.993054, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001857, age: 0, parents (96628, 96823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97222 [ fit.: 0.676374, part.: (0.851905, 0.500000, 0.650033, 0.000000, 0.244484, 0.258593, 0.867075, 1.000000, 0.996915, 0.995593, 0.609015, 0.995625, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96507, 96522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97223 [ fit.: 0.674701, part.: (0.850974, 0.500000, 0.650534, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.998853, 0.984822, 0.603201, 0.987165, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001890, age: 0, parents (96964, 96711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97224 [ fit.: 0.670437, part.: (0.769559, 0.500000, 0.650238, 0.000000, 0.244484, 0.258593, 0.867035, 1.000000, 0.997606, 0.994981, 0.607272, 0.996348, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001878, age: 0, parents (96601, 96879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97225 [ fit.: 0.680543, part.: (0.850791, 0.500000, 0.650516, 0.000000, 0.644269, 0.915274, 0.867086, 1.000000, 0.996039, 0.995283, 0.609419, 0.998923, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001906, age: 0, parents (96829, 96871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97226 [ fit.: 0.674366, part.: (0.823106, 0.500000, 0.650405, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.994800, 0.995386, 0.610661, 0.996550, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96820, 96612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97227 [ fit.: 0.669092, part.: (0.848684, 0.500000, 0.650290, 0.000000, 0.916227, 0.483593, 0.867110, 1.000000, 0.998348, 0.998345, 0.608745, 0.995938, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001874, age: 0, parents (96529, 96879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97228 [ fit.: 0.651491, part.: (0.850952, 0.250000, 0.650123, 0.000000, 0.918149, 0.483593, 0.867047, 1.000000, 0.999306, 0.997629, 0.606246, 0.997831, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001825, age: 0, parents (96689, 96694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97229 [ fit.: 0.669264, part.: (0.850795, 0.500000, 0.650304, 0.000000, 0.917909, 0.483593, 0.867249, 1.000000, 0.994128, 0.994800, 0.612517, 0.998398, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001875, age: 0, parents (96522, 96998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97230 [ fit.: 0.650225, part.: (0.848917, 0.500000, 0.650351, 0.000000, 0.244484, 0.258593, 0.867106, 1.000000, 0.992580, 0.877022, 0.488558, 0.875543, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001821, age: 0, parents (96516, 96717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97231 [ fit.: 0.675892, part.: (0.848531, 0.500000, 0.650499, 0.000000, 0.244484, 0.258593, 0.867091, 1.000000, 0.996883, 0.995674, 0.608178, 0.992560, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001893, age: 0, parents (96937, 96700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97232 [ fit.: 0.557347, part.: (0.850247, 0.500000, 0.650278, 0.000000, 0.917961, 0.483593, 0.867097, 1.000000, 0.247389, 0.504800, 0.499123, 0.505397, 0.775413, 0.001553, ), spec.: 305, adj.fit.: 0.139337, age: 0, parents (96928, 96898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97233 [ fit.: 0.651965, part.: (0.851011, 0.250000, 0.650319, 0.000000, 0.918458, 0.483593, 0.867138, 1.000000, 0.999902, 0.999976, 0.608468, 0.998638, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.043464, age: 0, parents (96926, 96513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97234 [ fit.: 0.666885, part.: (0.848915, 0.500000, 0.650202, 0.000000, 0.917851, 0.483593, 0.867124, 1.000000, 0.984677, 0.989162, 0.608024, 0.986836, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001868, age: 0, parents (96832, 96887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97235 [ fit.: 0.667712, part.: (0.770395, 0.500000, 0.650303, 0.000000, 0.244484, 0.258593, 0.866957, 1.000000, 0.991658, 0.988890, 0.582129, 0.994565, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001870, age: 0, parents (96601, 96916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97236 [ fit.: 0.650643, part.: (0.669795, 0.500000, 0.650150, 0.000000, 0.244484, 0.258593, 0.866886, 1.000000, 0.995096, 0.999284, 0.585874, 0.838847, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001823, age: 0, parents (96628, 96514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97237 [ fit.: 0.681180, part.: (0.850780, 0.500000, 0.650655, 0.000000, 0.644279, 0.928268, 0.867138, 1.000000, 0.992156, 0.995790, 0.610708, 0.996752, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001908, age: 0, parents (96526, 96603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97238 [ fit.: 0.673666, part.: (0.850457, 0.500000, 0.650615, 0.000000, 0.244484, 0.258593, 0.867059, 1.000000, 0.995353, 0.984510, 0.596954, 0.983304, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001887, age: 0, parents (96995, 96716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97239 [ fit.: 0.669055, part.: (0.849273, 0.500000, 0.650191, 0.000000, 0.917918, 0.483593, 0.867055, 1.000000, 0.993840, 0.996765, 0.610365, 0.997771, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.044604, age: 0, parents (96704, 96575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97240 [ fit.: 0.677162, part.: (0.851224, 0.500000, 0.650318, 0.000000, 0.244484, 0.258593, 0.867013, 1.000000, 0.999302, 0.998782, 0.611717, 0.998829, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001897, age: 0, parents (96531, 96912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97241 [ fit.: 0.647565, part.: (0.849482, 0.250000, 0.650260, 0.000000, 0.917825, 0.483593, 0.867089, 1.000000, 0.985305, 0.984036, 0.595467, 0.982854, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001814, age: 0, parents (96945, 96569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97242 [ fit.: 0.668543, part.: (0.851406, 0.500000, 0.650329, 0.000000, 0.524794, 0.930324, 0.867050, 1.000000, 0.983356, 0.977586, 0.593502, 0.981253, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001873, age: 0, parents (96856, 96510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97243 [ fit.: 0.665251, part.: (0.847872, 0.500000, 0.650192, 0.000000, 0.919141, 0.483593, 0.867119, 1.000000, 0.985313, 0.983042, 0.596102, 0.981138, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001863, age: 0, parents (96762, 96607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97244 [ fit.: 0.667194, part.: (0.848751, 0.500000, 0.650186, 0.000000, 0.917883, 0.483593, 0.867161, 1.000000, 0.995262, 0.989865, 0.599918, 0.988092, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.044480, age: 0, parents (96996, 96539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97245 [ fit.: 0.563462, part.: (0.851919, 0.500000, 0.650615, 0.000000, 0.524479, 0.929763, 0.867062, 1.000000, 0.247389, 0.504483, 0.498749, 0.505074, 0.775091, 0.033844, ), spec.: 305, adj.fit.: 0.140866, age: 0, parents (96554, 96704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97246 [ fit.: 0.669603, part.: (0.851208, 0.500000, 0.650322, 0.000000, 0.918442, 0.483593, 0.867098, 1.000000, 0.995388, 0.996837, 0.612305, 0.999251, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001876, age: 0, parents (96622, 96832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97247 [ fit.: 0.658366, part.: (0.852043, 0.500000, 0.650136, 0.000000, 0.244484, 0.258593, 0.867067, 1.000000, 0.934044, 0.932655, 0.545168, 0.932930, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001844, age: 0, parents (96905, 96701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97248 [ fit.: 0.667317, part.: (0.778512, 0.500000, 0.650291, 0.000000, 0.524345, 0.919909, 0.867081, 1.000000, 0.993779, 0.999140, 0.610385, 0.998993, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007253, age: 0, parents (96912, 96857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 96768 [ fit.: 0.649869, part.: (0.851730, 0.500000, 0.650229, 0.000000, 0.645898, 0.483593, 0.867099, 1.000000, 0.998140, 0.994938, 0.610433, 0.996099, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001820, age: 1, parents (96107, 96211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97250 [ fit.: 0.666414, part.: (0.769949, 0.500000, 0.650296, 0.000000, 0.244484, 0.258593, 0.866869, 1.000000, 0.985054, 0.980482, 0.591115, 0.982956, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001867, age: 0, parents (96636, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97251 [ fit.: 0.656461, part.: (0.849882, 0.500000, 0.650087, 0.000000, 0.497391, 0.785230, 0.867106, 1.000000, 0.984383, 0.980714, 0.592818, 0.982845, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001839, age: 0, parents (96734, 96982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97252 [ fit.: 0.675429, part.: (0.849544, 0.500000, 0.650143, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.993432, 0.989989, 0.606886, 0.995796, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001892, age: 0, parents (96649, 96675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97253 [ fit.: 0.676524, part.: (0.847768, 0.500000, 0.650231, 0.000000, 0.244484, 0.258593, 0.867049, 1.000000, 0.999108, 0.998047, 0.609226, 0.996835, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007354, age: 0, parents (96669, 96648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97254 [ fit.: 0.644967, part.: (0.851255, 0.500000, 0.650067, 0.000000, 0.244484, 0.258593, 0.867104, 1.000000, 0.886564, 0.886287, 0.499037, 0.886146, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001807, age: 0, parents (96735, 96691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97255 [ fit.: 0.675199, part.: (0.850817, 0.500000, 0.650288, 0.000000, 0.244484, 0.258593, 0.867018, 1.000000, 0.997613, 0.988232, 0.603673, 0.992071, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001891, age: 0, parents (96549, 96538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97256 [ fit.: 0.672931, part.: (0.849625, 0.500000, 0.650130, 0.000000, 0.244484, 0.258593, 0.867091, 1.000000, 0.988296, 0.998217, 0.568891, 0.995708, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001885, age: 0, parents (96567, 96793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97257 [ fit.: 0.652146, part.: (0.823197, 0.500000, 0.650204, 0.000000, 0.524393, 0.918575, 0.867199, 1.000000, 0.934153, 0.933283, 0.545754, 0.933288, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001827, age: 0, parents (96563, 96647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97258 [ fit.: 0.676752, part.: (0.848626, 0.500000, 0.650296, 0.000000, 0.244484, 0.258593, 0.867048, 1.000000, 0.998476, 0.999549, 0.611443, 0.996014, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007356, age: 0, parents (96642, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97259 [ fit.: 0.677060, part.: (0.850730, 0.500000, 0.650231, 0.000000, 0.244484, 0.258593, 0.867063, 1.000000, 0.999216, 0.998633, 0.611042, 0.998845, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007359, age: 0, parents (96721, 96797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97260 [ fit.: 0.665264, part.: (0.850683, 0.500000, 0.650203, 0.000000, 0.917347, 0.483593, 0.867117, 1.000000, 0.982126, 0.982058, 0.596297, 0.984271, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001863, age: 0, parents (96625, 96648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97261 [ fit.: 0.642300, part.: (0.851020, 0.250000, 0.650207, 0.000000, 0.524931, 0.918167, 0.866979, 1.000000, 0.995198, 0.988813, 0.606749, 0.840129, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001799, age: 0, parents (96687, 96643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97262 [ fit.: 0.667374, part.: (0.850371, 0.500000, 0.650241, 0.000000, 0.891493, 0.483593, 0.867156, 1.000000, 0.993105, 0.997810, 0.611904, 0.997565, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001869, age: 0, parents (96538, 96982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97263 [ fit.: 0.674967, part.: (0.848021, 0.500000, 0.650549, 0.000000, 0.244484, 0.258593, 0.867123, 1.000000, 0.986807, 0.992982, 0.606144, 0.994837, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001891, age: 0, parents (96673, 96640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
