solution 88500 [ fit.: 0.676622, part.: (0.849046, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999884, 0.995159, 0.612102, 0.996069, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88739 [ fit.: 0.676103, part.: (0.850650, 0.500000, 0.649936, 0.000000, 0.244484, 0.258593, 0.867080, 1.000000, 0.994057, 0.994116, 0.608403, 0.998128, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003298, age: 0, parents (88393, 88104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88740 [ fit.: 0.659049, part.: (0.780858, 0.250000, 0.649918, 0.000000, 0.645022, 0.925729, 0.867215, 1.000000, 0.999611, 0.999613, 0.610844, 0.997875, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004171, age: 0, parents (88021, 88005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88741 [ fit.: 0.676545, part.: (0.849336, 0.500000, 0.650265, 0.000000, 0.244484, 0.258593, 0.867043, 1.000000, 0.999382, 0.997619, 0.609136, 0.995778, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88742 [ fit.: 0.674506, part.: (0.849521, 0.500000, 0.649882, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.987156, 0.992280, 0.606653, 0.987349, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004269, age: 0, parents (88159, 88172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88743 [ fit.: 0.674033, part.: (0.849640, 0.500000, 0.615523, 0.000000, 0.244484, 0.258593, 0.867266, 1.000000, 0.998365, 0.996139, 0.606654, 0.999802, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004266, age: 0, parents (88239, 88333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88744 [ fit.: 0.640469, part.: (0.781953, 0.250000, 0.650364, 0.000000, 0.647259, 0.667162, 0.867121, 1.000000, 0.994675, 0.998465, 0.612567, 0.996994, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004054, age: 0, parents (88391, 88361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88745 [ fit.: 0.676322, part.: (0.847980, 0.500000, 0.649899, 0.000000, 0.244484, 0.258593, 0.867034, 1.000000, 0.996644, 0.995382, 0.609541, 0.998952, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004281, age: 0, parents (88422, 88233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88746 [ fit.: 0.642948, part.: (0.850065, 0.500000, 0.645085, 0.000000, 0.244484, 0.258593, 0.734640, 1.000000, 0.914737, 0.911440, 0.526839, 0.915389, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004069, age: 0, parents (88147, 88211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88747 [ fit.: 0.675170, part.: (0.849057, 0.500000, 0.650227, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.997144, 0.987995, 0.604204, 0.993543, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004273, age: 0, parents (88057, 88100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88748 [ fit.: 0.603448, part.: (0.847351, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867061, 1.000000, 0.993225, 0.987761, 0.604898, 0.994628, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003819, age: 0, parents (88034, 88476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88119 [ fit.: 0.632221, part.: (0.849421, 0.250000, 0.650168, 0.000000, 0.644606, 0.483593, 0.867025, 1.000000, 0.998736, 0.999752, 0.610977, 0.996821, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004001, age: 1, parents (87910, 87724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88750 [ fit.: 0.676499, part.: (0.847119, 0.500000, 0.650104, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.996508, 0.999960, 0.610081, 0.996947, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003300, age: 0, parents (88218, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88751 [ fit.: 0.675440, part.: (0.850883, 0.500000, 0.616593, 0.000000, 0.645215, 0.910323, 0.867140, 1.000000, 0.988201, 0.985109, 0.598799, 0.993899, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003295, age: 0, parents (88236, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88752 [ fit.: 0.659967, part.: (0.847917, 0.500000, 0.650008, 0.000000, 0.244484, 0.258593, 0.867058, 1.000000, 0.939750, 0.939248, 0.552873, 0.939608, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003219, age: 0, parents (88130, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88753 [ fit.: 0.673827, part.: (0.850558, 0.500000, 0.650001, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.984410, 0.988094, 0.603862, 0.986391, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003287, age: 0, parents (88080, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88754 [ fit.: 0.673766, part.: (0.848129, 0.500000, 0.649812, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.988637, 0.986963, 0.600521, 0.988382, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003287, age: 0, parents (88143, 88143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88755 [ fit.: 0.659465, part.: (0.849749, 0.500000, 0.650365, 0.000000, 0.244484, 0.258593, 0.867028, 1.000000, 0.936252, 0.937640, 0.550946, 0.937449, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003217, age: 0, parents (88217, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88756 [ fit.: 0.675959, part.: (0.848879, 0.500000, 0.649978, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.991545, 0.999802, 0.606849, 0.996109, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003297, age: 0, parents (88218, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88757 [ fit.: 0.675916, part.: (0.849472, 0.500000, 0.650347, 0.000000, 0.244484, 0.258593, 0.867099, 1.000000, 0.994655, 0.993896, 0.610549, 0.993726, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003297, age: 0, parents (88217, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88758 [ fit.: 0.673299, part.: (0.821660, 0.500000, 0.650468, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.994161, 0.990377, 0.605317, 0.993964, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003284, age: 0, parents (88219, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88759 [ fit.: 0.676310, part.: (0.847421, 0.500000, 0.649935, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.997163, 0.995221, 0.610302, 0.998009, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003299, age: 0, parents (88080, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88760 [ fit.: 0.674133, part.: (0.850227, 0.500000, 0.649869, 0.000000, 0.244484, 0.258593, 0.867236, 1.000000, 0.986903, 0.986126, 0.602447, 0.991978, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003288, age: 0, parents (88080, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88761 [ fit.: 0.674474, part.: (0.844998, 0.500000, 0.649813, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.985717, 0.991882, 0.606918, 0.993019, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010067, age: 0, parents (88178, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88762 [ fit.: 0.667120, part.: (0.849273, 0.500000, 0.649828, 0.000000, 0.497912, 0.890769, 0.867174, 1.000000, 0.994848, 0.999978, 0.600269, 0.989625, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003254, age: 0, parents (88080, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88763 [ fit.: 0.675648, part.: (0.848270, 0.500000, 0.650267, 0.000000, 0.244484, 0.258593, 0.867057, 1.000000, 0.998384, 0.991121, 0.606273, 0.994626, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003296, age: 0, parents (88425, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88764 [ fit.: 0.650656, part.: (0.850717, 0.500000, 0.650449, 0.000000, 0.244484, 0.258593, 0.867102, 1.000000, 0.995636, 0.877714, 0.488651, 0.875832, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019137, age: 0, parents (88217, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88765 [ fit.: 0.658134, part.: (0.846710, 0.500000, 0.650232, 0.000000, 0.497959, 0.758599, 0.867107, 1.000000, 0.993703, 0.998399, 0.609796, 0.991369, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003210, age: 0, parents (88425, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88766 [ fit.: 0.661803, part.: (0.850312, 0.500000, 0.649722, 0.000000, 0.647445, 0.641935, 0.867224, 1.000000, 0.998027, 0.999470, 0.611381, 0.999731, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004189, age: 0, parents (88145, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88767 [ fit.: 0.640462, part.: (0.848383, 0.250000, 0.615535, 0.000000, 0.648004, 0.639547, 0.867179, 1.000000, 0.992810, 0.997487, 0.610490, 0.997035, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004054, age: 0, parents (88192, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88768 [ fit.: 0.675852, part.: (0.850473, 0.500000, 0.649801, 0.000000, 0.244484, 0.258593, 0.867251, 1.000000, 0.998168, 0.994499, 0.606438, 0.992221, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003297, age: 0, parents (88143, 88425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88769 [ fit.: 0.454075, part.: (0.850304, 0.250000, 0.649949, 0.000000, 0.244484, 0.258593, 0.867069, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 276, adj.fit.: 0.151358, age: 0, parents (88130, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88770 [ fit.: 0.664204, part.: (0.849569, 0.250000, 0.650195, 0.000000, 0.645143, 0.940779, 0.867092, 1.000000, 0.998570, 0.995500, 0.607582, 0.994427, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004204, age: 0, parents (88176, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88771 [ fit.: 0.657330, part.: (0.850361, 0.500000, 0.615822, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.938574, 0.938237, 0.551117, 0.938246, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004160, age: 0, parents (88192, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88772 [ fit.: 0.664314, part.: (0.850052, 0.500000, 0.649802, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.991857, 0.992771, 0.610504, 0.835171, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003241, age: 0, parents (88178, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88773 [ fit.: 0.676668, part.: (0.850251, 0.500000, 0.650255, 0.000000, 0.244484, 0.258593, 0.867045, 1.000000, 0.994138, 0.999729, 0.612443, 0.996416, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003301, age: 0, parents (88197, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88774 [ fit.: 0.645786, part.: (0.850525, 0.500000, 0.615592, 0.000000, 0.647468, 0.483593, 0.867212, 1.000000, 0.992290, 0.991187, 0.600907, 0.992230, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004087, age: 0, parents (88145, 88080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88775 [ fit.: 0.676469, part.: (0.848495, 0.500000, 0.649868, 0.000000, 0.244484, 0.258593, 0.867248, 1.000000, 0.995619, 0.996212, 0.612281, 0.997771, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003300, age: 0, parents (88143, 88217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88776 [ fit.: 0.648035, part.: (0.823338, 0.500000, 0.650376, 0.000000, 0.645782, 0.483593, 0.867052, 1.000000, 0.995927, 0.999085, 0.610259, 0.997083, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003161, age: 0, parents (88219, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88777 [ fit.: 0.650338, part.: (0.851715, 0.500000, 0.650001, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.991646, 0.877028, 0.488408, 0.875644, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003172, age: 0, parents (88143, 88425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88778 [ fit.: 0.454197, part.: (0.849376, 0.250000, 0.649813, 0.002633, 0.244484, 0.258593, 0.867209, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002216, age: 0, parents (88080, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88779 [ fit.: 0.654097, part.: (0.847964, 0.500000, 0.649802, 0.000000, 0.498465, 0.758614, 0.867146, 1.000000, 0.991967, 0.983895, 0.586768, 0.972741, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003191, age: 0, parents (88130, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88780 [ fit.: 0.674315, part.: (0.823677, 0.500000, 0.650482, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.997346, 0.995465, 0.606464, 0.996759, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003289, age: 0, parents (88219, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88781 [ fit.: 0.657604, part.: (0.849433, 0.500000, 0.650253, 0.000000, 0.758630, 0.483593, 0.867109, 1.000000, 0.994471, 0.995472, 0.607964, 0.999527, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003208, age: 0, parents (88144, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88782 [ fit.: 0.674336, part.: (0.846596, 0.500000, 0.649861, 0.000000, 0.244484, 0.258593, 0.867036, 1.000000, 0.990482, 0.992232, 0.600325, 0.991100, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003289, age: 0, parents (88130, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
