solution 85000 [ fit.: 0.652665, part.: (0.655831, 0.250000, 0.866533, 0.997191, 0.244484, 0.258593, 0.866327, 1.000000, 0.877816, 0.769625, 0.515002, 0.933240, 0.250000, ), spec.: 182, adj.fit.: 0.108777, age: 0, parents (84853, 84896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85275 [ fit.: 0.844381, part.: (0.655897, 0.896224, 0.866550, 0.999344, 0.596830, 0.933802, 0.866240, 1.000000, 0.877442, 0.924741, 0.568830, 0.901194, 0.889861, ), spec.: 183, adj.fit.: 0.004308, age: 0, parents (84645, 84728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85276 [ fit.: 0.841615, part.: (0.656456, 0.890084, 0.866384, 0.992451, 0.605879, 0.935219, 0.866842, 1.000000, 0.877740, 0.912488, 0.535929, 0.910652, 0.890870, ), spec.: 183, adj.fit.: 0.004294, age: 0, parents (84700, 84610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85277 [ fit.: 0.844226, part.: (0.656039, 0.895303, 0.866222, 0.998606, 0.604286, 0.935747, 0.866692, 1.000000, 0.877667, 0.942373, 0.548618, 0.897709, 0.885679, ), spec.: 183, adj.fit.: 0.004307, age: 0, parents (84840, 84628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85278 [ fit.: 0.843374, part.: (0.656051, 0.898061, 0.866243, 0.992060, 0.573523, 0.933752, 0.866486, 1.000000, 0.878222, 0.953722, 0.555714, 0.895579, 0.894448, ), spec.: 183, adj.fit.: 0.004303, age: 0, parents (84810, 84857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85279 [ fit.: 0.839945, part.: (0.652745, 0.900135, 0.866241, 0.988410, 0.554243, 0.922716, 0.867022, 1.000000, 0.877961, 0.939936, 0.563046, 0.898524, 0.888307, ), spec.: 183, adj.fit.: 0.004285, age: 0, parents (84613, 84674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85280 [ fit.: 0.840017, part.: (0.655865, 0.896004, 0.866540, 0.993712, 0.555391, 0.921473, 0.866262, 1.000000, 0.878010, 0.958612, 0.535630, 0.896293, 0.896423, ), spec.: 183, adj.fit.: 0.004286, age: 0, parents (84969, 84674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85281 [ fit.: 0.828381, part.: (0.655847, 0.898873, 0.866572, 0.997027, 0.582596, 0.931991, 0.866793, 1.000000, 0.678335, 0.947512, 0.552541, 0.897047, 0.893815, ), spec.: 183, adj.fit.: 0.004226, age: 0, parents (84984, 84815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85282 [ fit.: 0.842940, part.: (0.655993, 0.896829, 0.866384, 0.998069, 0.581465, 0.932677, 0.866922, 1.000000, 0.877846, 0.928370, 0.554961, 0.901831, 0.896871, ), spec.: 183, adj.fit.: 0.004301, age: 0, parents (84819, 84695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85283 [ fit.: 0.826019, part.: (0.656446, 0.897584, 0.866402, 0.997446, 0.562326, 0.933357, 0.866916, 1.000000, 0.741325, 0.920649, 0.529859, 0.890610, 0.875332, ), spec.: 183, adj.fit.: 0.004214, age: 0, parents (84947, 84891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85284 [ fit.: 0.841699, part.: (0.653625, 0.889237, 0.866421, 0.997820, 0.589410, 0.934420, 0.866547, 1.000000, 0.877747, 0.918192, 0.555082, 0.905055, 0.888531, ), spec.: 183, adj.fit.: 0.004294, age: 0, parents (84643, 84611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85285 [ fit.: 0.839783, part.: (0.656166, 0.902447, 0.866387, 0.987220, 0.541545, 0.921643, 0.866903, 1.000000, 0.878259, 0.953327, 0.552892, 0.899305, 0.891081, ), spec.: 183, adj.fit.: 0.004285, age: 0, parents (84694, 84761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85286 [ fit.: 0.815880, part.: (0.656104, 0.897720, 0.866591, 0.613242, 0.599062, 0.934661, 0.867180, 1.000000, 0.878427, 0.950854, 0.547045, 0.898034, 0.897520, ), spec.: 183, adj.fit.: 0.004163, age: 0, parents (84760, 84653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85287 [ fit.: 0.794355, part.: (0.655992, 0.752323, 0.866398, 0.993699, 0.494509, 0.672915, 0.866972, 1.000000, 0.877737, 0.958560, 0.539899, 0.895292, 0.752322, ), spec.: 183, adj.fit.: 0.004053, age: 0, parents (84883, 84611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85288 [ fit.: 0.842051, part.: (0.655904, 0.896042, 0.866541, 0.997747, 0.594005, 0.930867, 0.866272, 1.000000, 0.877460, 0.918336, 0.547951, 0.906927, 0.888610, ), spec.: 183, adj.fit.: 0.004296, age: 0, parents (84770, 84736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85289 [ fit.: 0.844220, part.: (0.655466, 0.894586, 0.866596, 1.000000, 0.592625, 0.932434, 0.866849, 1.000000, 0.878007, 0.931324, 0.561741, 0.899876, 0.895353, ), spec.: 183, adj.fit.: 0.004307, age: 0, parents (84871, 84959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85290 [ fit.: 0.710952, part.: (0.656133, 0.877673, 0.866408, 0.999527, 0.806444, 0.483593, 0.866922, 1.000000, 0.247389, 0.503765, 0.534292, 0.509625, 0.890608, ), spec.: 176, adj.fit.: 0.004937, age: 0, parents (84888, 84994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85291 [ fit.: 0.843035, part.: (0.655822, 0.898565, 0.866554, 0.994358, 0.598190, 0.935186, 0.866259, 1.000000, 0.877843, 0.918368, 0.544942, 0.907409, 0.895955, ), spec.: 183, adj.fit.: 0.004301, age: 0, parents (84737, 84737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85292 [ fit.: 0.812568, part.: (0.656009, 0.893542, 0.866340, 0.938332, 0.588680, 0.778847, 0.866946, 1.000000, 0.877611, 0.767367, 0.516689, 0.918104, 0.894915, ), spec.: 183, adj.fit.: 0.004146, age: 0, parents (84677, 84882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85293 [ fit.: 0.844090, part.: (0.656217, 0.891381, 0.866538, 0.999222, 0.585144, 0.932744, 0.866271, 1.000000, 0.877998, 0.960965, 0.540785, 0.896521, 0.899381, ), spec.: 176, adj.fit.: 0.005862, age: 0, parents (84728, 84825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85294 [ fit.: 0.845453, part.: (0.655924, 0.888645, 0.866319, 0.999923, 0.606537, 0.934112, 0.866277, 1.000000, 0.877926, 0.957679, 0.543013, 0.897075, 0.897457, ), spec.: 176, adj.fit.: 0.005871, age: 0, parents (84824, 84691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85295 [ fit.: 0.844620, part.: (0.655806, 0.892339, 0.866392, 0.999018, 0.594724, 0.934856, 0.866856, 1.000000, 0.877744, 0.922201, 0.567172, 0.904050, 0.898901, ), spec.: 187, adj.fit.: 0.005785, age: 0, parents (84666, 84659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85296 [ fit.: 0.842561, part.: (0.655475, 0.892613, 0.866560, 0.998209, 0.588527, 0.932040, 0.866771, 1.000000, 0.877975, 0.923904, 0.556375, 0.903210, 0.891629, ), spec.: 187, adj.fit.: 0.005771, age: 0, parents (84877, 84730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85297 [ fit.: 0.844264, part.: (0.656130, 0.886877, 0.866413, 0.999995, 0.575264, 0.933137, 0.866861, 1.000000, 0.877931, 0.947936, 0.569190, 0.898434, 0.897257, ), spec.: 187, adj.fit.: 0.005783, age: 0, parents (84772, 84732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85298 [ fit.: 0.792492, part.: (0.655696, 0.893541, 0.866390, 0.988803, 0.576106, 0.935929, 0.866892, 1.000000, 0.877715, 0.917207, 0.571910, 0.902205, 0.250000, ), spec.: 187, adj.fit.: 0.005428, age: 0, parents (84654, 84673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85299 [ fit.: 0.787018, part.: (0.656143, 0.898807, 0.866107, 0.422834, 0.570200, 0.930763, 0.866951, 1.000000, 0.739778, 0.951164, 0.542610, 0.895136, 0.890745, ), spec.: 187, adj.fit.: 0.005391, age: 0, parents (84977, 84969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85300 [ fit.: 0.837367, part.: (0.656085, 0.898226, 0.866349, 0.934759, 0.578576, 0.930785, 0.866512, 1.000000, 0.878014, 0.946673, 0.539381, 0.896863, 0.893543, ), spec.: 187, adj.fit.: 0.005735, age: 0, parents (84978, 84746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85301 [ fit.: 0.845527, part.: (0.655146, 0.897639, 0.866333, 0.999618, 0.600811, 0.933610, 0.866654, 1.000000, 0.877919, 0.957740, 0.544437, 0.897616, 0.894330, ), spec.: 187, adj.fit.: 0.005791, age: 0, parents (84862, 84960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85302 [ fit.: 0.843135, part.: (0.656091, 0.891889, 0.866386, 0.999928, 0.574702, 0.932470, 0.866934, 1.000000, 0.878309, 0.956477, 0.545765, 0.895489, 0.896315, ), spec.: 187, adj.fit.: 0.005775, age: 0, parents (84989, 84617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85303 [ fit.: 0.709986, part.: (0.656025, 0.894178, 0.866189, 0.991782, 0.779146, 0.483593, 0.866938, 1.000000, 0.247389, 0.519133, 0.507791, 0.521181, 0.896469, ), spec.: 176, adj.fit.: 0.004930, age: 0, parents (84748, 84616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85304 [ fit.: 0.836347, part.: (0.655940, 0.898841, 0.866531, 0.922771, 0.598610, 0.933820, 0.866285, 1.000000, 0.877617, 0.899787, 0.509119, 0.951581, 0.891606, ), spec.: 176, adj.fit.: 0.005808, age: 0, parents (84997, 84874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85305 [ fit.: 0.840428, part.: (0.655167, 0.891435, 0.866326, 0.978971, 0.597199, 0.934721, 0.866649, 1.000000, 0.877877, 0.924510, 0.533781, 0.907322, 0.891600, ), spec.: 176, adj.fit.: 0.005836, age: 0, parents (84870, 84768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85306 [ fit.: 0.844303, part.: (0.655289, 0.893643, 0.866541, 0.999087, 0.597533, 0.933477, 0.866322, 1.000000, 0.877864, 0.961550, 0.538319, 0.895606, 0.890711, ), spec.: 176, adj.fit.: 0.005863, age: 0, parents (84657, 84952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85307 [ fit.: 0.809549, part.: (0.656090, 0.886993, 0.866391, 0.920875, 0.571089, 0.781138, 0.867007, 1.000000, 0.877446, 0.905997, 0.522243, 0.778547, 0.890327, ), spec.: 176, adj.fit.: 0.005622, age: 0, parents (84710, 84746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85308 [ fit.: 0.821093, part.: (0.655853, 0.875120, 0.866492, 0.999660, 0.496079, 0.895784, 0.866469, 1.000000, 0.877892, 0.883467, 0.490839, 0.890858, 0.875699, ), spec.: 176, adj.fit.: 0.005702, age: 0, parents (84974, 84674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85309 [ fit.: 0.717563, part.: (0.655877, 0.250000, 0.866523, 0.999133, 0.499000, 0.755553, 0.866866, 1.000000, 0.878889, 0.925052, 0.500506, 0.880921, 0.250000, ), spec.: 176, adj.fit.: 0.004983, age: 0, parents (84625, 84806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85310 [ fit.: 0.831197, part.: (0.655995, 0.886536, 0.866406, 0.995984, 0.584105, 0.934486, 0.866888, 1.000000, 0.740579, 0.931544, 0.551713, 0.901868, 0.889450, ), spec.: 176, adj.fit.: 0.005772, age: 0, parents (84662, 84980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85311 [ fit.: 0.843987, part.: (0.655872, 0.897366, 0.866391, 0.999792, 0.591072, 0.933146, 0.866956, 1.000000, 0.878154, 0.939479, 0.551023, 0.898305, 0.894276, ), spec.: 176, adj.fit.: 0.005861, age: 0, parents (84745, 84984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85312 [ fit.: 0.842698, part.: (0.656199, 0.889247, 0.866392, 0.999951, 0.585530, 0.931649, 0.866850, 1.000000, 0.877876, 0.926256, 0.561923, 0.900848, 0.892353, ), spec.: 176, adj.fit.: 0.005852, age: 0, parents (84639, 84989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85313 [ fit.: 0.843421, part.: (0.655972, 0.895146, 0.866506, 0.991360, 0.587346, 0.935764, 0.866725, 1.000000, 0.877831, 0.932568, 0.565202, 0.899726, 0.890326, ), spec.: 176, adj.fit.: 0.005857, age: 0, parents (84663, 84746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85314 [ fit.: 0.827253, part.: (0.656096, 0.889415, 0.866417, 0.998150, 0.561666, 0.931535, 0.866876, 1.000000, 0.741289, 0.921837, 0.530832, 0.891326, 0.898844, ), spec.: 176, adj.fit.: 0.005745, age: 0, parents (84662, 84765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85315 [ fit.: 0.839475, part.: (0.656113, 0.877115, 0.866390, 0.988481, 0.598028, 0.935483, 0.866904, 1.000000, 0.877757, 0.909233, 0.530420, 0.913121, 0.894134, ), spec.: 176, adj.fit.: 0.005830, age: 0, parents (84710, 84610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85316 [ fit.: 0.841278, part.: (0.656035, 0.894490, 0.866402, 0.990501, 0.583594, 0.933271, 0.866871, 1.000000, 0.877693, 0.921533, 0.541409, 0.905659, 0.899157, ), spec.: 176, adj.fit.: 0.005842, age: 0, parents (84610, 84682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85317 [ fit.: 0.780006, part.: (0.656029, 0.888806, 0.866368, 0.999046, 0.550897, 0.922679, 0.866899, 1.000000, 0.740494, 0.928756, 0.568808, 0.901300, 0.250000, ), spec.: 176, adj.fit.: 0.005417, age: 0, parents (84859, 84635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85318 [ fit.: 0.844899, part.: (0.655939, 0.898054, 0.866574, 0.994549, 0.602080, 0.935389, 0.866330, 1.000000, 0.877749, 0.939126, 0.559188, 0.899163, 0.889540, ), spec.: 176, adj.fit.: 0.005867, age: 0, parents (84646, 84960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85319 [ fit.: 0.838692, part.: (0.656492, 0.908187, 0.866532, 0.995072, 0.556066, 0.922444, 0.866335, 1.000000, 0.877427, 0.914533, 0.539786, 0.909810, 0.890315, ), spec.: 176, adj.fit.: 0.005824, age: 0, parents (84702, 84736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
