Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 24 [ fit.: 0.434525, part.: (0.910855, 0.250000, 0.868971, 0.012510, 0.244484, 0.258593, 0.866769, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000869, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.582419, part.: (0.343406, 0.250000, 0.923733, 0.964103, 0.244484, 0.258593, 0.878357, 1.000000, 0.247389, 0.866071, 0.479092, 0.866221, 0.250000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (116, 28), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1359 [ fit.: 0.625634, part.: (0.683996, 0.500000, 0.873684, 0.000000, 0.244484, 0.258593, 0.883096, 1.000000, 0.869318, 0.902395, 0.515288, 0.902384, 0.500000, ), spec.: 0, adj.fit.: 0.001251, age: 0, parents (627, 530), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1530 [ fit.: 0.625677, part.: (0.684460, 0.500000, 0.873722, 0.000000, 0.244484, 0.258593, 0.883154, 1.000000, 0.869322, 0.902398, 0.515287, 0.902381, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (1359, 1065), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2146 [ fit.: 0.629590, part.: (0.340667, 0.250000, 0.925438, 0.960871, 0.244484, 0.258593, 0.871385, 1.000000, 0.866395, 0.868737, 0.479166, 0.868936, 0.250000, ), spec.: 0, adj.fit.: 0.001598, age: 0, parents (1626, 1902), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2957 [ fit.: 0.682800, part.: (0.638560, 0.250000, 0.872743, 0.816816, 0.244484, 0.872839, 0.868640, 1.000000, 0.863110, 0.862124, 0.474993, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2957 [ fit.: 0.682715, part.: (0.638549, 0.250000, 0.872736, 0.815821, 0.244484, 0.872835, 0.868590, 1.000000, 0.863089, 0.862115, 0.474991, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.002120, age: 1, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3857 [ fit.: 0.696771, part.: (0.638583, 0.749863, 0.872815, 0.806451, 0.465916, 0.858697, 0.868673, 0.000000, 0.857572, 0.857552, 0.470486, 0.857585, 0.753829, ), spec.: 0, adj.fit.: 0.002581, age: 0, parents (3387, 3363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 63 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31676 [ fit.: 0.846580, part.: (0.641142, 0.898901, 0.869907, 0.999429, 0.605095, 0.912406, 0.874630, 1.000000, 0.922180, 0.911074, 0.523484, 0.910394, 0.936898, ), spec.: 65, adj.fit.: 0.003147, age: 0, parents (31209, 31240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32251 [ fit.: 0.847911, part.: (0.641436, 0.956757, 0.869550, 0.999926, 0.555318, 0.910866, 0.874600, 1.000000, 0.919103, 0.910392, 0.522911, 0.909863, 0.952119, ), spec.: 65, adj.fit.: 0.002625, age: 0, parents (31970, 31799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32750 [ fit.: 0.845553, part.: (0.641193, 0.960498, 0.869570, 0.993368, 0.527929, 0.906573, 0.870709, 1.000000, 0.916371, 0.909927, 0.522314, 0.909198, 0.964541, ), spec.: 67, adj.fit.: 0.011744, age: 0, parents (32092, 32230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33247 [ fit.: 0.846897, part.: (0.641191, 0.965659, 0.869587, 0.999176, 0.537189, 0.910049, 0.872500, 1.000000, 0.918057, 0.910632, 0.523046, 0.909946, 0.952631, ), spec.: 68, adj.fit.: 0.003057, age: 0, parents (32709, 32515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33552 [ fit.: 0.846163, part.: (0.641189, 0.951475, 0.869657, 0.999835, 0.538543, 0.910318, 0.872595, 1.000000, 0.917541, 0.910143, 0.522481, 0.909409, 0.956938, ), spec.: 68, adj.fit.: 0.002774, age: 0, parents (33449, 33122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34498 [ fit.: 0.847920, part.: (0.641370, 0.959566, 0.869588, 0.999132, 0.560496, 0.913057, 0.874513, 1.000000, 0.929848, 0.913860, 0.526264, 0.913126, 0.922143, ), spec.: 67, adj.fit.: 0.008313, age: 0, parents (33696, 33840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34498 [ fit.: 0.850582, part.: (0.641326, 0.934453, 0.869558, 0.999079, 0.580493, 0.913288, 0.874629, 1.000000, 0.929846, 0.913877, 0.526294, 0.913119, 0.961596, ), spec.: 67, adj.fit.: 0.007030, age: 1, parents (33696, 33840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35404 [ fit.: 0.847218, part.: (0.641161, 0.961524, 0.869577, 0.995850, 0.530896, 0.906938, 0.875073, 1.000000, 0.921900, 0.910984, 0.523484, 0.910410, 0.966033, ), spec.: 67, adj.fit.: 0.003668, age: 0, parents (34879, 34792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35827 [ fit.: 0.847770, part.: (0.641178, 0.962453, 0.869711, 0.997574, 0.550651, 0.878699, 0.874321, 1.000000, 0.983670, 0.914725, 0.525572, 0.912286, 0.910172, ), spec.: 70, adj.fit.: 0.006423, age: 0, parents (35435, 35483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36317 [ fit.: 0.847714, part.: (0.641187, 0.951118, 0.869481, 0.997888, 0.538458, 0.910017, 0.881068, 1.000000, 0.923423, 0.911027, 0.523343, 0.910170, 0.963104, ), spec.: 69, adj.fit.: 0.005767, age: 0, parents (35683, 35536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36673 [ fit.: 0.848859, part.: (0.641189, 0.965961, 0.869559, 0.998572, 0.549908, 0.910614, 0.875137, 1.000000, 0.921198, 0.910633, 0.523095, 0.910002, 0.959296, ), spec.: 70, adj.fit.: 0.004742, age: 0, parents (36364, 36319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37278 [ fit.: 0.848428, part.: (0.641184, 0.965482, 0.869732, 0.996548, 0.544464, 0.910711, 0.879393, 1.000000, 0.920799, 0.910770, 0.523164, 0.909971, 0.957340, ), spec.: 69, adj.fit.: 0.003754, age: 0, parents (36564, 36692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37817 [ fit.: 0.847757, part.: (0.641202, 0.964053, 0.869561, 0.999959, 0.563109, 0.911993, 0.875082, 1.000000, 0.918896, 0.910645, 0.523368, 0.910345, 0.932633, ), spec.: 70, adj.fit.: 0.002666, age: 0, parents (37218, 37150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38221 [ fit.: 0.849872, part.: (0.641432, 0.962204, 0.869802, 0.999732, 0.567526, 0.913772, 0.874610, 1.000000, 0.932561, 0.914473, 0.526827, 0.913708, 0.931685, ), spec.: 71, adj.fit.: 0.027415, age: 0, parents (37743, 37768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38609 [ fit.: 0.849148, part.: (0.641399, 0.962597, 0.869880, 0.999624, 0.573987, 0.913886, 0.874598, 1.000000, 0.932454, 0.914522, 0.526829, 0.913700, 0.915442, ), spec.: 74, adj.fit.: 0.019748, age: 0, parents (38221, 38392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39045 [ fit.: 0.848853, part.: (0.641265, 0.932570, 0.869677, 0.997120, 0.581015, 0.914223, 0.874575, 1.000000, 0.931497, 0.914189, 0.526608, 0.913472, 0.938880, ), spec.: 70, adj.fit.: 0.003691, age: 0, parents (38620, 38615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39825 [ fit.: 0.848556, part.: (0.641195, 0.923461, 0.869658, 0.999337, 0.555747, 0.913277, 0.875056, 1.000000, 0.932819, 0.914785, 0.527351, 0.914180, 0.964363, ), spec.: 71, adj.fit.: 0.006194, age: 0, parents (39329, 39035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40292 [ fit.: 0.849830, part.: (0.641272, 0.953711, 0.869670, 0.998618, 0.568275, 0.913659, 0.876863, 1.000000, 0.934348, 0.915129, 0.527460, 0.914241, 0.934542, ), spec.: 71, adj.fit.: 0.002567, age: 0, parents (39521, 39696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40865 [ fit.: 0.853247, part.: (0.641200, 0.920741, 0.869511, 0.998991, 0.560255, 0.909937, 0.874561, 1.000000, 0.991873, 0.925784, 0.538532, 0.924874, 0.935953, ), spec.: 78, adj.fit.: 0.004063, age: 0, parents (40413, 40413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41271 [ fit.: 0.851409, part.: (0.641360, 0.963391, 0.869826, 0.988269, 0.573384, 0.914203, 0.875123, 1.000000, 0.936860, 0.915392, 0.527917, 0.914718, 0.947873, ), spec.: 76, adj.fit.: 0.003979, age: 0, parents (40624, 40664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41740 [ fit.: 0.850327, part.: (0.641361, 0.952561, 0.869855, 0.995902, 0.565366, 0.913946, 0.874550, 1.000000, 0.933354, 0.915123, 0.527495, 0.914391, 0.950343, ), spec.: 76, adj.fit.: 0.002641, age: 0, parents (41210, 41141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42142 [ fit.: 0.851080, part.: (0.641423, 0.952948, 0.869791, 0.998988, 0.566443, 0.914449, 0.874520, 1.000000, 0.934252, 0.914789, 0.527026, 0.913914, 0.955499, ), spec.: 76, adj.fit.: 0.002117, age: 0, parents (41795, 41798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42597 [ fit.: 0.850760, part.: (0.641423, 0.947185, 0.869867, 0.996170, 0.559755, 0.913918, 0.874571, 1.000000, 0.934037, 0.915203, 0.527569, 0.914419, 0.965766, ), spec.: 71, adj.fit.: 0.009349, age: 0, parents (42058, 42309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43118 [ fit.: 0.855960, part.: (0.641360, 0.966369, 0.869909, 0.992235, 0.540131, 0.908787, 0.874518, 1.000000, 0.998852, 0.924238, 0.536354, 0.922894, 0.951837, ), spec.: 84, adj.fit.: 0.007379, age: 0, parents (42599, 42501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43118 [ fit.: 0.854963, part.: (0.641421, 0.947554, 0.869864, 0.993737, 0.538193, 0.908727, 0.874607, 1.000000, 0.998079, 0.924148, 0.536412, 0.922898, 0.958873, ), spec.: 71, adj.fit.: 0.003178, age: 1, parents (42599, 42501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44351 [ fit.: 0.852785, part.: (0.641445, 0.944170, 0.869651, 0.999334, 0.533913, 0.908612, 0.874593, 1.000000, 0.993981, 0.924757, 0.536890, 0.923375, 0.935479, ), spec.: 84, adj.fit.: 0.005264, age: 0, parents (43694, 43696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44608 [ fit.: 0.854126, part.: (0.641427, 0.929981, 0.869538, 0.999976, 0.577679, 0.917297, 0.875064, 1.000000, 0.977750, 0.921850, 0.534262, 0.921003, 0.937811, ), spec.: 85, adj.fit.: 0.002678, age: 0, parents (44080, 44385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45274 [ fit.: 0.852987, part.: (0.641434, 0.936381, 0.869845, 0.998633, 0.538437, 0.909362, 0.874574, 1.000000, 0.998307, 0.923806, 0.535811, 0.922536, 0.939703, ), spec.: 71, adj.fit.: 0.005803, age: 0, parents (44895, 44734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45578 [ fit.: 0.854494, part.: (0.641353, 0.963109, 0.869732, 0.999935, 0.605706, 0.913641, 0.870721, 1.000000, 0.933258, 0.915495, 0.527330, 0.914019, 0.954125, ), spec.: 86, adj.fit.: 0.003096, age: 0, parents (45426, 45261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46048 [ fit.: 0.852900, part.: (0.641224, 0.899933, 0.869742, 0.991903, 0.603779, 0.915849, 0.874493, 1.000000, 0.993770, 0.926196, 0.539044, 0.925696, 0.906075, ), spec.: 76, adj.fit.: 0.060921, age: 0, parents (45752, 45553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46818 [ fit.: 0.854944, part.: (0.641376, 0.963014, 0.869571, 0.997965, 0.585902, 0.915610, 0.873025, 1.000000, 0.944171, 0.920074, 0.532417, 0.919363, 0.951780, ), spec.: 76, adj.fit.: 0.003353, age: 0, parents (46040, 46046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
