solution 85500 [ fit.: 0.756622, part.: (0.884890, 0.500000, 0.638676, 0.998090, 0.491093, 0.483593, 0.989263, 1.000000, 0.867672, 0.877006, 0.491053, 0.871369, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85245, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85780 [ fit.: 0.753030, part.: (0.874287, 0.500000, 0.638655, 0.969347, 0.490910, 0.483593, 0.985415, 1.000000, 0.867778, 0.877112, 0.482647, 0.872675, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001747, age: 0, parents (85092, 85067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85781 [ fit.: 0.754004, part.: (0.870990, 0.500000, 0.638737, 0.982745, 0.490968, 0.483593, 0.982601, 1.000000, 0.867528, 0.876790, 0.491023, 0.871079, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85239, 85239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85782 [ fit.: 0.758994, part.: (0.876515, 0.500000, 0.638698, 0.999955, 0.516112, 0.483593, 0.978938, 1.000000, 0.867691, 0.877387, 0.516097, 0.870931, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001761, age: 0, parents (85056, 85083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85783 [ fit.: 0.571376, part.: (0.871592, 0.500000, 0.638657, 0.000560, 0.491143, 0.483593, 0.978706, 1.000000, 0.247389, 0.293387, 0.516107, 0.478135, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001326, age: 0, parents (85083, 85058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85784 [ fit.: 0.756270, part.: (0.884447, 0.500000, 0.638701, 0.998368, 0.490985, 0.483593, 0.986438, 1.000000, 0.867750, 0.876206, 0.490946, 0.870346, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001755, age: 0, parents (85233, 85128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85785 [ fit.: 0.757462, part.: (0.875397, 0.500000, 0.638593, 0.998673, 0.516111, 0.483593, 0.984147, 1.000000, 0.867710, 0.877233, 0.491105, 0.871908, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001757, age: 0, parents (85087, 85052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85786 [ fit.: 0.612602, part.: (0.232340, 0.500000, 0.638649, 0.999092, 0.480089, 0.483593, 0.980778, 1.000000, 0.867704, 0.577653, 0.184531, 0.557288, 0.500000, 0.574710, ), spec.: 108, adj.fit.: 0.001421, age: 0, parents (85087, 85094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85787 [ fit.: 0.756873, part.: (0.875000, 0.500000, 0.638627, 0.993863, 0.516052, 0.483593, 0.981278, 1.000000, 0.867767, 0.877855, 0.491060, 0.871129, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85062, 85174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85788 [ fit.: 0.739759, part.: (0.872030, 0.500000, 0.638640, 0.967236, 0.475550, 0.483593, 0.839603, 1.000000, 0.864968, 0.870471, 0.473847, 0.870695, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001716, age: 0, parents (85102, 85067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85789 [ fit.: 0.754683, part.: (0.888191, 0.500000, 0.638692, 0.969454, 0.490963, 0.483593, 0.984977, 1.000000, 0.867951, 0.877823, 0.491145, 0.872770, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85190, 85174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85790 [ fit.: 0.755520, part.: (0.874572, 0.500000, 0.638687, 0.999415, 0.490901, 0.483593, 0.982511, 1.000000, 0.867636, 0.876853, 0.491056, 0.872062, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85095, 85180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85791 [ fit.: 0.746256, part.: (0.874762, 0.500000, 0.638702, 0.997587, 0.515945, 0.483593, 0.830177, 1.000000, 0.867625, 0.876923, 0.490952, 0.871319, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001731, age: 0, parents (85100, 85177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85792 [ fit.: 0.586775, part.: (0.873858, 0.500000, 0.638654, 0.997981, 0.244484, 0.258593, 0.987684, 1.000000, 0.247389, 0.247389, 0.244484, 0.474335, 0.500000, 1.000000, ), spec.: 101, adj.fit.: 0.097796, age: 0, parents (85239, 85128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85793 [ fit.: 0.758403, part.: (0.884439, 0.500000, 0.638705, 0.998361, 0.516066, 0.483593, 0.988602, 1.000000, 0.867661, 0.877408, 0.491070, 0.871740, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001760, age: 0, parents (85101, 85178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85794 [ fit.: 0.753806, part.: (0.882604, 0.500000, 0.638726, 0.958936, 0.491122, 0.483593, 0.988561, 1.000000, 0.867904, 0.877884, 0.491111, 0.872846, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85070, 85086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85795 [ fit.: 0.753701, part.: (0.882668, 0.500000, 0.638731, 0.989247, 0.482443, 0.483593, 0.986049, 1.000000, 0.867573, 0.872588, 0.478332, 0.870594, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85183, 85005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85796 [ fit.: 0.755340, part.: (0.877531, 0.500000, 0.638696, 0.998969, 0.491014, 0.483593, 0.977932, 1.000000, 0.867579, 0.876856, 0.491068, 0.871523, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85234, 85058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85797 [ fit.: 0.758257, part.: (0.885754, 0.500000, 0.638694, 0.998145, 0.516012, 0.483593, 0.987280, 1.000000, 0.867689, 0.876866, 0.491040, 0.870520, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85237, 85020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85798 [ fit.: 0.674467, part.: (0.882377, 0.250000, 0.638768, 0.495562, 0.491005, 0.483593, 0.826622, 1.000000, 0.870243, 0.885951, 0.491050, 0.877363, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001565, age: 0, parents (85127, 85067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85799 [ fit.: 0.754201, part.: (0.873419, 0.500000, 0.638643, 0.991799, 0.491042, 0.483593, 0.974347, 1.000000, 0.867492, 0.876551, 0.490975, 0.870954, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85057, 85058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85800 [ fit.: 0.760066, part.: (0.882386, 0.500000, 0.638689, 0.996874, 0.516160, 0.483593, 0.989815, 1.000000, 0.867773, 0.877577, 0.516140, 0.871922, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001763, age: 0, parents (85237, 85025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85801 [ fit.: 0.755179, part.: (0.885758, 0.500000, 0.638684, 0.998792, 0.482395, 0.483593, 0.984673, 1.000000, 0.867659, 0.876198, 0.482575, 0.872178, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85101, 85183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85802 [ fit.: 0.753611, part.: (0.861566, 0.500000, 0.638694, 0.986093, 0.491060, 0.483593, 0.987148, 1.000000, 0.867385, 0.876048, 0.491028, 0.867946, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85006, 85057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85803 [ fit.: 0.757558, part.: (0.880851, 0.500000, 0.638672, 0.991328, 0.516036, 0.483593, 0.989515, 1.000000, 0.867658, 0.876298, 0.491112, 0.870755, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001758, age: 0, parents (85070, 85033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85804 [ fit.: 0.755285, part.: (0.871384, 0.500000, 0.638634, 0.997482, 0.490821, 0.483593, 0.986239, 1.000000, 0.867611, 0.876291, 0.490870, 0.871064, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85118, 85172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85805 [ fit.: 0.758605, part.: (0.884522, 0.500000, 0.638729, 0.999185, 0.516060, 0.483593, 0.991072, 1.000000, 0.867723, 0.876941, 0.491110, 0.871541, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001760, age: 0, parents (85127, 85178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85806 [ fit.: 0.754904, part.: (0.881274, 0.500000, 0.638720, 0.998505, 0.490858, 0.483593, 0.969975, 1.000000, 0.867765, 0.876167, 0.490952, 0.870851, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85117, 85117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85807 [ fit.: 0.570907, part.: (0.887625, 0.500000, 0.638694, 0.000494, 0.490934, 0.483593, 0.983039, 1.000000, 0.247389, 0.293370, 0.491063, 0.476503, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001325, age: 0, parents (85175, 85081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85808 [ fit.: 0.755013, part.: (0.872530, 0.500000, 0.638640, 0.997038, 0.491126, 0.483593, 0.982355, 1.000000, 0.867489, 0.876084, 0.491092, 0.870236, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85240, 85057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85809 [ fit.: 0.758090, part.: (0.881787, 0.500000, 0.638673, 0.997328, 0.491150, 0.483593, 0.987961, 1.000000, 0.867820, 0.877279, 0.516151, 0.871524, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85237, 85087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85810 [ fit.: 0.654323, part.: (0.879743, 0.500000, 0.638682, 0.998782, 0.488007, 0.488127, 0.986946, 1.000000, 0.247389, 0.472389, 0.488068, 0.472389, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001518, age: 0, parents (85010, 85183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85811 [ fit.: 0.743683, part.: (0.884412, 0.500000, 0.638667, 0.998145, 0.482403, 0.483593, 0.826639, 1.000000, 0.867673, 0.876150, 0.482581, 0.871292, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001725, age: 0, parents (85101, 85078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85812 [ fit.: 0.750039, part.: (0.839424, 0.500000, 0.638659, 0.997309, 0.475727, 0.483593, 0.981743, 1.000000, 0.864935, 0.870457, 0.478139, 0.870553, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001740, age: 0, parents (85029, 85103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85813 [ fit.: 0.753086, part.: (0.801215, 0.500000, 0.638673, 0.988175, 0.516099, 0.483593, 0.983578, 1.000000, 0.867582, 0.876721, 0.516116, 0.871458, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001747, age: 0, parents (85071, 85122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85814 [ fit.: 0.754633, part.: (0.883753, 0.500000, 0.638682, 0.998170, 0.482450, 0.483593, 0.988015, 1.000000, 0.867706, 0.873010, 0.478313, 0.871167, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85068, 85173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85815 [ fit.: 0.693712, part.: (0.532053, 0.250000, 0.638697, 0.997090, 0.475608, 0.483593, 0.992770, 1.000000, 0.867555, 0.872328, 0.479931, 0.872344, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001610, age: 0, parents (85019, 85191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85816 [ fit.: 0.756645, part.: (0.886834, 0.500000, 0.638752, 0.998997, 0.491067, 0.483593, 0.987727, 1.000000, 0.867622, 0.876768, 0.491028, 0.870648, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85111, 85175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85817 [ fit.: 0.731759, part.: (0.874041, 0.500000, 0.638661, 0.677844, 0.491024, 0.483593, 0.981543, 1.000000, 0.867261, 0.876197, 0.482611, 0.871853, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001698, age: 0, parents (85086, 85113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85818 [ fit.: 0.579860, part.: (0.880453, 0.250000, 0.638673, 0.998235, 0.244484, 0.258593, 0.990724, 1.000000, 0.867621, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.096643, age: 0, parents (85081, 85080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85819 [ fit.: 0.758584, part.: (0.884777, 0.500000, 0.638676, 0.997377, 0.516095, 0.483593, 0.990835, 1.000000, 0.867727, 0.877683, 0.491087, 0.872321, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001760, age: 0, parents (85101, 85233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85820 [ fit.: 0.577963, part.: (0.875335, 0.250000, 0.638703, 0.985974, 0.244484, 0.258593, 0.981583, 1.000000, 0.867552, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.096327, age: 0, parents (85056, 85183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85821 [ fit.: 0.678854, part.: (0.873830, 0.500000, 0.638640, 0.999321, 0.473486, 0.483593, 0.975156, 1.000000, 0.247389, 0.866586, 0.473561, 0.472389, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001575, age: 0, parents (85075, 85095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85822 [ fit.: 0.757077, part.: (0.875917, 0.500000, 0.638646, 0.998868, 0.515967, 0.483593, 0.979482, 1.000000, 0.867679, 0.876806, 0.490982, 0.871144, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001757, age: 0, parents (85193, 85072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85823 [ fit.: 0.752624, part.: (0.870702, 0.500000, 0.638673, 0.956010, 0.490878, 0.483593, 0.992050, 1.000000, 0.867379, 0.875744, 0.491076, 0.870633, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001746, age: 0, parents (85099, 85171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
