solution 29500 [ fit.: 0.730129, part.: (0.874943, 0.500000, 0.638698, 0.978461, 0.482274, 0.483593, 0.922393, 1.000000, 0.867975, 0.873177, 0.478109, 0.872182, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004270, age: 0, parents (29286, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29739 [ fit.: 0.747932, part.: (0.876813, 0.500000, 0.638706, 0.997986, 0.472569, 0.483593, 0.925459, 1.000000, 0.864794, 0.868560, 0.473692, 0.868880, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004374, age: 0, parents (29216, 29121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29740 [ fit.: 0.747421, part.: (0.875081, 0.500000, 0.638670, 0.973138, 0.482154, 0.483593, 0.923230, 1.000000, 0.867294, 0.873610, 0.478033, 0.869090, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004371, age: 0, parents (29325, 29345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29741 [ fit.: 0.705044, part.: (0.872448, 0.250000, 0.638696, 0.646870, 0.473739, 0.483593, 0.925779, 1.000000, 0.865474, 0.870797, 0.471602, 0.871619, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004123, age: 0, parents (29057, 29382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29742 [ fit.: 0.707264, part.: (0.821410, 0.250000, 0.638713, 0.992444, 0.472520, 0.483593, 0.921260, 1.000000, 0.864653, 0.867695, 0.471560, 0.867842, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004136, age: 0, parents (29331, 29423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29743 [ fit.: 0.727846, part.: (0.821267, 0.250000, 0.638682, 0.999589, 0.482285, 0.483593, 0.921003, 1.000000, 0.867784, 0.874432, 0.478140, 0.873063, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004256, age: 0, parents (29134, 29447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29744 [ fit.: 0.574580, part.: (0.872930, 0.250000, 0.638708, 0.999471, 0.244484, 0.258593, 0.925994, 1.000000, 0.864679, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.005040, age: 0, parents (29308, 29253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29745 [ fit.: 0.579591, part.: (0.866135, 0.500000, 0.638676, 0.968943, 0.244484, 0.258593, 0.925788, 1.000000, 0.247389, 0.247389, 0.244484, 0.472389, 0.500000, 1.000000, ), spec.: 56, adj.fit.: 0.052690, age: 0, parents (29436, 29250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29746 [ fit.: 0.738189, part.: (0.714765, 0.500000, 0.638719, 0.991137, 0.482185, 0.483593, 0.930462, 1.000000, 0.867226, 0.873137, 0.482246, 0.871179, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006475, age: 0, parents (29326, 29335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29747 [ fit.: 0.746775, part.: (0.871360, 0.500000, 0.638706, 0.993240, 0.473699, 0.483593, 0.920870, 1.000000, 0.864699, 0.867983, 0.472444, 0.868249, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004367, age: 0, parents (29119, 29092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29748 [ fit.: 0.747696, part.: (0.873208, 0.500000, 0.638769, 0.996812, 0.472579, 0.483593, 0.927876, 1.000000, 0.864710, 0.868268, 0.473694, 0.868229, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004372, age: 0, parents (29446, 29154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29151 [ fit.: 0.750701, part.: (0.885846, 0.500000, 0.638696, 0.998666, 0.482306, 0.483593, 0.920893, 1.000000, 0.867807, 0.877410, 0.482363, 0.872231, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004390, age: 1, parents (28585, 28822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29750 [ fit.: 0.749282, part.: (0.881559, 0.500000, 0.638671, 0.988210, 0.482164, 0.483593, 0.926079, 1.000000, 0.866964, 0.872325, 0.482189, 0.868198, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004382, age: 0, parents (29031, 29023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29751 [ fit.: 0.697539, part.: (0.876077, 0.250000, 0.638700, 0.539076, 0.473699, 0.483593, 0.925886, 1.000000, 0.865444, 0.870435, 0.471563, 0.871067, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004079, age: 0, parents (29038, 29024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29752 [ fit.: 0.744539, part.: (0.835240, 0.500000, 0.638694, 0.997236, 0.473771, 0.483593, 0.921836, 1.000000, 0.864816, 0.867946, 0.472505, 0.867914, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004354, age: 0, parents (29484, 29039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29753 [ fit.: 0.745149, part.: (0.836981, 0.500000, 0.638646, 0.997863, 0.473800, 0.483593, 0.926071, 1.000000, 0.864760, 0.868296, 0.473707, 0.868369, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004358, age: 0, parents (29024, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29754 [ fit.: 0.715501, part.: (0.873153, 0.250000, 0.638682, 0.775482, 0.482163, 0.483593, 0.918791, 1.000000, 0.868364, 0.877412, 0.477957, 0.871410, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004184, age: 0, parents (29043, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29755 [ fit.: 0.748159, part.: (0.871519, 0.500000, 0.638721, 0.987057, 0.482189, 0.483593, 0.925178, 1.000000, 0.867057, 0.872302, 0.478032, 0.868581, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004375, age: 0, parents (29042, 29029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29756 [ fit.: 0.746001, part.: (0.875560, 0.500000, 0.638739, 0.947054, 0.482349, 0.483593, 0.925849, 1.000000, 0.867414, 0.873327, 0.478209, 0.871922, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004363, age: 0, parents (28618, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29757 [ fit.: 0.727224, part.: (0.872196, 0.500000, 0.638704, 0.961543, 0.472536, 0.483593, 0.929730, 1.000000, 0.864865, 0.867702, 0.472467, 0.867793, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004253, age: 0, parents (29492, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29758 [ fit.: 0.559632, part.: (0.873469, 0.500000, 0.638657, 0.005142, 0.472559, 0.483593, 0.920573, 1.000000, 0.247389, 0.247389, 0.473690, 0.472389, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.003273, age: 0, parents (29036, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29759 [ fit.: 0.727378, part.: (0.821454, 0.250000, 0.638719, 0.999021, 0.478059, 0.483593, 0.920706, 1.000000, 0.867556, 0.873859, 0.478056, 0.872274, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004254, age: 0, parents (29495, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29760 [ fit.: 0.749891, part.: (0.877544, 0.500000, 0.638676, 0.998525, 0.482368, 0.483593, 0.925663, 1.000000, 0.867720, 0.873970, 0.478231, 0.872177, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004385, age: 0, parents (29020, 29036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29761 [ fit.: 0.558619, part.: (0.874366, 0.500000, 0.638717, 0.009241, 0.482227, 0.483593, 0.929472, 1.000000, 0.247389, 0.200914, 0.482359, 0.472389, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.003267, age: 0, parents (29041, 29029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29762 [ fit.: 0.748682, part.: (0.874332, 0.500000, 0.638648, 0.996473, 0.482174, 0.483593, 0.920970, 1.000000, 0.866787, 0.872168, 0.477992, 0.868413, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004378, age: 0, parents (29026, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29763 [ fit.: 0.698646, part.: (0.832908, 0.250000, 0.638634, 0.597737, 0.473720, 0.483593, 0.925578, 1.000000, 0.865346, 0.870565, 0.471538, 0.871419, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004086, age: 0, parents (29024, 29041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29764 [ fit.: 0.748135, part.: (0.875604, 0.500000, 0.638711, 0.986661, 0.478089, 0.483593, 0.920614, 1.000000, 0.867521, 0.873481, 0.478112, 0.871498, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004375, age: 0, parents (29036, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29765 [ fit.: 0.543213, part.: (0.874649, 0.500000, 0.638680, 0.000733, 0.472559, 0.483593, 0.918959, 1.000000, 0.247389, 0.247389, 0.473644, 0.247389, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.002663, age: 0, parents (29043, 29026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29766 [ fit.: 0.746612, part.: (0.874562, 0.500000, 0.638637, 0.966323, 0.477986, 0.483593, 0.925822, 1.000000, 0.866786, 0.872215, 0.478108, 0.868540, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003660, age: 0, parents (29020, 29033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29767 [ fit.: 0.731475, part.: (0.873882, 0.500000, 0.638683, 0.996377, 0.482207, 0.483593, 0.926256, 1.000000, 0.867403, 0.873101, 0.478054, 0.871094, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003586, age: 0, parents (29490, 29041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29768 [ fit.: 0.747509, part.: (0.877006, 0.500000, 0.638685, 0.997646, 0.472566, 0.483593, 0.921316, 1.000000, 0.864836, 0.867955, 0.473644, 0.867878, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003664, age: 0, parents (29028, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29769 [ fit.: 0.749290, part.: (0.873643, 0.500000, 0.638721, 0.997669, 0.482141, 0.483593, 0.925410, 1.000000, 0.866904, 0.872625, 0.477961, 0.871397, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003673, age: 0, parents (29493, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29770 [ fit.: 0.747683, part.: (0.876552, 0.500000, 0.638730, 0.995445, 0.472568, 0.483593, 0.925532, 1.000000, 0.864862, 0.868752, 0.472527, 0.869003, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003665, age: 0, parents (29040, 29495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29771 [ fit.: 0.746318, part.: (0.873672, 0.500000, 0.638679, 0.957223, 0.482129, 0.483593, 0.925310, 1.000000, 0.866673, 0.871342, 0.482191, 0.867645, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003658, age: 0, parents (29033, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29772 [ fit.: 0.747597, part.: (0.873619, 0.500000, 0.638709, 0.998071, 0.473777, 0.483593, 0.925694, 1.000000, 0.864779, 0.867756, 0.472502, 0.867860, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003665, age: 0, parents (29040, 29039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29773 [ fit.: 0.747130, part.: (0.874685, 0.500000, 0.638652, 0.961517, 0.482199, 0.483593, 0.925760, 1.000000, 0.867114, 0.873019, 0.482279, 0.871003, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003662, age: 0, parents (29038, 29493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29774 [ fit.: 0.747680, part.: (0.873587, 0.500000, 0.638735, 0.997275, 0.472552, 0.483593, 0.925907, 1.000000, 0.864815, 0.868511, 0.473678, 0.868862, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003665, age: 0, parents (29493, 29028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29775 [ fit.: 0.726616, part.: (0.869957, 0.500000, 0.638669, 0.959698, 0.473767, 0.483593, 0.925669, 1.000000, 0.864612, 0.867051, 0.472466, 0.867146, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003562, age: 0, parents (29489, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29776 [ fit.: 0.747702, part.: (0.871047, 0.500000, 0.638744, 0.999809, 0.473802, 0.483593, 0.925623, 1.000000, 0.864786, 0.868309, 0.473656, 0.868461, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003665, age: 0, parents (29042, 29026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29777 [ fit.: 0.684937, part.: (0.873331, 0.250000, 0.638704, 0.553731, 0.482233, 0.483593, 0.925468, 1.000000, 0.869794, 0.881890, 0.252662, 0.877717, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003358, age: 0, parents (29038, 29030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29778 [ fit.: 0.747798, part.: (0.871583, 0.500000, 0.638699, 0.999396, 0.473803, 0.483593, 0.925542, 1.000000, 0.864886, 0.868860, 0.473725, 0.869087, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003666, age: 0, parents (28618, 29484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29779 [ fit.: 0.726615, part.: (0.835474, 0.500000, 0.638725, 0.997165, 0.472660, 0.483593, 0.922054, 1.000000, 0.864815, 0.867863, 0.472504, 0.867762, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003562, age: 0, parents (29484, 29488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29780 [ fit.: 0.538603, part.: (0.798436, 0.500000, 0.638695, 0.012060, 0.473787, 0.483593, 0.918025, 1.000000, 0.247389, 0.247389, 0.473680, 0.247389, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.002640, age: 0, parents (29044, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: false), cg (1-4, innov: 81, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 29781 [ fit.: 0.739567, part.: (0.874878, 0.500000, 0.638671, 0.997807, 0.482158, 0.483593, 0.921872, 1.000000, 0.867312, 0.873000, 0.478101, 0.736549, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003625, age: 0, parents (29486, 29495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29782 [ fit.: 0.749825, part.: (0.872266, 0.500000, 0.638706, 1.000000, 0.482223, 0.483593, 0.925666, 1.000000, 0.867475, 0.873981, 0.482285, 0.871357, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003676, age: 0, parents (29031, 29041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
