solution 48000 [ fit.: 0.847875, part.: (0.848479, 0.965649, 0.907020, 0.990202, 0.498230, 0.921307, 0.869705, 1.000000, 0.735509, 0.872687, 0.926055, 0.522735, 0.964795, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47733, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48241 [ fit.: 0.811295, part.: (0.845845, 0.943426, 0.906008, 0.979361, 0.922587, 0.483593, 0.869533, 1.000000, 0.735604, 0.872668, 0.516073, 0.528722, 0.943417, ), spec.: 83, adj.fit.: 0.001779, age: 0, parents (47770, 47733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48242 [ fit.: 0.846079, part.: (0.849128, 0.947062, 0.906987, 0.985685, 0.498233, 0.922071, 0.870221, 1.000000, 0.870904, 0.741057, 0.937255, 0.525637, 0.944785, ), spec.: 83, adj.fit.: 0.001855, age: 0, parents (47765, 47510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48243 [ fit.: 0.803953, part.: (0.848615, 0.901870, 0.906997, 0.982253, 0.494569, 0.915331, 0.869741, 1.000000, 0.735599, 0.871518, 0.501421, 0.521765, 0.901712, ), spec.: 83, adj.fit.: 0.001763, age: 0, parents (47610, 47735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48244 [ fit.: 0.837162, part.: (0.858020, 0.908118, 0.906996, 0.991001, 0.495707, 0.916154, 0.869596, 1.000000, 0.734892, 0.872008, 0.898475, 0.524075, 0.908059, ), spec.: 83, adj.fit.: 0.001836, age: 0, parents (47623, 47717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48245 [ fit.: 0.816799, part.: (0.843512, 0.921072, 0.907309, 0.979454, 0.496135, 0.917910, 0.870175, 1.000000, 0.870754, 0.872917, 0.505044, 0.511546, 0.922561, ), spec.: 83, adj.fit.: 0.001791, age: 0, parents (47769, 47717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48246 [ fit.: 0.849724, part.: (0.848482, 0.929750, 0.906726, 0.974935, 0.497318, 0.918945, 0.869585, 1.000000, 0.870084, 0.872076, 0.913452, 0.515032, 0.930025, ), spec.: 83, adj.fit.: 0.001863, age: 0, parents (47734, 47754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48247 [ fit.: 0.856071, part.: (0.839640, 0.942224, 0.906960, 0.995875, 0.520019, 0.920353, 0.869509, 1.000000, 0.869157, 0.872077, 0.927047, 0.522319, 0.943745, ), spec.: 83, adj.fit.: 0.001877, age: 0, parents (47993, 47761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48248 [ fit.: 0.806445, part.: (0.848989, 0.961931, 0.907876, 0.860302, 0.497923, 0.921585, 0.873718, 1.000000, 0.871935, 0.743467, 0.512850, 0.522407, 0.960797, ), spec.: 83, adj.fit.: 0.001769, age: 0, parents (47514, 47784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47764 [ fit.: 0.828006, part.: (0.847149, 0.956627, 0.907900, 0.996511, 0.520504, 0.921509, 0.869639, 1.000000, 0.870080, 0.872959, 0.515235, 0.526654, 0.959314, ), spec.: 83, adj.fit.: 0.001816, age: 1, parents (47115, 47448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48250 [ fit.: 0.843130, part.: (0.839622, 0.942750, 0.907077, 0.873351, 0.920050, 0.483593, 0.869676, 1.000000, 0.871057, 0.873305, 0.919211, 0.518366, 0.942629, ), spec.: 83, adj.fit.: 0.001849, age: 0, parents (47889, 47910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48251 [ fit.: 0.857978, part.: (0.853358, 0.929833, 0.906847, 0.988002, 0.521577, 0.923558, 0.870091, 1.000000, 0.870084, 0.872704, 0.951009, 0.533556, 0.933096, ), spec.: 83, adj.fit.: 0.001882, age: 0, parents (47665, 47690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48252 [ fit.: 0.849627, part.: (0.849155, 0.926535, 0.907105, 0.987472, 0.496866, 0.918286, 0.869839, 1.000000, 0.870260, 0.872212, 0.908591, 0.512160, 0.926665, ), spec.: 83, adj.fit.: 0.001863, age: 0, parents (47952, 47685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48253 [ fit.: 0.802079, part.: (0.847326, 0.922611, 0.907411, 0.940829, 0.479474, 0.878708, 0.870057, 1.000000, 0.742321, 0.888508, 0.496789, 0.530436, 0.922557, ), spec.: 83, adj.fit.: 0.001759, age: 0, parents (47566, 47550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48254 [ fit.: 0.789604, part.: (0.863307, 0.912036, 0.906564, 0.756834, 0.916746, 0.483593, 0.869554, 1.000000, 0.871524, 0.742473, 0.504718, 0.526571, 0.910930, ), spec.: 83, adj.fit.: 0.001732, age: 0, parents (47682, 47550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48255 [ fit.: 0.818731, part.: (0.847414, 0.924943, 0.906146, 0.990739, 0.496649, 0.918325, 0.869920, 1.000000, 0.870411, 0.872378, 0.506373, 0.513453, 0.926751, ), spec.: 83, adj.fit.: 0.001795, age: 0, parents (47531, 47564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48256 [ fit.: 0.555304, part.: (0.841624, 0.250000, 0.906621, 0.987970, 0.244484, 0.258593, 0.869655, 1.000000, 0.870751, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 83, adj.fit.: 0.001218, age: 0, parents (47646, 47608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48257 [ fit.: 0.837260, part.: (0.848316, 0.939067, 0.906452, 0.768816, 0.497658, 0.919237, 0.870490, 1.000000, 0.871361, 0.873576, 0.928853, 0.523254, 0.937304, ), spec.: 83, adj.fit.: 0.001836, age: 0, parents (47878, 47883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48258 [ fit.: 0.806232, part.: (0.849675, 0.897998, 0.905740, 0.982567, 0.503736, 0.896458, 0.869621, 1.000000, 0.866095, 0.734305, 0.555399, 0.522390, 0.897034, ), spec.: 83, adj.fit.: 0.001768, age: 0, parents (47850, 47891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48259 [ fit.: 0.786652, part.: (0.845194, 0.950660, 0.906714, 0.994992, 0.522686, 0.922507, 0.869430, 1.000000, 0.247389, 0.536566, 0.946183, 0.536760, 0.947396, ), spec.: 83, adj.fit.: 0.001725, age: 0, parents (47838, 47954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48260 [ fit.: 0.817498, part.: (0.841562, 0.921142, 0.907309, 0.992657, 0.495835, 0.917800, 0.870152, 1.000000, 0.870983, 0.873159, 0.504861, 0.511154, 0.920859, ), spec.: 83, adj.fit.: 0.001793, age: 0, parents (47600, 47694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48261 [ fit.: 0.844607, part.: (0.849320, 0.921053, 0.906442, 0.930838, 0.496752, 0.918170, 0.869555, 1.000000, 0.870938, 0.873192, 0.908939, 0.511894, 0.922796, ), spec.: 83, adj.fit.: 0.001852, age: 0, parents (47948, 47691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48262 [ fit.: 0.764145, part.: (0.845746, 0.934130, 0.906605, 0.982170, 0.524543, 0.766309, 0.869646, 1.000000, 0.247389, 0.569117, 0.794963, 0.559607, 0.933659, ), spec.: 83, adj.fit.: 0.001676, age: 0, parents (47922, 47675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48263 [ fit.: 0.814170, part.: (0.839749, 0.934377, 0.906931, 0.991142, 0.520641, 0.923267, 0.869600, 1.000000, 0.870926, 0.741123, 0.516087, 0.539559, 0.930813, ), spec.: 83, adj.fit.: 0.001785, age: 0, parents (47802, 47861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48264 [ fit.: 0.806675, part.: (0.847246, 0.922680, 0.907412, 0.994897, 0.479394, 0.878813, 0.870051, 1.000000, 0.745594, 0.891064, 0.496563, 0.530492, 0.922565, ), spec.: 83, adj.fit.: 0.001769, age: 0, parents (47566, 47809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48265 [ fit.: 0.846076, part.: (0.849114, 0.937889, 0.906980, 0.991325, 0.923429, 0.483593, 0.869511, 1.000000, 0.734852, 0.871787, 0.957624, 0.536063, 0.936821, ), spec.: 83, adj.fit.: 0.001855, age: 0, parents (47704, 47853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48266 [ fit.: 0.837940, part.: (0.848984, 0.921828, 0.906975, 0.982920, 0.496909, 0.918147, 0.869667, 1.000000, 0.734443, 0.871092, 0.906210, 0.511389, 0.924650, ), spec.: 83, adj.fit.: 0.001838, age: 0, parents (47500, 47850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48267 [ fit.: 0.848298, part.: (0.845331, 0.965564, 0.906713, 0.975930, 0.520744, 0.921537, 0.869410, 1.000000, 0.731730, 0.871852, 0.932947, 0.527518, 0.958597, ), spec.: 83, adj.fit.: 0.001860, age: 0, parents (47854, 47840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48268 [ fit.: 0.850104, part.: (0.845155, 0.966358, 0.906730, 0.997124, 0.520691, 0.921465, 0.869407, 1.000000, 0.731788, 0.871909, 0.932082, 0.525880, 0.962758, ), spec.: 83, adj.fit.: 0.001864, age: 0, parents (47838, 47517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48269 [ fit.: 0.750282, part.: (0.848609, 0.920942, 0.906725, 0.979990, 0.921114, 0.483593, 0.869443, 1.000000, 0.247389, 0.553818, 0.550769, 0.552203, 0.919069, ), spec.: 83, adj.fit.: 0.001645, age: 0, parents (47945, 47573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48270 [ fit.: 0.817445, part.: (0.849024, 0.928996, 0.907137, 0.981897, 0.918435, 0.483593, 0.869824, 1.000000, 0.870249, 0.872232, 0.507257, 0.511870, 0.926271, ), spec.: 83, adj.fit.: 0.001793, age: 0, parents (47952, 47974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48271 [ fit.: 0.859516, part.: (0.848671, 0.961523, 0.906711, 0.985441, 0.520500, 0.921248, 0.869454, 1.000000, 0.870207, 0.872877, 0.930903, 0.526180, 0.959998, ), spec.: 83, adj.fit.: 0.001885, age: 0, parents (47945, 47567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48272 [ fit.: 0.850853, part.: (0.847052, 0.925299, 0.907902, 0.997691, 0.497091, 0.919059, 0.869700, 1.000000, 0.870378, 0.872710, 0.913946, 0.516162, 0.924097, ), spec.: 83, adj.fit.: 0.001866, age: 0, parents (47715, 47633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48273 [ fit.: 0.820255, part.: (0.839629, 0.942794, 0.907082, 0.972933, 0.497073, 0.920044, 0.869629, 1.000000, 0.870754, 0.872901, 0.509352, 0.519227, 0.941892, ), spec.: 83, adj.fit.: 0.001799, age: 0, parents (47889, 47523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48274 [ fit.: 0.859361, part.: (0.847073, 0.964000, 0.907906, 0.984247, 0.520505, 0.921605, 0.869688, 1.000000, 0.866520, 0.872103, 0.931868, 0.525697, 0.960484, ), spec.: 83, adj.fit.: 0.001885, age: 0, parents (47872, 47596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48275 [ fit.: 0.815985, part.: (0.850359, 0.906813, 0.906618, 0.987903, 0.494975, 0.915884, 0.869705, 1.000000, 0.870810, 0.873031, 0.502885, 0.521895, 0.906921, ), spec.: 83, adj.fit.: 0.001789, age: 0, parents (47549, 47826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48276 [ fit.: 0.822243, part.: (0.848214, 0.939882, 0.906443, 0.988317, 0.497112, 0.919395, 0.870476, 1.000000, 0.870594, 0.872665, 0.511346, 0.522973, 0.941747, ), spec.: 83, adj.fit.: 0.001803, age: 0, parents (47821, 47974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48277 [ fit.: 0.823697, part.: (0.843243, 0.927833, 0.906983, 0.988688, 0.520911, 0.924123, 0.870265, 1.000000, 0.870474, 0.873207, 0.517321, 0.535851, 0.929158, ), spec.: 83, adj.fit.: 0.001806, age: 0, parents (47539, 47581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48278 [ fit.: 0.816212, part.: (0.849000, 0.965065, 0.907734, 0.989575, 0.498003, 0.921458, 0.869655, 1.000000, 0.735493, 0.872731, 0.513507, 0.524585, 0.963954, ), spec.: 83, adj.fit.: 0.001790, age: 0, parents (47601, 47826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48279 [ fit.: 0.845517, part.: (0.845153, 0.905545, 0.906730, 0.987751, 0.495261, 0.915636, 0.869609, 1.000000, 0.870247, 0.871653, 0.897165, 0.521607, 0.905364, ), spec.: 83, adj.fit.: 0.001854, age: 0, parents (47636, 47902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48280 [ fit.: 0.857489, part.: (0.857053, 0.964849, 0.906300, 0.987279, 0.498506, 0.920669, 0.870237, 1.000000, 0.870160, 0.872978, 0.924448, 0.521625, 0.953251, ), spec.: 83, adj.fit.: 0.001880, age: 0, parents (47667, 47659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48281 [ fit.: 0.823277, part.: (0.846885, 0.898315, 0.907888, 0.995437, 0.517853, 0.915257, 0.869702, 1.000000, 0.873448, 0.746730, 0.485838, 0.746874, 0.898375, ), spec.: 83, adj.fit.: 0.001805, age: 0, parents (47872, 47637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48282 [ fit.: 0.851449, part.: (0.849441, 0.948660, 0.907282, 0.934289, 0.498136, 0.920959, 0.869550, 1.000000, 0.866410, 0.872049, 0.929257, 0.523400, 0.949397, ), spec.: 83, adj.fit.: 0.001867, age: 0, parents (47504, 47505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48283 [ fit.: 0.846445, part.: (0.849082, 0.962131, 0.907020, 0.978585, 0.497069, 0.921031, 0.869626, 1.000000, 0.734564, 0.871785, 0.927913, 0.522271, 0.962706, ), spec.: 83, adj.fit.: 0.001856, age: 0, parents (47920, 47793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48284 [ fit.: 0.825579, part.: (0.843690, 0.947754, 0.906685, 0.989813, 0.520501, 0.922509, 0.869640, 1.000000, 0.870497, 0.873166, 0.514694, 0.528453, 0.945121, ), spec.: 83, adj.fit.: 0.001810, age: 0, parents (47599, 47864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48285 [ fit.: 0.849514, part.: (0.845246, 0.927608, 0.907351, 0.980956, 0.496806, 0.918937, 0.869387, 1.000000, 0.870284, 0.872423, 0.911758, 0.515729, 0.927191, ), spec.: 83, adj.fit.: 0.001863, age: 0, parents (47795, 47706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
