solution 66500 [ fit.: 0.785559, part.: (0.855683, 0.769822, 0.906797, 0.963037, 0.481314, 0.876725, 0.869641, 1.000000, 0.928344, 0.888126, 0.534845, 0.887926, 0.250000, ), spec.: 96, adj.fit.: 0.003430, age: 0, parents (66187, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66734 [ fit.: 0.854857, part.: (0.868109, 0.912604, 0.906276, 0.999878, 0.477382, 0.875637, 0.869679, 1.000000, 0.899766, 0.940944, 0.508883, 0.941489, 0.912492, ), spec.: 96, adj.fit.: 0.003733, age: 0, parents (66486, 66448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66735 [ fit.: 0.780215, part.: (0.855690, 0.773596, 0.906789, 0.883663, 0.481932, 0.877776, 0.870192, 1.000000, 0.247389, 0.916926, 0.495480, 0.916467, 0.916898, ), spec.: 96, adj.fit.: 0.003407, age: 0, parents (66291, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66736 [ fit.: 0.854436, part.: (0.855693, 0.915222, 0.906784, 0.995901, 0.478663, 0.877400, 0.869719, 1.000000, 0.894459, 0.950438, 0.503312, 0.945121, 0.914957, ), spec.: 96, adj.fit.: 0.003731, age: 0, parents (66380, 66187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66737 [ fit.: 0.677171, part.: (0.855474, 0.250000, 0.906271, 0.999837, 0.244484, 0.258593, 0.869559, 1.000000, 0.891215, 0.895645, 0.488080, 0.894058, 0.250000, ), spec.: 96, adj.fit.: 0.002957, age: 0, parents (66132, 66440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66738 [ fit.: 0.834330, part.: (0.850818, 0.922842, 0.906531, 0.997511, 0.479826, 0.878996, 0.869571, 1.000000, 0.745009, 0.891325, 0.489460, 0.891760, 0.922639, ), spec.: 96, adj.fit.: 0.003643, age: 0, parents (66394, 66390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66739 [ fit.: 0.855307, part.: (0.858417, 0.914355, 0.906725, 0.998639, 0.478477, 0.876912, 0.869762, 1.000000, 0.891688, 0.954807, 0.501150, 0.953829, 0.914230, ), spec.: 96, adj.fit.: 0.003735, age: 0, parents (66237, 66481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66740 [ fit.: 0.834431, part.: (0.855501, 0.921832, 0.906789, 0.999684, 0.480226, 0.879461, 0.869712, 1.000000, 0.744126, 0.890061, 0.488813, 0.889903, 0.921494, ), spec.: 96, adj.fit.: 0.003644, age: 0, parents (66421, 66468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66741 [ fit.: 0.800591, part.: (0.855672, 0.915470, 0.906566, 0.993668, 0.877116, 0.483593, 0.867578, 1.000000, 0.247389, 0.921177, 0.498594, 0.925667, 0.915199, ), spec.: 96, adj.fit.: 0.003496, age: 0, parents (66245, 66360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66742 [ fit.: 0.853492, part.: (0.861431, 0.916299, 0.906279, 0.999991, 0.481842, 0.877827, 0.869598, 1.000000, 0.893844, 0.934433, 0.498497, 0.939024, 0.916332, ), spec.: 96, adj.fit.: 0.003727, age: 0, parents (66359, 66154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66743 [ fit.: 0.821401, part.: (0.855712, 0.915488, 0.906259, 0.919065, 0.563117, 0.483593, 0.869555, 1.000000, 0.882981, 0.936174, 0.497242, 0.933586, 0.915436, ), spec.: 96, adj.fit.: 0.003587, age: 0, parents (66212, 66276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66744 [ fit.: 0.854972, part.: (0.851421, 0.915463, 0.907815, 0.992976, 0.478157, 0.876766, 0.869598, 1.000000, 0.897981, 0.952579, 0.500786, 0.955689, 0.915400, ), spec.: 96, adj.fit.: 0.003734, age: 0, parents (66151, 66349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66745 [ fit.: 0.854344, part.: (0.855900, 0.913719, 0.906773, 0.999465, 0.478138, 0.876639, 0.869648, 1.000000, 0.898752, 0.943867, 0.507238, 0.942566, 0.913773, ), spec.: 96, adj.fit.: 0.003731, age: 0, parents (66323, 66316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66746 [ fit.: 0.747240, part.: (0.855730, 0.914405, 0.906781, 0.998892, 0.483358, 0.753123, 0.869651, 1.000000, 0.247389, 0.505123, 0.760352, 0.504763, 0.914553, ), spec.: 96, adj.fit.: 0.003263, age: 0, parents (66290, 66403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66747 [ fit.: 0.853266, part.: (0.855728, 0.916146, 0.906804, 0.977006, 0.481564, 0.878379, 0.870327, 1.000000, 0.892333, 0.958281, 0.490371, 0.949346, 0.916177, ), spec.: 96, adj.fit.: 0.003726, age: 0, parents (66363, 66180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66748 [ fit.: 0.854673, part.: (0.855877, 0.914447, 0.906791, 0.987652, 0.478451, 0.877091, 0.869692, 1.000000, 0.898561, 0.949317, 0.500277, 0.958079, 0.914516, ), spec.: 96, adj.fit.: 0.003732, age: 0, parents (66330, 66317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66437 [ fit.: 0.853022, part.: (0.856264, 0.913597, 0.907896, 0.994464, 0.477696, 0.875904, 0.869654, 1.000000, 0.898472, 0.940753, 0.498272, 0.942711, 0.913597, ), spec.: 96, adj.fit.: 0.003725, age: 1, parents (65915, 65888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66750 [ fit.: 0.855241, part.: (0.847991, 0.916262, 0.907895, 0.991742, 0.478285, 0.877222, 0.869501, 1.000000, 0.897902, 0.955742, 0.500122, 0.959564, 0.915898, ), spec.: 96, adj.fit.: 0.003735, age: 0, parents (66012, 66012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66751 [ fit.: 0.706795, part.: (0.850880, 0.773484, 0.906565, 0.999974, 0.483272, 0.753376, 0.869580, 1.000000, 0.247389, 0.505090, 0.520512, 0.504989, 0.773219, ), spec.: 96, adj.fit.: 0.003086, age: 0, parents (66014, 66035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66752 [ fit.: 0.852891, part.: (0.855544, 0.914559, 0.873534, 0.997322, 0.477629, 0.877410, 0.869584, 1.000000, 0.895954, 0.952871, 0.500258, 0.958274, 0.914644, ), spec.: 96, adj.fit.: 0.003724, age: 0, parents (66047, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66753 [ fit.: 0.854150, part.: (0.853590, 0.915763, 0.909297, 0.988559, 0.481304, 0.877510, 0.869447, 1.000000, 0.897801, 0.945857, 0.492844, 0.956210, 0.915764, ), spec.: 96, adj.fit.: 0.003730, age: 0, parents (66021, 66020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66754 [ fit.: 0.853683, part.: (0.846974, 0.914743, 0.906269, 0.999747, 0.478334, 0.877013, 0.869390, 1.000000, 0.892591, 0.948470, 0.499963, 0.949472, 0.914918, ), spec.: 96, adj.fit.: 0.003728, age: 0, parents (66008, 66031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66755 [ fit.: 0.849025, part.: (0.847905, 0.915887, 0.907902, 0.993467, 0.481608, 0.877214, 0.869588, 1.000000, 0.891759, 0.919640, 0.496134, 0.920276, 0.915943, ), spec.: 96, adj.fit.: 0.003708, age: 0, parents (66012, 66031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66756 [ fit.: 0.798253, part.: (0.861644, 0.893235, 0.906779, 0.888615, 0.499568, 0.891316, 0.869656, 1.000000, 0.905951, 0.499017, 0.753430, 0.514720, 0.893359, ), spec.: 96, adj.fit.: 0.003486, age: 0, parents (66052, 66052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66757 [ fit.: 0.843685, part.: (0.846970, 0.778020, 0.906278, 0.998024, 0.877067, 0.483593, 0.869426, 1.000000, 0.893434, 0.951586, 0.500124, 0.948411, 0.914967, ), spec.: 96, adj.fit.: 0.003684, age: 0, parents (66008, 66020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66758 [ fit.: 0.852104, part.: (0.855745, 0.914203, 0.906782, 0.999943, 0.481058, 0.877467, 0.869711, 1.000000, 0.903896, 0.932320, 0.492889, 0.929033, 0.914298, ), spec.: 96, adj.fit.: 0.003721, age: 0, parents (66049, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66759 [ fit.: 0.831167, part.: (0.846895, 0.773397, 0.906563, 0.997952, 0.481803, 0.877393, 0.869590, 1.000000, 0.890887, 0.945116, 0.500285, 0.941963, 0.773333, ), spec.: 96, adj.fit.: 0.003630, age: 0, parents (66014, 66035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66760 [ fit.: 0.829028, part.: (0.851009, 0.915181, 0.906784, 0.933040, 0.478446, 0.877227, 0.869946, 1.000000, 0.906212, 0.806093, 0.511308, 0.807132, 0.914986, ), spec.: 96, adj.fit.: 0.003620, age: 0, parents (66024, 66018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66761 [ fit.: 0.666666, part.: (0.858337, 0.250000, 0.906731, 0.999710, 0.244484, 0.258593, 0.869701, 1.000000, 0.897692, 0.891928, 0.486672, 0.752810, 0.250000, ), spec.: 93, adj.fit.: 0.095238, age: 0, parents (66031, 66018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66762 [ fit.: 0.788184, part.: (0.850064, 0.915144, 0.906277, 0.853404, 0.481643, 0.877212, 0.869535, 1.000000, 0.247389, 0.916311, 0.495583, 0.918746, 0.915089, ), spec.: 96, adj.fit.: 0.003442, age: 0, parents (66023, 66029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66763 [ fit.: 0.852299, part.: (0.850305, 0.914003, 0.906793, 0.997787, 0.481256, 0.877965, 0.869750, 1.000000, 0.904887, 0.932266, 0.493366, 0.936741, 0.914767, ), spec.: 96, adj.fit.: 0.003722, age: 0, parents (66013, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66764 [ fit.: 0.856185, part.: (0.858070, 0.914343, 0.906716, 0.999818, 0.478340, 0.876919, 0.869635, 1.000000, 0.897209, 0.951668, 0.507320, 0.956121, 0.914244, ), spec.: 96, adj.fit.: 0.003739, age: 0, parents (66040, 66018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66765 [ fit.: 0.854863, part.: (0.855640, 0.913065, 0.906774, 0.999569, 0.477735, 0.876173, 0.869760, 1.000000, 0.900449, 0.951703, 0.498357, 0.950925, 0.913066, ), spec.: 96, adj.fit.: 0.003733, age: 0, parents (66049, 66030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66766 [ fit.: 0.834062, part.: (0.855536, 0.914472, 0.906782, 0.995715, 0.478147, 0.876910, 0.873501, 1.000000, 0.908556, 0.800550, 0.509048, 0.809141, 0.914452, ), spec.: 96, adj.fit.: 0.003642, age: 0, parents (66013, 66026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66767 [ fit.: 0.834168, part.: (0.853634, 0.915562, 0.909313, 0.761867, 0.481565, 0.877522, 0.869596, 1.000000, 0.915125, 0.923713, 0.501099, 0.919430, 0.915762, ), spec.: 96, adj.fit.: 0.003643, age: 0, parents (66021, 66052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66768 [ fit.: 0.838559, part.: (0.858070, 0.913925, 0.906569, 0.796679, 0.477512, 0.876205, 0.869661, 1.000000, 0.918018, 0.929283, 0.511718, 0.929740, 0.913887, ), spec.: 96, adj.fit.: 0.003662, age: 0, parents (66037, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66769 [ fit.: 0.842768, part.: (0.852516, 0.915269, 0.906328, 0.999082, 0.481525, 0.877346, 0.869935, 1.000000, 0.904010, 0.938280, 0.500319, 0.938652, 0.772726, ), spec.: 96, adj.fit.: 0.003680, age: 0, parents (66035, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66770 [ fit.: 0.855643, part.: (0.855600, 0.912919, 0.906787, 1.000000, 0.477595, 0.876191, 0.869755, 1.000000, 0.903794, 0.956692, 0.497457, 0.953719, 0.912853, ), spec.: 96, adj.fit.: 0.003736, age: 0, parents (66017, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66771 [ fit.: 0.855137, part.: (0.853038, 0.915853, 0.907902, 0.998392, 0.478210, 0.877024, 0.869528, 1.000000, 0.894738, 0.953031, 0.499609, 0.953651, 0.915807, ), spec.: 96, adj.fit.: 0.003734, age: 0, parents (66036, 66030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66772 [ fit.: 0.851499, part.: (0.856991, 0.889657, 0.906556, 0.993610, 0.478353, 0.877027, 0.869660, 1.000000, 0.891784, 0.946760, 0.500912, 0.942759, 0.915419, ), spec.: 96, adj.fit.: 0.003718, age: 0, parents (66032, 66024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66773 [ fit.: 0.832559, part.: (0.843632, 0.773008, 0.906794, 0.999993, 0.481796, 0.877536, 0.869901, 1.000000, 0.894715, 0.948464, 0.500795, 0.953844, 0.772795, ), spec.: 96, adj.fit.: 0.003636, age: 0, parents (66024, 66026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66774 [ fit.: 0.853798, part.: (0.855000, 0.912950, 0.906796, 0.991930, 0.477478, 0.875723, 0.869534, 1.000000, 0.881495, 0.954245, 0.506199, 0.955068, 0.912952, ), spec.: 96, adj.fit.: 0.003728, age: 0, parents (66009, 66015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66775 [ fit.: 0.853018, part.: (0.854566, 0.915946, 0.906721, 0.999226, 0.481865, 0.877659, 0.869728, 1.000000, 0.892490, 0.939156, 0.498654, 0.937464, 0.915759, ), spec.: 96, adj.fit.: 0.003725, age: 0, parents (66020, 66030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66776 [ fit.: 0.839088, part.: (0.856430, 0.914012, 0.906808, 0.987170, 0.526880, 0.663048, 0.869320, 1.000000, 0.887642, 0.939622, 0.501884, 0.941219, 0.914112, ), spec.: 96, adj.fit.: 0.003664, age: 0, parents (66010, 66037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66777 [ fit.: 0.853576, part.: (0.850686, 0.913698, 0.906550, 0.999951, 0.477290, 0.876377, 0.869548, 1.000000, 0.891573, 0.955057, 0.497370, 0.943962, 0.914429, ), spec.: 96, adj.fit.: 0.003727, age: 0, parents (66014, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66778 [ fit.: 0.854074, part.: (0.855740, 0.915420, 0.906781, 0.998928, 0.477646, 0.877470, 0.869873, 1.000000, 0.901021, 0.939803, 0.507266, 0.937612, 0.915399, ), spec.: 96, adj.fit.: 0.003730, age: 0, parents (66049, 66047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
