solution 56000 [ fit.: 0.737130, part.: (0.847001, 0.914652, 0.872962, 0.909163, 0.752614, 0.483593, 0.869649, 1.000000, 0.247389, 0.506568, 0.758330, 0.506105, 0.914663, ), spec.: 88, adj.fit.: 0.002042, age: 0, parents (55643, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56241 [ fit.: 0.847651, part.: (0.847000, 0.914849, 0.906789, 0.933372, 0.477973, 0.877223, 0.869700, 1.000000, 0.893291, 0.941367, 0.499094, 0.944028, 0.914770, ), spec.: 83, adj.fit.: 0.010465, age: 0, parents (55520, 55781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56242 [ fit.: 0.828171, part.: (0.846880, 0.915802, 0.906799, 0.957295, 0.481433, 0.878469, 0.869699, 1.000000, 0.917148, 0.792027, 0.494656, 0.790131, 0.915885, ), spec.: 83, adj.fit.: 0.010224, age: 0, parents (55651, 55711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56243 [ fit.: 0.820903, part.: (0.853490, 0.913417, 0.874878, 0.998015, 0.481103, 0.877179, 0.869749, 1.000000, 0.903690, 0.942308, 0.516464, 0.527975, 0.913471, ), spec.: 83, adj.fit.: 0.010135, age: 0, parents (55719, 55787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56244 [ fit.: 0.817579, part.: (0.846936, 0.917437, 0.906798, 0.998671, 0.481586, 0.879039, 0.869618, 1.000000, 0.885534, 0.897702, 0.494100, 0.533534, 0.917571, ), spec.: 96, adj.fit.: 0.015426, age: 0, parents (55899, 55903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56245 [ fit.: 0.848185, part.: (0.846831, 0.915596, 0.873536, 0.991886, 0.481472, 0.878836, 0.869718, 1.000000, 0.908755, 0.924692, 0.491261, 0.928119, 0.915708, ), spec.: 96, adj.fit.: 0.016003, age: 0, parents (55582, 55836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56246 [ fit.: 0.751420, part.: (0.849051, 0.914790, 0.906804, 0.737993, 0.481456, 0.878059, 0.869675, 1.000000, 0.247389, 0.920657, 0.517920, 0.529919, 0.914742, ), spec.: 96, adj.fit.: 0.014178, age: 0, parents (55781, 55601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56247 [ fit.: 0.851179, part.: (0.847096, 0.913904, 0.906803, 0.997357, 0.480823, 0.877573, 0.869773, 1.000000, 0.915704, 0.924409, 0.491128, 0.926866, 0.913892, ), spec.: 96, adj.fit.: 0.016060, age: 0, parents (55518, 55872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56248 [ fit.: 0.803091, part.: (0.846773, 0.891948, 0.906786, 0.977283, 0.516676, 0.916388, 0.869750, 1.000000, 0.876100, 0.748768, 0.487923, 0.509963, 0.891820, ), spec.: 96, adj.fit.: 0.015153, age: 0, parents (55702, 55867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 55568 [ fit.: 0.867813, part.: (0.846908, 0.913439, 0.906794, 0.999674, 0.647963, 0.876517, 0.869610, 1.000000, 0.901258, 0.954303, 0.498599, 0.953001, 0.913497, ), spec.: 96, adj.fit.: 0.016374, age: 1, parents (55378, 55083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56250 [ fit.: 0.844938, part.: (0.841056, 0.892208, 0.906804, 0.995210, 0.517806, 0.916763, 0.867608, 1.000000, 0.866607, 0.876868, 0.899141, 0.512030, 0.892088, ), spec.: 96, adj.fit.: 0.015942, age: 0, parents (55941, 55949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56251 [ fit.: 0.765609, part.: (0.850208, 0.899329, 0.874173, 0.994458, 0.496511, 0.893801, 0.869755, 1.000000, 0.910354, 0.247389, 0.515042, 0.501512, 0.900381, ), spec.: 96, adj.fit.: 0.014445, age: 0, parents (55968, 55980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56252 [ fit.: 0.850893, part.: (0.853793, 0.914921, 0.874178, 0.982252, 0.481778, 0.877519, 0.869792, 1.000000, 0.899087, 0.943529, 0.509482, 0.940220, 0.915060, ), spec.: 96, adj.fit.: 0.016055, age: 0, parents (55545, 55623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56253 [ fit.: 0.850540, part.: (0.849975, 0.912892, 0.874167, 0.996653, 0.477685, 0.876332, 0.869705, 1.000000, 0.896665, 0.946353, 0.498467, 0.945186, 0.912936, ), spec.: 96, adj.fit.: 0.016048, age: 0, parents (55968, 55952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56254 [ fit.: 0.823925, part.: (0.846854, 0.914067, 0.906799, 0.997980, 0.481080, 0.877662, 0.869676, 1.000000, 0.903858, 0.952633, 0.517745, 0.528699, 0.913968, ), spec.: 96, adj.fit.: 0.015546, age: 0, parents (55940, 55612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56255 [ fit.: 0.757461, part.: (0.850383, 0.889266, 0.874188, 0.866504, 0.488827, 0.902930, 0.869726, 1.000000, 0.930366, 0.247389, 0.546634, 0.491553, 0.889228, ), spec.: 96, adj.fit.: 0.014292, age: 0, parents (55968, 55534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56256 [ fit.: 0.861102, part.: (0.844371, 0.947181, 0.906029, 0.985778, 0.518698, 0.923087, 0.869615, 1.000000, 0.871029, 0.873223, 0.947372, 0.557235, 0.950715, ), spec.: 96, adj.fit.: 0.016247, age: 0, parents (55937, 55541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56257 [ fit.: 0.678724, part.: (0.847061, 0.250000, 0.873574, 0.999904, 0.244484, 0.258593, 0.869632, 1.000000, 0.908257, 0.918185, 0.485879, 0.917846, 0.250000, ), spec.: 88, adj.fit.: 0.001880, age: 0, parents (55605, 55534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56258 [ fit.: 0.824920, part.: (0.846929, 0.953398, 0.909275, 0.953382, 0.520902, 0.923004, 0.869760, 1.000000, 0.870133, 0.873916, 0.517137, 0.532452, 0.953677, ), spec.: 88, adj.fit.: 0.002285, age: 0, parents (55959, 55938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56259 [ fit.: 0.730891, part.: (0.853656, 0.915774, 0.749110, 0.948408, 0.752272, 0.483593, 0.869720, 1.000000, 0.247389, 0.504145, 0.757665, 0.503818, 0.916030, ), spec.: 88, adj.fit.: 0.002025, age: 0, parents (55953, 55979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56260 [ fit.: 0.845907, part.: (0.846771, 0.912266, 0.906810, 0.895258, 0.480723, 0.876369, 0.867549, 1.000000, 0.905172, 0.948859, 0.492867, 0.952137, 0.912013, ), spec.: 88, adj.fit.: 0.002343, age: 0, parents (55971, 55547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56261 [ fit.: 0.844527, part.: (0.850348, 0.915279, 0.874194, 0.960671, 0.481706, 0.877668, 0.869672, 1.000000, 0.869246, 0.934337, 0.496837, 0.933676, 0.915219, ), spec.: 88, adj.fit.: 0.002339, age: 0, parents (55968, 55963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56262 [ fit.: 0.853205, part.: (0.840945, 0.916688, 0.906796, 0.999808, 0.482301, 0.879234, 0.867532, 1.000000, 0.892223, 0.948206, 0.492500, 0.948659, 0.916779, ), spec.: 88, adj.fit.: 0.002363, age: 0, parents (55941, 55954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56263 [ fit.: 0.595094, part.: (0.850226, 0.250000, 0.874177, 0.997365, 0.244484, 0.258593, 0.869688, 1.000000, 0.898446, 0.751375, 0.244484, 0.247389, 0.250000, ), spec.: 83, adj.fit.: 0.007347, age: 0, parents (55968, 55613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56264 [ fit.: 0.843704, part.: (0.842299, 0.914095, 0.874191, 0.914495, 0.481427, 0.877131, 0.869988, 1.000000, 0.910712, 0.930723, 0.503244, 0.935782, 0.914070, ), spec.: 88, adj.fit.: 0.002337, age: 0, parents (55936, 55534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56265 [ fit.: 0.774750, part.: (0.849283, 0.911296, 0.876152, 0.992463, 0.480595, 0.876496, 0.869836, 1.000000, 0.905643, 0.755179, 0.549941, 0.754863, 0.250000, ), spec.: 88, adj.fit.: 0.002146, age: 0, parents (55543, 55951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56266 [ fit.: 0.851062, part.: (0.846717, 0.913419, 0.873032, 0.999863, 0.477993, 0.876691, 0.869630, 1.000000, 0.898770, 0.948873, 0.498684, 0.946807, 0.913326, ), spec.: 88, adj.fit.: 0.002358, age: 0, parents (55610, 55954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56267 [ fit.: 0.847331, part.: (0.846959, 0.916559, 0.906809, 0.956073, 0.481990, 0.878264, 0.869685, 1.000000, 0.890609, 0.928189, 0.496105, 0.927858, 0.916200, ), spec.: 83, adj.fit.: 0.010461, age: 0, parents (55973, 55941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56268 [ fit.: 0.750340, part.: (0.840880, 0.914750, 0.906807, 0.866819, 0.751632, 0.483593, 0.867635, 1.000000, 0.247389, 0.910760, 0.519856, 0.529632, 0.914674, ), spec.: 83, adj.fit.: 0.009263, age: 0, parents (55941, 55539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56269 [ fit.: 0.848533, part.: (0.849147, 0.913703, 0.874203, 0.980869, 0.478048, 0.876975, 0.869681, 1.000000, 0.906707, 0.933571, 0.500493, 0.933840, 0.913696, ), spec.: 83, adj.fit.: 0.010476, age: 0, parents (55608, 55953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56270 [ fit.: 0.609033, part.: (0.846938, 0.250000, 0.906803, 0.999471, 0.244484, 0.258593, 0.869677, 1.000000, 0.903894, 0.895692, 0.244484, 0.247389, 0.250000, ), spec.: 88, adj.fit.: 0.001687, age: 0, parents (55940, 55954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56271 [ fit.: 0.829925, part.: (0.849115, 0.914202, 0.874180, 0.872716, 0.478412, 0.877112, 0.869722, 1.000000, 0.907373, 0.794489, 0.515826, 0.921603, 0.914280, ), spec.: 88, adj.fit.: 0.002299, age: 0, parents (55608, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56272 [ fit.: 0.848245, part.: (0.849169, 0.914147, 0.873981, 0.997910, 0.481184, 0.877802, 0.869726, 1.000000, 0.907483, 0.924708, 0.492694, 0.924168, 0.914214, ), spec.: 88, adj.fit.: 0.002350, age: 0, parents (55965, 55612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56273 [ fit.: 0.822236, part.: (0.849524, 0.913528, 0.906805, 0.998907, 0.481193, 0.877396, 0.867603, 1.000000, 0.895542, 0.939312, 0.517523, 0.528143, 0.913593, ), spec.: 88, adj.fit.: 0.002278, age: 0, parents (55966, 55972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56274 [ fit.: 0.837298, part.: (0.847103, 0.914822, 0.748474, 0.957109, 0.481237, 0.878210, 0.869649, 1.000000, 0.902299, 0.936334, 0.491519, 0.943156, 0.914966, ), spec.: 88, adj.fit.: 0.002319, age: 0, parents (55617, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56275 [ fit.: 0.667356, part.: (0.846014, 0.925258, 0.906499, 0.000000, 0.495187, 0.918350, 0.869489, 1.000000, 0.247389, 0.516881, 0.510414, 0.513943, 0.926211, ), spec.: 88, adj.fit.: 0.001849, age: 0, parents (55933, 55623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56276 [ fit.: 0.849089, part.: (0.846869, 0.913643, 0.906807, 0.970164, 0.480853, 0.877374, 0.869650, 1.000000, 0.920308, 0.924255, 0.493245, 0.921340, 0.913645, ), spec.: 88, adj.fit.: 0.002352, age: 0, parents (55940, 55543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56277 [ fit.: 0.827365, part.: (0.849171, 0.914205, 0.874164, 0.984477, 0.480946, 0.877758, 0.869815, 1.000000, 0.943581, 0.776172, 0.495435, 0.775918, 0.914102, ), spec.: 88, adj.fit.: 0.002292, age: 0, parents (55611, 55941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56278 [ fit.: 0.847790, part.: (0.846064, 0.935758, 0.906492, 0.892542, 0.921922, 0.483593, 0.869440, 1.000000, 0.871470, 0.873813, 0.936760, 0.545210, 0.938213, ), spec.: 88, adj.fit.: 0.002348, age: 0, parents (55933, 55543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56279 [ fit.: 0.848192, part.: (0.847065, 0.913740, 0.872988, 0.985003, 0.481375, 0.877592, 0.869695, 1.000000, 0.917748, 0.927056, 0.492667, 0.927702, 0.913866, ), spec.: 88, adj.fit.: 0.002350, age: 0, parents (55623, 55534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56280 [ fit.: 0.824768, part.: (0.846107, 0.936552, 0.906483, 0.989825, 0.518817, 0.921642, 0.869388, 1.000000, 0.870946, 0.873301, 0.506776, 0.547408, 0.934735, ), spec.: 88, adj.fit.: 0.002285, age: 0, parents (55933, 55952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56281 [ fit.: 0.849622, part.: (0.849303, 0.913394, 0.874166, 0.985374, 0.477781, 0.876706, 0.869704, 1.000000, 0.909640, 0.935784, 0.505767, 0.934103, 0.913357, ), spec.: 88, adj.fit.: 0.002354, age: 0, parents (55608, 55971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56282 [ fit.: 0.826796, part.: (0.843286, 0.939758, 0.907760, 0.996410, 0.519282, 0.922812, 0.869617, 1.000000, 0.870287, 0.873001, 0.508099, 0.558088, 0.939950, ), spec.: 88, adj.fit.: 0.002290, age: 0, parents (55540, 55540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56283 [ fit.: 0.851060, part.: (0.845007, 0.913484, 0.874187, 0.996710, 0.477952, 0.876715, 0.869761, 1.000000, 0.896757, 0.949760, 0.499063, 0.950882, 0.913495, ), spec.: 88, adj.fit.: 0.002358, age: 0, parents (55624, 55538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56284 [ fit.: 0.745716, part.: (0.846937, 0.913507, 0.906797, 0.995883, 0.752040, 0.483593, 0.867604, 1.000000, 0.247389, 0.505024, 0.757065, 0.504859, 0.913606, ), spec.: 88, adj.fit.: 0.002066, age: 0, parents (55966, 55963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56285 [ fit.: 0.652229, part.: (0.853667, 0.888124, 0.874181, 0.000056, 0.481279, 0.876547, 0.869715, 1.000000, 0.247389, 0.505299, 0.490310, 0.504350, 0.888064, ), spec.: 88, adj.fit.: 0.001807, age: 0, parents (55545, 55953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
