solution 41100 [ fit.: 0.736009, part.: (0.958035, 0.250000, 0.999992, ), spec.: 219, adj.fit.: 0.005662, age: 0, parents (41069, 40923), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 7.)]
solution 41168 [ fit.: 0.735567, part.: (0.956759, 0.250000, 0.999944, ), spec.: 245, adj.fit.: 0.038714, age: 0, parents (41046, 41039), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41169 [ fit.: 0.736039, part.: (0.958204, 0.250000, 0.999914, ), spec.: 219, adj.fit.: 0.005662, age: 0, parents (40971, 41039), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41170 [ fit.: 0.736039, part.: (0.958273, 0.250000, 0.999845, ), spec.: 219, adj.fit.: 0.005662, age: 0, parents (41032, 40967), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41171 [ fit.: 0.736035, part.: (0.958127, 0.250000, 0.999976, ), spec.: 227, adj.fit.: 0.020445, age: 0, parents (41039, 40967), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 41172 [ fit.: 0.735842, part.: (0.957528, 0.250000, 0.999999, ), spec.: 219, adj.fit.: 0.005660, age: 0, parents (40977, 41088), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: false), }, mutation(toggle connection gene 9 to disabled.)]
solution 41173 [ fit.: 0.736073, part.: (0.958222, 0.250000, 0.999997, ), spec.: 227, adj.fit.: 0.020446, age: 0, parents (40947, 41098), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 41174 [ fit.: 0.736045, part.: (0.958147, 0.250000, 0.999987, ), spec.: 219, adj.fit.: 0.005662, age: 0, parents (40991, 41088), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41175 [ fit.: 0.736037, part.: (0.958129, 0.250000, 0.999980, ), spec.: 246, adj.fit.: 0.736037, age: 0, parents (41032, 41032), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), cg (5-6, innov: 307, enabled: true), cg (6-4, innov: 308, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 307 and 308.)]
solution 41176 [ fit.: 0.735702, part.: (0.957151, 0.250000, 0.999956, ), spec.: 219, adj.fit.: 0.005659, age: 0, parents (40947, 41094), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41177 [ fit.: 0.735629, part.: (0.956890, 0.250000, 0.999996, ), spec.: 245, adj.fit.: 0.038717, age: 0, parents (41047, 40923), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 41178 [ fit.: 0.734539, part.: (0.954140, 0.250000, 0.999478, ), spec.: 219, adj.fit.: 0.005650, age: 0, parents (41046, 41098), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41179 [ fit.: 0.736086, part.: (0.958264, 0.250000, 0.999995, ), spec.: 219, adj.fit.: 0.005662, age: 0, parents (41072, 40923), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 8.)]
solution 41180 [ fit.: 0.735966, part.: (0.957897, 0.250000, 1.000000, ), spec.: 219, adj.fit.: 0.005661, age: 0, parents (40947, 41072), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 41181 [ fit.: 0.735738, part.: (0.957215, 0.250000, 0.999998, ), spec.: 219, adj.fit.: 0.005660, age: 0, parents (41083, 40977), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41182 [ fit.: 0.736037, part.: (0.958112, 0.250000, 0.999998, ), spec.: 219, adj.fit.: 0.005662, age: 0, parents (41039, 41088), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41183 [ fit.: 0.734213, part.: (0.952650, 0.250000, 0.999989, ), spec.: 219, adj.fit.: 0.005648, age: 0, parents (41096, 41001), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41184 [ fit.: 0.735904, part.: (0.957808, 0.250000, 0.999902, ), spec.: 219, adj.fit.: 0.005661, age: 0, parents (41080, 41032), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41185 [ fit.: 0.736073, part.: (0.958219, 0.250000, 1.000000, ), spec.: 219, adj.fit.: 0.005662, age: 0, parents (41094, 41032), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 41186 [ fit.: 0.734996, part.: (0.955236, 0.250000, 0.999752, ), spec.: 219, adj.fit.: 0.005654, age: 0, parents (40971, 41098), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 9.)]
solution 41187 [ fit.: 0.735583, part.: (0.956767, 0.250000, 0.999980, ), spec.: 245, adj.fit.: 0.038715, age: 0, parents (41039, 40991), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 41188 [ fit.: 0.735810, part.: (0.957485, 0.250000, 0.999946, ), spec.: 219, adj.fit.: 0.005660, age: 0, parents (40947, 40971), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 41189 [ fit.: 0.735722, part.: (0.957192, 0.250000, 0.999975, ), spec.: 219, adj.fit.: 0.005659, age: 0, parents (41083, 41072), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41190 [ fit.: 0.735677, part.: (0.957074, 0.250000, 0.999957, ), spec.: 219, adj.fit.: 0.005659, age: 0, parents (41069, 40991), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41191 [ fit.: 0.735455, part.: (0.956382, 0.250000, 0.999984, ), spec.: 219, adj.fit.: 0.005657, age: 0, parents (41069, 41050), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41192 [ fit.: 0.721536, part.: (0.914625, 0.250000, 0.999982, ), spec.: 219, adj.fit.: 0.005550, age: 0, parents (40971, 40923), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41193 [ fit.: 0.735654, part.: (0.956985, 0.250000, 0.999975, ), spec.: 219, adj.fit.: 0.005659, age: 0, parents (41058, 41083), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 41194 [ fit.: 0.735892, part.: (0.957681, 0.250000, 0.999994, ), spec.: 223, adj.fit.: 0.183973, age: 0, parents (40977, 41026), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 8.)]
solution 41195 [ fit.: 0.733443, part.: (0.951068, 0.250000, 0.999261, ), spec.: 219, adj.fit.: 0.005642, age: 0, parents (40923, 41088), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41196 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999993, ), spec.: 219, adj.fit.: 0.003846, age: 0, parents (41094, 41074), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: false), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 41197 [ fit.: 0.727554, part.: (0.932767, 0.250000, 0.999896, ), spec.: 219, adj.fit.: 0.005597, age: 0, parents (41094, 41026), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41198 [ fit.: 0.736047, part.: (0.958191, 0.250000, 0.999948, ), spec.: 245, adj.fit.: 0.038739, age: 0, parents (41083, 41098), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41058 [ fit.: 0.735927, part.: (0.957841, 0.250000, 0.999941, ), spec.: 241, adj.fit.: 0.105132, age: 1, parents (40816, 40840), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(toggle connection gene 8 to enabled.)]
solution 41200 [ fit.: 0.713292, part.: (0.889880, 0.250000, 0.999996, ), spec.: 219, adj.fit.: 0.005487, age: 0, parents (40975, 41034), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 41201 [ fit.: 0.731642, part.: (0.944927, 0.250000, 1.000000, ), spec.: 219, adj.fit.: 0.005628, age: 0, parents (41095, 41016), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: false), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
