Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 478 [ fit.: 0.452548, part.: (0.756115, 0.250000, 0.706839, 0.011770, 0.244484, 0.258593, 0.871226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 810 [ fit.: 0.572719, part.: (0.546068, 0.250000, 0.645058, 0.012969, 0.491815, 0.796016, 0.888384, 0.000000, 0.911981, 0.911920, 0.562035, 0.751821, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001145, age: 0, parents (496, 183), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1455 [ fit.: 0.576747, part.: (0.758363, 0.250000, 0.706903, 0.275746, 0.244484, 0.258593, 0.871160, 1.000000, 0.247389, 0.865924, 0.479330, 0.866565, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001153, age: 0, parents (907, 913), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1715 [ fit.: 0.577120, part.: (0.583027, 0.250000, 0.644051, 0.012011, 0.471714, 0.483593, 0.934180, 1.000000, 0.247389, 0.866047, 0.471650, 0.866011, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001161, age: 0, parents (1251, 1403), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2223 [ fit.: 0.641961, part.: (0.546094, 0.250000, 0.645168, 0.983731, 0.491967, 0.795870, 0.888142, 0.000000, 0.908700, 0.751453, 0.567692, 0.908640, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001655, age: 0, parents (1789, 1692), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2549 [ fit.: 0.642028, part.: (0.546077, 0.250000, 0.645075, 0.978119, 0.477489, 0.801027, 0.888221, 0.000000, 0.876644, 0.876671, 0.522408, 0.876667, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002085, age: 0, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2549 [ fit.: 0.641446, part.: (0.546052, 0.250000, 0.645140, 0.972981, 0.477406, 0.799162, 0.888247, 0.000000, 0.876601, 0.876644, 0.521433, 0.876577, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002629, age: 1, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3564 [ fit.: 0.652517, part.: (0.546079, 0.250000, 0.645105, 0.946453, 0.477329, 0.892420, 0.888645, 0.000000, 0.879307, 0.878996, 0.568011, 0.912895, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (3078, 3095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 61 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30551 [ fit.: 0.744992, part.: (0.718520, 0.870122, 0.648880, 0.998556, 0.476097, 0.483593, 0.868993, 1.000000, 0.870259, 0.878563, 0.487599, 0.878704, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.005438, age: 0, parents (30070, 30039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31138 [ fit.: 0.744875, part.: (0.717023, 0.870134, 0.648873, 0.998208, 0.476150, 0.483593, 0.869007, 1.000000, 0.870311, 0.878463, 0.487887, 0.878601, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.001697, age: 0, parents (30754, 30571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31539 [ fit.: 0.744915, part.: (0.718274, 0.870129, 0.648882, 0.998337, 0.476111, 0.483593, 0.868970, 1.000000, 0.870196, 0.878323, 0.487456, 0.878543, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002098, age: 0, parents (31365, 31342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32375 [ fit.: 0.745372, part.: (0.716823, 0.870125, 0.648872, 0.999740, 0.476946, 0.483593, 0.869001, 1.000000, 0.871652, 0.881175, 0.486312, 0.880972, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.008667, age: 0, parents (31759, 31739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32554 [ fit.: 0.745536, part.: (0.717532, 0.870132, 0.648868, 0.999744, 0.476977, 0.483593, 0.869017, 1.000000, 0.871729, 0.881840, 0.486652, 0.881423, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.004309, age: 0, parents (32375, 32355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33206 [ fit.: 0.745547, part.: (0.717507, 0.870124, 0.648884, 0.999753, 0.476934, 0.483593, 0.869018, 1.000000, 0.871691, 0.882321, 0.485812, 0.882022, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.002266, age: 0, parents (32554, 32865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33206 [ fit.: 0.745628, part.: (0.718636, 0.870098, 0.648869, 0.999756, 0.476924, 0.483593, 0.868996, 1.000000, 0.871765, 0.882365, 0.485776, 0.882018, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.003945, age: 1, parents (32554, 32865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34112 [ fit.: 0.745651, part.: (0.718096, 0.870116, 0.648869, 0.999829, 0.476960, 0.483593, 0.869022, 1.000000, 0.871691, 0.882474, 0.486247, 0.882212, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.001864, age: 0, parents (33206, 33732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34112 [ fit.: 0.745617, part.: (0.718014, 0.870110, 0.648880, 0.999844, 0.476929, 0.483593, 0.868949, 1.000000, 0.871677, 0.882299, 0.486087, 0.882252, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002469, age: 1, parents (33206, 33732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 34112 [ fit.: 0.745522, part.: (0.716352, 0.870116, 0.648872, 0.999868, 0.476953, 0.483593, 0.869023, 1.000000, 0.871702, 0.882528, 0.486115, 0.882189, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002562, age: 2, parents (33206, 33732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35731 [ fit.: 0.745625, part.: (0.716447, 0.870136, 0.648881, 0.999735, 0.476952, 0.483593, 0.868965, 1.000000, 0.871620, 0.881455, 0.488448, 0.882517, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002180, age: 0, parents (35175, 35339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36236 [ fit.: 0.745723, part.: (0.717260, 0.870111, 0.648766, 0.999227, 0.477072, 0.483593, 0.868979, 1.000000, 0.871814, 0.883970, 0.486961, 0.882371, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.010077, age: 0, parents (35520, 35743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36974 [ fit.: 0.746793, part.: (0.716968, 0.870105, 0.648879, 0.999509, 0.476600, 0.483593, 0.868991, 1.000000, 0.874300, 0.884173, 0.490902, 0.891080, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002818, age: 0, parents (36115, 36387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37212 [ fit.: 0.746004, part.: (0.718123, 0.870101, 0.648874, 0.998867, 0.477086, 0.483593, 0.869068, 1.000000, 0.871876, 0.884000, 0.488585, 0.883883, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.001889, age: 0, parents (36723, 36940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37700 [ fit.: 0.746911, part.: (0.717230, 0.870109, 0.648766, 0.998499, 0.476546, 0.483593, 0.869057, 1.000000, 0.874483, 0.887578, 0.490055, 0.890840, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.001930, age: 0, parents (37093, 37233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 37700 [ fit.: 0.747031, part.: (0.718622, 0.870117, 0.648770, 0.998502, 0.476524, 0.483593, 0.868991, 1.000000, 0.874495, 0.887676, 0.490205, 0.890933, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002707, age: 1, parents (37093, 37233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 37700 [ fit.: 0.746885, part.: (0.716555, 0.870110, 0.648765, 0.998516, 0.476480, 0.483593, 0.869005, 1.000000, 0.874494, 0.887950, 0.490378, 0.890548, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.003125, age: 2, parents (37093, 37233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39074 [ fit.: 0.746936, part.: (0.717401, 0.870107, 0.648758, 0.998737, 0.476508, 0.483593, 0.868972, 1.000000, 0.874444, 0.887552, 0.490536, 0.890491, 0.250000, 1.000000, ), spec.: 91, adj.fit.: 0.039312, age: 0, parents (37700, 38798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39693 [ fit.: 0.747009, part.: (0.716967, 0.870100, 0.648764, 0.999713, 0.476524, 0.483593, 0.868982, 1.000000, 0.874607, 0.888612, 0.489377, 0.890885, 0.250000, 1.000000, ), spec.: 91, adj.fit.: 0.002567, age: 0, parents (39074, 39076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40020 [ fit.: 0.746997, part.: (0.718254, 0.870115, 0.648768, 0.998576, 0.476565, 0.483593, 0.869030, 1.000000, 0.874530, 0.887807, 0.490291, 0.890423, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004269, age: 0, parents (37700, 39692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40747 [ fit.: 0.747146, part.: (0.716584, 0.870102, 0.648775, 0.999073, 0.476558, 0.483593, 0.868954, 1.000000, 0.874498, 0.887658, 0.491883, 0.892367, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002244, age: 0, parents (40200, 40205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41172 [ fit.: 0.747295, part.: (0.718063, 0.870114, 0.648768, 0.998845, 0.476652, 0.483593, 0.869012, 1.000000, 0.874571, 0.888112, 0.492002, 0.892394, 0.250000, 1.000000, ), spec.: 93, adj.fit.: 0.011497, age: 0, parents (40747, 40577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41629 [ fit.: 0.747245, part.: (0.717697, 0.870113, 0.648772, 0.998747, 0.476655, 0.483593, 0.868967, 1.000000, 0.874613, 0.887947, 0.492109, 0.892210, 0.250000, 1.000000, ), spec.: 93, adj.fit.: 0.003025, age: 0, parents (41172, 41108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42449 [ fit.: 0.747348, part.: (0.717622, 0.870135, 0.648775, 0.998331, 0.476406, 0.483593, 0.869033, 1.000000, 0.874538, 0.887335, 0.492609, 0.894500, 0.250000, 1.000000, ), spec.: 93, adj.fit.: 0.002650, age: 0, parents (40747, 41585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42449 [ fit.: 0.747297, part.: (0.717121, 0.870133, 0.648759, 0.998645, 0.476444, 0.483593, 0.868981, 1.000000, 0.874591, 0.887306, 0.492732, 0.893852, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.014371, age: 1, parents (40747, 41585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 43223 [ fit.: 0.747319, part.: (0.717387, 0.870114, 0.648773, 0.998524, 0.476459, 0.483593, 0.868961, 1.000000, 0.874514, 0.887531, 0.492663, 0.893941, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004448, age: 0, parents (42449, 42758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43691 [ fit.: 0.747350, part.: (0.716996, 0.870113, 0.648768, 0.998705, 0.476539, 0.483593, 0.869112, 1.000000, 0.874518, 0.887317, 0.492996, 0.894240, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.020199, age: 0, parents (43223, 43155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 43691 [ fit.: 0.747433, part.: (0.717676, 0.870120, 0.648766, 0.999056, 0.476543, 0.483593, 0.869029, 1.000000, 0.874563, 0.887493, 0.493320, 0.893897, 0.250000, 1.000000, ), spec.: 93, adj.fit.: 0.014374, age: 1, parents (43223, 43155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44448 [ fit.: 0.747295, part.: (0.716080, 0.870120, 0.648771, 0.998652, 0.476557, 0.483593, 0.868975, 1.000000, 0.874542, 0.887638, 0.493155, 0.894051, 0.250000, 1.000000, ), spec.: 93, adj.fit.: 0.001836, age: 1, parents (43794, 43827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 44448 [ fit.: 0.747310, part.: (0.716533, 0.870116, 0.648758, 0.998793, 0.476538, 0.483593, 0.869029, 1.000000, 0.874522, 0.887469, 0.492914, 0.894081, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.003050, age: 2, parents (43794, 43827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
