solution 35800 [ fit.: 0.737215, part.: (0.250000, 0.961650, 0.999996, ), spec.: 189, adj.fit.: 0.008990, age: 0, parents (35780, 35618), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35868 [ fit.: 0.737408, part.: (0.250000, 0.962359, 0.999865, ), spec.: 189, adj.fit.: 0.008993, age: 0, parents (35617, 35670), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35869 [ fit.: 0.736991, part.: (0.250000, 0.961029, 0.999943, ), spec.: 189, adj.fit.: 0.008988, age: 0, parents (35654, 35656), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35870 [ fit.: 0.736477, part.: (0.250000, 0.960029, 0.999403, ), spec.: 200, adj.fit.: 0.036824, age: 0, parents (35680, 35778), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 35871 [ fit.: 0.736559, part.: (0.250000, 0.961294, 0.998383, ), spec.: 189, adj.fit.: 0.008982, age: 0, parents (35669, 35785), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 5.)]
solution 35872 [ fit.: 0.737305, part.: (0.250000, 0.961916, 0.999999, ), spec.: 189, adj.fit.: 0.008992, age: 0, parents (35690, 35653), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35873 [ fit.: 0.737169, part.: (0.250000, 0.961938, 0.999568, ), spec.: 189, adj.fit.: 0.008990, age: 0, parents (35611, 35603), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35874 [ fit.: 0.736764, part.: (0.250000, 0.960662, 0.999630, ), spec.: 189, adj.fit.: 0.008985, age: 0, parents (35778, 35698), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35875 [ fit.: 0.736337, part.: (0.250000, 0.960896, 0.998114, ), spec.: 189, adj.fit.: 0.008980, age: 0, parents (35674, 35785), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35876 [ fit.: 0.736729, part.: (0.250000, 0.960617, 0.999571, ), spec.: 189, adj.fit.: 0.008985, age: 0, parents (35630, 35785), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35877 [ fit.: 0.736970, part.: (0.250000, 0.960978, 0.999931, ), spec.: 189, adj.fit.: 0.008987, age: 0, parents (35685, 35675), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35878 [ fit.: 0.737433, part.: (0.250000, 0.962435, 0.999864, ), spec.: 183, adj.fit.: 0.011705, age: 0, parents (35681, 35780), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35879 [ fit.: 0.418682, part.: (0.250000, 0.915294, 0.090752, ), spec.: 189, adj.fit.: 0.005106, age: 0, parents (35703, 35789), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35880 [ fit.: 0.737122, part.: (0.250000, 0.961678, 0.999687, ), spec.: 189, adj.fit.: 0.008989, age: 0, parents (35637, 35694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: false), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 35881 [ fit.: 0.736107, part.: (0.250000, 0.959851, 0.998471, ), spec.: 189, adj.fit.: 0.008977, age: 0, parents (35703, 35600), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: false), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 35882 [ fit.: 0.736767, part.: (0.250000, 0.961309, 0.998993, ), spec.: 200, adj.fit.: 0.036838, age: 0, parents (35670, 35660), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 35883 [ fit.: 0.737420, part.: (0.250000, 0.962364, 0.999897, ), spec.: 183, adj.fit.: 0.011705, age: 0, parents (35780, 35658), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 35884 [ fit.: 0.737237, part.: (0.250000, 0.961772, 0.999939, ), spec.: 183, adj.fit.: 0.011702, age: 0, parents (35654, 35617), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35885 [ fit.: 0.737295, part.: (0.250000, 0.961886, 1.000000, ), spec.: 183, adj.fit.: 0.011703, age: 0, parents (35690, 35690), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 35886 [ fit.: 0.737212, part.: (0.250000, 0.961726, 0.999910, ), spec.: 183, adj.fit.: 0.011702, age: 0, parents (35648, 35622), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 35887 [ fit.: 0.737152, part.: (0.250000, 0.962036, 0.999419, ), spec.: 200, adj.fit.: 0.036858, age: 0, parents (35674, 35670), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35888 [ fit.: 0.737115, part.: (0.250000, 0.962495, 0.998849, ), spec.: 189, adj.fit.: 0.008989, age: 0, parents (35614, 35653), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 3.)]
solution 35889 [ fit.: 0.736727, part.: (0.250000, 0.960440, 0.999742, ), spec.: 189, adj.fit.: 0.008984, age: 0, parents (35613, 35670), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 35890 [ fit.: 0.737112, part.: (0.250000, 0.962479, 0.998856, ), spec.: 189, adj.fit.: 0.008989, age: 0, parents (35680, 35630), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35891 [ fit.: 0.737059, part.: (0.250000, 0.961217, 0.999958, ), spec.: 183, adj.fit.: 0.011699, age: 0, parents (35791, 35677), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 35892 [ fit.: 0.737099, part.: (0.250000, 0.962120, 0.999177, ), spec.: 183, adj.fit.: 0.011700, age: 0, parents (35682, 35681), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35893 [ fit.: 0.737026, part.: (0.250000, 0.962344, 0.998735, ), spec.: 200, adj.fit.: 0.036851, age: 0, parents (35654, 35680), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35894 [ fit.: 0.737488, part.: (0.250000, 0.962482, 0.999981, ), spec.: 189, adj.fit.: 0.008994, age: 0, parents (35668, 35625), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 35895 [ fit.: 0.736979, part.: (0.250000, 0.961095, 0.999841, ), spec.: 189, adj.fit.: 0.008988, age: 0, parents (35627, 35689), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35896 [ fit.: 0.737090, part.: (0.250000, 0.961532, 0.999738, ), spec.: 206, adj.fit.: 0.737090, age: 0, parents (35620, 35625), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 35897 [ fit.: 0.736845, part.: (0.250000, 0.960938, 0.999596, ), spec.: 189, adj.fit.: 0.008986, age: 0, parents (35661, 35677), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 3.)]
solution 35898 [ fit.: 0.736775, part.: (0.250000, 0.960762, 0.999564, ), spec.: 197, adj.fit.: 0.046048, age: 0, parents (35661, 35703), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 35654 [ fit.: 0.737214, part.: (0.250000, 0.961859, 0.999784, ), spec.: 189, adj.fit.: 0.008990, age: 1, parents (35501, 35501), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 35900 [ fit.: 0.737309, part.: (0.250000, 0.962052, 0.999874, ), spec.: 189, adj.fit.: 0.008992, age: 0, parents (35632, 35772), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 35901 [ fit.: 0.737233, part.: (0.250000, 0.961725, 0.999975, ), spec.: 189, adj.fit.: 0.008991, age: 0, parents (35609, 35646), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
