Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 86 [ fit.: 0.433371, part.: (0.913881, 0.250000, 0.866436, 0.012934, 0.244484, 0.258593, 0.867093, 0.983747, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 145 [ fit.: 0.479920, part.: (0.683686, 0.250000, 0.877644, 0.011484, 0.244484, 0.258593, 0.860775, 0.095991, 0.864563, 0.731676, 0.244484, 0.865583, 0.250000, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (40, 1), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 201 [ fit.: 0.507501, part.: (0.686139, 0.250000, 0.866071, 0.011472, 0.642533, 0.642558, 0.870632, 0.977261, 0.247389, 0.255434, 0.642557, 0.255463, 0.250000, ), spec.: 0, adj.fit.: 0.005075, age: 0, parents (153, 132), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 359 [ fit.: 0.673554, part.: (0.686140, 0.894650, 0.866008, 0.011357, 0.502664, 0.896060, 0.870589, 0.975040, 0.247389, 0.507031, 0.895441, 0.509219, 0.894618, ), spec.: 0, adj.fit.: 0.006736, age: 0, parents (201, 256), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 453 [ fit.: 0.684198, part.: (0.686137, 0.910488, 0.865996, 0.011423, 0.523722, 0.912797, 0.870651, 0.982249, 0.247389, 0.531172, 0.911863, 0.530028, 0.910663, ), spec.: 1, adj.fit.: 0.228066, age: 0, parents (201, 390), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 565 [ fit.: 0.699972, part.: (0.686119, 0.801327, 0.864916, 0.831389, 0.521738, 0.910637, 0.870647, 0.984333, 0.247389, 0.532730, 0.520102, 0.528820, 0.799486, ), spec.: 0, adj.fit.: 0.008235, age: 0, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 565 [ fit.: 0.742737, part.: (0.686138, 0.913962, 0.864913, 0.833189, 0.910847, 0.483593, 0.870652, 0.971713, 0.247389, 0.524077, 0.912802, 0.524186, 0.912125, ), spec.: 1, adj.fit.: 0.106105, age: 1, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 719 [ fit.: 0.708165, part.: (0.686128, 0.800106, 0.866004, 0.828867, 0.521392, 0.911241, 0.872774, 0.980018, 0.247389, 0.530184, 0.519512, 0.530676, 0.911852, ), spec.: 3, adj.fit.: 0.118027, age: 0, parents (565, 652), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 808 [ fit.: 0.743045, part.: (0.686094, 0.912326, 0.864907, 0.889944, 0.909396, 0.483593, 0.870662, 0.976152, 0.247389, 0.553206, 0.911782, 0.553169, 0.800964, ), spec.: 6, adj.fit.: 0.041280, age: 0, parents (718, 565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 61 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 5706 [ fit.: 0.792275, part.: (0.688021, 0.916272, 0.865963, 0.999990, 0.917275, 0.915949, 0.870621, 0.987109, 0.247389, 0.529035, 0.916389, 0.529070, 0.916492, ), spec.: 55, adj.fit.: 0.012576, age: 0, parents (5603, 5601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 5823 [ fit.: 0.789311, part.: (0.688014, 0.825709, 0.866015, 0.995956, 0.950516, 0.817208, 0.870636, 0.986139, 0.247389, 0.559520, 0.948664, 0.554177, 0.951094, ), spec.: 55, adj.fit.: 0.016444, age: 0, parents (5728, 5741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 5916 [ fit.: 0.791324, part.: (0.688054, 0.916323, 0.866067, 0.997000, 0.911097, 0.911807, 0.870628, 0.989034, 0.247389, 0.528362, 0.916100, 0.528736, 0.916621, ), spec.: 55, adj.fit.: 0.014388, age: 0, parents (5706, 5842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 6047 [ fit.: 0.790866, part.: (0.688038, 0.915677, 0.865999, 0.994769, 0.912986, 0.911171, 0.870629, 0.985041, 0.247389, 0.528498, 0.915838, 0.529032, 0.916189, ), spec.: 62, adj.fit.: 0.263622, age: 0, parents (5916, 5914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6188 [ fit.: 0.797049, part.: (0.688028, 0.948054, 0.866101, 0.977673, 0.954077, 0.818752, 0.870619, 0.982922, 0.247389, 0.558634, 0.949250, 0.548482, 0.951656, ), spec.: 62, adj.fit.: 0.008303, age: 0, parents (6041, 6040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6220 [ fit.: 0.793795, part.: (0.688023, 0.939283, 0.732071, 0.996515, 0.942352, 0.948153, 0.870611, 0.972332, 0.247389, 0.552325, 0.939386, 0.552084, 0.938813, ), spec.: 62, adj.fit.: 0.015876, age: 0, parents (6128, 6163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6323 [ fit.: 0.800887, part.: (0.688037, 0.939011, 0.864946, 0.933902, 0.944493, 0.945388, 0.870647, 0.983603, 0.247389, 0.549234, 0.942130, 0.550429, 0.952323, ), spec.: 72, adj.fit.: 0.114412, age: 0, parents (6202, 6204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6327 [ fit.: 0.805496, part.: (0.688004, 0.941119, 0.864947, 0.996674, 0.953355, 0.947471, 0.869774, 0.988453, 0.247389, 0.550600, 0.936741, 0.548038, 0.938879, ), spec.: 62, adj.fit.: 0.042395, age: 1, parents (6203, 6231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6565 [ fit.: 0.795460, part.: (0.688041, 0.823486, 0.865967, 0.955232, 0.945503, 0.945099, 0.871026, 0.985759, 0.247389, 0.562351, 0.945210, 0.554119, 0.951797, ), spec.: 72, adj.fit.: 0.033144, age: 0, parents (6433, 6437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6614 [ fit.: 0.801528, part.: (0.688018, 0.953124, 0.866077, 0.943150, 0.949324, 0.942131, 0.870630, 0.978790, 0.247389, 0.548497, 0.941924, 0.549870, 0.940940, ), spec.: 72, adj.fit.: 0.015123, age: 0, parents (6438, 6562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6708 [ fit.: 0.798685, part.: (0.686532, 0.946231, 0.866005, 0.994269, 0.812940, 0.958993, 0.870767, 0.981369, 0.247389, 0.562070, 0.944911, 0.559467, 0.951963, ), spec.: 71, adj.fit.: 0.024959, age: 0, parents (6650, 6640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 72 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 6813 [ fit.: 0.804393, part.: (0.688014, 0.946396, 0.866006, 0.953793, 0.955299, 0.942407, 0.870653, 0.981916, 0.247389, 0.557919, 0.948417, 0.560535, 0.938366, ), spec.: 71, adj.fit.: 0.030938, age: 0, parents (6614, 6701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 6925 [ fit.: 0.802978, part.: (0.688001, 0.942568, 0.864948, 0.943919, 0.950906, 0.946160, 0.869795, 0.993182, 0.247389, 0.555181, 0.943412, 0.549102, 0.944157, ), spec.: 72, adj.fit.: 0.020074, age: 0, parents (6809, 6820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 7020 [ fit.: 0.795191, part.: (0.688025, 0.937711, 0.866037, 0.998174, 0.955026, 0.808995, 0.870634, 0.985563, 0.247389, 0.548497, 0.941253, 0.549196, 0.940983, ), spec.: 72, adj.fit.: 0.031808, age: 0, parents (6928, 6989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 7020 [ fit.: 0.794044, part.: (0.688034, 0.935756, 0.732070, 0.999650, 0.941460, 0.941766, 0.870629, 0.982205, 0.247389, 0.550297, 0.941106, 0.547363, 0.944844, ), spec.: 71, adj.fit.: 0.022687, age: 1, parents (6928, 6989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 7020 [ fit.: 0.803340, part.: (0.688027, 0.942592, 0.864963, 0.993610, 0.948384, 0.941958, 0.870636, 0.975849, 0.247389, 0.546569, 0.936835, 0.549378, 0.937234, ), spec.: 71, adj.fit.: 0.022953, age: 2, parents (6928, 6989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 7020 [ fit.: 0.806408, part.: (0.688044, 0.942513, 0.866032, 0.999806, 0.945435, 0.944452, 0.870616, 0.986514, 0.247389, 0.550328, 0.944406, 0.550489, 0.947273, ), spec.: 71, adj.fit.: 0.035061, age: 3, parents (6928, 6989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7020 [ fit.: 0.796613, part.: (0.688022, 0.949944, 0.865982, 0.998325, 0.943904, 0.945600, 0.870661, 0.983568, 0.247389, 0.547995, 0.944211, 0.547669, 0.822702, ), spec.: 71, adj.fit.: 0.044256, age: 4, parents (6928, 6989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7520 [ fit.: 0.806585, part.: (0.688021, 0.944858, 0.865982, 0.999986, 0.948609, 0.944738, 0.870651, 0.979001, 0.247389, 0.547919, 0.951944, 0.559141, 0.937363, ), spec.: 82, adj.fit.: 0.044810, age: 0, parents (7020, 7401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7520 [ fit.: 0.797354, part.: (0.688040, 0.943539, 0.865982, 0.999990, 0.810338, 0.954488, 0.870607, 0.985484, 0.247389, 0.561813, 0.938952, 0.560971, 0.938012, ), spec.: 82, adj.fit.: 0.028477, age: 1, parents (7020, 7401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7520 [ fit.: 0.804792, part.: (0.688042, 0.938996, 0.866134, 0.990073, 0.950605, 0.941774, 0.870632, 0.981758, 0.247389, 0.554501, 0.945168, 0.548302, 0.938922, ), spec.: 82, adj.fit.: 0.027751, age: 2, parents (7020, 7401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7520 [ fit.: 0.806403, part.: (0.688026, 0.941389, 0.865990, 0.999726, 0.944571, 0.955379, 0.870634, 0.982398, 0.247389, 0.556896, 0.938342, 0.552647, 0.939856, ), spec.: 82, adj.fit.: 0.028800, age: 3, parents (7020, 7401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 7945 [ fit.: 0.805259, part.: (0.688018, 0.944048, 0.865997, 0.999639, 0.945097, 0.944410, 0.870656, 0.983099, 0.247389, 0.547049, 0.941283, 0.547371, 0.944315, ), spec.: 82, adj.fit.: 0.027768, age: 0, parents (7520, 7857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 84 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 7945 [ fit.: 0.805066, part.: (0.688035, 0.944594, 0.865959, 0.999935, 0.941727, 0.941991, 0.870638, 0.988639, 0.247389, 0.552230, 0.937810, 0.548995, 0.937919, ), spec.: 81, adj.fit.: 0.050317, age: 1, parents (7520, 7857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 7945 [ fit.: 0.806256, part.: (0.688036, 0.942711, 0.866095, 0.998642, 0.948565, 0.941751, 0.870629, 0.982962, 0.247389, 0.557443, 0.945212, 0.553247, 0.938648, ), spec.: 81, adj.fit.: 0.080626, age: 2, parents (7520, 7857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 7945 [ fit.: 0.798908, part.: (0.688039, 0.822854, 0.866074, 0.999952, 0.944739, 0.942242, 0.870602, 0.987970, 0.247389, 0.553094, 0.953268, 0.558298, 0.951284, ), spec.: 72, adj.fit.: 0.022826, age: 3, parents (7520, 7857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 7945 [ fit.: 0.805707, part.: (0.688023, 0.944555, 0.865986, 0.993104, 0.949384, 0.941944, 0.870609, 0.981086, 0.247389, 0.552319, 0.941211, 0.557268, 0.941306, ), spec.: 72, adj.fit.: 0.040285, age: 4, parents (7520, 7857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 88 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 8411 [ fit.: 0.805274, part.: (0.688038, 0.942762, 0.866001, 0.997445, 0.944383, 0.953923, 0.870625, 0.976870, 0.247389, 0.547810, 0.937043, 0.548067, 0.948203, ), spec.: 72, adj.fit.: 0.038346, age: 0, parents (7945, 8305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 8502 [ fit.: 0.798896, part.: (0.688048, 0.954925, 0.732073, 0.981053, 0.945249, 0.946221, 0.869181, 0.979788, 0.247389, 0.566982, 0.953483, 0.567169, 0.954089, ), spec.: 72, adj.fit.: 0.046994, age: 0, parents (8413, 8414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 8502 [ fit.: 0.808461, part.: (0.688036, 0.954316, 0.865991, 0.968557, 0.945370, 0.944789, 0.869194, 0.983318, 0.247389, 0.567540, 0.953471, 0.566996, 0.955022, ), spec.: 72, adj.fit.: 0.028874, age: 1, parents (8413, 8414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
