Current generation: 103 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 9902 [ fit.: 0.793448, part.: (0.947915, 0.250000, 0.996423, 0.979452, ), spec.: 87, adj.fit.: 0.016882, age: 1, parents (9715, 9856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 10122 [ fit.: 0.800331, part.: (0.974930, 0.250000, 0.997585, 0.978807, ), spec.: 87, adj.fit.: 0.009199, age: 0, parents (10007, 10057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 10122 [ fit.: 0.800641, part.: (0.972642, 0.250000, 0.998766, 0.981155, ), spec.: 87, adj.fit.: 0.010135, age: 1, parents (10007, 10057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 10122 [ fit.: 0.801294, part.: (0.971443, 0.250000, 0.998922, 0.984810, ), spec.: 87, adj.fit.: 0.040065, age: 2, parents (10007, 10057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 10401 [ fit.: 0.800223, part.: (0.973678, 0.250000, 0.998359, 0.978855, ), spec.: 91, adj.fit.: 0.042117, age: 0, parents (10122, 10352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 10401 [ fit.: 0.799715, part.: (0.972354, 0.250000, 0.998635, 0.977870, ), spec.: 91, adj.fit.: 0.009873, age: 1, parents (10122, 10352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 10624 [ fit.: 0.800837, part.: (0.972399, 0.250000, 0.997829, 0.983120, ), spec.: 91, adj.fit.: 0.010010, age: 0, parents (10401, 10542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 10765 [ fit.: 0.799708, part.: (0.972657, 0.250000, 0.998709, 0.977464, ), spec.: 92, adj.fit.: 0.017385, age: 0, parents (10694, 10620), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 10765 [ fit.: 0.800731, part.: (0.972368, 0.250000, 0.998841, 0.981715, ), spec.: 92, adj.fit.: 0.008704, age: 1, parents (10694, 10620), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 10946 [ fit.: 0.800660, part.: (0.972118, 0.250000, 0.998549, 0.981973, ), spec.: 92, adj.fit.: 0.020016, age: 0, parents (10765, 10847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 11084 [ fit.: 0.800837, part.: (0.972518, 0.250000, 0.999160, 0.981670, ), spec.: 92, adj.fit.: 0.011123, age: 0, parents (10906, 10919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 11119 [ fit.: 0.801250, part.: (0.973011, 0.250000, 0.998397, 0.983591, ), spec.: 92, adj.fit.: 0.034837, age: 0, parents (11084, 11095), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 11150 [ fit.: 0.801061, part.: (0.973618, 0.250000, 0.998953, 0.981675, ), spec.: 96, adj.fit.: 0.013132, age: 1, parents (11068, 11075), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 11344 [ fit.: 0.800696, part.: (0.971175, 0.250000, 0.998669, 0.982941, ), spec.: 96, adj.fit.: 0.008518, age: 0, parents (11238, 11286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 11344 [ fit.: 0.800050, part.: (0.972509, 0.250000, 0.998891, 0.978801, ), spec.: 96, adj.fit.: 0.025002, age: 1, parents (11238, 11286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 11564 [ fit.: 0.801078, part.: (0.972415, 0.250000, 0.998977, 0.982920, ), spec.: 100, adj.fit.: 0.053405, age: 0, parents (11430, 11441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 11634 [ fit.: 0.801360, part.: (0.973428, 0.250000, 0.998543, 0.983469, ), spec.: 100, adj.fit.: 0.021658, age: 0, parents (11430, 11558), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 11793 [ fit.: 0.799824, part.: (0.971747, 0.250000, 0.998892, 0.978657, ), spec.: 101, adj.fit.: 0.012497, age: 0, parents (11502, 11678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 11721 [ fit.: 0.801514, part.: (0.973052, 0.250000, 0.998600, 0.984404, ), spec.: 101, adj.fit.: 0.008906, age: 1, parents (11652, 11672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 11931 [ fit.: 0.800377, part.: (0.971091, 0.250000, 0.998795, 0.981621, ), spec.: 101, adj.fit.: 0.016334, age: 0, parents (11721, 11889), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 12027 [ fit.: 0.799896, part.: (0.970843, 0.250000, 0.999008, 0.979732, ), spec.: 96, adj.fit.: 0.028568, age: 0, parents (11721, 11926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 12126 [ fit.: 0.801516, part.: (0.973441, 0.250000, 0.998672, 0.983951, ), spec.: 96, adj.fit.: 0.008808, age: 0, parents (12032, 12091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 125 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 12228 [ fit.: 0.800471, part.: (0.972858, 0.250000, 0.998517, 0.980511, ), spec.: 101, adj.fit.: 0.061575, age: 0, parents (12027, 12180), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 12290 [ fit.: 0.800952, part.: (0.970151, 0.250000, 0.999140, 0.984519, ), spec.: 104, adj.fit.: 0.016346, age: 0, parents (12240, 12238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 12371 [ fit.: 0.799871, part.: (0.973221, 0.250000, 0.998457, 0.977804, ), spec.: 104, adj.fit.: 0.008987, age: 0, parents (12273, 12259), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 12477 [ fit.: 0.801256, part.: (0.974164, 0.250000, 0.997556, 0.983306, ), spec.: 103, adj.fit.: 0.080126, age: 0, parents (12437, 12398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 12556 [ fit.: 0.799751, part.: (0.967947, 0.250000, 0.998785, 0.982274, ), spec.: 103, adj.fit.: 0.011425, age: 0, parents (12477, 12464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 12721 [ fit.: 0.800728, part.: (0.974044, 0.250000, 0.998664, 0.980201, ), spec.: 104, adj.fit.: 0.036397, age: 0, parents (12626, 12569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 12847 [ fit.: 0.800786, part.: (0.972646, 0.250000, 0.997648, 0.982849, ), spec.: 103, adj.fit.: 0.014300, age: 0, parents (12686, 12651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 12761 [ fit.: 0.800104, part.: (0.971449, 0.250000, 0.998668, 0.980299, ), spec.: 103, adj.fit.: 0.009304, age: 1, parents (12721, 12722), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 12951 [ fit.: 0.800292, part.: (0.972168, 0.250000, 0.998422, 0.980577, ), spec.: 103, adj.fit.: 0.080029, age: 0, parents (12881, 12876), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 134 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 13065 [ fit.: 0.800238, part.: (0.972348, 0.250000, 0.998176, 0.980427, ), spec.: 103, adj.fit.: 0.013797, age: 0, parents (12951, 12979), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 13162 [ fit.: 0.800986, part.: (0.972479, 0.250000, 0.998777, 0.982691, ), spec.: 103, adj.fit.: 0.032039, age: 0, parents (12951, 13078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 13257 [ fit.: 0.799665, part.: (0.972492, 0.250000, 0.998629, 0.977541, ), spec.: 104, adj.fit.: 0.017384, age: 0, parents (13065, 13175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 13387 [ fit.: 0.801718, part.: (0.973993, 0.250000, 0.997429, 0.985448, ), spec.: 104, adj.fit.: 0.013362, age: 0, parents (13162, 13303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 13514 [ fit.: 0.800591, part.: (0.972890, 0.250000, 0.998980, 0.980493, ), spec.: 104, adj.fit.: 0.019062, age: 0, parents (13362, 13359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 13514 [ fit.: 0.800714, part.: (0.972290, 0.250000, 0.998696, 0.981868, ), spec.: 103, adj.fit.: 0.010536, age: 1, parents (13362, 13359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 13707 [ fit.: 0.801001, part.: (0.971448, 0.250000, 0.998733, 0.983823, ), spec.: 103, adj.fit.: 0.012714, age: 0, parents (13646, 13642), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 13662 [ fit.: 0.801043, part.: (0.972311, 0.250000, 0.999101, 0.982762, ), spec.: 117, adj.fit.: 0.017801, age: 1, parents (13514, 13514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 13862 [ fit.: 0.801837, part.: (0.973924, 0.250000, 0.999033, 0.984393, ), spec.: 114, adj.fit.: 0.026728, age: 0, parents (13795, 13839), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 14027 [ fit.: 0.801727, part.: (0.973368, 0.250000, 0.998686, 0.984853, ), spec.: 114, adj.fit.: 0.010022, age: 0, parents (13940, 13937), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 14067 [ fit.: 0.801145, part.: (0.973132, 0.250000, 0.998148, 0.983298, ), spec.: 113, adj.fit.: 0.023563, age: 0, parents (13991, 13993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 14067 [ fit.: 0.801495, part.: (0.973184, 0.250000, 0.998895, 0.983903, ), spec.: 117, adj.fit.: 0.013585, age: 1, parents (13991, 13993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 14250 [ fit.: 0.801063, part.: (0.973062, 0.250000, 0.998575, 0.982615, ), spec.: 117, adj.fit.: 0.014834, age: 0, parents (14226, 14245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 14250 [ fit.: 0.801076, part.: (0.972684, 0.250000, 0.998961, 0.982658, ), spec.: 117, adj.fit.: 0.013578, age: 1, parents (14226, 14245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 14492 [ fit.: 0.801532, part.: (0.972867, 0.250000, 0.998812, 0.984450, ), spec.: 117, adj.fit.: 0.009108, age: 0, parents (14400, 14392), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 14640 [ fit.: 0.801907, part.: (0.974364, 0.250000, 0.999102, 0.984161, ), spec.: 117, adj.fit.: 0.010024, age: 0, parents (14475, 14475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
