solution 20400 [ fit.: 0.588121, part.: (0.954081, 0.810283, 0.000000, ), spec.: 13, adj.fit.: 0.004984, age: 0, parents (20253, 20245), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20501 [ fit.: 0.437154, part.: (0.500000, 0.811462, 0.000000, ), spec.: 13, adj.fit.: 0.003705, age: 0, parents (20293, 20297), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20502 [ fit.: 0.657354, part.: (0.778814, 0.250000, 0.943250, ), spec.: 13, adj.fit.: 0.005571, age: 0, parents (20216, 20248), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(add connection gene (1-4).)]
solution 20503 [ fit.: 0.630978, part.: (0.953859, 0.939074, 0.000000, ), spec.: 13, adj.fit.: 0.005347, age: 0, parents (20203, 20239), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20504 [ fit.: 0.581871, part.: (0.500000, 0.250000, 0.995613, ), spec.: 13, adj.fit.: 0.004931, age: 0, parents (20269, 20287), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20505 [ fit.: 0.731982, part.: (0.952913, 0.250000, 0.993034, ), spec.: 13, adj.fit.: 0.006203, age: 0, parents (20271, 20244), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 133, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20506 [ fit.: 0.663027, part.: (0.745641, 0.250000, 0.993439, ), spec.: 13, adj.fit.: 0.005619, age: 0, parents (20233, 20241), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20507 [ fit.: 0.692100, part.: (0.834801, 0.250000, 0.991499, ), spec.: 13, adj.fit.: 0.005865, age: 0, parents (20247, 20213), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20508 [ fit.: 0.651246, part.: (0.719707, 0.250000, 0.984031, ), spec.: 13, adj.fit.: 0.005519, age: 0, parents (20296, 20255), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20509 [ fit.: 0.694956, part.: (0.835468, 0.250000, 0.999398, ), spec.: 13, adj.fit.: 0.005889, age: 0, parents (20247, 20202), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20510 [ fit.: 0.171334, part.: (0.250000, 0.250000, 0.014003, ), spec.: 13, adj.fit.: 0.001452, age: 0, parents (20247, 20219), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20511 [ fit.: 0.668467, part.: (0.755826, 0.250000, 0.999575, ), spec.: 13, adj.fit.: 0.005665, age: 0, parents (20268, 20245), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20512 [ fit.: 0.726085, part.: (0.934242, 0.250000, 0.994014, ), spec.: 13, adj.fit.: 0.006153, age: 0, parents (20234, 20209), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20513 [ fit.: 0.674661, part.: (0.778435, 0.250000, 0.995548, ), spec.: 13, adj.fit.: 0.005717, age: 0, parents (20252, 20219), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20514 [ fit.: 0.666488, part.: (0.756501, 0.250000, 0.992964, ), spec.: 13, adj.fit.: 0.005648, age: 0, parents (20211, 20288), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 20515 [ fit.: 0.673826, part.: (0.781707, 0.250000, 0.989770, ), spec.: 13, adj.fit.: 0.005710, age: 0, parents (20236, 20256), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20516 [ fit.: 0.671326, part.: (0.782796, 0.250000, 0.981181, ), spec.: 13, adj.fit.: 0.005689, age: 0, parents (20221, 20282), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20237 [ fit.: 0.674562, part.: (0.782477, 0.250000, 0.991208, ), spec.: 13, adj.fit.: 0.005717, age: 1, parents (20071, 20018), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20518 [ fit.: 0.432474, part.: (0.931287, 0.250000, 0.116135, ), spec.: 15, adj.fit.: 0.005274, age: 0, parents (20330, 20384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20519 [ fit.: 0.171534, part.: (0.250000, 0.250000, 0.014601, ), spec.: 15, adj.fit.: 0.002092, age: 0, parents (20347, 20381), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 20520 [ fit.: 0.713806, part.: (0.950954, 0.250000, 0.940463, ), spec.: 15, adj.fit.: 0.008705, age: 0, parents (20394, 20306), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20521 [ fit.: 0.392321, part.: (0.926961, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004784, age: 0, parents (20376, 20317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20522 [ fit.: 0.396602, part.: (0.939805, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004837, age: 0, parents (20339, 20307), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20523 [ fit.: 0.402600, part.: (0.957801, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004910, age: 0, parents (20345, 20318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20524 [ fit.: 0.552113, part.: (0.938486, 0.250000, 0.467853, ), spec.: 15, adj.fit.: 0.006733, age: 0, parents (20383, 20306), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20525 [ fit.: 0.383795, part.: (0.901385, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004680, age: 0, parents (20337, 20385), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20526 [ fit.: 0.546037, part.: (0.940537, 0.250000, 0.447573, ), spec.: 15, adj.fit.: 0.006659, age: 0, parents (20377, 20333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20527 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002033, age: 0, parents (20320, 20368), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20528 [ fit.: 0.393620, part.: (0.930859, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004800, age: 0, parents (20338, 20315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20529 [ fit.: 0.430916, part.: (0.909743, 0.250000, 0.133005, ), spec.: 15, adj.fit.: 0.005255, age: 0, parents (20357, 20384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20530 [ fit.: 0.716058, part.: (0.947883, 0.250000, 0.950291, ), spec.: 15, adj.fit.: 0.008732, age: 0, parents (20330, 20396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20531 [ fit.: 0.399422, part.: (0.948267, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004871, age: 0, parents (20375, 20369), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20532 [ fit.: 0.399544, part.: (0.948632, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004872, age: 0, parents (20327, 20390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20533 [ fit.: 0.392248, part.: (0.926745, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004784, age: 0, parents (20357, 20351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20534 [ fit.: 0.431102, part.: (0.901628, 0.250000, 0.141677, ), spec.: 15, adj.fit.: 0.005257, age: 0, parents (20391, 20380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20535 [ fit.: 0.376743, part.: (0.879721, 0.250000, 0.000507, ), spec.: 15, adj.fit.: 0.004594, age: 0, parents (20395, 20302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20536 [ fit.: 0.387955, part.: (0.913864, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004731, age: 0, parents (20351, 20314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20537 [ fit.: 0.397676, part.: (0.943029, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004850, age: 0, parents (20324, 20368), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate field gene 1.)]
solution 20538 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002033, age: 0, parents (20391, 20351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 20539 [ fit.: 0.400942, part.: (0.952825, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004890, age: 0, parents (20379, 20364), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20540 [ fit.: 0.398565, part.: (0.945696, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004861, age: 0, parents (20368, 20327), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20541 [ fit.: 0.400863, part.: (0.952588, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004889, age: 0, parents (20386, 20313), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20542 [ fit.: 0.392699, part.: (0.928098, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004789, age: 0, parents (20381, 20371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20543 [ fit.: 0.576764, part.: (0.886688, 0.250000, 0.593604, ), spec.: 15, adj.fit.: 0.007034, age: 0, parents (20395, 20376), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20544 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002033, age: 0, parents (20386, 20367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20545 [ fit.: 0.389185, part.: (0.915224, 0.250000, 0.002333, ), spec.: 15, adj.fit.: 0.004746, age: 0, parents (20334, 20302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20546 [ fit.: 0.401092, part.: (0.953277, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004891, age: 0, parents (20318, 20327), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20547 [ fit.: 0.399536, part.: (0.948609, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004872, age: 0, parents (20348, 20333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20548 [ fit.: 0.390263, part.: (0.920789, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004759, age: 0, parents (20343, 20314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20549 [ fit.: 0.399449, part.: (0.948347, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004871, age: 0, parents (20330, 20376), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20550 [ fit.: 0.397295, part.: (0.941885, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004845, age: 0, parents (20383, 20339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate field gene 3.)]
solution 20551 [ fit.: 0.393493, part.: (0.930479, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004799, age: 0, parents (20327, 20315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20552 [ fit.: 0.394253, part.: (0.932759, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004808, age: 0, parents (20386, 20373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20553 [ fit.: 0.387237, part.: (0.911710, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004722, age: 0, parents (20359, 20302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20554 [ fit.: 0.396578, part.: (0.939734, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004836, age: 0, parents (20398, 20390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20555 [ fit.: 0.402039, part.: (0.956117, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004903, age: 0, parents (20379, 20327), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20556 [ fit.: 0.382315, part.: (0.896945, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004662, age: 0, parents (20337, 20388), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20557 [ fit.: 0.393912, part.: (0.931736, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004804, age: 0, parents (20349, 20343), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 20558 [ fit.: 0.395499, part.: (0.936497, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004823, age: 0, parents (20304, 20362), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20559 [ fit.: 0.387361, part.: (0.910819, 0.250000, 0.001263, ), spec.: 15, adj.fit.: 0.004724, age: 0, parents (20382, 20315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20560 [ fit.: 0.610261, part.: (0.945344, 0.885440, 0.000000, ), spec.: 15, adj.fit.: 0.007442, age: 0, parents (20357, 20375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
