solution 20600 [ fit.: 0.667271, part.: (0.753750, 0.250000, 0.998064, ), spec.: 13, adj.fit.: 0.005561, age: 0, parents (20484, 20441), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20702 [ fit.: 0.722575, part.: (0.917768, 0.250000, 0.999958, ), spec.: 13, adj.fit.: 0.006021, age: 0, parents (20402, 20499), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20703 [ fit.: 0.726474, part.: (0.930924, 0.250000, 0.998496, ), spec.: 13, adj.fit.: 0.006054, age: 0, parents (20407, 20435), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20704 [ fit.: 0.665919, part.: (0.760201, 0.250000, 0.987554, ), spec.: 13, adj.fit.: 0.005549, age: 0, parents (20420, 20454), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20705 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.001389, age: 0, parents (20456, 20446), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20706 [ fit.: 0.646276, part.: (0.722870, 0.250000, 0.965956, ), spec.: 13, adj.fit.: 0.005386, age: 0, parents (20427, 20445), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20707 [ fit.: 0.668925, part.: (0.756788, 0.250000, 0.999989, ), spec.: 13, adj.fit.: 0.005574, age: 0, parents (20437, 20445), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20708 [ fit.: 0.558853, part.: (0.745838, 0.930720, 0.000000, ), spec.: 13, adj.fit.: 0.004657, age: 0, parents (20413, 20461), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20709 [ fit.: 0.734843, part.: (0.958247, 0.250000, 0.996283, ), spec.: 13, adj.fit.: 0.006124, age: 0, parents (20458, 20462), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 3.)]
solution 20710 [ fit.: 0.686638, part.: (0.815471, 0.250000, 0.994444, ), spec.: 13, adj.fit.: 0.005722, age: 0, parents (20440, 20460), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20711 [ fit.: 0.720802, part.: (0.930606, 0.250000, 0.981800, ), spec.: 13, adj.fit.: 0.006007, age: 0, parents (20506, 20467), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20712 [ fit.: 0.680358, part.: (0.815499, 0.250000, 0.975576, ), spec.: 13, adj.fit.: 0.005670, age: 0, parents (20440, 20486), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20713 [ fit.: 0.687939, part.: (0.816805, 0.250000, 0.997011, ), spec.: 13, adj.fit.: 0.005733, age: 0, parents (20471, 20514), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20714 [ fit.: 0.675871, part.: (0.780354, 0.250000, 0.997258, ), spec.: 13, adj.fit.: 0.005632, age: 0, parents (20444, 20404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 3.)]
solution 20715 [ fit.: 0.652735, part.: (0.721674, 0.250000, 0.986531, ), spec.: 13, adj.fit.: 0.005439, age: 0, parents (20455, 20445), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20716 [ fit.: 0.692247, part.: (0.828657, 0.250000, 0.998082, ), spec.: 13, adj.fit.: 0.005769, age: 0, parents (20509, 20410), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20717 [ fit.: 0.424481, part.: (0.250000, 0.250000, 0.773442, ), spec.: 13, adj.fit.: 0.003537, age: 0, parents (20459, 20452), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20718 [ fit.: 0.573174, part.: (0.500000, 0.250000, 0.969523, ), spec.: 13, adj.fit.: 0.004776, age: 0, parents (20451, 20469), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20405 [ fit.: 0.676622, part.: (0.782934, 0.250000, 0.996932, ), spec.: 13, adj.fit.: 0.005639, age: 1, parents (20296, 20216), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20720 [ fit.: 0.398818, part.: (0.946455, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004985, age: 0, parents (20598, 20540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20721 [ fit.: 0.728125, part.: (0.950869, 0.250000, 0.983505, ), spec.: 15, adj.fit.: 0.009102, age: 0, parents (20592, 20586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20722 [ fit.: 0.399088, part.: (0.947265, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004989, age: 0, parents (20580, 20563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 20723 [ fit.: 0.394047, part.: (0.932142, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004926, age: 0, parents (20591, 20597), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20724 [ fit.: 0.715823, part.: (0.899700, 0.250000, 0.997769, ), spec.: 15, adj.fit.: 0.008948, age: 0, parents (20564, 20593), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20725 [ fit.: 0.393844, part.: (0.931533, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004923, age: 0, parents (20574, 20589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20726 [ fit.: 0.402412, part.: (0.957236, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005030, age: 0, parents (20570, 20552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20727 [ fit.: 0.396551, part.: (0.939654, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004957, age: 0, parents (20546, 20554), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20728 [ fit.: 0.391626, part.: (0.924878, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004895, age: 0, parents (20539, 20594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate field gene 3.)]
solution 20729 [ fit.: 0.614299, part.: (0.953840, 0.889056, 0.000000, ), spec.: 15, adj.fit.: 0.007679, age: 0, parents (19960, 20560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20730 [ fit.: 0.394257, part.: (0.932770, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004928, age: 0, parents (20539, 20577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate field gene 2.)]
solution 20731 [ fit.: 0.392753, part.: (0.928259, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004909, age: 0, parents (20566, 20598), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 20732 [ fit.: 0.388174, part.: (0.914522, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004852, age: 0, parents (20558, 20594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 20733 [ fit.: 0.400726, part.: (0.952179, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005009, age: 0, parents (20520, 20552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20734 [ fit.: 0.574895, part.: (0.956718, 0.250000, 0.517968, ), spec.: 15, adj.fit.: 0.007186, age: 0, parents (20593, 20573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20735 [ fit.: 0.393684, part.: (0.931053, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004921, age: 0, parents (20555, 20533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20736 [ fit.: 0.388331, part.: (0.914994, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004854, age: 0, parents (20531, 20553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20737 [ fit.: 0.426277, part.: (0.940413, 0.250000, 0.088417, ), spec.: 15, adj.fit.: 0.005328, age: 0, parents (20522, 20589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20738 [ fit.: 0.554421, part.: (0.939722, 0.250000, 0.473541, ), spec.: 15, adj.fit.: 0.006930, age: 0, parents (20526, 20598), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20739 [ fit.: 0.402263, part.: (0.956788, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005028, age: 0, parents (20580, 20540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20740 [ fit.: 0.390309, part.: (0.920926, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004879, age: 0, parents (20584, 20577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20741 [ fit.: 0.493008, part.: (0.921932, 0.250000, 0.307093, ), spec.: 15, adj.fit.: 0.006163, age: 0, parents (20564, 20586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20742 [ fit.: 0.401828, part.: (0.955483, 0.250000, 0.000001, ), spec.: 15, adj.fit.: 0.005023, age: 0, parents (20526, 20596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20743 [ fit.: 0.713455, part.: (0.910206, 0.250000, 0.980158, ), spec.: 15, adj.fit.: 0.008918, age: 0, parents (20564, 20582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20744 [ fit.: 0.400305, part.: (0.950916, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.005004, age: 0, parents (20520, 20567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 20745 [ fit.: 0.393703, part.: (0.931110, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004921, age: 0, parents (20524, 20591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20746 [ fit.: 0.398738, part.: (0.946215, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004984, age: 0, parents (20596, 20552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20747 [ fit.: 0.562584, part.: (0.927211, 0.760541, 0.000000, ), spec.: 15, adj.fit.: 0.007032, age: 0, parents (20540, 20533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20748 [ fit.: 0.387411, part.: (0.912233, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004843, age: 0, parents (20594, 20567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20749 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002083, age: 0, parents (20526, 20548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20750 [ fit.: 0.385640, part.: (0.906920, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004820, age: 0, parents (20568, 20597), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20751 [ fit.: 0.392934, part.: (0.928803, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004912, age: 0, parents (20563, 20581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20752 [ fit.: 0.392371, part.: (0.927114, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004905, age: 0, parents (20521, 20545), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20753 [ fit.: 0.392034, part.: (0.926103, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004900, age: 0, parents (20566, 20553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20754 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002083, age: 0, parents (20520, 20522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20755 [ fit.: 0.666103, part.: (0.912191, 0.250000, 0.836118, ), spec.: 15, adj.fit.: 0.008326, age: 0, parents (20585, 20559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20756 [ fit.: 0.386738, part.: (0.910214, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004834, age: 0, parents (20531, 20559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20757 [ fit.: 0.705930, part.: (0.941732, 0.250000, 0.926058, ), spec.: 15, adj.fit.: 0.008824, age: 0, parents (20584, 20547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 20758 [ fit.: 0.396941, part.: (0.940823, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004962, age: 0, parents (20524, 20591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20759 [ fit.: 0.399341, part.: (0.948023, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004992, age: 0, parents (20549, 20553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20760 [ fit.: 0.392677, part.: (0.928032, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004908, age: 0, parents (20584, 20589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20761 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002083, age: 0, parents (20548, 20559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
