Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 200 [ fit.: 0.450225, part.: (0.790909, 0.250000, 0.638640, 0.011967, 0.244484, 0.258593, 0.871905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 990 [ fit.: 0.556257, part.: (0.545289, 0.250000, 0.654205, 0.104216, 0.244484, 0.258593, 0.881591, 1.000000, 0.247389, 0.912587, 0.526029, 0.913215, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001113, age: 0, parents (352, 420), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1301 [ fit.: 0.612660, part.: (0.564826, 0.250000, 0.643433, 0.011518, 0.244484, 0.911741, 0.860581, 1.000000, 0.879144, 0.867022, 0.473959, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (731, 911), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1650 [ fit.: 0.612630, part.: (0.564377, 0.250000, 0.643395, 0.011437, 0.244484, 0.911795, 0.860587, 1.000000, 0.879225, 0.867025, 0.473955, 0.620542, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001520, age: 0, parents (1301, 1342), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2106 [ fit.: 0.610260, part.: (0.531213, 0.250000, 0.643433, 0.011431, 0.244484, 0.911836, 0.860575, 1.000000, 0.879175, 0.867009, 0.473957, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2106 [ fit.: 0.612706, part.: (0.565431, 0.250000, 0.643382, 0.011452, 0.244484, 0.911811, 0.860575, 1.000000, 0.879209, 0.867034, 0.473964, 0.620539, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002384, age: 1, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3237 [ fit.: 0.626226, part.: (0.594767, 0.250000, 0.798152, 0.999274, 0.244484, 0.258593, 0.866031, 1.000000, 0.247389, 0.874619, 0.496058, 0.887798, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (2704, 2708), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3952 [ fit.: 0.646062, part.: (0.594732, 0.865768, 0.792049, 0.008215, 0.866156, 0.867493, 0.866107, 1.000000, 0.247389, 0.477046, 0.731916, 0.477997, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003609, age: 0, parents (3158, 3152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 62 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31364 [ fit.: 0.704532, part.: (0.545545, 0.500000, 0.653683, 0.999895, 0.472495, 0.483593, 0.869249, 1.000000, 0.867690, 0.871040, 0.479250, 0.871007, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.003159, age: 0, parents (30908, 30978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31703 [ fit.: 0.704427, part.: (0.544361, 0.500000, 0.653633, 0.999831, 0.472428, 0.483593, 0.869204, 1.000000, 0.867694, 0.870972, 0.479264, 0.871004, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.001735, age: 0, parents (31364, 31283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32130 [ fit.: 0.704483, part.: (0.545547, 0.500000, 0.653539, 0.999468, 0.472425, 0.483593, 0.869236, 1.000000, 0.867679, 0.871015, 0.479209, 0.871047, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.006404, age: 0, parents (31703, 31972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32130 [ fit.: 0.704483, part.: (0.545502, 0.500000, 0.653612, 0.999411, 0.472450, 0.483593, 0.869193, 1.000000, 0.867717, 0.871030, 0.479224, 0.871033, 0.250000, 1.000000, ), spec.: 106, adj.fit.: 0.001894, age: 1, parents (31703, 31972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 32719 [ fit.: 0.704534, part.: (0.545527, 0.500000, 0.653571, 0.999158, 0.473569, 0.483593, 0.869225, 1.000000, 0.867638, 0.870989, 0.479210, 0.870995, 0.250000, 1.000000, ), spec.: 106, adj.fit.: 0.001441, age: 1, parents (32130, 32163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33517 [ fit.: 0.704434, part.: (0.545490, 0.500000, 0.653598, 0.999677, 0.472442, 0.483593, 0.869228, 1.000000, 0.867663, 0.871027, 0.478345, 0.871009, 0.250000, 1.000000, ), spec.: 106, adj.fit.: 0.004375, age: 0, parents (32719, 33188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 33517 [ fit.: 0.704373, part.: (0.544352, 0.500000, 0.653588, 0.999138, 0.472438, 0.483593, 0.869257, 1.000000, 0.867655, 0.870952, 0.479248, 0.870998, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.003935, age: 1, parents (32719, 33188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 33517 [ fit.: 0.704569, part.: (0.545586, 0.500000, 0.653572, 0.999624, 0.473625, 0.483593, 0.869202, 1.000000, 0.867645, 0.870978, 0.479187, 0.870958, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001438, age: 2, parents (32719, 33188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 33517 [ fit.: 0.704501, part.: (0.545584, 0.500000, 0.653520, 0.999818, 0.472424, 0.483593, 0.869215, 1.000000, 0.867656, 0.870996, 0.479199, 0.871007, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.003558, age: 3, parents (32719, 33188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35568 [ fit.: 0.704377, part.: (0.545546, 0.500000, 0.653563, 0.998023, 0.472410, 0.483593, 0.869263, 1.000000, 0.867635, 0.871002, 0.479300, 0.870945, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.028175, age: 0, parents (33517, 35081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36072 [ fit.: 0.704514, part.: (0.545571, 0.500000, 0.653534, 0.999957, 0.472416, 0.483593, 0.869236, 1.000000, 0.867704, 0.871043, 0.479165, 0.870976, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.001441, age: 0, parents (35568, 35571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36072 [ fit.: 0.704436, part.: (0.545555, 0.500000, 0.653509, 0.999807, 0.472409, 0.483593, 0.869213, 1.000000, 0.867669, 0.871029, 0.478319, 0.871004, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.005180, age: 1, parents (35568, 35571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37164 [ fit.: 0.704489, part.: (0.545487, 0.500000, 0.653543, 0.999141, 0.472437, 0.483593, 0.869722, 1.000000, 0.867697, 0.870981, 0.479257, 0.870981, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.002310, age: 0, parents (36072, 36668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37164 [ fit.: 0.704504, part.: (0.545529, 0.500000, 0.653557, 0.999228, 0.472443, 0.483593, 0.869687, 1.000000, 0.867715, 0.871043, 0.479266, 0.870996, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.004605, age: 1, parents (36072, 36668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 37164 [ fit.: 0.704493, part.: (0.545464, 0.500000, 0.653546, 0.999204, 0.472422, 0.483593, 0.869670, 1.000000, 0.867711, 0.871052, 0.479236, 0.870999, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.001438, age: 2, parents (36072, 36668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 37164 [ fit.: 0.704557, part.: (0.545536, 0.500000, 0.653606, 0.999896, 0.472430, 0.483593, 0.869725, 1.000000, 0.867699, 0.871034, 0.479277, 0.870996, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.004962, age: 3, parents (36072, 36668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 37164 [ fit.: 0.704480, part.: (0.544346, 0.500000, 0.653586, 0.999989, 0.472440, 0.483593, 0.869732, 1.000000, 0.867694, 0.871062, 0.479243, 0.871036, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.001968, age: 4, parents (36072, 36668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 37164 [ fit.: 0.704540, part.: (0.544383, 0.500000, 0.653544, 0.999824, 0.473565, 0.483593, 0.869699, 1.000000, 0.867718, 0.870998, 0.479224, 0.871007, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.001528, age: 5, parents (36072, 36668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 37164 [ fit.: 0.704511, part.: (0.545582, 0.500000, 0.653615, 0.999276, 0.472458, 0.483593, 0.869707, 1.000000, 0.867718, 0.871000, 0.479243, 0.870959, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.001438, age: 6, parents (36072, 36668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 37164 [ fit.: 0.704528, part.: (0.545587, 0.500000, 0.653638, 0.999489, 0.472417, 0.483593, 0.869743, 1.000000, 0.867678, 0.870976, 0.479243, 0.871028, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.002689, age: 7, parents (36072, 36668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 37164 [ fit.: 0.704556, part.: (0.545516, 0.500000, 0.653588, 0.999861, 0.472424, 0.483593, 0.869720, 1.000000, 0.867704, 0.871041, 0.479303, 0.871033, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.003958, age: 8, parents (36072, 36668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41849 [ fit.: 0.704721, part.: (0.544457, 0.500000, 0.652731, 0.998809, 0.477892, 0.483593, 0.869849, 1.000000, 0.867729, 0.871578, 0.477861, 0.871596, 0.250000, 1.000000, ), spec.: 118, adj.fit.: 0.002865, age: 0, parents (41120, 41094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42007 [ fit.: 0.704855, part.: (0.545592, 0.500000, 0.652850, 0.999299, 0.477901, 0.483593, 0.869853, 1.000000, 0.867735, 0.871648, 0.477895, 0.871602, 0.250000, 1.000000, ), spec.: 118, adj.fit.: 0.001905, age: 0, parents (41666, 41692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42596 [ fit.: 0.707891, part.: (0.545562, 0.500000, 0.652824, 0.800747, 0.472414, 0.483593, 0.869245, 1.000000, 0.867942, 0.869186, 0.479692, 0.869268, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002233, age: 0, parents (42431, 42081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 42562 [ fit.: 0.722673, part.: (0.545462, 0.500000, 0.653151, 0.999989, 0.475642, 0.483593, 0.869288, 1.000000, 0.867941, 0.872098, 0.478190, 0.872071, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.001729, age: 1, parents (42191, 42427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43904 [ fit.: 0.722132, part.: (0.545515, 0.500000, 0.653117, 0.989939, 0.478092, 0.483593, 0.869360, 1.000000, 0.867969, 0.872100, 0.478079, 0.872080, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002685, age: 0, parents (43372, 43200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44275 [ fit.: 0.722721, part.: (0.545519, 0.500000, 0.653123, 0.998098, 0.478176, 0.483593, 0.869297, 1.000000, 0.868008, 0.872109, 0.478071, 0.872100, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003745, age: 0, parents (43372, 43815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44895 [ fit.: 0.723527, part.: (0.545534, 0.500000, 0.653189, 0.999757, 0.482353, 0.483593, 0.870169, 1.000000, 0.868060, 0.872243, 0.482317, 0.872168, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.001523, age: 0, parents (44263, 44014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45192 [ fit.: 0.722552, part.: (0.545570, 0.500000, 0.653276, 0.997668, 0.475640, 0.483593, 0.869749, 1.000000, 0.867933, 0.872115, 0.478094, 0.872096, 0.500000, 1.000000, ), spec.: 123, adj.fit.: 0.003948, age: 0, parents (44811, 44721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45192 [ fit.: 0.722896, part.: (0.545529, 0.500000, 0.653249, 0.999988, 0.478226, 0.483593, 0.869713, 1.000000, 0.867938, 0.872098, 0.478110, 0.872102, 0.500000, 1.000000, ), spec.: 123, adj.fit.: 0.004408, age: 1, parents (44811, 44721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46482 [ fit.: 0.722911, part.: (0.545571, 0.500000, 0.653146, 0.999998, 0.478060, 0.483593, 0.870203, 1.000000, 0.867953, 0.872058, 0.478122, 0.872057, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002963, age: 0, parents (44895, 45991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
