solution 51501 [ fit.: 0.732945, part.: (0.541031, 0.250000, 0.644664, 0.999853, 0.472171, 0.870693, 0.965254, 1.000000, 0.912578, 0.914546, 0.526073, 0.914360, 0.250000, 1.000000, ), spec.: 661, adj.fit.: 0.038576, age: 0, parents (51106, 51019), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 12.)]
solution 51735 [ fit.: 0.732924, part.: (0.540995, 0.250000, 0.644701, 0.999946, 0.472175, 0.870661, 0.965071, 1.000000, 0.912524, 0.914580, 0.526017, 0.914270, 0.250000, 1.000000, ), spec.: 691, adj.fit.: 0.015933, age: 0, parents (51248, 51244), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 6.)]
solution 51736 [ fit.: 0.733084, part.: (0.541030, 0.250000, 0.644645, 0.999929, 0.473807, 0.870756, 0.966023, 1.000000, 0.912468, 0.914385, 0.525969, 0.914164, 0.250000, 1.000000, ), spec.: 691, adj.fit.: 0.015937, age: 0, parents (51244, 51244), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 51737 [ fit.: 0.732318, part.: (0.541007, 0.865705, 0.644673, 0.999909, 0.478149, 0.743127, 0.964269, 1.000000, 0.912532, 0.914494, 0.525987, 0.914174, 0.748426, 0.000001, ), spec.: 691, adj.fit.: 0.015920, age: 0, parents (51248, 51248), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 51738 [ fit.: 0.509917, part.: (0.541033, 0.250000, 0.644663, 0.999997, 0.244484, 0.258593, 0.963412, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 735, adj.fit.: 0.509917, age: 0, parents (51244, 51244), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51248 [ fit.: 0.741683, part.: (0.541003, 0.748466, 0.644677, 0.999862, 0.478122, 0.873426, 0.966281, 1.000000, 0.912538, 0.914433, 0.526005, 0.914188, 0.864568, 0.000000, ), spec.: 691, adj.fit.: 0.016124, age: 1, parents (50647, 50849), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 6.)]
solution 51740 [ fit.: 0.733299, part.: (0.541033, 0.250000, 0.644842, 0.999847, 0.473796, 0.870734, 0.966314, 1.000000, 0.912861, 0.915191, 0.526471, 0.915091, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.045831, age: 0, parents (50566, 51253), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 12.)]
solution 51741 [ fit.: 0.733194, part.: (0.541018, 0.250000, 0.644879, 0.999998, 0.472835, 0.870688, 0.966476, 1.000000, 0.912764, 0.915020, 0.526255, 0.914781, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.045825, age: 0, parents (50855, 50855), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 10.)]
solution 51742 [ fit.: 0.657421, part.: (0.541028, 0.250000, 0.644823, 0.012544, 0.472218, 0.870761, 0.965121, 1.000000, 0.878741, 0.913269, 0.492154, 0.913233, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.041089, age: 0, parents (51257, 51253), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 51743 [ fit.: 0.733230, part.: (0.541017, 0.250000, 0.644838, 0.999629, 0.473796, 0.870738, 0.965634, 1.000000, 0.912817, 0.915126, 0.526486, 0.915138, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.073323, age: 0, parents (50566, 51257), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51744 [ fit.: 0.733210, part.: (0.541034, 0.250000, 0.644768, 0.999983, 0.473793, 0.870823, 0.965413, 1.000000, 0.912732, 0.915036, 0.526361, 0.914994, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.045826, age: 0, parents (50855, 51253), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 2.)]
solution 51745 [ fit.: 0.733173, part.: (0.541059, 0.250000, 0.644803, 0.999994, 0.473784, 0.870781, 0.964812, 1.000000, 0.912756, 0.915076, 0.526372, 0.914987, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.045823, age: 0, parents (51257, 50855), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51746 [ fit.: 0.570066, part.: (0.541039, 0.250000, 0.644890, 0.999987, 0.472963, 0.870739, 0.964657, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 724, adj.fit.: 0.190022, age: 0, parents (51257, 51253), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 5.)]
solution 51256 [ fit.: 0.733139, part.: (0.540965, 0.250000, 0.644802, 0.999916, 0.472944, 0.870750, 0.964971, 1.000000, 0.912876, 0.915172, 0.526422, 0.915123, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.045821, age: 1, parents (50853, 50858), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 5.)]
solution 51748 [ fit.: 0.721817, part.: (0.541003, 0.250000, 0.644556, 0.999991, 0.474958, 0.870682, 0.964692, 1.000000, 0.912540, 0.914723, 0.526176, 0.756114, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.065620, age: 0, parents (51262, 51272), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51749 [ fit.: 0.733825, part.: (0.541008, 0.748444, 0.644703, 0.999846, 0.477976, 0.881576, 0.964531, 1.000000, 0.912434, 0.914391, 0.526041, 0.914145, 0.748451, 0.000001, ), spec.: 693, adj.fit.: 0.066711, age: 0, parents (51261, 51274), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 5.)]
solution 51750 [ fit.: 0.750292, part.: (0.541024, 0.864607, 0.644693, 0.999711, 0.477996, 0.881786, 0.962635, 1.000000, 0.912450, 0.914420, 0.526011, 0.914192, 0.864564, 0.000001, ), spec.: 736, adj.fit.: 0.750292, age: 0, parents (51261, 51271), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 12.)]
solution 51751 [ fit.: 0.742508, part.: (0.541092, 0.865801, 0.644621, 0.999999, 0.478590, 0.883935, 0.965543, 1.000000, 0.912477, 0.914466, 0.525936, 0.914192, 0.748467, 0.000000, ), spec.: 715, adj.fit.: 0.074251, age: 0, parents (51269, 51262), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 8.)]
solution 51752 [ fit.: 0.716324, part.: (0.540996, 0.250000, 0.644582, 0.999364, 0.244484, 0.867481, 0.964780, 1.000000, 0.912491, 0.914336, 0.525977, 0.914044, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.065120, age: 0, parents (51262, 51265), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 7.)]
solution 51753 [ fit.: 0.740892, part.: (0.541995, 0.865851, 0.644557, 0.999169, 0.478574, 0.885477, 0.966547, 1.000000, 0.912472, 0.914442, 0.500791, 0.914146, 0.748469, 0.000000, ), spec.: 715, adj.fit.: 0.074089, age: 0, parents (51269, 51265), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 6.)]
solution 51754 [ fit.: 0.721985, part.: (0.541099, 0.250000, 0.644573, 0.999251, 0.476708, 0.870707, 0.965744, 1.000000, 0.912547, 0.914752, 0.526162, 0.756246, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.065635, age: 0, parents (50874, 51272), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51269 [ fit.: 0.749301, part.: (0.541089, 0.865807, 0.644548, 0.999680, 0.478666, 0.887342, 0.964944, 1.000000, 0.912506, 0.914406, 0.501217, 0.914109, 0.865900, 0.000000, ), spec.: 693, adj.fit.: 0.068118, age: 1, parents (50874, 50867), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51756 [ fit.: 0.507199, part.: (0.508658, 0.250000, 0.644553, 0.995367, 0.244484, 0.258593, 0.962488, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.253600, age: 0, parents (51277, 51117), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51757 [ fit.: 0.733013, part.: (0.541091, 0.250000, 0.644562, 0.997313, 0.476715, 0.870617, 0.964024, 1.000000, 0.912484, 0.914700, 0.526159, 0.914522, 0.250000, 1.000000, ), spec.: 737, adj.fit.: 0.733013, age: 0, parents (51277, 51117), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 3.)]
solution 51758 [ fit.: 0.733430, part.: (0.541971, 0.250000, 0.644545, 0.999836, 0.476710, 0.870748, 0.966264, 1.000000, 0.912510, 0.914751, 0.526193, 0.914488, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.066675, age: 0, parents (51277, 51112), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 10.)]
solution 51759 [ fit.: 0.730942, part.: (0.508657, 0.250000, 0.644584, 0.999730, 0.476725, 0.870628, 0.964813, 1.000000, 0.912493, 0.914750, 0.526167, 0.914637, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.066449, age: 0, parents (51277, 51275), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
