solution 95000 [ fit.: 0.792056, part.: (0.643602, 0.864731, 0.873985, 0.997341, 0.482777, 0.739161, 0.873764, 1.000000, 0.871120, 0.871607, 0.477929, 0.735943, 0.864766, ), spec.: 692, adj.fit.: 0.004328, age: 0, parents (94780, 94571), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 6.)]
solution 95229 [ fit.: 0.775056, part.: (0.643606, 0.864705, 0.873929, 0.991253, 0.477462, 0.742383, 0.873769, 1.000000, 0.871508, 0.878654, 0.252838, 0.740872, 0.864744, ), spec.: 692, adj.fit.: 0.004235, age: 0, parents (94549, 94693), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), cg (5-7, innov: 935, enabled: true), }, mutation(add connection gene (5-7).)]
solution 95230 [ fit.: 0.792307, part.: (0.643567, 0.864767, 0.873985, 0.987857, 0.496072, 0.740110, 0.873862, 1.000000, 0.871132, 0.871647, 0.475957, 0.736250, 0.864782, ), spec.: 730, adj.fit.: 0.792307, age: 0, parents (94664, 94811), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: false), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(toggle connection gene 9 to disabled.)]
solution 95231 [ fit.: 0.799525, part.: (0.643600, 0.864730, 0.874128, 0.970532, 0.475988, 0.870774, 0.873764, 1.000000, 0.871074, 0.871570, 0.476952, 0.735928, 0.864785, ), spec.: 728, adj.fit.: 0.016317, age: 0, parents (94862, 94694), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 2.)]
solution 95232 [ fit.: 0.756126, part.: (0.643439, 0.748810, 0.873975, 0.989913, 0.482121, 0.510257, 0.873865, 1.000000, 0.871216, 0.871702, 0.479503, 0.736075, 0.748767, ), spec.: 728, adj.fit.: 0.015431, age: 0, parents (94845, 94938), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 5.)]
solution 95233 [ fit.: 0.801781, part.: (0.643591, 0.864698, 0.873991, 0.997862, 0.476020, 0.870665, 0.873745, 1.000000, 0.871009, 0.871583, 0.479515, 0.735891, 0.864586, ), spec.: 728, adj.fit.: 0.016363, age: 0, parents (94510, 94509), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95234 [ fit.: 0.725020, part.: (0.643617, 0.864772, 0.873931, 0.987504, 0.482060, 0.870645, 0.873784, 0.005675, 0.871244, 0.871647, 0.479549, 0.736032, 0.864796, ), spec.: 733, adj.fit.: 0.362510, age: 0, parents (94919, 94854), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95235 [ fit.: 0.801080, part.: (0.643586, 0.864740, 0.873971, 0.988641, 0.476070, 0.870608, 0.873758, 1.000000, 0.871103, 0.871573, 0.479482, 0.735890, 0.864616, ), spec.: 728, adj.fit.: 0.016349, age: 0, parents (94654, 94930), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95236 [ fit.: 0.801376, part.: (0.643709, 0.864780, 0.873961, 0.992914, 0.476125, 0.871057, 0.873845, 1.000000, 0.871190, 0.871588, 0.477992, 0.735952, 0.864772, ), spec.: 728, adj.fit.: 0.016355, age: 0, parents (94679, 94731), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95237 [ fit.: 0.754233, part.: (0.641739, 0.864789, 0.873948, 0.990404, 0.479188, 0.483593, 0.874287, 1.000000, 0.870955, 0.871453, 0.498750, 0.489553, 0.866368, ), spec.: 663, adj.fit.: 0.062853, age: 0, parents (94826, 94637), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), cg (6-7, innov: 934, enabled: true), }, mutation(mutate field gene 6.)]
solution 95238 [ fit.: 0.795387, part.: (0.643577, 0.864697, 0.869699, 0.920702, 0.476040, 0.871044, 0.873701, 1.000000, 0.870937, 0.871297, 0.477771, 0.735804, 0.864767, ), spec.: 728, adj.fit.: 0.016232, age: 0, parents (94684, 94847), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), cg (1-6, innov: 917, enabled: true), }, mutation(mutate field gene 2.)]
solution 95239 [ fit.: 0.801295, part.: (0.643594, 0.864764, 0.873979, 0.990702, 0.477436, 0.871141, 0.874336, 1.000000, 0.871036, 0.871510, 0.477538, 0.736019, 0.864773, ), spec.: 728, adj.fit.: 0.016353, age: 0, parents (94907, 94509), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 7.)]
solution 95240 [ fit.: 0.801429, part.: (0.643568, 0.864719, 0.873953, 0.992561, 0.476004, 0.870625, 0.873718, 1.000000, 0.871169, 0.871679, 0.479783, 0.736027, 0.864769, ), spec.: 728, adj.fit.: 0.016356, age: 0, parents (94865, 94836), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 8.)]
solution 95241 [ fit.: 0.715096, part.: (0.643790, 0.864818, 0.873904, 0.992518, 0.477522, 0.739101, 0.870944, 0.002094, 0.871465, 0.878607, 0.476214, 0.740447, 0.864824, ), spec.: 728, adj.fit.: 0.014594, age: 0, parents (94839, 94920), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 3.)]
solution 95242 [ fit.: 0.792016, part.: (0.643570, 0.864820, 0.873905, 0.991740, 0.478116, 0.739290, 0.873827, 1.000000, 0.871410, 0.878470, 0.480034, 0.736184, 0.864833, ), spec.: 728, adj.fit.: 0.016164, age: 0, parents (94815, 94668), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 4.)]
solution 95243 [ fit.: 0.801025, part.: (0.643561, 0.864703, 0.874007, 0.989992, 0.475951, 0.870765, 0.873872, 1.000000, 0.871040, 0.871644, 0.477239, 0.735917, 0.864639, ), spec.: 728, adj.fit.: 0.016347, age: 0, parents (94746, 94955), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 7.)]
solution 95244 [ fit.: 0.801765, part.: (0.643582, 0.864757, 0.873986, 0.988283, 0.475983, 0.870509, 0.873762, 1.000000, 0.871341, 0.878593, 0.476907, 0.740436, 0.864806, ), spec.: 728, adj.fit.: 0.016363, age: 0, parents (94834, 94699), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 2.)]
solution 95245 [ fit.: 0.801358, part.: (0.643578, 0.864714, 0.873955, 0.992828, 0.475989, 0.870458, 0.873800, 1.000000, 0.871010, 0.871580, 0.479118, 0.735808, 0.864811, ), spec.: 728, adj.fit.: 0.016354, age: 0, parents (94696, 94783), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 5.)]
solution 95246 [ fit.: 0.800572, part.: (0.643488, 0.864735, 0.874020, 0.985096, 0.476177, 0.870222, 0.873770, 1.000000, 0.871101, 0.871508, 0.476557, 0.736022, 0.864742, ), spec.: 728, adj.fit.: 0.016338, age: 0, parents (94936, 94628), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 8.)]
solution 95247 [ fit.: 0.801708, part.: (0.643629, 0.864739, 0.873795, 0.999972, 0.475904, 0.870257, 0.873748, 1.000000, 0.871058, 0.871557, 0.477040, 0.735915, 0.864590, ), spec.: 728, adj.fit.: 0.016361, age: 0, parents (94862, 94955), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 2.)]
solution 95248 [ fit.: 0.794176, part.: (0.641428, 0.864755, 0.873949, 0.987013, 0.479053, 0.483593, 0.874351, 1.000000, 0.871089, 0.871564, 0.871977, 0.640715, 0.864805, ), spec.: 692, adj.fit.: 0.004340, age: 0, parents (94516, 94934), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94516 [ fit.: 0.732450, part.: (0.354751, 0.866324, 0.873949, 0.990194, 0.481591, 0.483593, 0.874403, 1.000000, 0.871012, 0.871532, 0.498856, 0.490879, 0.864767, ), spec.: 692, adj.fit.: 0.004002, age: 1, parents (94466, 94296), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 4.)]
