solution 45500 [ fit.: 0.802562, part.: (0.643472, 0.864612, 0.873683, 0.999069, 0.487570, 0.869700, 0.873639, 1.000000, 0.870817, 0.871203, 0.478956, 0.735808, 0.864774, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45176, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45767 [ fit.: 0.717223, part.: (0.643583, 0.864638, 0.873940, 0.995179, 0.482065, 0.734445, 0.873002, 0.044726, 0.867797, 0.868116, 0.475885, 0.735685, 0.864833, ), spec.: 237, adj.fit.: 0.001476, age: 0, parents (45133, 45362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45768 [ fit.: 0.620331, part.: (0.643450, 0.864868, 0.873738, 0.999948, 0.244484, 0.483593, 0.875296, 1.000000, 0.247389, 0.247389, 0.471765, 0.247389, 0.865001, ), spec.: 234, adj.fit.: 0.620331, age: 0, parents (45353, 45209), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 3.)]
solution 45769 [ fit.: 0.802627, part.: (0.643491, 0.864717, 0.873918, 0.998829, 0.490409, 0.870249, 0.873675, 1.000000, 0.870807, 0.870973, 0.476789, 0.735656, 0.864633, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45317, 45071), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45770 [ fit.: 0.803465, part.: (0.643475, 0.864865, 0.873976, 0.993376, 0.505205, 0.874110, 0.873878, 1.000000, 0.867884, 0.870980, 0.476739, 0.735565, 0.864987, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45483, 45360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45771 [ fit.: 0.789759, part.: (0.643512, 0.864762, 0.873770, 0.967550, 0.486889, 0.735159, 0.873306, 1.000000, 0.870992, 0.871383, 0.478913, 0.735934, 0.864698, ), spec.: 237, adj.fit.: 0.001625, age: 0, parents (45362, 45136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45772 [ fit.: 0.802768, part.: (0.643395, 0.864645, 0.873955, 0.999963, 0.488005, 0.869238, 0.874213, 1.000000, 0.870987, 0.871570, 0.479232, 0.736081, 0.864697, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45482, 45257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45773 [ fit.: 0.802638, part.: (0.643471, 0.864666, 0.873931, 0.999519, 0.488839, 0.869454, 0.874545, 1.000000, 0.870895, 0.871338, 0.476799, 0.736066, 0.864764, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45093, 45088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45774 [ fit.: 0.726174, part.: (0.643639, 0.864792, 0.873911, 0.999985, 0.488808, 0.869808, 0.873682, 0.003545, 0.870926, 0.871475, 0.478948, 0.736021, 0.864728, ), spec.: 237, adj.fit.: 0.001494, age: 0, parents (45084, 45259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 3.)]
solution 45775 [ fit.: 0.802259, part.: (0.643568, 0.864753, 0.873967, 0.992489, 0.491299, 0.870531, 0.873070, 1.000000, 0.870968, 0.871401, 0.476644, 0.735914, 0.864765, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45133, 45292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45776 [ fit.: 0.802120, part.: (0.643432, 0.864721, 0.873975, 0.994128, 0.488858, 0.869340, 0.874557, 1.000000, 0.870765, 0.871035, 0.476304, 0.735766, 0.864677, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45300, 45075), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45777 [ fit.: 0.751608, part.: (0.643398, 0.864663, 0.873912, 0.999994, 0.475880, 0.483593, 0.874493, 1.000000, 0.865784, 0.865816, 0.477588, 0.481056, 0.864729, ), spec.: 237, adj.fit.: 0.001547, age: 0, parents (45220, 45355), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45778 [ fit.: 0.802128, part.: (0.643436, 0.864712, 0.873924, 0.991114, 0.489151, 0.869327, 0.874157, 1.000000, 0.870859, 0.871370, 0.478938, 0.735960, 0.864715, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45482, 45214), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 5.)]
solution 45779 [ fit.: 0.770863, part.: (0.643559, 0.864755, 0.873877, 0.993273, 0.477968, 0.869387, 0.873638, 1.000000, 0.733165, 0.867544, 0.478627, 0.480703, 0.864728, ), spec.: 237, adj.fit.: 0.001586, age: 0, parents (45119, 45277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 0.)]
solution 45780 [ fit.: 0.726144, part.: (0.643523, 0.864777, 0.873846, 0.999768, 0.489822, 0.869668, 0.873995, 0.004064, 0.870933, 0.871481, 0.477129, 0.736050, 0.864817, ), spec.: 237, adj.fit.: 0.001494, age: 0, parents (45292, 45114), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45781 [ fit.: 0.802921, part.: (0.643604, 0.864741, 0.873935, 0.999313, 0.491359, 0.870567, 0.874184, 1.000000, 0.870921, 0.871274, 0.477497, 0.735980, 0.864592, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45489, 45068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45782 [ fit.: 0.797160, part.: (0.643617, 0.864782, 0.873951, 0.988461, 0.490974, 0.870356, 0.873250, 1.000000, 0.871007, 0.871436, 0.479558, 0.670948, 0.864738, ), spec.: 237, adj.fit.: 0.001640, age: 0, parents (45063, 45205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45783 [ fit.: 0.802764, part.: (0.643534, 0.864769, 0.873863, 0.992680, 0.495644, 0.870890, 0.873622, 1.000000, 0.871115, 0.871701, 0.477202, 0.736210, 0.864707, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45119, 45274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45784 [ fit.: 0.802876, part.: (0.643531, 0.864758, 0.873881, 0.999825, 0.494796, 0.869953, 0.871310, 1.000000, 0.871040, 0.871514, 0.476125, 0.735964, 0.864692, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45202, 45068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45785 [ fit.: 0.787446, part.: (0.643535, 0.864763, 0.873920, 0.993421, 0.494523, 0.870077, 0.871333, 1.000000, 0.871307, 0.740997, 0.477033, 0.671172, 0.864713, ), spec.: 237, adj.fit.: 0.001620, age: 0, parents (45066, 45482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45786 [ fit.: 0.799426, part.: (0.643608, 0.865058, 0.874205, 0.998669, 0.504551, 0.872428, 0.873360, 1.000000, 0.871087, 0.871534, 0.481908, 0.671056, 0.865074, ), spec.: 237, adj.fit.: 0.001645, age: 0, parents (45200, 45068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45787 [ fit.: 0.802900, part.: (0.643451, 0.864720, 0.873988, 0.999751, 0.489516, 0.869551, 0.874457, 1.000000, 0.870866, 0.871399, 0.479315, 0.736078, 0.864612, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45220, 45114), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 5.)]
solution 45788 [ fit.: 0.802979, part.: (0.643524, 0.864628, 0.873941, 0.999926, 0.490961, 0.870685, 0.873607, 1.000000, 0.870917, 0.871260, 0.478762, 0.735844, 0.864675, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45284, 45087), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45789 [ fit.: 0.778344, part.: (0.643616, 0.864612, 0.870179, 0.828629, 0.485435, 0.734654, 0.873326, 1.000000, 0.870750, 0.871041, 0.475898, 0.735705, 0.864627, ), spec.: 237, adj.fit.: 0.001602, age: 0, parents (45100, 45356), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45790 [ fit.: 0.791786, part.: (0.643427, 0.864722, 0.869651, 0.859464, 0.489873, 0.869482, 0.874510, 1.000000, 0.870776, 0.871183, 0.479488, 0.735892, 0.864756, ), spec.: 237, adj.fit.: 0.001629, age: 0, parents (45062, 45490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45791 [ fit.: 0.802631, part.: (0.643503, 0.864760, 0.873964, 0.995013, 0.489634, 0.869752, 0.873995, 1.000000, 0.871222, 0.871890, 0.479380, 0.736321, 0.864773, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45289, 45217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45792 [ fit.: 0.799923, part.: (0.643577, 0.864662, 0.873930, 0.963452, 0.490451, 0.869786, 0.873335, 1.000000, 0.871019, 0.871628, 0.476404, 0.736101, 0.864655, ), spec.: 237, adj.fit.: 0.001646, age: 0, parents (45261, 45216), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 45793 [ fit.: 0.755166, part.: (0.643479, 0.250000, 0.873852, 0.971248, 0.510473, 0.872924, 0.871312, 1.000000, 0.871032, 0.871507, 0.480706, 0.735859, 0.864771, ), spec.: 237, adj.fit.: 0.001554, age: 0, parents (45202, 45245), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45794 [ fit.: 0.797910, part.: (0.643546, 0.864778, 0.873882, 0.999560, 0.490998, 0.870846, 0.873984, 1.000000, 0.871083, 0.871653, 0.476634, 0.671128, 0.864742, ), spec.: 237, adj.fit.: 0.001642, age: 0, parents (45352, 45286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45795 [ fit.: 0.797437, part.: (0.643482, 0.864755, 0.873894, 0.990344, 0.491538, 0.870780, 0.874040, 1.000000, 0.870925, 0.871504, 0.479622, 0.671006, 0.864788, ), spec.: 237, adj.fit.: 0.001641, age: 0, parents (45352, 45200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45796 [ fit.: 0.802353, part.: (0.643555, 0.864582, 0.874138, 0.999974, 0.486121, 0.869211, 0.874202, 1.000000, 0.870899, 0.871405, 0.475831, 0.736055, 0.864612, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45111, 45318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45797 [ fit.: 0.802509, part.: (0.643565, 0.864681, 0.873498, 0.983709, 0.502346, 0.736573, 0.875586, 1.000000, 0.870810, 0.870920, 0.478569, 0.867787, 0.864572, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45082, 45111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45798 [ fit.: 0.812708, part.: (0.643554, 0.864774, 0.873903, 0.990819, 0.494865, 0.870411, 0.873016, 1.000000, 0.871325, 0.871896, 0.474571, 0.871332, 0.864732, ), spec.: 237, adj.fit.: 0.001672, age: 0, parents (45201, 45255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45799 [ fit.: 0.713656, part.: (0.643495, 0.864573, 0.873890, 0.801126, 0.481931, 0.734263, 0.872323, 0.062018, 0.867904, 0.868380, 0.474868, 0.867999, 0.864762, ), spec.: 237, adj.fit.: 0.001468, age: 0, parents (45257, 45286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45800 [ fit.: 0.802438, part.: (0.643515, 0.864659, 0.873840, 0.994242, 0.491087, 0.870653, 0.873920, 1.000000, 0.870911, 0.871413, 0.476899, 0.735901, 0.864653, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45255, 45297), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
