solution 39000 [ fit.: 0.723520, part.: (0.643439, 0.864686, 0.873874, 0.969465, 0.490953, 0.870480, 0.871257, 0.001505, 0.870942, 0.871244, 0.477403, 0.735793, 0.864718, ), spec.: 227, adj.fit.: 0.003749, age: 0, parents (38896, 38902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39285 [ fit.: 0.801199, part.: (0.643500, 0.864736, 0.873891, 0.973009, 0.494723, 0.870392, 0.873091, 1.000000, 0.871082, 0.871580, 0.478918, 0.735926, 0.864734, ), spec.: 203, adj.fit.: 0.006790, age: 0, parents (38767, 38766), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39286 [ fit.: 0.791282, part.: (0.643540, 0.865026, 0.873987, 0.999997, 0.486081, 0.735391, 0.871353, 1.000000, 0.867709, 0.867910, 0.477251, 0.733414, 0.865004, ), spec.: 203, adj.fit.: 0.006706, age: 0, parents (38741, 38814), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39287 [ fit.: 0.801939, part.: (0.643479, 0.864707, 0.873932, 0.999999, 0.485154, 0.866700, 0.871273, 1.000000, 0.871394, 0.871710, 0.475993, 0.736149, 0.864712, ), spec.: 203, adj.fit.: 0.006796, age: 0, parents (38741, 38741), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: false), cg (2-5, innov: 241, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 39288 [ fit.: 0.801527, part.: (0.643488, 0.864708, 0.873936, 0.972161, 0.498862, 0.870804, 0.873045, 1.000000, 0.871333, 0.871605, 0.478962, 0.736139, 0.864811, ), spec.: 203, adj.fit.: 0.006793, age: 0, parents (38787, 38819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 4.)]
solution 39289 [ fit.: 0.726353, part.: (0.643531, 0.864740, 0.873929, 0.999886, 0.496106, 0.870712, 0.871298, 0.001978, 0.871091, 0.871575, 0.477045, 0.735963, 0.864739, ), spec.: 203, adj.fit.: 0.006156, age: 0, parents (38625, 38742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39290 [ fit.: 0.796975, part.: (0.643424, 0.864666, 0.873905, 0.988127, 0.489584, 0.869598, 0.873261, 1.000000, 0.871114, 0.871635, 0.479434, 0.671124, 0.864798, ), spec.: 203, adj.fit.: 0.006754, age: 0, parents (38817, 38946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39291 [ fit.: 0.801321, part.: (0.643509, 0.864704, 0.873937, 0.981441, 0.490408, 0.870039, 0.874283, 1.000000, 0.870808, 0.871079, 0.476533, 0.735775, 0.864652, ), spec.: 203, adj.fit.: 0.006791, age: 0, parents (38742, 38770), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39292 [ fit.: 0.801226, part.: (0.643533, 0.864761, 0.874112, 0.975777, 0.490869, 0.870329, 0.874189, 1.000000, 0.871018, 0.871534, 0.478836, 0.736087, 0.864889, ), spec.: 203, adj.fit.: 0.006790, age: 0, parents (38719, 38788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39293 [ fit.: 0.799364, part.: (0.643442, 0.864989, 0.873927, 0.993191, 0.505806, 0.874445, 0.875937, 1.000000, 0.871023, 0.871630, 0.481075, 0.671192, 0.865070, ), spec.: 203, adj.fit.: 0.006774, age: 0, parents (38564, 38635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39294 [ fit.: 0.676939, part.: (0.643524, 0.748728, 0.873918, 0.946564, 0.489479, 0.869691, 0.873259, 0.002180, 0.871159, 0.740693, 0.251996, 0.740291, 0.748724, ), spec.: 203, adj.fit.: 0.005737, age: 0, parents (38765, 38606), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39295 [ fit.: 0.755919, part.: (0.643476, 0.250000, 0.873917, 0.990364, 0.501967, 0.870761, 0.873259, 1.000000, 0.870896, 0.871360, 0.480452, 0.735797, 0.864699, ), spec.: 203, adj.fit.: 0.006406, age: 0, parents (38607, 38772), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39296 [ fit.: 0.802667, part.: (0.643546, 0.864650, 0.873874, 0.999982, 0.489780, 0.869587, 0.873587, 1.000000, 0.870984, 0.871348, 0.476762, 0.735819, 0.864747, ), spec.: 203, adj.fit.: 0.006802, age: 0, parents (38810, 38636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 39297 [ fit.: 0.803369, part.: (0.643566, 0.864769, 0.873893, 0.999819, 0.494872, 0.870178, 0.874216, 1.000000, 0.870936, 0.871428, 0.479304, 0.736034, 0.864778, ), spec.: 203, adj.fit.: 0.006808, age: 0, parents (38763, 38603), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39298 [ fit.: 0.802427, part.: (0.643428, 0.864563, 0.873852, 0.999935, 0.490363, 0.869150, 0.871258, 1.000000, 0.871012, 0.871478, 0.476021, 0.735929, 0.864563, ), spec.: 203, adj.fit.: 0.006800, age: 0, parents (38771, 38938), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39299 [ fit.: 0.802814, part.: (0.643449, 0.864733, 0.873933, 0.995387, 0.497028, 0.869996, 0.871328, 1.000000, 0.870767, 0.871078, 0.478451, 0.735726, 0.864708, ), spec.: 203, adj.fit.: 0.006804, age: 0, parents (38736, 38721), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39300 [ fit.: 0.640106, part.: (0.643514, 0.250000, 0.873904, 0.971236, 0.244484, 0.258593, 0.873292, 1.000000, 0.870993, 0.871471, 0.477951, 0.735937, 0.250000, ), spec.: 203, adj.fit.: 0.005425, age: 0, parents (38620, 38811), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39301 [ fit.: 0.691407, part.: (0.643642, 0.864659, 0.873889, 0.985241, 0.472754, 0.483593, 0.873235, 1.000000, 0.493119, 0.479711, 0.474867, 0.478890, 0.864689, ), spec.: 201, adj.fit.: 0.138281, age: 0, parents (38935, 38783), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39302 [ fit.: 0.717649, part.: (0.643386, 0.864622, 0.873915, 0.933888, 0.497407, 0.872183, 0.874221, 0.015011, 0.870780, 0.871077, 0.480408, 0.667602, 0.864935, ), spec.: 203, adj.fit.: 0.006082, age: 0, parents (38790, 38635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39303 [ fit.: 0.804253, part.: (0.643362, 0.864932, 0.873920, 0.996692, 0.510143, 0.874357, 0.871063, 1.000000, 0.870894, 0.871204, 0.477832, 0.735815, 0.865071, ), spec.: 203, adj.fit.: 0.006816, age: 0, parents (38634, 38721), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39304 [ fit.: 0.800847, part.: (0.643584, 0.864723, 0.873886, 0.974456, 0.490095, 0.869780, 0.874261, 1.000000, 0.870912, 0.871272, 0.477398, 0.735904, 0.864745, ), spec.: 203, adj.fit.: 0.006787, age: 0, parents (38766, 38790), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39305 [ fit.: 0.679792, part.: (0.643498, 0.250000, 0.874110, 0.994750, 0.502198, 0.870957, 0.874994, 0.003144, 0.870865, 0.871118, 0.480784, 0.735840, 0.865039, ), spec.: 203, adj.fit.: 0.005761, age: 0, parents (38837, 38807), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39306 [ fit.: 0.779799, part.: (0.643432, 0.864719, 0.873941, 0.979171, 0.476991, 0.869097, 0.873644, 1.000000, 0.865692, 0.480258, 0.866315, 0.479349, 0.864771, ), spec.: 227, adj.fit.: 0.004040, age: 0, parents (38605, 38790), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39307 [ fit.: 0.746236, part.: (0.643463, 0.864985, 0.873891, 0.939243, 0.497212, 0.870254, 0.871039, 1.000000, 0.870934, 0.871342, 0.477802, 0.670906, 0.250000, ), spec.: 227, adj.fit.: 0.003867, age: 0, parents (38599, 38612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39308 [ fit.: 0.787301, part.: (0.643502, 0.864782, 0.874124, 0.996874, 0.489402, 0.735170, 0.873512, 1.000000, 0.870954, 0.871455, 0.479456, 0.670994, 0.864692, ), spec.: 227, adj.fit.: 0.004079, age: 0, parents (38774, 38606), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 39309 [ fit.: 0.798214, part.: (0.643559, 0.864728, 0.873901, 1.000000, 0.495746, 0.870283, 0.870030, 1.000000, 0.871129, 0.871660, 0.479991, 0.671120, 0.864637, ), spec.: 227, adj.fit.: 0.004136, age: 0, parents (38760, 38610), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39310 [ fit.: 0.781601, part.: (0.643369, 0.864643, 0.873959, 0.988980, 0.490136, 0.870470, 0.874164, 1.000000, 0.867830, 0.867891, 0.475339, 0.479383, 0.864645, ), spec.: 227, adj.fit.: 0.004050, age: 0, parents (38725, 38935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39311 [ fit.: 0.803744, part.: (0.643424, 0.864731, 0.873965, 0.999895, 0.500262, 0.871649, 0.873566, 1.000000, 0.870842, 0.871306, 0.478433, 0.735864, 0.864735, ), spec.: 227, adj.fit.: 0.004164, age: 0, parents (38605, 38767), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39312 [ fit.: 0.755342, part.: (0.643613, 0.250000, 0.873847, 0.999768, 0.487522, 0.869664, 0.874161, 1.000000, 0.870882, 0.871347, 0.477702, 0.736070, 0.864864, ), spec.: 227, adj.fit.: 0.003914, age: 0, parents (38816, 38798), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39313 [ fit.: 0.789879, part.: (0.643465, 0.864727, 0.873891, 0.808735, 0.506490, 0.874095, 0.873131, 1.000000, 0.871271, 0.871750, 0.479826, 0.736029, 0.865022, ), spec.: 227, adj.fit.: 0.004093, age: 0, parents (38776, 38823), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39314 [ fit.: 0.801159, part.: (0.643471, 0.864674, 0.873819, 0.974897, 0.495084, 0.870280, 0.871279, 1.000000, 0.871099, 0.871641, 0.478104, 0.736091, 0.864630, ), spec.: 227, adj.fit.: 0.004151, age: 0, parents (38915, 38619), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 292, enabled: true), cg (6-5, innov: 293, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 292 and 293.)]
solution 39315 [ fit.: 0.801854, part.: (0.643408, 0.864565, 0.873947, 0.986049, 0.490733, 0.870531, 0.873494, 1.000000, 0.870891, 0.871277, 0.478815, 0.735732, 0.864662, ), spec.: 227, adj.fit.: 0.004155, age: 0, parents (38726, 38812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39316 [ fit.: 0.800217, part.: (0.643560, 0.865014, 0.873892, 0.949547, 0.502461, 0.871499, 0.873321, 1.000000, 0.870880, 0.871254, 0.480694, 0.735773, 0.864925, ), spec.: 227, adj.fit.: 0.004146, age: 0, parents (38620, 38637), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39317 [ fit.: 0.738811, part.: (0.643406, 0.250000, 0.873937, 0.989548, 0.485585, 0.734636, 0.871239, 1.000000, 0.871081, 0.871593, 0.477817, 0.671084, 0.864619, ), spec.: 227, adj.fit.: 0.003828, age: 0, parents (38731, 38946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39318 [ fit.: 0.804554, part.: (0.643506, 0.865020, 0.873880, 0.999887, 0.508764, 0.873567, 0.873209, 1.000000, 0.870922, 0.871343, 0.478399, 0.735821, 0.864878, ), spec.: 227, adj.fit.: 0.004169, age: 0, parents (38620, 38942), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
