solution 34500 [ fit.: 0.803967, part.: (0.643492, 0.865011, 0.873917, 0.990054, 0.508553, 0.873969, 0.873319, 1.000000, 0.870993, 0.871379, 0.479857, 0.735928, 0.865095, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34401, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34711 [ fit.: 0.790034, part.: (0.643446, 0.866179, 0.873965, 0.999136, 0.496108, 0.871011, 0.871316, 0.826490, 0.871139, 0.871631, 0.477830, 0.736009, 0.866185, ), spec.: 183, adj.fit.: 0.004158, age: 0, parents (34353, 34355), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34712 [ fit.: 0.804936, part.: (0.643519, 0.865064, 0.874321, 0.999108, 0.514387, 0.874531, 0.871390, 1.000000, 0.871034, 0.871400, 0.478452, 0.735948, 0.865013, ), spec.: 183, adj.fit.: 0.004237, age: 0, parents (34413, 34357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34713 [ fit.: 0.803250, part.: (0.643431, 0.864705, 0.873912, 0.999969, 0.494718, 0.870382, 0.873021, 1.000000, 0.871044, 0.871520, 0.478885, 0.735968, 0.864692, ), spec.: 183, adj.fit.: 0.004228, age: 0, parents (34357, 34478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34714 [ fit.: 0.703851, part.: (0.643401, 0.865010, 0.874107, 0.921044, 0.507562, 0.645395, 0.871383, 0.000372, 0.871185, 0.871536, 0.477997, 0.736017, 0.865059, ), spec.: 183, adj.fit.: 0.003704, age: 0, parents (34468, 34439), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34715 [ fit.: 0.791282, part.: (0.643459, 0.864580, 0.874070, 0.996087, 0.485076, 0.734480, 0.871333, 1.000000, 0.870821, 0.871081, 0.475404, 0.735685, 0.864588, ), spec.: 183, adj.fit.: 0.004165, age: 0, parents (34410, 34380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34716 [ fit.: 0.802228, part.: (0.643409, 0.864675, 0.873890, 0.993558, 0.493371, 0.869470, 0.870998, 1.000000, 0.871131, 0.871504, 0.476242, 0.736006, 0.864706, ), spec.: 183, adj.fit.: 0.004222, age: 0, parents (34423, 34405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34717 [ fit.: 0.803826, part.: (0.643445, 0.864969, 0.873860, 0.999992, 0.504106, 0.870959, 0.871289, 1.000000, 0.870942, 0.871235, 0.478082, 0.735803, 0.865059, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34372, 34423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34718 [ fit.: 0.754705, part.: (0.643399, 0.250000, 0.873918, 0.968460, 0.507729, 0.872791, 0.871259, 1.000000, 0.871019, 0.871506, 0.480108, 0.735955, 0.865026, ), spec.: 183, adj.fit.: 0.003972, age: 0, parents (34397, 34362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34719 [ fit.: 0.802350, part.: (0.643471, 0.864601, 0.874114, 0.998301, 0.490465, 0.869177, 0.871335, 1.000000, 0.870956, 0.871221, 0.476603, 0.735742, 0.864571, ), spec.: 183, adj.fit.: 0.004223, age: 0, parents (34410, 34424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34720 [ fit.: 0.797408, part.: (0.643353, 0.864632, 0.874323, 0.991641, 0.493154, 0.869329, 0.871340, 1.000000, 0.871094, 0.871441, 0.480309, 0.670953, 0.864732, ), spec.: 183, adj.fit.: 0.004197, age: 0, parents (34413, 34414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34721 [ fit.: 0.753950, part.: (0.643414, 0.250000, 0.873920, 0.999768, 0.485129, 0.867682, 0.871318, 1.000000, 0.867595, 0.867867, 0.476264, 0.733390, 0.865003, ), spec.: 183, adj.fit.: 0.003968, age: 0, parents (34437, 34366), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34722 [ fit.: 0.723548, part.: (0.643468, 0.865462, 0.873893, 0.992252, 0.524657, 0.648854, 0.871342, 1.000000, 0.870960, 0.871450, 0.485508, 0.508281, 0.250000, ), spec.: 183, adj.fit.: 0.003808, age: 0, parents (34372, 34376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34723 [ fit.: 0.804125, part.: (0.643468, 0.864911, 0.873893, 0.995804, 0.506325, 0.872982, 0.873276, 1.000000, 0.871231, 0.871733, 0.478825, 0.736155, 0.865026, ), spec.: 183, adj.fit.: 0.004232, age: 0, parents (34363, 34384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34724 [ fit.: 0.741175, part.: (0.643490, 0.865025, 0.873881, 1.000000, 0.477267, 0.483593, 0.873216, 1.000000, 0.733260, 0.865879, 0.475477, 0.479130, 0.865061, ), spec.: 183, adj.fit.: 0.003901, age: 0, parents (34489, 34422), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34725 [ fit.: 0.802864, part.: (0.643493, 0.864677, 0.873891, 1.000000, 0.494372, 0.869775, 0.871306, 1.000000, 0.871072, 0.871514, 0.476438, 0.735942, 0.864758, ), spec.: 183, adj.fit.: 0.004226, age: 0, parents (34446, 34422), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34726 [ fit.: 0.716783, part.: (0.643485, 0.864704, 0.873896, 0.992815, 0.482242, 0.734452, 0.871280, 0.047315, 0.867675, 0.867871, 0.474339, 0.733389, 0.864713, ), spec.: 183, adj.fit.: 0.003773, age: 0, parents (34381, 34424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34727 [ fit.: 0.798022, part.: (0.643549, 0.864766, 0.873758, 0.988062, 0.504096, 0.871423, 0.870939, 1.000000, 0.870897, 0.871219, 0.480022, 0.670801, 0.864755, ), spec.: 183, adj.fit.: 0.004200, age: 0, parents (34481, 34368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34728 [ fit.: 0.792103, part.: (0.643515, 0.864694, 0.873949, 0.994589, 0.493937, 0.735247, 0.871313, 1.000000, 0.870908, 0.871423, 0.477245, 0.735851, 0.864668, ), spec.: 183, adj.fit.: 0.004169, age: 0, parents (34492, 34405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34729 [ fit.: 0.803997, part.: (0.644890, 0.866899, 0.873894, 0.999939, 0.500474, 0.871538, 0.870877, 1.000000, 0.871041, 0.871567, 0.477802, 0.736062, 0.866972, ), spec.: 183, adj.fit.: 0.004232, age: 0, parents (34415, 34491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34730 [ fit.: 0.758731, part.: (0.349938, 0.866136, 0.873972, 0.995946, 0.473236, 0.483593, 0.874254, 1.000000, 0.865776, 0.865791, 0.868051, 0.481952, 0.864852, ), spec.: 183, adj.fit.: 0.003993, age: 0, parents (33668, 34016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34731 [ fit.: 0.799453, part.: (0.643584, 0.864616, 0.873763, 0.964305, 0.485815, 0.869058, 0.873672, 1.000000, 0.870853, 0.871214, 0.475583, 0.735841, 0.864579, ), spec.: 183, adj.fit.: 0.004208, age: 0, parents (34383, 34471), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34732 [ fit.: 0.803376, part.: (0.643488, 0.865050, 0.873944, 0.993057, 0.504019, 0.871496, 0.871300, 1.000000, 0.871005, 0.871420, 0.478348, 0.735903, 0.864855, ), spec.: 183, adj.fit.: 0.004228, age: 0, parents (34421, 34354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34733 [ fit.: 0.802710, part.: (0.643540, 0.865032, 0.874058, 0.972397, 0.512118, 0.874531, 0.871400, 1.000000, 0.870829, 0.871096, 0.479714, 0.735711, 0.864802, ), spec.: 183, adj.fit.: 0.004225, age: 0, parents (34424, 34441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34734 [ fit.: 0.803304, part.: (0.643481, 0.864653, 0.873871, 0.994938, 0.503445, 0.871359, 0.870797, 1.000000, 0.870967, 0.871105, 0.477930, 0.735685, 0.864725, ), spec.: 183, adj.fit.: 0.004228, age: 0, parents (34352, 34361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34735 [ fit.: 0.802700, part.: (0.643429, 0.864699, 0.873875, 0.996886, 0.493875, 0.869740, 0.871341, 1.000000, 0.870844, 0.871249, 0.478665, 0.735772, 0.864728, ), spec.: 183, adj.fit.: 0.004225, age: 0, parents (34490, 34478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34736 [ fit.: 0.723090, part.: (0.643486, 0.864723, 0.873934, 0.973870, 0.495109, 0.869846, 0.871331, 1.000000, 0.867898, 0.735882, 0.475124, 0.478967, 0.250000, ), spec.: 183, adj.fit.: 0.003806, age: 0, parents (34394, 34362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34737 [ fit.: 0.786039, part.: (0.643508, 0.865054, 0.874061, 0.993737, 0.502389, 0.645959, 0.870045, 1.000000, 0.870987, 0.871467, 0.480753, 0.735832, 0.864714, ), spec.: 183, adj.fit.: 0.004137, age: 0, parents (34430, 34383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34738 [ fit.: 0.718314, part.: (0.643573, 0.748975, 0.873789, 0.011093, 0.495451, 0.870645, 0.870906, 1.000000, 0.871002, 0.871332, 0.479188, 0.735972, 0.866163, ), spec.: 201, adj.fit.: 0.014085, age: 0, parents (34481, 34369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34739 [ fit.: 0.716370, part.: (0.643469, 0.864730, 0.873917, 0.999406, 0.482185, 0.734538, 0.871276, 0.035182, 0.867650, 0.867897, 0.474421, 0.733405, 0.864732, ), spec.: 183, adj.fit.: 0.003770, age: 0, parents (34490, 34366), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34740 [ fit.: 0.782138, part.: (0.641687, 0.864808, 0.873960, 0.995977, 0.483739, 0.867821, 0.874176, 1.000000, 0.870755, 0.867785, 0.480256, 0.482023, 0.864810, ), spec.: 214, adj.fit.: 0.391069, age: 0, parents (33668, 34398), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34741 [ fit.: 0.804385, part.: (0.643461, 0.864933, 0.873914, 0.992545, 0.508979, 0.874013, 0.873260, 1.000000, 0.871125, 0.871621, 0.482050, 0.736032, 0.865065, ), spec.: 183, adj.fit.: 0.004234, age: 0, parents (34401, 34353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34742 [ fit.: 0.800454, part.: (0.643446, 0.864674, 0.874074, 0.968252, 0.493466, 0.869468, 0.871287, 1.000000, 0.871167, 0.871681, 0.477667, 0.736010, 0.864707, ), spec.: 183, adj.fit.: 0.004213, age: 0, parents (34468, 34370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34743 [ fit.: 0.788540, part.: (0.643442, 0.864672, 0.873907, 0.810667, 0.495468, 0.870865, 0.870977, 1.000000, 0.871423, 0.872173, 0.476284, 0.736443, 0.864695, ), spec.: 183, adj.fit.: 0.004150, age: 0, parents (34399, 34473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34744 [ fit.: 0.800915, part.: (0.643452, 0.864730, 0.874139, 0.977640, 0.489694, 0.869701, 0.871344, 1.000000, 0.871156, 0.871538, 0.477799, 0.735958, 0.864748, ), spec.: 183, adj.fit.: 0.004215, age: 0, parents (34424, 34377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
