solution 96500 [ fit.: 0.828803, part.: (0.641852, 0.864837, 0.873788, 0.992150, 0.510756, 0.896819, 0.874340, 1.000000, 0.870961, 0.871430, 0.873128, 0.639588, 0.864788, ), spec.: 743, adj.fit.: 0.004709, age: 0, parents (96201, 96068), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 6.)]
solution 96732 [ fit.: 0.678686, part.: (0.641821, 0.864841, 0.873750, 0.991839, 0.482288, 0.483593, 0.874419, 0.010560, 0.871062, 0.871585, 0.502613, 0.489651, 0.864902, ), spec.: 743, adj.fit.: 0.003856, age: 0, parents (96179, 96125), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96733 [ fit.: 0.756697, part.: (0.641773, 0.864800, 0.873699, 0.991888, 0.479260, 0.483593, 0.874340, 1.000000, 0.871150, 0.871645, 0.511799, 0.508199, 0.864909, ), spec.: 743, adj.fit.: 0.004299, age: 0, parents (96158, 96198), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: false), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(toggle connection gene 9 to disabled.)]
solution 96734 [ fit.: 0.727671, part.: (0.354494, 0.866003, 0.873764, 0.993136, 0.479206, 0.483593, 0.874321, 1.000000, 0.870923, 0.871385, 0.487300, 0.439613, 0.865986, ), spec.: 743, adj.fit.: 0.004134, age: 0, parents (96211, 96144), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 5.)]
solution 96735 [ fit.: 0.732722, part.: (0.354390, 0.866288, 0.873777, 0.990927, 0.480581, 0.483593, 0.874411, 1.000000, 0.871028, 0.871444, 0.501706, 0.492323, 0.864921, ), spec.: 743, adj.fit.: 0.004163, age: 0, parents (96131, 96041), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96736 [ fit.: 0.784617, part.: (0.643240, 0.864675, 0.873750, 0.994487, 0.480411, 0.483593, 0.874357, 1.000000, 0.871063, 0.871530, 0.737272, 0.640740, 0.864903, ), spec.: 743, adj.fit.: 0.004458, age: 0, parents (96174, 96081), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96737 [ fit.: 0.732380, part.: (0.350769, 0.866419, 0.873733, 0.991254, 0.478844, 0.483593, 0.874429, 1.000000, 0.870990, 0.871561, 0.502765, 0.491607, 0.864972, ), spec.: 743, adj.fit.: 0.004161, age: 0, parents (96214, 96119), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 3.)]
solution 96738 [ fit.: 0.784624, part.: (0.641334, 0.864761, 0.873760, 0.995979, 0.480198, 0.483593, 0.874390, 1.000000, 0.871007, 0.871459, 0.872042, 0.506774, 0.864820, ), spec.: 743, adj.fit.: 0.004458, age: 0, parents (96158, 96128), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 6.)]
solution 96739 [ fit.: 0.827481, part.: (0.641961, 0.864948, 0.873766, 0.988741, 0.497072, 0.896275, 0.874289, 1.000000, 0.870962, 0.871454, 0.873205, 0.639634, 0.864948, ), spec.: 743, adj.fit.: 0.004702, age: 0, parents (96035, 96106), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96740 [ fit.: 0.766077, part.: (0.354577, 0.866262, 0.873843, 0.994031, 0.500953, 0.898568, 0.874317, 1.000000, 0.871046, 0.871533, 0.496881, 0.490810, 0.866182, ), spec.: 743, adj.fit.: 0.004353, age: 0, parents (96214, 96122), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), cg (6-7, innov: 965, enabled: true), }, mutation(add connection gene (6-7).)]
solution 96741 [ fit.: 0.754978, part.: (0.641952, 0.864903, 0.873795, 0.991010, 0.482033, 0.483593, 0.874347, 1.000000, 0.871000, 0.871473, 0.502817, 0.492807, 0.864984, ), spec.: 743, adj.fit.: 0.004290, age: 0, parents (96140, 96248), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 6.)]
solution 96742 [ fit.: 0.754936, part.: (0.641998, 0.864977, 0.873777, 0.992141, 0.480034, 0.483593, 0.874424, 1.000000, 0.871028, 0.871581, 0.505191, 0.490439, 0.864987, ), spec.: 743, adj.fit.: 0.004289, age: 0, parents (96198, 96131), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 5.)]
solution 96743 [ fit.: 0.650827, part.: (0.353918, 0.866107, 0.873777, 0.992637, 0.496495, 0.893699, 0.874386, 0.000000, 0.737277, 0.520710, 0.496629, 0.490250, 0.864867, ), spec.: 743, adj.fit.: 0.003698, age: 0, parents (95625, 96074), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), cg (7-6, innov: 963, enabled: true), }, mutation(add connection gene (7-6).)]
solution 96744 [ fit.: 0.794720, part.: (0.642038, 0.864960, 0.873774, 0.990630, 0.481605, 0.483593, 0.874416, 1.000000, 0.871052, 0.871550, 0.872085, 0.640771, 0.864885, ), spec.: 743, adj.fit.: 0.004515, age: 0, parents (96099, 96230), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 13.)]
solution 96745 [ fit.: 0.774743, part.: (0.355053, 0.867438, 0.873792, 0.991774, 0.517181, 0.907063, 0.874282, 1.000000, 0.871030, 0.871472, 0.560029, 0.517462, 0.865079, ), spec.: 743, adj.fit.: 0.004402, age: 0, parents (96045, 96245), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 5.)]
solution 96746 [ fit.: 0.754634, part.: (0.641848, 0.864846, 0.873796, 0.989498, 0.480957, 0.483593, 0.874361, 1.000000, 0.870925, 0.871463, 0.501997, 0.492143, 0.864818, ), spec.: 743, adj.fit.: 0.004288, age: 0, parents (96049, 96155), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 10.)]
solution 96747 [ fit.: 0.786538, part.: (0.641713, 0.864816, 0.873782, 0.995407, 0.489150, 0.882057, 0.874352, 1.000000, 0.870950, 0.871459, 0.503167, 0.493246, 0.864892, ), spec.: 743, adj.fit.: 0.004469, age: 0, parents (96202, 96011), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96748 [ fit.: 0.784499, part.: (0.645210, 0.866077, 0.873795, 0.989926, 0.478863, 0.483593, 0.874369, 1.000000, 0.870917, 0.871445, 0.872794, 0.506706, 0.864793, ), spec.: 743, adj.fit.: 0.004457, age: 0, parents (96222, 96209), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96139 [ fit.: 0.784161, part.: (0.641614, 0.864768, 0.873761, 0.990796, 0.476625, 0.483593, 0.874419, 1.000000, 0.870959, 0.871447, 0.873029, 0.506704, 0.866372, ), spec.: 743, adj.fit.: 0.004455, age: 1, parents (95700, 95714), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 4.)]
solution 96750 [ fit.: 0.788059, part.: (0.641600, 0.864768, 0.873795, 0.992137, 0.497679, 0.897817, 0.874402, 1.000000, 0.871023, 0.871472, 0.503036, 0.492252, 0.864782, ), spec.: 743, adj.fit.: 0.004478, age: 0, parents (96003, 96005), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96751 [ fit.: 0.755626, part.: (0.645183, 0.866059, 0.873756, 0.995239, 0.481068, 0.483593, 0.874382, 1.000000, 0.870974, 0.871468, 0.502884, 0.492361, 0.866165, ), spec.: 743, adj.fit.: 0.004293, age: 0, parents (96005, 96241), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96752 [ fit.: 0.784620, part.: (0.641925, 0.864905, 0.873770, 0.990837, 0.482382, 0.483593, 0.874381, 1.000000, 0.871022, 0.871504, 0.872556, 0.506771, 0.866418, ), spec.: 743, adj.fit.: 0.004458, age: 0, parents (96235, 96005), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 6.)]
solution 96753 [ fit.: 0.787511, part.: (0.641702, 0.864787, 0.873775, 0.996258, 0.496457, 0.896517, 0.874325, 1.000000, 0.870992, 0.871486, 0.494912, 0.491607, 0.864824, ), spec.: 663, adj.fit.: 0.019208, age: 0, parents (96235, 96005), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate connection gene 9.)]
