solution 32500 [ fit.: 0.754651, part.: (0.643487, 0.250000, 0.873912, 0.983105, 0.494742, 0.870153, 0.871346, 1.000000, 0.870958, 0.871276, 0.479284, 0.735795, 0.866403, ), spec.: 213, adj.fit.: 0.004337, age: 0, parents (32086, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32756 [ fit.: 0.798160, part.: (0.643391, 0.864735, 0.873841, 0.999890, 0.494772, 0.869807, 0.871347, 1.000000, 0.871149, 0.871673, 0.479572, 0.671151, 0.864749, ), spec.: 201, adj.fit.: 0.002771, age: 0, parents (32315, 32492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32757 [ fit.: 0.792590, part.: (0.643413, 0.864631, 0.873885, 0.999907, 0.495236, 0.735697, 0.871303, 1.000000, 0.871065, 0.871095, 0.477133, 0.735685, 0.864618, ), spec.: 201, adj.fit.: 0.002752, age: 0, parents (32190, 32313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32758 [ fit.: 0.539804, part.: (0.643521, 0.864743, 0.873937, 0.012578, 0.494391, 0.869847, 0.870041, 0.001442, 0.282531, 0.279058, 0.478445, 0.482147, 0.864766, ), spec.: 201, adj.fit.: 0.001874, age: 0, parents (32345, 32335), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32759 [ fit.: 0.799991, part.: (0.643518, 0.864716, 0.873909, 0.967280, 0.490224, 0.869659, 0.871343, 1.000000, 0.870931, 0.871327, 0.476402, 0.735875, 0.864703, ), spec.: 201, adj.fit.: 0.002778, age: 0, parents (32285, 32058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32760 [ fit.: 0.803541, part.: (0.643513, 0.864714, 0.873925, 0.993531, 0.504529, 0.871689, 0.871405, 1.000000, 0.871058, 0.871458, 0.479493, 0.735963, 0.864753, ), spec.: 201, adj.fit.: 0.002790, age: 0, parents (32423, 32350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32761 [ fit.: 0.802624, part.: (0.643459, 0.864585, 0.873882, 0.997983, 0.489200, 0.869532, 0.874747, 1.000000, 0.870754, 0.871045, 0.478548, 0.735642, 0.864735, ), spec.: 201, adj.fit.: 0.002787, age: 0, parents (32420, 32171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32762 [ fit.: 0.802107, part.: (0.643542, 0.864687, 0.873861, 0.975607, 0.506172, 0.872120, 0.870903, 1.000000, 0.870933, 0.871054, 0.478145, 0.735731, 0.864632, ), spec.: 201, adj.fit.: 0.002785, age: 0, parents (32163, 32342), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32763 [ fit.: 0.799266, part.: (0.643440, 0.864774, 0.873717, 0.955341, 0.490682, 0.869825, 0.871336, 1.000000, 0.870834, 0.871114, 0.478997, 0.735677, 0.864715, ), spec.: 201, adj.fit.: 0.002775, age: 0, parents (32146, 32423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32764 [ fit.: 0.757573, part.: (0.643431, 0.250000, 0.873936, 0.999924, 0.510864, 0.874311, 0.871307, 1.000000, 0.871110, 0.871531, 0.480923, 0.736019, 0.865088, ), spec.: 201, adj.fit.: 0.002630, age: 0, parents (32178, 32326), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32765 [ fit.: 0.803881, part.: (0.643464, 0.864631, 0.873871, 1.000000, 0.503428, 0.871603, 0.871314, 1.000000, 0.870983, 0.871414, 0.479098, 0.735911, 0.864738, ), spec.: 201, adj.fit.: 0.002791, age: 0, parents (32288, 32195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32766 [ fit.: 0.751317, part.: (0.643469, 0.865097, 0.873929, 0.994322, 0.501123, 0.871889, 0.871328, 1.000000, 0.871073, 0.871649, 0.482165, 0.671074, 0.250000, ), spec.: 201, adj.fit.: 0.002609, age: 0, parents (32319, 32163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32767 [ fit.: 0.802978, part.: (0.643549, 0.864735, 0.873938, 0.999984, 0.495548, 0.870421, 0.870873, 1.000000, 0.871059, 0.871483, 0.476413, 0.735999, 0.864705, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32171, 32151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32768 [ fit.: 0.732409, part.: (0.643468, 0.864612, 0.873979, 0.999787, 0.732213, 0.733663, 0.871329, 1.000000, 0.247389, 0.479053, 0.732445, 0.478652, 0.864727, ), spec.: 201, adj.fit.: 0.002543, age: 0, parents (32153, 32167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32769 [ fit.: 0.798755, part.: (0.643417, 0.864674, 0.874115, 0.995444, 0.503270, 0.871456, 0.871317, 1.000000, 0.871291, 0.871684, 0.481188, 0.671204, 0.864755, ), spec.: 201, adj.fit.: 0.002773, age: 0, parents (32427, 32172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32770 [ fit.: 0.803569, part.: (0.643481, 0.864748, 0.873981, 0.998627, 0.501437, 0.870605, 0.871350, 1.000000, 0.870980, 0.871401, 0.479141, 0.735918, 0.864723, ), spec.: 201, adj.fit.: 0.002790, age: 0, parents (32319, 32286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32771 [ fit.: 0.802919, part.: (0.643457, 0.864741, 0.873952, 0.998368, 0.491480, 0.870610, 0.874737, 1.000000, 0.870720, 0.871024, 0.478436, 0.735671, 0.864755, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32420, 32171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32772 [ fit.: 0.803498, part.: (0.643480, 0.864918, 0.873923, 0.999663, 0.488289, 0.869396, 0.870940, 1.000000, 0.871309, 0.878488, 0.479821, 0.740543, 0.864700, ), spec.: 201, adj.fit.: 0.002790, age: 0, parents (32170, 32284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32773 [ fit.: 0.803128, part.: (0.643540, 0.864751, 0.873905, 0.999989, 0.495797, 0.870812, 0.871007, 1.000000, 0.871047, 0.871550, 0.477598, 0.735962, 0.864706, ), spec.: 201, adj.fit.: 0.002789, age: 0, parents (32317, 32175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32774 [ fit.: 0.799103, part.: (0.643493, 0.864723, 0.873916, 0.999971, 0.505936, 0.871613, 0.870004, 1.000000, 0.871198, 0.871654, 0.479920, 0.671158, 0.864755, ), spec.: 201, adj.fit.: 0.002775, age: 0, parents (32489, 32308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32775 [ fit.: 0.799994, part.: (0.643449, 0.864693, 0.873852, 0.961127, 0.495195, 0.870534, 0.871313, 1.000000, 0.870895, 0.871195, 0.477198, 0.735742, 0.864729, ), spec.: 201, adj.fit.: 0.002778, age: 0, parents (32151, 32182), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32776 [ fit.: 0.803548, part.: (0.643447, 0.864704, 0.873845, 0.999922, 0.500767, 0.870448, 0.871349, 1.000000, 0.871007, 0.871447, 0.478557, 0.735948, 0.864680, ), spec.: 201, adj.fit.: 0.002790, age: 0, parents (32346, 32317), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32777 [ fit.: 0.781992, part.: (0.641647, 0.865057, 0.873911, 0.999921, 0.503523, 0.760007, 0.874683, 1.000000, 0.870767, 0.871046, 0.520277, 0.518700, 0.866354, ), spec.: 201, adj.fit.: 0.002715, age: 0, parents (32420, 32368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32778 [ fit.: 0.803754, part.: (0.643553, 0.864695, 0.873910, 0.999886, 0.503566, 0.871621, 0.871337, 1.000000, 0.871057, 0.871193, 0.477575, 0.735785, 0.864627, ), spec.: 201, adj.fit.: 0.002791, age: 0, parents (32490, 32183), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32779 [ fit.: 0.802858, part.: (0.643574, 0.864785, 0.873937, 0.999998, 0.493928, 0.869747, 0.871299, 1.000000, 0.871018, 0.871482, 0.476762, 0.735936, 0.864685, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32320, 32189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32780 [ fit.: 0.804848, part.: (0.643479, 0.865066, 0.874108, 0.996547, 0.514508, 0.874771, 0.871277, 1.000000, 0.871032, 0.871527, 0.479961, 0.735987, 0.864765, ), spec.: 201, adj.fit.: 0.002795, age: 0, parents (32229, 32318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32781 [ fit.: 0.802863, part.: (0.643490, 0.864743, 0.873857, 0.998705, 0.494992, 0.870315, 0.871365, 1.000000, 0.870861, 0.871145, 0.477267, 0.735738, 0.864740, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32055, 32058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32782 [ fit.: 0.802837, part.: (0.643516, 0.864746, 0.873927, 0.997732, 0.495336, 0.870827, 0.871340, 1.000000, 0.870938, 0.871357, 0.476613, 0.735852, 0.864699, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32490, 32146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32783 [ fit.: 0.756287, part.: (0.643442, 0.250000, 0.874152, 0.997196, 0.502413, 0.871210, 0.871331, 1.000000, 0.871045, 0.871425, 0.478891, 0.735957, 0.864663, ), spec.: 201, adj.fit.: 0.002626, age: 0, parents (32198, 32153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32784 [ fit.: 0.801629, part.: (0.643471, 0.864648, 0.873919, 0.972285, 0.502155, 0.870989, 0.871356, 1.000000, 0.871012, 0.871474, 0.479261, 0.735866, 0.864740, ), spec.: 201, adj.fit.: 0.002783, age: 0, parents (32155, 32489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32785 [ fit.: 0.668691, part.: (0.643442, 0.250000, 0.873913, 0.993838, 0.501197, 0.736583, 0.871263, 0.000461, 0.870944, 0.871004, 0.479996, 0.735670, 0.864672, ), spec.: 201, adj.fit.: 0.002322, age: 0, parents (32318, 32311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32786 [ fit.: 0.728341, part.: (0.643464, 0.865078, 0.873910, 0.954178, 0.478193, 0.483593, 0.871336, 1.000000, 0.733274, 0.733315, 0.483112, 0.483899, 0.865087, ), spec.: 201, adj.fit.: 0.002529, age: 0, parents (32323, 32329), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32787 [ fit.: 0.803991, part.: (0.643464, 0.864865, 0.873909, 0.999983, 0.502815, 0.872276, 0.871316, 1.000000, 0.870964, 0.871463, 0.479853, 0.735902, 0.865072, ), spec.: 201, adj.fit.: 0.002792, age: 0, parents (32283, 32285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32788 [ fit.: 0.792816, part.: (0.643499, 0.864757, 0.873911, 0.997814, 0.498780, 0.736298, 0.871328, 1.000000, 0.870956, 0.870997, 0.477913, 0.735665, 0.864697, ), spec.: 201, adj.fit.: 0.002753, age: 0, parents (32166, 32326), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32789 [ fit.: 0.796945, part.: (0.643493, 0.864633, 0.873930, 0.977259, 0.503220, 0.871548, 0.871360, 1.000000, 0.870972, 0.871059, 0.480321, 0.667787, 0.864698, ), spec.: 201, adj.fit.: 0.002767, age: 0, parents (32326, 32167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
