solution 11721 [ fit.: 0.770624, part.: (0.641872, 0.864767, 0.873895, 0.988637, 0.476401, 0.735830, 0.873161, 1.000000, 0.867551, 0.867516, 0.478790, 0.485051, 0.864646, ), spec.: 81, adj.fit.: 0.001579, age: 0, parents (11234, 11304), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11722 [ fit.: 0.781791, part.: (0.643146, 0.864622, 0.873866, 0.992776, 0.479858, 0.873033, 0.870272, 1.000000, 0.867601, 0.867684, 0.480058, 0.485585, 0.864786, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11355, 11379), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11723 [ fit.: 0.743165, part.: (0.641477, 0.864789, 0.873903, 0.899864, 0.473360, 0.867996, 0.873173, 1.000000, 0.864588, 0.479268, 0.476068, 0.481980, 0.864681, ), spec.: 81, adj.fit.: 0.001523, age: 0, parents (11415, 11233), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11724 [ fit.: 0.709742, part.: (0.641693, 0.864807, 0.873872, 0.991789, 0.476188, 0.483593, 0.873190, 0.064422, 0.867597, 0.867664, 0.871297, 0.485733, 0.864804, ), spec.: 81, adj.fit.: 0.001454, age: 0, parents (11485, 11452), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11725 [ fit.: 0.750731, part.: (0.641665, 0.864797, 0.873871, 0.991927, 0.471363, 0.483593, 0.873135, 1.000000, 0.864564, 0.479446, 0.868175, 0.482135, 0.864833, ), spec.: 81, adj.fit.: 0.001538, age: 0, parents (11265, 11482), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11726 [ fit.: 0.705930, part.: (0.641347, 0.749324, 0.873919, 0.987880, 0.486954, 0.739493, 0.873158, 0.522130, 0.867570, 0.490406, 0.542502, 0.535877, 0.866525, ), spec.: 81, adj.fit.: 0.001447, age: 0, parents (11315, 11255), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11727 [ fit.: 0.751402, part.: (0.641823, 0.864908, 0.873895, 0.988518, 0.475486, 0.483593, 0.873162, 1.000000, 0.867592, 0.867691, 0.480870, 0.485691, 0.864996, ), spec.: 81, adj.fit.: 0.001540, age: 0, parents (11463, 11466), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11728 [ fit.: 0.809794, part.: (0.641382, 0.864787, 0.874071, 0.965008, 0.478187, 0.873750, 0.873211, 0.999720, 0.867569, 0.867670, 0.871418, 0.485784, 0.864764, ), spec.: 81, adj.fit.: 0.001659, age: 0, parents (11413, 11485), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11729 [ fit.: 0.750879, part.: (0.641302, 0.864777, 0.873932, 0.982639, 0.476272, 0.483593, 0.870444, 1.000000, 0.867518, 0.867614, 0.481173, 0.487263, 0.864905, ), spec.: 81, adj.fit.: 0.001539, age: 0, parents (11487, 11386), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11730 [ fit.: 0.607918, part.: (0.349873, 0.866043, 0.873848, 0.011971, 0.475498, 0.867792, 0.873240, 1.000000, 0.267277, 0.486483, 0.480101, 0.485905, 0.864901, ), spec.: 81, adj.fit.: 0.001246, age: 0, parents (11356, 11357), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11731 [ fit.: 0.781615, part.: (0.641685, 0.864781, 0.873897, 0.989821, 0.476650, 0.483593, 0.873133, 1.000000, 0.867602, 0.867713, 0.871642, 0.485578, 0.864900, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11474, 11338), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11732 [ fit.: 0.737174, part.: (0.641845, 0.864879, 0.873922, 0.991249, 0.479982, 0.873123, 0.873226, 0.162540, 0.867588, 0.867624, 0.736900, 0.485561, 0.864826, ), spec.: 81, adj.fit.: 0.001511, age: 0, parents (11296, 11437), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11733 [ fit.: 0.784884, part.: (0.641587, 0.865116, 0.873903, 0.990103, 0.485705, 0.885894, 0.873213, 1.000000, 0.867642, 0.867692, 0.493236, 0.494337, 0.865067, ), spec.: 81, adj.fit.: 0.001608, age: 0, parents (11287, 11452), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11734 [ fit.: 0.678303, part.: (0.353779, 0.866142, 0.869591, 0.851721, 0.479938, 0.873431, 0.873208, 0.084889, 0.867489, 0.867548, 0.479801, 0.485587, 0.864816, ), spec.: 81, adj.fit.: 0.001390, age: 0, parents (11398, 11418), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11735 [ fit.: 0.722741, part.: (0.609933, 0.869761, 0.873974, 0.962773, 0.486247, 0.886437, 0.873206, 0.223598, 0.867633, 0.867775, 0.501369, 0.504059, 0.868871, ), spec.: 81, adj.fit.: 0.001481, age: 0, parents (11448, 11389), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11736 [ fit.: 0.738123, part.: (0.609905, 0.748792, 0.873880, 0.987948, 0.478408, 0.872090, 0.870272, 0.588517, 0.867565, 0.867634, 0.479965, 0.485833, 0.864790, ), spec.: 81, adj.fit.: 0.001513, age: 0, parents (11442, 11359), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11737 [ fit.: 0.690343, part.: (0.643138, 0.864623, 0.873878, 0.989817, 0.474878, 0.483593, 0.876312, 0.203041, 0.867478, 0.867591, 0.479910, 0.485416, 0.864782, ), spec.: 81, adj.fit.: 0.001415, age: 0, parents (11421, 11442), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11738 [ fit.: 0.677320, part.: (0.350028, 0.866178, 0.873923, 0.988778, 0.475299, 0.483593, 0.873143, 0.329109, 0.867558, 0.867604, 0.479504, 0.485687, 0.864751, ), spec.: 81, adj.fit.: 0.001388, age: 0, parents (11345, 11466), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11739 [ fit.: 0.708711, part.: (0.641573, 0.864805, 0.873892, 0.982905, 0.481667, 0.875585, 0.873169, 0.051525, 0.867535, 0.867572, 0.481092, 0.487152, 0.864778, ), spec.: 81, adj.fit.: 0.001452, age: 0, parents (11287, 11270), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11740 [ fit.: 0.719603, part.: (0.641844, 0.864853, 0.873892, 0.997052, 0.475195, 0.483593, 0.873100, 0.580152, 0.867559, 0.867636, 0.479556, 0.485623, 0.864787, ), spec.: 81, adj.fit.: 0.001475, age: 0, parents (11442, 11386), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11741 [ fit.: 0.724798, part.: (0.641623, 0.864826, 0.873876, 0.990732, 0.475185, 0.483593, 0.873178, 0.262279, 0.867600, 0.867648, 0.871281, 0.485705, 0.864852, ), spec.: 81, adj.fit.: 0.001485, age: 0, parents (11484, 11285), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11742 [ fit.: 0.699289, part.: (0.353799, 0.866117, 0.874050, 0.992895, 0.474925, 0.483593, 0.873163, 0.214455, 0.867619, 0.867687, 0.871779, 0.485889, 0.864790, ), spec.: 81, adj.fit.: 0.001433, age: 0, parents (11478, 11484), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11743 [ fit.: 0.810238, part.: (0.641202, 0.864727, 0.874125, 0.971593, 0.478112, 0.873177, 0.873106, 1.000000, 0.867566, 0.867687, 0.871275, 0.485668, 0.864849, ), spec.: 81, adj.fit.: 0.001660, age: 0, parents (11304, 11233), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11744 [ fit.: 0.778234, part.: (0.641355, 0.864769, 0.874200, 0.941419, 0.479362, 0.874285, 0.873137, 1.000000, 0.867653, 0.867803, 0.481123, 0.487180, 0.864760, ), spec.: 81, adj.fit.: 0.001595, age: 0, parents (11341, 11489), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11745 [ fit.: 0.808127, part.: (0.641714, 0.864842, 0.873919, 0.945094, 0.477877, 0.872359, 0.873212, 1.000000, 0.867426, 0.867471, 0.871339, 0.485532, 0.864860, ), spec.: 81, adj.fit.: 0.001656, age: 0, parents (11241, 11489), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11746 [ fit.: 0.722345, part.: (0.609970, 0.748796, 0.873938, 0.982704, 0.475465, 0.483593, 0.873232, 1.000000, 0.867526, 0.642356, 0.481053, 0.487053, 0.864803, ), spec.: 81, adj.fit.: 0.001480, age: 0, parents (11474, 11315), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11747 [ fit.: 0.751376, part.: (0.641810, 0.864878, 0.873897, 0.988680, 0.475068, 0.483593, 0.874682, 1.000000, 0.867538, 0.867610, 0.479533, 0.485725, 0.864867, ), spec.: 81, adj.fit.: 0.001540, age: 0, parents (11421, 11309), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11748 [ fit.: 0.780718, part.: (0.641485, 0.864802, 0.873922, 0.988552, 0.866303, 0.483593, 0.873227, 1.000000, 0.864555, 0.478660, 0.867419, 0.482022, 0.864787, ), spec.: 81, adj.fit.: 0.001600, age: 0, parents (11242, 11403), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: false), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 104, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 11448 [ fit.: 0.783731, part.: (0.641513, 0.868972, 0.873907, 0.989579, 0.477872, 0.483593, 0.873199, 1.000000, 0.867627, 0.867726, 0.871893, 0.503653, 0.868972, ), spec.: 81, adj.fit.: 0.001606, age: 1, parents (10657, 10766), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(add connection gene (1-5).)]
solution 11750 [ fit.: 0.745800, part.: (0.641290, 0.864730, 0.877802, 0.867797, 0.475243, 0.483593, 0.873179, 0.654613, 0.867600, 0.867776, 0.871266, 0.485712, 0.864806, ), spec.: 81, adj.fit.: 0.001528, age: 0, parents (11125, 11010), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11751 [ fit.: 0.804032, part.: (0.641716, 0.864792, 0.873894, 0.988100, 0.486950, 0.873439, 0.873171, 1.000000, 0.871116, 0.871298, 0.736341, 0.506718, 0.864879, ), spec.: 81, adj.fit.: 0.001648, age: 0, parents (11171, 11120), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11752 [ fit.: 0.751427, part.: (0.641180, 0.864714, 0.873866, 0.991924, 0.475101, 0.483593, 0.873162, 1.000000, 0.867562, 0.867640, 0.479401, 0.485598, 0.864812, ), spec.: 81, adj.fit.: 0.001540, age: 0, parents (11129, 11170), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11753 [ fit.: 0.802706, part.: (0.641647, 0.864781, 0.873893, 0.989431, 0.488870, 0.874043, 0.873185, 1.000000, 0.871073, 0.871255, 0.736918, 0.485275, 0.864807, ), spec.: 81, adj.fit.: 0.001645, age: 0, parents (11129, 11144), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11754 [ fit.: 0.764915, part.: (0.641424, 0.864770, 0.873905, 0.957638, 0.474902, 0.483593, 0.873224, 0.817481, 0.867562, 0.867644, 0.871322, 0.485591, 0.864840, ), spec.: 81, adj.fit.: 0.001567, age: 0, parents (11191, 11006), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11755 [ fit.: 0.651160, part.: (0.641851, 0.250000, 0.873892, 0.986848, 0.479526, 0.258593, 0.873191, 0.904512, 0.867588, 0.867661, 0.478183, 0.733238, 0.250000, ), spec.: 81, adj.fit.: 0.001334, age: 0, parents (11158, 11125), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11756 [ fit.: 0.702451, part.: (0.641445, 0.864775, 0.873952, 0.988184, 0.473422, 0.867931, 0.873164, 1.000000, 0.247389, 0.478739, 0.475959, 0.482038, 0.864859, ), spec.: 81, adj.fit.: 0.001439, age: 0, parents (11191, 11008), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: false), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11757 [ fit.: 0.720231, part.: (0.641865, 0.864954, 0.873880, 0.986867, 0.471788, 0.483593, 0.873167, 1.000000, 0.864553, 0.479382, 0.476144, 0.481979, 0.864827, ), spec.: 81, adj.fit.: 0.001476, age: 0, parents (11210, 11012), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11758 [ fit.: 0.801192, part.: (0.641466, 0.864779, 0.873897, 0.985947, 0.480089, 0.873544, 0.873184, 1.000000, 0.867576, 0.867642, 0.737064, 0.485555, 0.864747, ), spec.: 81, adj.fit.: 0.001642, age: 0, parents (11118, 11146), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
