solution 10500 [ fit.: 0.640582, part.: (0.641742, 0.250000, 0.873914, 0.988294, 0.244484, 0.258593, 0.873192, 1.000000, 0.867608, 0.867731, 0.478671, 0.733334, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10768 [ fit.: 0.737618, part.: (0.641792, 0.864822, 0.873927, 0.990321, 0.475151, 0.483593, 0.873203, 0.820671, 0.867563, 0.867631, 0.479888, 0.485701, 0.864775, ), spec.: 81, adj.fit.: 0.014185, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10769 [ fit.: 0.801343, part.: (0.641766, 0.864879, 0.873928, 0.990960, 0.478749, 0.872137, 0.873172, 1.000000, 0.867528, 0.867613, 0.736669, 0.485248, 0.864808, ), spec.: 81, adj.fit.: 0.015410, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10770 [ fit.: 0.778855, part.: (0.353712, 0.866149, 0.873946, 0.997185, 0.476997, 0.732050, 0.873190, 1.000000, 0.867572, 0.867637, 0.866560, 0.485327, 0.864793, ), spec.: 81, adj.fit.: 0.014978, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10771 [ fit.: 0.781569, part.: (0.641509, 0.864816, 0.873897, 0.989978, 0.478213, 0.873422, 0.873082, 1.000000, 0.867580, 0.867615, 0.479694, 0.485768, 0.864818, ), spec.: 81, adj.fit.: 0.015030, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10772 [ fit.: 0.782602, part.: (0.641534, 0.865079, 0.873938, 0.992126, 0.476059, 0.483593, 0.873197, 1.000000, 0.867567, 0.867689, 0.875015, 0.492932, 0.865100, ), spec.: 81, adj.fit.: 0.015050, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10773 [ fit.: 0.741967, part.: (0.641783, 0.864825, 0.873952, 0.985187, 0.482668, 0.873500, 0.873147, 0.093387, 0.867549, 0.867650, 0.871343, 0.485751, 0.864834, ), spec.: 81, adj.fit.: 0.014269, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10774 [ fit.: 0.759623, part.: (0.353783, 0.866122, 0.873878, 0.986497, 0.481949, 0.873927, 0.873202, 1.000000, 0.867585, 0.867636, 0.479800, 0.485828, 0.864894, ), spec.: 81, adj.fit.: 0.014608, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10775 [ fit.: 0.639841, part.: (0.641707, 0.864868, 0.873958, 0.991464, 0.244484, 0.258593, 0.873181, 1.000000, 0.247389, 0.247389, 0.731877, 0.478183, 0.864836, ), spec.: 104, adj.fit.: 0.004075, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10776 [ fit.: 0.763082, part.: (0.641779, 0.864817, 0.873948, 0.989544, 0.478091, 0.872639, 0.873150, 0.367876, 0.867571, 0.867656, 0.871300, 0.485628, 0.866069, ), spec.: 104, adj.fit.: 0.004860, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10777 [ fit.: 0.781518, part.: (0.641723, 0.864838, 0.873929, 0.988290, 0.478499, 0.873601, 0.873145, 1.000000, 0.867566, 0.867675, 0.479908, 0.485790, 0.864767, ), spec.: 104, adj.fit.: 0.004978, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10778 [ fit.: 0.699994, part.: (0.641742, 0.864794, 0.873919, 0.987840, 0.474980, 0.483593, 0.874579, 0.333089, 0.867495, 0.867606, 0.479785, 0.485676, 0.864818, ), spec.: 104, adj.fit.: 0.004459, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10779 [ fit.: 0.811892, part.: (0.641757, 0.864828, 0.873960, 0.990303, 0.480028, 0.873831, 0.873186, 1.000000, 0.867594, 0.867672, 0.870945, 0.485622, 0.864868, ), spec.: 104, adj.fit.: 0.005171, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10780 [ fit.: 0.709727, part.: (0.641609, 0.864804, 0.873946, 0.987110, 0.475192, 0.483593, 0.873185, 0.070057, 0.867523, 0.867611, 0.871372, 0.485660, 0.864794, ), spec.: 104, adj.fit.: 0.004521, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10781 [ fit.: 0.811802, part.: (0.641669, 0.864778, 0.873869, 0.991141, 0.478332, 0.873361, 0.873150, 1.000000, 0.867603, 0.867652, 0.871228, 0.485772, 0.864875, ), spec.: 104, adj.fit.: 0.005171, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10782 [ fit.: 0.791025, part.: (0.641720, 0.864815, 0.873867, 0.985428, 0.478562, 0.873804, 0.873231, 1.000000, 0.867684, 0.735610, 0.736793, 0.487065, 0.864744, ), spec.: 104, adj.fit.: 0.005038, age: 0, parents (10277, 10277), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(add connection gene (2-5).)]
solution 10783 [ fit.: 0.687689, part.: (0.608787, 0.864707, 0.873882, 0.991639, 0.475118, 0.483593, 0.873205, 0.204516, 0.867522, 0.867551, 0.479164, 0.485483, 0.864791, ), spec.: 104, adj.fit.: 0.004380, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10784 [ fit.: 0.764625, part.: (0.641511, 0.864823, 0.873906, 0.768489, 0.478432, 0.873710, 0.873271, 1.000000, 0.867782, 0.867965, 0.479706, 0.485771, 0.864755, ), spec.: 104, adj.fit.: 0.004870, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10785 [ fit.: 0.806271, part.: (0.641756, 0.864845, 0.869598, 0.923416, 0.478336, 0.873530, 0.873136, 1.000000, 0.867502, 0.867521, 0.871243, 0.485775, 0.864861, ), spec.: 104, adj.fit.: 0.005135, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10786 [ fit.: 0.704883, part.: (0.645040, 0.866036, 0.873908, 0.986761, 0.472669, 0.483593, 0.873164, 0.395305, 0.867573, 0.867645, 0.479920, 0.485812, 0.866048, ), spec.: 104, adj.fit.: 0.004490, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10787 [ fit.: 0.790382, part.: (0.641918, 0.748803, 0.873860, 0.989417, 0.478331, 0.873175, 0.873249, 0.974117, 0.867518, 0.867629, 0.736471, 0.485654, 0.864826, ), spec.: 104, adj.fit.: 0.005034, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10788 [ fit.: 0.738098, part.: (0.641628, 0.864796, 0.873902, 0.988918, 0.474857, 0.483593, 0.873220, 0.436063, 0.867551, 0.867695, 0.871282, 0.485666, 0.866098, ), spec.: 104, adj.fit.: 0.004701, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10789 [ fit.: 0.751221, part.: (0.641828, 0.864901, 0.873911, 0.988299, 0.475158, 0.483593, 0.873206, 1.000000, 0.867567, 0.867682, 0.479138, 0.485813, 0.864778, ), spec.: 104, adj.fit.: 0.004785, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10790 [ fit.: 0.749009, part.: (0.349853, 0.866115, 0.873919, 0.991800, 0.475081, 0.483593, 0.874531, 1.000000, 0.867512, 0.867634, 0.736542, 0.485547, 0.864987, ), spec.: 104, adj.fit.: 0.004771, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10791 [ fit.: 0.732558, part.: (0.641872, 0.864984, 0.873928, 0.986851, 0.473474, 0.867964, 0.873162, 1.000000, 0.247389, 0.478691, 0.868018, 0.482148, 0.864779, ), spec.: 104, adj.fit.: 0.004666, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10792 [ fit.: 0.722596, part.: (0.641758, 0.864805, 0.873920, 0.998265, 0.475453, 0.483593, 0.873135, 0.360368, 0.867551, 0.867619, 0.737028, 0.485523, 0.864730, ), spec.: 104, adj.fit.: 0.004603, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10793 [ fit.: 0.730474, part.: (0.641799, 0.864894, 0.873884, 0.987232, 0.472517, 0.483593, 0.873259, 1.000000, 0.580741, 0.486264, 0.876403, 0.490783, 0.864795, ), spec.: 104, adj.fit.: 0.004653, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10794 [ fit.: 0.691736, part.: (0.641297, 0.864758, 0.873896, 0.983823, 0.473522, 0.483593, 0.873226, 0.232942, 0.867576, 0.867664, 0.479634, 0.485845, 0.864790, ), spec.: 104, adj.fit.: 0.004406, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10795 [ fit.: 0.781748, part.: (0.641594, 0.866222, 0.873867, 0.990588, 0.475087, 0.483593, 0.873196, 1.000000, 0.867562, 0.867720, 0.870928, 0.486104, 0.866269, ), spec.: 104, adj.fit.: 0.004979, age: 0, parents (10277, 10277), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 103, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10796 [ fit.: 0.733996, part.: (0.641818, 0.864879, 0.873913, 0.990081, 0.475248, 0.483593, 0.873400, 1.000000, 0.867535, 0.640817, 0.479955, 0.485873, 0.864843, ), spec.: 104, adj.fit.: 0.004675, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10797 [ fit.: 0.760193, part.: (0.641626, 0.864848, 0.873940, 0.992263, 0.478077, 0.872848, 0.873158, 0.328752, 0.867578, 0.867597, 0.871323, 0.485650, 0.864845, ), spec.: 104, adj.fit.: 0.004842, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10798 [ fit.: 0.694155, part.: (0.641623, 0.864817, 0.873887, 0.988417, 0.472585, 0.483593, 0.873171, 1.000000, 0.247389, 0.479431, 0.868245, 0.482033, 0.748829, ), spec.: 104, adj.fit.: 0.004421, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10799 [ fit.: 0.751607, part.: (0.641914, 0.864948, 0.873914, 0.992996, 0.474844, 0.483593, 0.873150, 1.000000, 0.867536, 0.867662, 0.479853, 0.485699, 0.864784, ), spec.: 104, adj.fit.: 0.004787, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10800 [ fit.: 0.781640, part.: (0.641806, 0.864918, 0.873907, 0.991749, 0.475157, 0.483593, 0.873212, 1.000000, 0.867575, 0.867643, 0.871176, 0.485775, 0.864811, ), spec.: 104, adj.fit.: 0.004979, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10801 [ fit.: 0.761389, part.: (0.641509, 0.864799, 0.873721, 0.994952, 0.482092, 0.873856, 0.873145, 0.337042, 0.867516, 0.867654, 0.871185, 0.485666, 0.864923, ), spec.: 104, adj.fit.: 0.004850, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10802 [ fit.: 0.750465, part.: (0.641576, 0.864781, 0.873932, 0.992572, 0.473352, 0.868014, 0.873248, 1.000000, 0.864553, 0.479725, 0.476139, 0.482116, 0.866039, ), spec.: 104, adj.fit.: 0.004780, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10803 [ fit.: 0.751317, part.: (0.641742, 0.864839, 0.873835, 0.989453, 0.475207, 0.483593, 0.873108, 1.000000, 0.867567, 0.867645, 0.479591, 0.485670, 0.864868, ), spec.: 104, adj.fit.: 0.004785, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10804 [ fit.: 0.681468, part.: (0.641752, 0.864851, 0.873884, 0.993128, 0.476564, 0.483593, 0.873165, 0.087119, 0.867578, 0.867619, 0.479241, 0.485710, 0.864874, ), spec.: 104, adj.fit.: 0.004341, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
