solution 22500 [ fit.: 0.664487, part.: (0.177512, 0.868220, 0.638444, 0.993742, 0.479312, 0.868393, 0.879293, 0.833334, 0.867297, 0.865666, 0.482029, 0.481240, 0.868337, 0.000000, ), spec.: 127, adj.fit.: 0.001417, age: 0, parents (22344, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22756 [ fit.: 0.694952, part.: (0.548332, 0.867970, 0.638439, 0.998030, 0.479194, 0.868132, 0.879707, 1.000000, 0.867303, 0.865608, 0.482290, 0.481242, 0.753082, 0.000000, ), spec.: 127, adj.fit.: 0.001482, age: 0, parents (22402, 22407), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22757 [ fit.: 0.685525, part.: (0.563748, 0.868053, 0.638393, 0.999989, 0.479445, 0.868626, 0.879285, 1.000000, 0.733058, 0.732956, 0.482451, 0.482983, 0.868359, 0.000000, ), spec.: 127, adj.fit.: 0.001462, age: 0, parents (22292, 22282), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22758 [ fit.: 0.670086, part.: (0.340784, 0.750128, 0.638434, 0.995914, 0.478608, 0.867708, 0.879262, 1.000000, 0.867291, 0.732978, 0.481329, 0.480910, 0.867854, 0.000000, ), spec.: 127, adj.fit.: 0.001429, age: 0, parents (22399, 22286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22759 [ fit.: 0.677313, part.: (0.177512, 0.868428, 0.638485, 0.998548, 0.479561, 0.868794, 0.879372, 1.000000, 0.867279, 0.731692, 0.736404, 0.483257, 0.753058, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22416, 22415), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22760 [ fit.: 0.695179, part.: (0.563914, 0.868053, 0.638446, 0.999855, 0.482317, 0.868301, 0.879299, 1.000000, 0.733014, 0.865595, 0.482098, 0.483117, 0.868495, 0.000000, ), spec.: 127, adj.fit.: 0.001482, age: 0, parents (22288, 22404), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22761 [ fit.: 0.695866, part.: (0.563913, 0.868064, 0.638460, 0.993779, 0.479594, 0.868640, 0.879413, 1.000000, 0.867251, 0.865617, 0.482785, 0.481457, 0.753149, 0.000000, ), spec.: 127, adj.fit.: 0.001484, age: 0, parents (22420, 22415), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22762 [ fit.: 0.676813, part.: (0.177512, 0.868188, 0.638437, 0.998767, 0.479342, 0.868597, 0.879490, 1.000000, 0.867264, 0.865597, 0.482263, 0.481512, 0.868411, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22407, 22292), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 164, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22763 [ fit.: 0.676861, part.: (0.177512, 0.868153, 0.638427, 0.999477, 0.479345, 0.868411, 0.879331, 1.000000, 0.867268, 0.865636, 0.482718, 0.481397, 0.868382, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22281, 22282), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22764 [ fit.: 0.521767, part.: (0.177512, 0.250000, 0.638371, 0.999897, 0.244484, 0.258593, 0.879375, 1.000000, 0.867249, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.001113, age: 0, parents (22421, 22399), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22765 [ fit.: 0.677038, part.: (0.177512, 0.868231, 0.638428, 0.999498, 0.482207, 0.868290, 0.877769, 1.000000, 0.867252, 0.865590, 0.482143, 0.483227, 0.868379, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22416, 22415), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22766 [ fit.: 0.696163, part.: (0.563734, 0.868116, 0.638445, 0.999228, 0.479306, 0.868334, 0.879299, 1.000000, 0.867279, 0.865635, 0.482166, 0.481458, 0.753282, 0.000000, ), spec.: 127, adj.fit.: 0.001484, age: 0, parents (22290, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22767 [ fit.: 0.668522, part.: (0.177512, 0.868350, 0.638397, 0.995997, 0.479528, 0.868437, 0.879435, 1.000000, 0.867305, 0.865666, 0.482349, 0.483144, 0.753180, 0.000000, ), spec.: 127, adj.fit.: 0.001425, age: 0, parents (22288, 22282), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22768 [ fit.: 0.696466, part.: (0.563478, 0.868085, 0.638438, 0.998724, 0.482389, 0.868388, 0.879300, 1.000000, 0.867275, 0.865647, 0.482550, 0.483148, 0.753107, 0.000000, ), spec.: 127, adj.fit.: 0.001485, age: 0, parents (22285, 22297), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22769 [ fit.: 0.712526, part.: (0.552317, 0.868101, 0.638420, 0.985506, 0.479378, 0.868280, 0.879207, 1.000000, 0.867247, 0.865609, 0.736538, 0.481505, 0.753249, 0.000000, ), spec.: 127, adj.fit.: 0.001519, age: 0, parents (22420, 22406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22770 [ fit.: 0.659324, part.: (0.554880, 0.868229, 0.638449, 0.987852, 0.479612, 0.868812, 0.879431, 1.000000, 0.867248, 0.247389, 0.487101, 0.483047, 0.868485, 0.000000, ), spec.: 127, adj.fit.: 0.001406, age: 0, parents (22291, 22292), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22771 [ fit.: 0.668432, part.: (0.177512, 0.868282, 0.638462, 0.994790, 0.479558, 0.868560, 0.879415, 1.000000, 0.867290, 0.865625, 0.482414, 0.483120, 0.753015, 0.000000, ), spec.: 127, adj.fit.: 0.001425, age: 0, parents (22289, 22414), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22772 [ fit.: 0.696445, part.: (0.563852, 0.868053, 0.638437, 0.995688, 0.482323, 0.868248, 0.879244, 1.000000, 0.867273, 0.865638, 0.486858, 0.481417, 0.753198, 0.000000, ), spec.: 127, adj.fit.: 0.001485, age: 0, parents (22399, 22292), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22773 [ fit.: 0.676528, part.: (0.177512, 0.868186, 0.638407, 0.996430, 0.479579, 0.868294, 0.879273, 1.000000, 0.867290, 0.865665, 0.479454, 0.482861, 0.868440, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22291, 22286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22774 [ fit.: 0.696043, part.: (0.563198, 0.868110, 0.638455, 0.988038, 0.479402, 0.868623, 0.879298, 0.892609, 0.867259, 0.865633, 0.482527, 0.483110, 0.868345, 0.000000, ), spec.: 127, adj.fit.: 0.001484, age: 0, parents (22421, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22775 [ fit.: 0.703405, part.: (0.552057, 0.868119, 0.638382, 0.997611, 0.479268, 0.868326, 0.879204, 1.000000, 0.867273, 0.865633, 0.482154, 0.481347, 0.868300, 0.000000, ), spec.: 127, adj.fit.: 0.001500, age: 0, parents (22285, 22399), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22776 [ fit.: 0.657695, part.: (0.177512, 0.868100, 0.638427, 0.999871, 0.479334, 0.868454, 0.879297, 1.000000, 0.733033, 0.477466, 0.736499, 0.481520, 0.868223, 0.000000, ), spec.: 127, adj.fit.: 0.001402, age: 0, parents (22288, 22403), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22777 [ fit.: 0.667064, part.: (0.177512, 0.868412, 0.638401, 0.996947, 0.479479, 0.868202, 0.879320, 1.000000, 0.733038, 0.865604, 0.482279, 0.481354, 0.868344, 0.000000, ), spec.: 127, adj.fit.: 0.001422, age: 0, parents (22416, 22286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22778 [ fit.: 0.676855, part.: (0.177512, 0.868230, 0.638432, 0.998096, 0.479390, 0.868469, 0.879269, 1.000000, 0.867261, 0.865634, 0.482247, 0.482980, 0.868444, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22409, 22414), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 167, enabled: true), }, mutation(add connection gene (2-5).)]
solution 22779 [ fit.: 0.694720, part.: (0.177512, 0.868258, 0.638415, 0.995752, 0.479599, 0.868261, 0.879149, 1.000000, 0.867260, 0.865632, 0.736449, 0.481398, 0.868395, 0.000000, ), spec.: 127, adj.fit.: 0.001481, age: 0, parents (22289, 22281), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22780 [ fit.: 0.720335, part.: (0.514503, 0.868114, 0.638449, 0.995073, 0.486535, 0.868516, 0.877668, 1.000000, 0.867272, 0.865615, 0.868401, 0.481435, 0.753104, 0.000000, ), spec.: 127, adj.fit.: 0.001536, age: 0, parents (22416, 22407), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22781 [ fit.: 0.667100, part.: (0.177512, 0.867729, 0.638450, 0.999275, 0.478676, 0.867744, 0.879371, 1.000000, 0.867260, 0.732993, 0.481411, 0.481065, 0.867910, 0.000000, ), spec.: 127, adj.fit.: 0.001422, age: 0, parents (22409, 22286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22782 [ fit.: 0.686775, part.: (0.177512, 0.868419, 0.638444, 0.997756, 0.479411, 0.868565, 0.879390, 1.000000, 0.867283, 0.865603, 0.736452, 0.482885, 0.753131, 0.000000, ), spec.: 127, adj.fit.: 0.001464, age: 0, parents (22404, 22292), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22783 [ fit.: 0.676931, part.: (0.177512, 0.868315, 0.638377, 1.000000, 0.479567, 0.868392, 0.879302, 1.000000, 0.867260, 0.865634, 0.482779, 0.481397, 0.868497, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22410, 22414), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22784 [ fit.: 0.667728, part.: (0.177512, 0.868158, 0.638481, 0.985684, 0.479392, 0.868291, 0.879379, 1.000000, 0.867272, 0.865602, 0.482379, 0.482919, 0.753129, 0.000000, ), spec.: 127, adj.fit.: 0.001424, age: 0, parents (22412, 22415), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22785 [ fit.: 0.703717, part.: (0.552036, 0.868098, 0.638415, 0.999726, 0.479530, 0.868300, 0.879328, 1.000000, 0.867257, 0.865620, 0.482288, 0.483105, 0.868330, 0.000000, ), spec.: 127, adj.fit.: 0.001500, age: 0, parents (22421, 22399), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 164, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22786 [ fit.: 0.667334, part.: (0.177512, 0.868183, 0.638425, 0.998005, 0.479340, 0.868562, 0.879827, 1.000000, 0.733042, 0.865638, 0.482534, 0.483161, 0.868447, 0.000000, ), spec.: 127, adj.fit.: 0.001423, age: 0, parents (22402, 22399), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22787 [ fit.: 0.685616, part.: (0.177512, 0.868486, 0.638401, 0.999942, 0.479434, 0.868787, 0.879290, 1.000000, 0.733029, 0.865587, 0.736714, 0.483004, 0.868436, 0.000000, ), spec.: 127, adj.fit.: 0.001462, age: 0, parents (22291, 22404), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22788 [ fit.: 0.561652, part.: (0.177512, 0.867879, 0.638437, 0.006569, 0.479309, 0.868240, 0.879589, 1.000000, 0.247389, 0.481117, 0.867941, 0.480906, 0.868243, 0.000000, ), spec.: 127, adj.fit.: 0.001198, age: 0, parents (22402, 22287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22789 [ fit.: 0.686695, part.: (0.177512, 0.868216, 0.638461, 0.998790, 0.479774, 0.868375, 0.879206, 1.000000, 0.733036, 0.865637, 0.868450, 0.483214, 0.753060, 0.000000, ), spec.: 127, adj.fit.: 0.001464, age: 0, parents (22412, 22420), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate field gene 1.)]
solution 22790 [ fit.: 0.676831, part.: (0.177512, 0.868401, 0.638451, 0.999375, 0.479268, 0.868419, 0.879255, 1.000000, 0.867252, 0.865635, 0.482188, 0.481453, 0.868426, 0.000000, ), spec.: 125, adj.fit.: 0.096690, age: 0, parents (22407, 22295), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22791 [ fit.: 0.713543, part.: (0.552075, 0.868099, 0.638427, 0.999875, 0.479554, 0.868555, 0.879721, 1.000000, 0.733064, 0.865647, 0.868438, 0.482897, 0.753257, 0.000000, ), spec.: 127, adj.fit.: 0.001521, age: 0, parents (22285, 22420), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
