solution 29500 [ fit.: 0.701546, part.: (0.552394, 0.868250, 0.638501, 0.967685, 0.479516, 0.868755, 0.879254, 1.000000, 0.867280, 0.865624, 0.482837, 0.483075, 0.868476, 0.000000, ), spec.: 136, adj.fit.: 0.002657, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 5.)]
solution 29720 [ fit.: 0.667439, part.: (0.177512, 0.868542, 0.638453, 0.998676, 0.479519, 0.868706, 0.879676, 1.000000, 0.733041, 0.865630, 0.482894, 0.483039, 0.868465, 0.000000, ), spec.: 136, adj.fit.: 0.002528, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 29721 [ fit.: 0.580229, part.: (0.552125, 0.750170, 0.638457, 0.009586, 0.479503, 0.868715, 0.880027, 1.000000, 0.247389, 0.480041, 0.868281, 0.481014, 0.867897, 0.000000, ), spec.: 136, adj.fit.: 0.002198, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29722 [ fit.: 0.552572, part.: (0.552426, 0.750141, 0.638456, 0.011969, 0.479528, 0.868686, 0.880057, 1.000000, 0.247389, 0.479002, 0.479465, 0.481008, 0.867874, 0.000000, ), spec.: 136, adj.fit.: 0.002093, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29723 [ fit.: 0.703859, part.: (0.552505, 0.868208, 0.638456, 0.999841, 0.479550, 0.868698, 0.879374, 1.000000, 0.867281, 0.865612, 0.482976, 0.483108, 0.868422, 0.000000, ), spec.: 136, adj.fit.: 0.002666, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 2.)]
solution 29724 [ fit.: 0.721848, part.: (0.552413, 0.868189, 0.638444, 0.997252, 0.479569, 0.868795, 0.880005, 1.000000, 0.867279, 0.865621, 0.736762, 0.483022, 0.868526, 0.000000, ), spec.: 136, adj.fit.: 0.002734, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29725 [ fit.: 0.721681, part.: (0.552431, 0.868119, 0.638446, 0.996161, 0.479501, 0.868698, 0.880224, 1.000000, 0.867252, 0.864578, 0.736717, 0.482980, 0.868424, 0.000000, ), spec.: 136, adj.fit.: 0.002734, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29726 [ fit.: 0.700929, part.: (0.552472, 0.868181, 0.638462, 0.958915, 0.479598, 0.868735, 0.879283, 1.000000, 0.867292, 0.865639, 0.482891, 0.483065, 0.868479, 0.000000, ), spec.: 136, adj.fit.: 0.002655, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29727 [ fit.: 0.675711, part.: (0.552091, 0.868195, 0.638460, 0.993429, 0.479532, 0.868469, 0.880100, 1.000000, 0.867225, 0.478211, 0.482710, 0.483060, 0.868472, 0.000000, ), spec.: 136, adj.fit.: 0.002560, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29728 [ fit.: 0.677097, part.: (0.177512, 0.868303, 0.638441, 0.999338, 0.479535, 0.868735, 0.880194, 1.000000, 0.867266, 0.865628, 0.482890, 0.483087, 0.868426, 0.000000, ), spec.: 136, adj.fit.: 0.002565, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29729 [ fit.: 0.712171, part.: (0.552368, 0.868211, 0.638460, 0.994249, 0.479541, 0.868793, 0.880204, 1.000000, 0.867255, 0.732991, 0.736767, 0.483051, 0.868501, 0.000000, ), spec.: 136, adj.fit.: 0.002698, age: 0, parents (29229, 29302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 223, enabled: true), }, mutation(add connection gene (3-5).)]
solution 29730 [ fit.: 0.701851, part.: (0.554654, 0.868188, 0.638496, 0.969641, 0.479586, 0.868739, 0.879223, 1.000000, 0.867276, 0.865669, 0.482837, 0.483105, 0.868506, 0.000000, ), spec.: 136, adj.fit.: 0.002659, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 4.)]
solution 29731 [ fit.: 0.703485, part.: (0.552487, 0.868191, 0.638468, 0.994056, 0.479483, 0.868718, 0.880114, 1.000000, 0.867262, 0.865595, 0.482893, 0.483065, 0.868458, 0.000000, ), spec.: 136, adj.fit.: 0.002665, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29732 [ fit.: 0.702154, part.: (0.560541, 0.868214, 0.638498, 0.967897, 0.479551, 0.868750, 0.879226, 1.000000, 0.867275, 0.865632, 0.483103, 0.483071, 0.868393, 0.000000, ), spec.: 136, adj.fit.: 0.002660, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29733 [ fit.: 0.721619, part.: (0.552144, 0.868217, 0.638454, 0.994391, 0.479531, 0.868726, 0.880113, 1.000000, 0.867293, 0.865612, 0.736731, 0.483037, 0.868410, 0.000000, ), spec.: 136, adj.fit.: 0.002733, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 5.)]
solution 29734 [ fit.: 0.698996, part.: (0.521369, 0.868181, 0.638442, 0.963041, 0.479507, 0.868733, 0.879207, 1.000000, 0.867275, 0.865649, 0.482927, 0.483091, 0.868521, 0.000000, ), spec.: 136, adj.fit.: 0.002648, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29735 [ fit.: 0.701243, part.: (0.552066, 0.868246, 0.638502, 0.965082, 0.479612, 0.868738, 0.877647, 1.000000, 0.867265, 0.865639, 0.482969, 0.483133, 0.868497, 0.000000, ), spec.: 136, adj.fit.: 0.002656, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 3.)]
solution 29736 [ fit.: 0.655202, part.: (0.552096, 0.753030, 0.638418, 0.598162, 0.486556, 0.871905, 0.880144, 0.547781, 0.867331, 0.867314, 0.872040, 0.484809, 0.753248, 0.000000, ), spec.: 136, adj.fit.: 0.002482, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29737 [ fit.: 0.703336, part.: (0.552142, 0.868169, 0.638432, 0.992364, 0.479529, 0.868762, 0.879980, 1.000000, 0.867274, 0.865620, 0.482907, 0.483069, 0.868450, 0.000000, ), spec.: 136, adj.fit.: 0.002664, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29738 [ fit.: 0.722227, part.: (0.554715, 0.868213, 0.638486, 0.999894, 0.479524, 0.868747, 0.880266, 1.000000, 0.867288, 0.865625, 0.736786, 0.483083, 0.868548, 0.000000, ), spec.: 136, adj.fit.: 0.002736, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29739 [ fit.: 0.704088, part.: (0.563851, 0.868187, 0.638444, 0.990870, 0.479625, 0.868788, 0.880113, 1.000000, 0.867292, 0.865628, 0.482897, 0.483081, 0.868455, 0.000000, ), spec.: 136, adj.fit.: 0.002667, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29740 [ fit.: 0.703865, part.: (0.552228, 0.868219, 0.638430, 0.999527, 0.479614, 0.868793, 0.880008, 1.000000, 0.867255, 0.865597, 0.482881, 0.483056, 0.868509, 0.000000, ), spec.: 136, adj.fit.: 0.002666, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29741 [ fit.: 0.692531, part.: (0.552313, 0.868239, 0.638383, 0.974308, 0.479501, 0.868741, 0.879282, 1.000000, 0.867293, 0.732995, 0.482793, 0.483097, 0.868492, 0.000000, ), spec.: 136, adj.fit.: 0.002623, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29742 [ fit.: 0.705722, part.: (0.521396, 0.868214, 0.638454, 0.972323, 0.479681, 0.868788, 0.879421, 0.832851, 0.867291, 0.733018, 0.868632, 0.481553, 0.868493, 0.000000, ), spec.: 136, adj.fit.: 0.002673, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29743 [ fit.: 0.694353, part.: (0.552152, 0.868249, 0.638419, 0.999936, 0.479662, 0.868821, 0.880113, 1.000000, 0.867275, 0.731688, 0.482919, 0.483147, 0.868566, 0.000000, ), spec.: 136, adj.fit.: 0.002630, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29744 [ fit.: 0.692496, part.: (0.552091, 0.868229, 0.638480, 0.972366, 0.479532, 0.868742, 0.880672, 1.000000, 0.867279, 0.732994, 0.482974, 0.483099, 0.868480, 0.000000, ), spec.: 136, adj.fit.: 0.002623, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 3.)]
solution 29745 [ fit.: 0.701496, part.: (0.523757, 0.868167, 0.638391, 0.995894, 0.479589, 0.868805, 0.880085, 1.000000, 0.867254, 0.864556, 0.482860, 0.483061, 0.868520, 0.000000, ), spec.: 136, adj.fit.: 0.002657, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 29746 [ fit.: 0.719382, part.: (0.521430, 0.868100, 0.638455, 0.991356, 0.482369, 0.868511, 0.880174, 1.000000, 0.867278, 0.865630, 0.736630, 0.482991, 0.868420, 0.000000, ), spec.: 136, adj.fit.: 0.002725, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 29747 [ fit.: 0.659063, part.: (0.552153, 0.868156, 0.638459, 0.995646, 0.479364, 0.868598, 0.880255, 1.000000, 0.867261, 0.247389, 0.479713, 0.481577, 0.868318, 0.000000, ), spec.: 136, adj.fit.: 0.002496, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29748 [ fit.: 0.700134, part.: (0.523747, 0.868197, 0.638497, 0.972185, 0.479550, 0.868770, 0.879326, 1.000000, 0.867279, 0.865662, 0.487123, 0.483075, 0.868471, 0.000000, ), spec.: 136, adj.fit.: 0.002652, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29229 [ fit.: 0.710118, part.: (0.521315, 0.868204, 0.638484, 0.998066, 0.479543, 0.868700, 0.880149, 1.000000, 0.867276, 0.731713, 0.736737, 0.483055, 0.868404, 0.000000, ), spec.: 136, adj.fit.: 0.002690, age: 1, parents (28707, 28776), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29750 [ fit.: 0.700786, part.: (0.523744, 0.868138, 0.638444, 0.999999, 0.479599, 0.868734, 0.879361, 1.000000, 0.733037, 0.731681, 0.736771, 0.483059, 0.868434, 0.000000, ), spec.: 159, adj.fit.: 0.014600, age: 0, parents (29200, 29021), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29751 [ fit.: 0.702786, part.: (0.551899, 0.868288, 0.638445, 0.983681, 0.479610, 0.868760, 0.880818, 1.000000, 0.867280, 0.865629, 0.483000, 0.483097, 0.868500, 0.000000, ), spec.: 159, adj.fit.: 0.014641, age: 0, parents (29141, 29124), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: false), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29752 [ fit.: 0.712317, part.: (0.552398, 0.868157, 0.638423, 0.999461, 0.479566, 0.868745, 0.878770, 1.000000, 0.733044, 0.865645, 0.736708, 0.483069, 0.868459, 0.000000, ), spec.: 159, adj.fit.: 0.014840, age: 0, parents (29226, 29126), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: false), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29753 [ fit.: 0.701905, part.: (0.521476, 0.868151, 0.638440, 0.997629, 0.479509, 0.868764, 0.881243, 1.000000, 0.867267, 0.865586, 0.487030, 0.483096, 0.868477, 0.000000, ), spec.: 141, adj.fit.: 0.004943, age: 0, parents (29012, 29367), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29754 [ fit.: 0.701987, part.: (0.552388, 0.868189, 0.638463, 0.973880, 0.479541, 0.868733, 0.879446, 1.000000, 0.867244, 0.865645, 0.482790, 0.483008, 0.868484, 0.000000, ), spec.: 136, adj.fit.: 0.002659, age: 0, parents (29102, 29021), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 223, enabled: true), }, mutation(add connection gene (3-5).)]
