solution 15000 [ fit.: 0.661565, part.: (0.177512, 0.868142, 0.638523, 0.903679, 0.486606, 0.868279, 0.879578, 0.987852, 0.867365, 0.867260, 0.482634, 0.481401, 0.753085, 0.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15261 [ fit.: 0.547618, part.: (0.562889, 0.250000, 0.638483, 0.015668, 0.479468, 0.868331, 0.879653, 1.000000, 0.664547, 0.478802, 0.479558, 0.481115, 0.868137, 0.000000, ), spec.: 87, adj.fit.: 0.001543, age: 0, parents (14938, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15262 [ fit.: 0.502638, part.: (0.177512, 0.500000, 0.638550, 0.000000, 0.244484, 0.258593, 0.879856, 1.000000, 0.872115, 0.742265, 0.481294, 0.742263, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004654, age: 0, parents (14616, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15263 [ fit.: 0.593189, part.: (0.552275, 0.500000, 0.638507, 0.026479, 0.477164, 0.628593, 0.884892, 0.000000, 0.870901, 0.872449, 0.481582, 0.871802, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.005492, age: 0, parents (14757, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15264 [ fit.: 0.549142, part.: (0.177512, 0.500000, 0.638570, 0.000000, 0.503984, 0.881887, 0.879488, 0.000000, 0.907787, 0.894892, 0.525092, 0.899613, 0.879158, 0.000000, ), spec.: 12, adj.fit.: 0.042242, age: 0, parents (14548, 14548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15265 [ fit.: 0.580369, part.: (0.563598, 0.500000, 0.638540, 0.000000, 0.472857, 0.483593, 0.879772, 0.836625, 0.916760, 0.919749, 0.494222, 0.919453, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005374, age: 0, parents (14938, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15266 [ fit.: 0.622470, part.: (0.177512, 0.500000, 0.638519, 0.000000, 0.519557, 0.878072, 0.879698, 1.000000, 0.916148, 0.916931, 0.493502, 0.916556, 0.878084, 0.000000, ), spec.: 82, adj.fit.: 0.005764, age: 0, parents (14540, 14548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15267 [ fit.: 0.548386, part.: (0.177512, 0.500000, 0.638563, 0.000000, 0.479664, 0.258593, 0.879622, 1.000000, 0.915814, 0.917311, 0.493352, 0.916980, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005078, age: 0, parents (14551, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15268 [ fit.: 0.526199, part.: (0.551957, 0.500000, 0.638512, 0.000000, 0.244484, 0.258593, 0.879666, 0.873506, 0.916924, 0.757714, 0.487985, 0.757445, 0.500000, 0.000001, ), spec.: 82, adj.fit.: 0.004872, age: 0, parents (14541, 14548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15269 [ fit.: 0.565795, part.: (0.545511, 0.250000, 0.638510, 0.017426, 0.475076, 0.483593, 0.879870, 0.437841, 0.865668, 0.867383, 0.475038, 0.735214, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001594, age: 0, parents (14548, 14759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15270 [ fit.: 0.588622, part.: (0.177512, 0.250000, 0.638464, 0.015658, 0.473811, 0.483593, 0.879700, 1.000000, 0.864549, 0.867274, 0.472849, 0.867302, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001658, age: 0, parents (14663, 14759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15271 [ fit.: 0.470414, part.: (0.552357, 0.500000, 0.638504, 0.021062, 0.244484, 0.258593, 0.884150, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.004356, age: 0, parents (14808, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15272 [ fit.: 0.563809, part.: (0.177512, 0.500000, 0.638582, 0.016093, 0.477846, 0.601779, 0.883531, 0.000000, 0.871282, 0.872868, 0.481645, 0.872182, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001588, age: 0, parents (14631, 14521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15273 [ fit.: 0.564127, part.: (0.177512, 0.500000, 0.638623, 0.017739, 0.478585, 0.601884, 0.883452, 0.000000, 0.871821, 0.873574, 0.481681, 0.872907, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001589, age: 0, parents (14631, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15274 [ fit.: 0.561416, part.: (0.177512, 0.500000, 0.638536, 0.000000, 0.475033, 0.483593, 0.879845, 0.919983, 0.917111, 0.920257, 0.527932, 0.920019, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005198, age: 0, parents (14540, 14808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15275 [ fit.: 0.575087, part.: (0.552281, 0.250000, 0.638523, 0.019171, 0.476278, 0.877534, 0.884910, 0.000000, 0.870963, 0.870918, 0.490494, 0.870141, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.005325, age: 0, parents (14757, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15276 [ fit.: 0.549239, part.: (0.553738, 0.500000, 0.638550, 0.000000, 0.244484, 0.258593, 0.879549, 1.000000, 0.872602, 0.880290, 0.481343, 0.880201, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005086, age: 0, parents (14616, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15277 [ fit.: 0.561260, part.: (0.548593, 0.250000, 0.638525, 0.014508, 0.472195, 0.483593, 0.879683, 1.000000, 0.247389, 0.733054, 0.472850, 0.867245, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001581, age: 0, parents (14521, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15278 [ fit.: 0.499002, part.: (0.563595, 0.250000, 0.638519, 0.914360, 0.244484, 0.258593, 0.879832, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001406, age: 0, parents (14663, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15279 [ fit.: 0.579787, part.: (0.563411, 0.500000, 0.638568, 0.000000, 0.473785, 0.483593, 0.881806, 0.826567, 0.916736, 0.919294, 0.494086, 0.919179, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005368, age: 0, parents (14537, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15280 [ fit.: 0.548059, part.: (0.177512, 0.500000, 0.638505, 0.000000, 0.472888, 0.483593, 0.879791, 0.737926, 0.916595, 0.919248, 0.527688, 0.919078, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005075, age: 0, parents (14548, 14562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15281 [ fit.: 0.577593, part.: (0.177512, 0.676037, 0.638537, 0.000000, 0.477506, 0.258593, 0.879653, 1.000000, 0.872871, 0.873198, 0.481224, 0.873108, 0.878070, 0.000000, ), spec.: 12, adj.fit.: 0.044430, age: 0, parents (14548, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15282 [ fit.: 0.524675, part.: (0.552303, 0.500000, 0.638532, 0.000000, 0.476623, 0.602759, 0.882936, 0.000000, 0.900278, 0.880735, 0.529035, 0.882245, 0.500000, 0.000000, ), spec.: 90, adj.fit.: 0.174892, age: 0, parents (14759, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15283 [ fit.: 0.588496, part.: (0.513118, 0.500000, 0.638435, 0.029232, 0.476266, 0.602735, 0.883649, 0.000000, 0.870355, 0.871669, 0.482576, 0.870905, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001658, age: 0, parents (14667, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15284 [ fit.: 0.565037, part.: (0.177512, 0.500000, 0.638540, 0.000000, 0.472934, 0.483593, 0.879874, 1.000000, 0.916546, 0.919748, 0.502479, 0.919291, 0.500000, 0.000000, ), spec.: 90, adj.fit.: 0.188346, age: 0, parents (14541, 14562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15285 [ fit.: 0.590711, part.: (0.540738, 0.500000, 0.638608, 0.030805, 0.476851, 0.602741, 0.883627, 0.000000, 0.870677, 0.872096, 0.482556, 0.871252, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001664, age: 0, parents (14667, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15286 [ fit.: 0.583892, part.: (0.563541, 0.500000, 0.638449, 0.000000, 0.472858, 0.483593, 0.879680, 0.892066, 0.915413, 0.917810, 0.493436, 0.917645, 0.500000, 0.000000, ), spec.: 90, adj.fit.: 0.194631, age: 0, parents (14663, 14540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15287 [ fit.: 0.592658, part.: (0.552233, 0.500000, 0.638505, 0.020664, 0.476903, 0.628628, 0.884141, 0.000000, 0.870805, 0.872298, 0.481631, 0.871409, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.005488, age: 0, parents (14808, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15288 [ fit.: 0.558799, part.: (0.177512, 0.500000, 0.638546, 0.000000, 0.471147, 0.483593, 0.878401, 0.929922, 0.916464, 0.917389, 0.493197, 0.917020, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005174, age: 0, parents (14809, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), }, mutation(mutate connection gene 2.)]
solution 15289 [ fit.: 0.485791, part.: (0.177512, 0.250000, 0.638496, 0.014408, 0.244484, 0.258593, 0.878372, 1.000000, 0.247389, 0.731706, 0.244484, 0.865626, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001368, age: 0, parents (14809, 14521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15290 [ fit.: 0.522636, part.: (0.552306, 0.500000, 0.638516, 0.000000, 0.478069, 0.602043, 0.884454, 0.000000, 0.890986, 0.876761, 0.515436, 0.878333, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004839, age: 0, parents (14759, 14616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15291 [ fit.: 0.592698, part.: (0.552218, 0.500000, 0.638549, 0.021974, 0.476422, 0.628610, 0.884208, 0.000000, 0.870769, 0.872240, 0.481637, 0.871144, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.005488, age: 0, parents (14808, 14809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15292 [ fit.: 0.590260, part.: (0.552101, 0.250000, 0.638513, 0.000000, 0.477506, 0.865760, 0.879713, 0.958780, 0.916438, 0.872253, 0.480729, 0.871845, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005465, age: 0, parents (14540, 14521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15293 [ fit.: 0.566688, part.: (0.177512, 0.500000, 0.638529, 0.000000, 0.473700, 0.483593, 0.878134, 1.000000, 0.916328, 0.919403, 0.527669, 0.918772, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005247, age: 0, parents (14572, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15294 [ fit.: 0.587306, part.: (0.177512, 0.500000, 0.638522, 0.000000, 0.494972, 0.878385, 0.879670, 0.530509, 0.916689, 0.917474, 0.493537, 0.917155, 0.877861, 0.000000, ), spec.: 82, adj.fit.: 0.005438, age: 0, parents (14548, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15295 [ fit.: 0.564867, part.: (0.177512, 0.500000, 0.638555, 0.000000, 0.472071, 0.483593, 0.879944, 1.000000, 0.916163, 0.919041, 0.502428, 0.918825, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005230, age: 0, parents (14572, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15296 [ fit.: 0.616627, part.: (0.177512, 0.867891, 0.638502, 0.000000, 0.479549, 0.868222, 0.879758, 0.977940, 0.916944, 0.916972, 0.492963, 0.916525, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001737, age: 0, parents (14938, 14548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15297 [ fit.: 0.579021, part.: (0.177512, 0.250000, 0.638465, 0.015118, 0.472856, 0.483593, 0.879682, 1.000000, 0.731673, 0.867276, 0.472847, 0.867280, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001631, age: 0, parents (14521, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15298 [ fit.: 0.548548, part.: (0.177512, 0.250000, 0.638487, 0.024717, 0.475949, 0.877527, 0.883504, 0.000000, 0.870734, 0.870793, 0.490572, 0.869878, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001545, age: 0, parents (14667, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15299 [ fit.: 0.544771, part.: (0.177512, 0.250000, 0.638512, 0.017886, 0.473864, 0.483593, 0.879748, 1.000000, 0.247389, 0.867268, 0.473725, 0.867294, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.005044, age: 0, parents (14663, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15300 [ fit.: 0.548947, part.: (0.552324, 0.500000, 0.638653, 0.023289, 0.478739, 0.602115, 0.883620, 0.000000, 0.872064, 0.874060, 0.481987, 0.873395, 0.500000, 0.405013, ), spec.: 12, adj.fit.: 0.042227, age: 0, parents (14631, 14808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15301 [ fit.: 0.529886, part.: (0.563585, 0.250000, 0.638492, 0.019267, 0.244484, 0.483593, 0.879516, 1.000000, 0.247389, 0.864595, 0.244484, 0.732995, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001493, age: 0, parents (14514, 14667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15302 [ fit.: 0.622804, part.: (0.177512, 0.752379, 0.638523, 0.000000, 0.485228, 0.867661, 0.879595, 1.000000, 0.917584, 0.881758, 0.485234, 0.881481, 0.752299, 0.000000, ), spec.: 80, adj.fit.: 0.044486, age: 0, parents (14663, 14540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15303 [ fit.: 0.560787, part.: (0.563012, 0.866009, 0.638526, 0.001459, 0.479297, 0.868141, 0.879828, 1.000000, 0.247389, 0.480759, 0.478968, 0.479596, 0.868041, 0.000000, ), spec.: 12, adj.fit.: 0.043137, age: 0, parents (14938, 14938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
