solution 31000 [ fit.: 0.701270, part.: (0.523817, 0.867799, 0.638471, 0.995442, 0.478798, 0.868113, 0.880173, 1.000000, 0.867286, 0.865628, 0.481605, 0.482658, 0.867994, 0.000000, ), spec.: 188, adj.fit.: 0.002330, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 5.)]
solution 31234 [ fit.: 0.721070, part.: (0.552334, 0.867759, 0.638447, 0.991129, 0.478726, 0.868145, 0.880254, 1.000000, 0.867282, 0.865651, 0.736179, 0.481087, 0.867984, 0.000000, ), spec.: 188, adj.fit.: 0.002396, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 6.)]
solution 31235 [ fit.: 0.695138, part.: (0.552336, 0.750190, 0.638453, 0.999922, 0.478747, 0.868110, 0.880300, 1.000000, 0.867270, 0.865636, 0.481875, 0.481098, 0.867992, 0.000000, ), spec.: 188, adj.fit.: 0.002309, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31236 [ fit.: 0.702946, part.: (0.551874, 0.867757, 0.638423, 0.993889, 0.478783, 0.868175, 0.878481, 1.000000, 0.867256, 0.865645, 0.481911, 0.481077, 0.867977, 0.000000, ), spec.: 188, adj.fit.: 0.002335, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 3.)]
solution 31237 [ fit.: 0.702118, part.: (0.552066, 0.867756, 0.638429, 0.983637, 0.478744, 0.868136, 0.880097, 1.000000, 0.867280, 0.865650, 0.478742, 0.481094, 0.868020, 0.000000, ), spec.: 136, adj.fit.: 0.013502, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31238 [ fit.: 0.703933, part.: (0.563839, 0.867746, 0.638472, 0.994046, 0.478763, 0.868132, 0.880203, 1.000000, 0.867260, 0.865639, 0.481834, 0.481151, 0.867975, 0.000000, ), spec.: 188, adj.fit.: 0.002339, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31239 [ fit.: 0.701656, part.: (0.552069, 0.867823, 0.638437, 0.974130, 0.478915, 0.867880, 0.880106, 1.000000, 0.867265, 0.865615, 0.481855, 0.481091, 0.867997, 0.000000, ), spec.: 188, adj.fit.: 0.002331, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31240 [ fit.: 0.693407, part.: (0.552219, 0.867726, 0.638434, 0.992736, 0.478800, 0.868124, 0.880095, 1.000000, 0.733084, 0.865618, 0.481809, 0.481079, 0.867974, 0.000000, ), spec.: 188, adj.fit.: 0.002304, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31241 [ fit.: 0.702327, part.: (0.552431, 0.867788, 0.638457, 0.995577, 0.478769, 0.868158, 0.880072, 1.000000, 0.733058, 0.732998, 0.736156, 0.481098, 0.868011, 0.000000, ), spec.: 188, adj.fit.: 0.002333, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 6.)]
solution 31242 [ fit.: 0.712204, part.: (0.560506, 0.867785, 0.638469, 0.991710, 0.478758, 0.868097, 0.880046, 1.000000, 0.867272, 0.733002, 0.736159, 0.481064, 0.867992, 0.000000, ), spec.: 188, adj.fit.: 0.002366, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (3-6, innov: 238, enabled: true), }, mutation(add connection gene (3-6).)]
solution 31243 [ fit.: 0.701366, part.: (0.523755, 0.867749, 0.638454, 0.998473, 0.478723, 0.868104, 0.880116, 1.000000, 0.867246, 0.865652, 0.481759, 0.481123, 0.867969, 0.000000, ), spec.: 188, adj.fit.: 0.002330, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31244 [ fit.: 0.589542, part.: (0.560501, 0.865917, 0.638427, 0.017064, 0.478767, 0.868142, 0.880095, 1.000000, 0.247389, 0.480583, 0.868089, 0.480876, 0.867736, 0.000000, ), spec.: 188, adj.fit.: 0.001959, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 31245 [ fit.: 0.628113, part.: (0.552268, 0.750026, 0.638467, 0.817281, 0.478362, 0.867886, 0.880182, 1.000000, 0.731723, 0.247389, 0.481496, 0.480796, 0.867713, 0.000000, ), spec.: 188, adj.fit.: 0.002087, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 4.)]
solution 31246 [ fit.: 0.701843, part.: (0.552333, 0.867763, 0.638408, 0.990426, 0.478746, 0.868112, 0.878805, 1.000000, 0.733048, 0.732998, 0.736140, 0.481087, 0.867941, 0.000000, ), spec.: 188, adj.fit.: 0.002332, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 3.)]
solution 31247 [ fit.: 0.711435, part.: (0.552406, 0.867721, 0.638430, 0.989159, 0.478769, 0.868172, 0.880027, 1.000000, 0.867262, 0.732979, 0.736157, 0.481058, 0.867949, 0.000000, ), spec.: 188, adj.fit.: 0.002364, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31248 [ fit.: 0.571583, part.: (0.552403, 0.749958, 0.638445, 0.010228, 0.478750, 0.868174, 0.880040, 1.000000, 0.247389, 0.479374, 0.867836, 0.479505, 0.750011, 0.000045, ), spec.: 136, adj.fit.: 0.010992, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30869 [ fit.: 0.694045, part.: (0.552358, 0.867751, 0.638470, 0.999896, 0.478794, 0.868140, 0.880004, 1.000000, 0.867246, 0.732983, 0.481917, 0.481108, 0.867969, 0.000000, ), spec.: 188, adj.fit.: 0.002306, age: 1, parents (30428, 30270), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31250 [ fit.: 0.694125, part.: (0.551971, 0.868154, 0.638391, 0.999200, 0.479567, 0.868772, 0.878525, 1.000000, 0.733054, 0.865586, 0.482906, 0.483074, 0.868545, 0.000000, ), spec.: 136, adj.fit.: 0.013349, age: 0, parents (30810, 30813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31251 [ fit.: 0.695184, part.: (0.177512, 0.868367, 0.638443, 0.998829, 0.479516, 0.868744, 0.879981, 1.000000, 0.867299, 0.865613, 0.736748, 0.483016, 0.868505, 0.000000, ), spec.: 169, adj.fit.: 0.005842, age: 0, parents (30909, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31252 [ fit.: 0.719920, part.: (0.521558, 0.868239, 0.638468, 0.999860, 0.479462, 0.868732, 0.881435, 1.000000, 0.867281, 0.865618, 0.736721, 0.483056, 0.868448, 0.000000, ), spec.: 169, adj.fit.: 0.006050, age: 0, parents (30913, 30960), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31253 [ fit.: 0.701069, part.: (0.521525, 0.867782, 0.638442, 0.998097, 0.478710, 0.868162, 0.878379, 1.000000, 0.867277, 0.865633, 0.481877, 0.481067, 0.868018, 0.000000, ), spec.: 169, adj.fit.: 0.005891, age: 0, parents (30810, 30915), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31254 [ fit.: 0.703749, part.: (0.554741, 0.868168, 0.638394, 0.995984, 0.479372, 0.868688, 0.880122, 1.000000, 0.867280, 0.865629, 0.482621, 0.483042, 0.868446, 0.000000, ), spec.: 169, adj.fit.: 0.005914, age: 0, parents (30877, 30907), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 31255 [ fit.: 0.693896, part.: (0.552251, 0.867764, 0.638447, 0.999729, 0.478758, 0.868143, 0.878374, 1.000000, 0.867295, 0.732967, 0.481877, 0.481029, 0.867914, 0.000000, ), spec.: 169, adj.fit.: 0.005831, age: 0, parents (30810, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 31256 [ fit.: 0.703974, part.: (0.552472, 0.868169, 0.638422, 0.999740, 0.479516, 0.868738, 0.881318, 1.000000, 0.867270, 0.865633, 0.482861, 0.483065, 0.868426, 0.000000, ), spec.: 169, adj.fit.: 0.005916, age: 0, parents (30913, 30907), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31257 [ fit.: 0.703898, part.: (0.552338, 0.868193, 0.638432, 0.999849, 0.479556, 0.868748, 0.880037, 1.000000, 0.867267, 0.865597, 0.482915, 0.483147, 0.868486, 0.000000, ), spec.: 169, adj.fit.: 0.005915, age: 0, parents (30813, 30877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 5.)]
solution 31258 [ fit.: 0.702745, part.: (0.563836, 0.868137, 0.638480, 0.972534, 0.479479, 0.868707, 0.880084, 1.000000, 0.867275, 0.865646, 0.482780, 0.483040, 0.868437, 0.000000, ), spec.: 193, adj.fit.: 0.702745, age: 0, parents (30814, 30907), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 31259 [ fit.: 0.656816, part.: (0.177512, 0.752998, 0.638426, 0.998553, 0.482574, 0.868614, 0.880022, 1.000000, 0.867264, 0.439562, 0.736597, 0.481572, 0.871722, 0.000000, ), spec.: 169, adj.fit.: 0.005519, age: 0, parents (30813, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 31260 [ fit.: 0.703854, part.: (0.552438, 0.868150, 0.638430, 0.999488, 0.479413, 0.868687, 0.880279, 1.000000, 0.867273, 0.865637, 0.482666, 0.483043, 0.868451, 0.000000, ), spec.: 169, adj.fit.: 0.005915, age: 0, parents (30814, 30881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31261 [ fit.: 0.668541, part.: (0.177512, 0.868514, 0.638450, 0.993373, 0.482547, 0.868574, 0.880131, 1.000000, 0.867268, 0.865611, 0.482604, 0.481560, 0.753435, 0.000000, ), spec.: 169, adj.fit.: 0.005618, age: 0, parents (30909, 30881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 31262 [ fit.: 0.702911, part.: (0.552290, 0.868151, 0.638441, 0.990659, 0.479507, 0.868697, 0.878911, 1.000000, 0.867286, 0.865613, 0.479637, 0.483041, 0.868523, 0.000000, ), spec.: 169, adj.fit.: 0.005907, age: 0, parents (30907, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31263 [ fit.: 0.703836, part.: (0.552457, 0.868248, 0.638455, 0.998606, 0.479611, 0.868807, 0.880233, 1.000000, 0.867286, 0.865634, 0.482849, 0.483061, 0.868450, 0.000000, ), spec.: 136, adj.fit.: 0.013535, age: 0, parents (30813, 30813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31264 [ fit.: 0.703877, part.: (0.552279, 0.868167, 0.638424, 0.999791, 0.479580, 0.868743, 0.879994, 1.000000, 0.867271, 0.865621, 0.482825, 0.483097, 0.868482, 0.000000, ), spec.: 169, adj.fit.: 0.005915, age: 0, parents (30909, 30881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 31265 [ fit.: 0.721386, part.: (0.552257, 0.868209, 0.638433, 0.992143, 0.479578, 0.868707, 0.878913, 1.000000, 0.867272, 0.865638, 0.736753, 0.483089, 0.868412, 0.000000, ), spec.: 169, adj.fit.: 0.006062, age: 0, parents (30909, 30812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
