solution 26500 [ fit.: 0.701457, part.: (0.521360, 0.868246, 0.638463, 0.997168, 0.479563, 0.868750, 0.879389, 1.000000, 0.867267, 0.865621, 0.482974, 0.483125, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26753 [ fit.: 0.648277, part.: (0.552460, 0.868750, 0.638451, 0.995492, 0.481035, 0.737525, 0.879235, 0.825592, 0.867305, 0.253454, 0.737210, 0.485616, 0.753748, 0.000000, ), spec.: 148, adj.fit.: 0.002782, age: 0, parents (26265, 26353), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 181, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26754 [ fit.: 0.719709, part.: (0.523793, 0.868165, 0.638457, 0.996657, 0.479568, 0.868712, 0.879436, 1.000000, 0.867284, 0.865623, 0.736709, 0.483072, 0.868449, 0.000000, ), spec.: 136, adj.fit.: 0.005452, age: 0, parents (26352, 26269), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 26755 [ fit.: 0.703958, part.: (0.563808, 0.868221, 0.638378, 0.990280, 0.479491, 0.868740, 0.879324, 1.000000, 0.867286, 0.865630, 0.482740, 0.483082, 0.868439, 0.000000, ), spec.: 148, adj.fit.: 0.003021, age: 0, parents (26397, 26203), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26756 [ fit.: 0.703732, part.: (0.552202, 0.868275, 0.638465, 0.998265, 0.479545, 0.868761, 0.879338, 1.000000, 0.867244, 0.865613, 0.482900, 0.483127, 0.868519, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26284, 26241), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 181, enabled: true), }, mutation(mutate field gene 5.)]
solution 26757 [ fit.: 0.694364, part.: (0.552029, 0.868239, 0.638473, 0.998843, 0.479550, 0.868746, 0.877746, 1.000000, 0.733041, 0.865605, 0.487262, 0.483093, 0.868472, 0.000000, ), spec.: 148, adj.fit.: 0.002980, age: 0, parents (26287, 26376), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26758 [ fit.: 0.675834, part.: (0.552315, 0.868073, 0.638419, 0.997663, 0.479251, 0.868625, 0.880930, 1.000000, 0.865637, 0.478233, 0.482619, 0.481579, 0.868335, 0.000000, ), spec.: 136, adj.fit.: 0.005120, age: 0, parents (26185, 26327), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26759 [ fit.: 0.684108, part.: (0.552452, 0.868214, 0.638472, 0.995075, 0.479700, 0.868789, 0.879078, 0.856595, 0.867310, 0.733051, 0.487181, 0.483083, 0.868508, 0.000000, ), spec.: 136, adj.fit.: 0.005183, age: 0, parents (26068, 26437), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 189, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26760 [ fit.: 0.703733, part.: (0.552284, 0.868210, 0.638363, 0.994449, 0.479555, 0.868749, 0.879239, 1.000000, 0.867255, 0.865620, 0.486998, 0.483082, 0.868463, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26252, 26311), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 173, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26761 [ fit.: 0.658829, part.: (0.177512, 0.868197, 0.638466, 0.994579, 0.479385, 0.868483, 0.879349, 1.000000, 0.867267, 0.733000, 0.482695, 0.481533, 0.753139, 0.000000, ), spec.: 148, adj.fit.: 0.002828, age: 0, parents (26367, 26183), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26762 [ fit.: 0.704019, part.: (0.563857, 0.868199, 0.638462, 0.991224, 0.479567, 0.868759, 0.878828, 1.000000, 0.867271, 0.865619, 0.482886, 0.483103, 0.868489, 0.000000, ), spec.: 136, adj.fit.: 0.005333, age: 0, parents (26299, 26391), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26763 [ fit.: 0.692150, part.: (0.523892, 0.868204, 0.638468, 0.999361, 0.479576, 0.868760, 0.878829, 1.000000, 0.733057, 0.865622, 0.482761, 0.483102, 0.868470, 0.000000, ), spec.: 136, adj.fit.: 0.005244, age: 0, parents (26130, 26367), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26764 [ fit.: 0.703029, part.: (0.552181, 0.868229, 0.638469, 0.994599, 0.479494, 0.868738, 0.879316, 0.994095, 0.867282, 0.865616, 0.482578, 0.483301, 0.868503, 0.000000, ), spec.: 136, adj.fit.: 0.005326, age: 0, parents (26441, 26358), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26765 [ fit.: 0.633322, part.: (0.564010, 0.868335, 0.638453, 0.997258, 0.482576, 0.736829, 0.879362, 1.000000, 0.733035, 0.247389, 0.482886, 0.483136, 0.753243, 0.000000, ), spec.: 136, adj.fit.: 0.004798, age: 0, parents (26284, 26309), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 181, enabled: true), }, mutation(mutate field gene 1.)]
solution 26766 [ fit.: 0.654281, part.: (0.177512, 0.868585, 0.638466, 0.998447, 0.486971, 0.868917, 0.877768, 0.923373, 0.867335, 0.733023, 0.483148, 0.483106, 0.753288, 0.000000, ), spec.: 136, adj.fit.: 0.004957, age: 0, parents (26254, 26009), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26767 [ fit.: 0.694800, part.: (0.563765, 0.868170, 0.638431, 0.997091, 0.479617, 0.868783, 0.878713, 1.000000, 0.733027, 0.865612, 0.482378, 0.483211, 0.868407, 0.000000, ), spec.: 136, adj.fit.: 0.005264, age: 0, parents (26130, 26491), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26768 [ fit.: 0.695164, part.: (0.563822, 0.868214, 0.638451, 0.996704, 0.479565, 0.868756, 0.879441, 1.000000, 0.733049, 0.865619, 0.487131, 0.483091, 0.868446, 0.000000, ), spec.: 136, adj.fit.: 0.005266, age: 0, parents (26107, 26291), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 181, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26769 [ fit.: 0.693945, part.: (0.552309, 0.868223, 0.638430, 0.995404, 0.479592, 0.868771, 0.879386, 1.000000, 0.733063, 0.865623, 0.482947, 0.483097, 0.868385, 0.000000, ), spec.: 136, adj.fit.: 0.005257, age: 0, parents (26197, 26159), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26770 [ fit.: 0.721283, part.: (0.552408, 0.868176, 0.638425, 0.991062, 0.479591, 0.868689, 0.879605, 1.000000, 0.867267, 0.864569, 0.736705, 0.483023, 0.868442, 0.000000, ), spec.: 136, adj.fit.: 0.005464, age: 0, parents (26286, 26358), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26771 [ fit.: 0.719329, part.: (0.523714, 0.868178, 0.638429, 0.992659, 0.479601, 0.868751, 0.876432, 1.000000, 0.867289, 0.867237, 0.736749, 0.483082, 0.868487, 0.000000, ), spec.: 136, adj.fit.: 0.005449, age: 0, parents (26362, 26260), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26772 [ fit.: 0.693920, part.: (0.552099, 0.868168, 0.638399, 0.994403, 0.479501, 0.868661, 0.880792, 1.000000, 0.733059, 0.865633, 0.482787, 0.482989, 0.868385, 0.000000, ), spec.: 136, adj.fit.: 0.005257, age: 0, parents (26161, 26260), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 189, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26773 [ fit.: 0.675799, part.: (0.552298, 0.868192, 0.638421, 0.997426, 0.479451, 0.868796, 0.877656, 1.000000, 0.865639, 0.478844, 0.482901, 0.483070, 0.868497, 0.000000, ), spec.: 136, adj.fit.: 0.005120, age: 0, parents (26327, 26154), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26774 [ fit.: 0.711665, part.: (0.552493, 0.868192, 0.638444, 0.987845, 0.479627, 0.868750, 0.879270, 1.000000, 0.867295, 0.733001, 0.736777, 0.483095, 0.868525, 0.000000, ), spec.: 136, adj.fit.: 0.005391, age: 0, parents (26187, 26331), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 181, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26775 [ fit.: 0.720832, part.: (0.552371, 0.868180, 0.638430, 0.983901, 0.479587, 0.868802, 0.879304, 1.000000, 0.867278, 0.865629, 0.736688, 0.483014, 0.868457, 0.000000, ), spec.: 136, adj.fit.: 0.005461, age: 0, parents (26057, 26112), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26776 [ fit.: 0.552221, part.: (0.552023, 0.750146, 0.638479, 0.006359, 0.479569, 0.868788, 0.880877, 1.000000, 0.247389, 0.479010, 0.479508, 0.481035, 0.867911, 0.000000, ), spec.: 136, adj.fit.: 0.004183, age: 0, parents (26439, 26225), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26777 [ fit.: 0.703445, part.: (0.552181, 0.868155, 0.638442, 0.994425, 0.479552, 0.868747, 0.879320, 1.000000, 0.867291, 0.865598, 0.482934, 0.483157, 0.868431, 0.000000, ), spec.: 136, adj.fit.: 0.005329, age: 0, parents (26393, 26488), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26778 [ fit.: 0.677248, part.: (0.554745, 0.868022, 0.638458, 0.994491, 0.479504, 0.868126, 0.879365, 1.000000, 0.733054, 0.247389, 0.868590, 0.481492, 0.868235, 0.000000, ), spec.: 136, adj.fit.: 0.005131, age: 0, parents (26133, 26138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 193, enabled: true), }, mutation(add connection gene (2-5).)]
solution 26779 [ fit.: 0.625041, part.: (0.523730, 0.250000, 0.638441, 0.998909, 0.244484, 0.258593, 0.877657, 1.000000, 0.733045, 0.865633, 0.244484, 0.865600, 0.250000, 1.000000, ), spec.: 141, adj.fit.: 0.008803, age: 0, parents (26287, 26187), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26780 [ fit.: 0.711625, part.: (0.527300, 0.868154, 0.638446, 0.997198, 0.479447, 0.868735, 0.877644, 1.000000, 0.867275, 0.865610, 0.736715, 0.483039, 0.753184, 0.000000, ), spec.: 148, adj.fit.: 0.003054, age: 0, parents (26389, 26305), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26781 [ fit.: 0.713735, part.: (0.552118, 0.868255, 0.638384, 0.998319, 0.479765, 0.868883, 0.878032, 1.000000, 0.867276, 0.733020, 0.871873, 0.483235, 0.753127, 0.000000, ), spec.: 136, adj.fit.: 0.005407, age: 0, parents (26362, 26284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26782 [ fit.: 0.685935, part.: (0.552371, 0.868102, 0.638423, 0.992433, 0.479577, 0.868651, 0.879264, 0.889677, 0.867324, 0.733043, 0.482893, 0.482953, 0.868380, 0.000000, ), spec.: 136, adj.fit.: 0.005196, age: 0, parents (26289, 26087), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26783 [ fit.: 0.702349, part.: (0.552244, 0.868222, 0.638449, 0.984092, 0.479524, 0.868845, 0.877708, 1.000000, 0.867277, 0.865612, 0.479291, 0.483127, 0.868491, 0.000000, ), spec.: 136, adj.fit.: 0.005321, age: 0, parents (26329, 26435), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 26784 [ fit.: 0.692054, part.: (0.523931, 0.868144, 0.638495, 0.998541, 0.479539, 0.868717, 0.878311, 1.000000, 0.733023, 0.865642, 0.482973, 0.482998, 0.868440, 0.000000, ), spec.: 134, adj.fit.: 0.138411, age: 0, parents (26273, 26413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 179, enabled: true), cg (2-5, innov: 181, enabled: true), }, mutation(mutate field gene 3.)]
solution 26785 [ fit.: 0.703799, part.: (0.552411, 0.868221, 0.638476, 0.998561, 0.479497, 0.868731, 0.880096, 1.000000, 0.867254, 0.865610, 0.482750, 0.483060, 0.868511, 0.000000, ), spec.: 134, adj.fit.: 0.140760, age: 0, parents (26444, 26311), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26786 [ fit.: 0.687352, part.: (0.554672, 0.868235, 0.638470, 0.999222, 0.868113, 0.867983, 0.879396, 1.000000, 0.247389, 0.481104, 0.868550, 0.481342, 0.868446, 0.000000, ), spec.: 141, adj.fit.: 0.009681, age: 0, parents (26197, 26429), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26787 [ fit.: 0.700529, part.: (0.521407, 0.868222, 0.638469, 0.984269, 0.479596, 0.868762, 0.879316, 1.000000, 0.867278, 0.865634, 0.482899, 0.483068, 0.868481, 0.000000, ), spec.: 136, adj.fit.: 0.005307, age: 0, parents (26095, 26339), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26788 [ fit.: 0.703627, part.: (0.552220, 0.868111, 0.638425, 0.998103, 0.479472, 0.868632, 0.878884, 1.000000, 0.867266, 0.865614, 0.482670, 0.482958, 0.868423, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26129, 26289), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
