solution 94500 [ fit.: 0.733411, part.: (0.552450, 0.871787, 0.638412, 0.999108, 0.487194, 0.872479, 0.882362, 1.000000, 0.867295, 0.867314, 0.871958, 0.485361, 0.872033, 0.000000, ), spec.: 784, adj.fit.: 0.002981, age: 0, parents (94442, 94459), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94327 [ fit.: 0.706283, part.: (0.554825, 0.871807, 0.638430, 0.999936, 0.487175, 0.872505, 0.883191, 1.000000, 0.867296, 0.867313, 0.487963, 0.485471, 0.872050, 0.000000, ), spec.: 784, adj.fit.: 0.002871, age: 1, parents (93927, 93927), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 11.)]
solution 94750 [ fit.: 0.679591, part.: (0.177512, 0.871393, 0.638376, 0.999838, 0.486200, 0.871624, 0.883501, 1.000000, 0.867316, 0.867290, 0.495222, 0.484672, 0.871324, 0.000000, ), spec.: 756, adj.fit.: 0.010619, age: 0, parents (94164, 94122), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (2-7, innov: 711, enabled: true), }, mutation(add connection gene (2-7).)]
solution 94751 [ fit.: 0.724441, part.: (0.554780, 0.871881, 0.638429, 0.999940, 0.487236, 0.872538, 0.883450, 1.000000, 0.867324, 0.867281, 0.741766, 0.485397, 0.872147, 0.000000, ), spec.: 756, adj.fit.: 0.011319, age: 0, parents (94174, 94146), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 4.)]
solution 94752 [ fit.: 0.697112, part.: (0.177512, 0.871867, 0.638453, 0.999429, 0.486948, 0.871961, 0.881550, 1.000000, 0.867265, 0.733033, 0.871992, 0.487746, 0.871816, 0.000000, ), spec.: 756, adj.fit.: 0.010892, age: 0, parents (94149, 94076), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate field gene 1.)]
solution 94753 [ fit.: 0.704072, part.: (0.523759, 0.871591, 0.638446, 0.999759, 0.487273, 0.872545, 0.883471, 1.000000, 0.867301, 0.867293, 0.488081, 0.485514, 0.871979, 0.000000, ), spec.: 756, adj.fit.: 0.011001, age: 0, parents (94220, 94221), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 9.)]
solution 94754 [ fit.: 0.679381, part.: (0.177512, 0.872286, 0.638432, 0.997058, 0.488200, 0.872469, 0.883645, 1.000000, 0.867287, 0.865681, 0.488046, 0.488458, 0.872258, 0.000000, ), spec.: 756, adj.fit.: 0.010615, age: 0, parents (94001, 94167), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 701, enabled: true), }, mutation(mutate field gene 7.)]
solution 94755 [ fit.: 0.731535, part.: (0.523839, 0.871898, 0.638457, 0.999430, 0.487184, 0.872538, 0.883554, 1.000000, 0.867294, 0.867279, 0.872594, 0.485404, 0.872020, 0.000000, ), spec.: 756, adj.fit.: 0.011430, age: 0, parents (94136, 94166), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94756 [ fit.: 0.643022, part.: (0.551866, 0.872292, 0.638410, 0.683483, 0.487856, 0.872581, 0.882911, 0.527841, 0.870252, 0.867399, 0.496252, 0.492878, 0.758285, 0.000000, ), spec.: 756, adj.fit.: 0.010047, age: 0, parents (94184, 94150), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (1-7, innov: 656, enabled: true), }, mutation(mutate field gene 4.)]
solution 94757 [ fit.: 0.696995, part.: (0.552342, 0.871904, 0.638417, 0.997696, 0.487244, 0.872512, 0.883533, 1.000000, 0.867302, 0.733074, 0.496359, 0.485509, 0.872041, 0.000000, ), spec.: 770, adj.fit.: 0.348498, age: 0, parents (94169, 94071), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 679, enabled: true), }, mutation(mutate connection gene 14.)]
solution 94758 [ fit.: 0.705681, part.: (0.563769, 0.871381, 0.638433, 0.997388, 0.486307, 0.871697, 0.883461, 0.981145, 0.867302, 0.867285, 0.495297, 0.484684, 0.871383, 0.000000, ), spec.: 781, adj.fit.: 0.352840, age: 0, parents (94200, 94177), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (6-7, innov: 709, enabled: true), }, mutation(add connection gene (6-7).)]
solution 94759 [ fit.: 0.703735, part.: (0.521382, 0.871931, 0.638449, 0.996831, 0.487263, 0.872529, 0.883725, 1.000000, 0.867326, 0.867298, 0.488069, 0.485475, 0.872011, 0.000000, ), spec.: 770, adj.fit.: 0.351868, age: 0, parents (94169, 94007), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 679, enabled: true), }, mutation(mutate field gene 6.)]
solution 94760 [ fit.: 0.705587, part.: (0.552567, 0.871880, 0.638453, 0.998093, 0.487420, 0.872643, 0.882998, 1.000000, 0.867304, 0.867285, 0.482048, 0.485436, 0.872095, 0.000000, ), spec.: 756, adj.fit.: 0.011025, age: 0, parents (94154, 94012), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (1-7, innov: 656, enabled: true), }, mutation(mutate connection gene 11.)]
solution 94761 [ fit.: 0.614441, part.: (0.552231, 0.871337, 0.638385, 0.999261, 0.474321, 0.864632, 0.883389, 1.000000, 0.247389, 0.247389, 0.474897, 0.477492, 0.871445, 0.000000, ), spec.: 682, adj.fit.: 0.004420, age: 0, parents (94189, 94232), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (6-7, innov: 670, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94762 [ fit.: 0.704503, part.: (0.521448, 0.871540, 0.638498, 0.999959, 0.486616, 0.871947, 0.883516, 1.000000, 0.867311, 0.867339, 0.495666, 0.487624, 0.871572, 0.000000, ), spec.: 682, adj.fit.: 0.005068, age: 0, parents (94152, 94196), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94763 [ fit.: 0.706149, part.: (0.552253, 0.871859, 0.638473, 0.999941, 0.487198, 0.872493, 0.883758, 1.000000, 0.867311, 0.867315, 0.487934, 0.485479, 0.872065, 0.000000, ), spec.: 682, adj.fit.: 0.005080, age: 0, parents (94079, 94192), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 12.)]
solution 94764 [ fit.: 0.696789, part.: (0.177512, 0.872160, 0.638411, 0.998784, 0.487148, 0.871923, 0.883338, 1.000000, 0.867304, 0.733061, 0.868242, 0.485063, 0.872102, 0.000000, ), spec.: 682, adj.fit.: 0.005013, age: 0, parents (94133, 94243), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 10.)]
solution 94765 [ fit.: 0.706422, part.: (0.552450, 0.871395, 0.638467, 0.999996, 0.486322, 0.871797, 0.883479, 1.000000, 0.867297, 0.867273, 0.495338, 0.484719, 0.871380, 0.000000, ), spec.: 682, adj.fit.: 0.005082, age: 0, parents (94141, 94166), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94766 [ fit.: 0.706836, part.: (0.563765, 0.871810, 0.638464, 0.998697, 0.487313, 0.872467, 0.883456, 1.000000, 0.867296, 0.867281, 0.488037, 0.485280, 0.871838, 0.000000, ), spec.: 682, adj.fit.: 0.005085, age: 0, parents (94146, 94007), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (6-7, innov: 670, enabled: true), }, mutation(mutate field gene 6.)]
solution 94767 [ fit.: 0.733347, part.: (0.552397, 0.871949, 0.638435, 0.996435, 0.487175, 0.872579, 0.883391, 1.000000, 0.867297, 0.867268, 0.872528, 0.485386, 0.872020, 0.000000, ), spec.: 682, adj.fit.: 0.005276, age: 0, parents (94162, 94092), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (6-7, innov: 709, enabled: true), }, mutation(add connection gene (6-7).)]
solution 94768 [ fit.: 0.724211, part.: (0.552474, 0.871841, 0.638459, 0.996280, 0.487284, 0.872625, 0.883445, 1.000000, 0.867299, 0.867272, 0.741755, 0.488289, 0.871926, 0.000000, ), spec.: 682, adj.fit.: 0.005210, age: 0, parents (94141, 94192), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (6-7, innov: 709, enabled: true), }, mutation(add connection gene (6-7).)]
solution 94769 [ fit.: 0.723935, part.: (0.554554, 0.871762, 0.638402, 0.997733, 0.487027, 0.872389, 0.883351, 1.000000, 0.867312, 0.733004, 0.872025, 0.485573, 0.871953, 0.000000, ), spec.: 682, adj.fit.: 0.005208, age: 0, parents (94220, 94184), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate field gene 3.)]
