solution 10000 [ fit.: 0.669298, part.: (0.838274, 0.250000, 0.875067, 0.848739, 0.688447, 0.531139, 0.868870, 1.000000, 0.995968, 0.566823, 0.696957, 0.290588, 0.250000, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (9554, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10248 [ fit.: 0.666932, part.: (0.727439, 0.250000, 0.874348, 0.846809, 0.651717, 0.657277, 0.868846, 1.000000, 0.937868, 0.866227, 0.448225, 0.291363, 0.250000, ), spec.: 0, adj.fit.: 0.002838, age: 0, parents (9551, 9289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9520 [ fit.: 0.756598, part.: (0.697143, 0.865917, 0.866941, 0.806241, 0.865908, 0.865956, 0.930962, 1.000000, 0.247389, 0.478324, 0.866104, 0.478879, 0.866011, ), spec.: 0, adj.fit.: 0.003220, age: 1, parents (9028, 9014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10250 [ fit.: 0.686417, part.: (0.643115, 0.880986, 0.874314, 0.011547, 0.480642, 0.665301, 0.868769, 1.000000, 0.872926, 0.742436, 0.499689, 0.503207, 0.880491, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (9601, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10251 [ fit.: 0.696848, part.: (0.643114, 0.881035, 0.871881, 0.011548, 0.480713, 0.667447, 0.868665, 1.000000, 0.873218, 0.877934, 0.499709, 0.503893, 0.879863, ), spec.: 0, adj.fit.: 0.002965, age: 0, parents (9614, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10252 [ fit.: 0.704491, part.: (0.643109, 0.912466, 0.876215, 0.011545, 0.480912, 0.665149, 0.868716, 1.000000, 0.881549, 0.886616, 0.518108, 0.501634, 0.912364, ), spec.: 5, adj.fit.: 0.006404, age: 0, parents (9595, 9610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10253 [ fit.: 0.710526, part.: (0.643106, 0.880957, 0.875224, 0.011596, 0.478095, 0.667762, 0.868704, 1.000000, 0.883548, 0.888295, 0.658439, 0.500403, 0.880706, ), spec.: 5, adj.fit.: 0.006459, age: 0, parents (9597, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10254 [ fit.: 0.725495, part.: (0.643117, 0.879725, 0.874273, 0.011541, 0.484598, 0.665382, 0.868699, 1.000000, 0.871532, 0.873862, 0.882068, 0.497231, 0.879412, ), spec.: 5, adj.fit.: 0.006595, age: 0, parents (9608, 9611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10255 [ fit.: 0.707652, part.: (0.643122, 0.881541, 0.874224, 0.011558, 0.483548, 0.895868, 0.868675, 1.000000, 0.872187, 0.741984, 0.540096, 0.505389, 0.881288, ), spec.: 5, adj.fit.: 0.006433, age: 0, parents (9598, 9601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10256 [ fit.: 0.701513, part.: (0.643132, 0.912318, 0.870934, 0.011649, 0.480933, 0.665018, 0.868692, 1.000000, 0.881478, 0.886529, 0.517930, 0.501713, 0.879338, ), spec.: 5, adj.fit.: 0.006377, age: 0, parents (9610, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10257 [ fit.: 0.618645, part.: (0.851962, 0.250000, 0.957332, 0.011652, 0.709828, 0.633346, 0.868719, 1.000000, 0.934035, 0.631321, 0.633517, 0.310670, 0.250000, ), spec.: 5, adj.fit.: 0.005624, age: 0, parents (9615, 9614), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate field gene 5.)]
solution 10258 [ fit.: 0.715705, part.: (0.643124, 0.879746, 0.874303, 0.011454, 0.486858, 0.887517, 0.868746, 1.000000, 0.867351, 0.870013, 0.537530, 0.497661, 0.879868, ), spec.: 5, adj.fit.: 0.006506, age: 0, parents (9608, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10259 [ fit.: 0.703109, part.: (0.643695, 0.911455, 0.874290, 0.011610, 0.483529, 0.670789, 0.868656, 1.000000, 0.872127, 0.874152, 0.543845, 0.505214, 0.881059, ), spec.: 5, adj.fit.: 0.006392, age: 0, parents (9598, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10260 [ fit.: 0.697842, part.: (0.643125, 0.879745, 0.874270, 0.011666, 0.483639, 0.667380, 0.868718, 1.000000, 0.871927, 0.874236, 0.514151, 0.503197, 0.879887, ), spec.: 0, adj.fit.: 0.002970, age: 0, parents (9620, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10261 [ fit.: 0.696922, part.: (0.643109, 0.880738, 0.871932, 0.011674, 0.481099, 0.666215, 0.868726, 1.000000, 0.873136, 0.877773, 0.502798, 0.502356, 0.880427, ), spec.: 0, adj.fit.: 0.002966, age: 0, parents (9613, 9614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10262 [ fit.: 0.705917, part.: (0.643433, 0.911808, 0.874221, 0.011723, 0.489581, 0.662026, 0.868720, 1.000000, 0.876142, 0.882918, 0.546673, 0.497715, 0.911967, ), spec.: 5, adj.fit.: 0.006417, age: 0, parents (9600, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10263 [ fit.: 0.693297, part.: (0.572367, 0.879958, 0.871839, 0.011628, 0.478915, 0.526434, 0.868718, 1.000000, 0.884253, 0.890066, 0.656613, 0.492072, 0.880000, ), spec.: 0, adj.fit.: 0.002950, age: 0, parents (9622, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10264 [ fit.: 0.698770, part.: (0.643101, 0.881620, 0.874248, 0.011505, 0.477943, 0.667508, 0.868710, 1.000000, 0.884751, 0.890385, 0.495501, 0.507355, 0.881382, ), spec.: 0, adj.fit.: 0.002973, age: 0, parents (9604, 9610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10265 [ fit.: 0.697608, part.: (0.643095, 0.880212, 0.871926, 0.011660, 0.481514, 0.665101, 0.868729, 1.000000, 0.873303, 0.877877, 0.514353, 0.501097, 0.880037, ), spec.: 0, adj.fit.: 0.002969, age: 0, parents (9614, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10266 [ fit.: 0.733817, part.: (0.643107, 0.880706, 0.874259, 0.011584, 0.483670, 0.895696, 0.868641, 1.000000, 0.872302, 0.741919, 0.884894, 0.501584, 0.881259, ), spec.: 5, adj.fit.: 0.006671, age: 0, parents (9598, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10267 [ fit.: 0.742447, part.: (0.643134, 0.879357, 0.874253, 0.011548, 0.482198, 0.885909, 0.868722, 1.000000, 0.873361, 0.877846, 0.880874, 0.495334, 0.879274, ), spec.: 5, adj.fit.: 0.006750, age: 0, parents (9601, 9601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10268 [ fit.: 0.732163, part.: (0.643110, 0.878833, 0.874235, 0.011510, 0.486417, 0.886366, 0.868658, 1.000000, 0.872411, 0.742342, 0.880456, 0.495283, 0.878501, ), spec.: 5, adj.fit.: 0.006656, age: 0, parents (9608, 9601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10269 [ fit.: 0.709313, part.: (0.643124, 0.879527, 0.874252, 0.011539, 0.481369, 0.664833, 0.868694, 1.000000, 0.880904, 0.885180, 0.655912, 0.496467, 0.879267, ), spec.: 5, adj.fit.: 0.006448, age: 0, parents (9620, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10270 [ fit.: 0.737576, part.: (0.643131, 0.879162, 0.874304, 0.011487, 0.496993, 0.884088, 0.868696, 1.000000, 0.867418, 0.869872, 0.754681, 0.526479, 0.912180, ), spec.: 5, adj.fit.: 0.006705, age: 0, parents (9608, 9608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10271 [ fit.: 0.717753, part.: (0.643142, 0.880518, 0.874289, 0.011530, 0.483451, 0.895681, 0.868643, 1.000000, 0.871995, 0.874148, 0.540606, 0.505348, 0.881433, ), spec.: 5, adj.fit.: 0.006525, age: 0, parents (9598, 9620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10272 [ fit.: 0.725639, part.: (0.643121, 0.880172, 0.871849, 0.011552, 0.481407, 0.665199, 0.868684, 1.000000, 0.873331, 0.877887, 0.882411, 0.497564, 0.880123, ), spec.: 5, adj.fit.: 0.006597, age: 0, parents (9611, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10273 [ fit.: 0.709689, part.: (0.643118, 0.879876, 0.874234, 0.011461, 0.480448, 0.666241, 0.868706, 1.000000, 0.881402, 0.886388, 0.656536, 0.497608, 0.879934, ), spec.: 5, adj.fit.: 0.006452, age: 0, parents (9620, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10274 [ fit.: 0.620559, part.: (0.851992, 0.250000, 0.956974, 0.011504, 0.676675, 0.632394, 0.868704, 1.000000, 0.950238, 0.634088, 0.739515, 0.245175, 0.250000, ), spec.: 5, adj.fit.: 0.005641, age: 0, parents (8699, 9611), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: false), cg (5-6, innov: 65, enabled: true), cg (6-4, innov: 66, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 65 and 66.)]
solution 10275 [ fit.: 0.713247, part.: (0.643116, 0.881287, 0.871883, 0.011660, 0.480152, 0.885636, 0.868704, 1.000000, 0.873721, 0.878321, 0.500649, 0.495848, 0.881237, ), spec.: 5, adj.fit.: 0.006484, age: 0, parents (9613, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10276 [ fit.: 0.697247, part.: (0.643135, 0.879890, 0.871884, 0.011448, 0.487570, 0.660895, 0.868715, 1.000000, 0.873069, 0.875232, 0.515831, 0.496319, 0.880222, ), spec.: 5, adj.fit.: 0.006339, age: 0, parents (9613, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10277 [ fit.: 0.697067, part.: (0.643120, 0.881013, 0.871857, 0.011598, 0.480179, 0.668944, 0.868733, 1.000000, 0.873159, 0.878022, 0.497463, 0.506584, 0.881195, ), spec.: 5, adj.fit.: 0.006337, age: 0, parents (9611, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10278 [ fit.: 0.719764, part.: (0.643132, 0.911741, 0.876159, 0.011517, 0.488471, 0.695462, 0.868648, 1.000000, 0.881169, 0.885921, 0.687061, 0.529538, 0.878114, ), spec.: 5, adj.fit.: 0.006543, age: 0, parents (9595, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10279 [ fit.: 0.722905, part.: (0.643114, 0.911695, 0.874338, 0.011469, 0.491754, 0.884607, 0.868697, 1.000000, 0.872205, 0.874664, 0.558092, 0.495229, 0.911903, ), spec.: 5, adj.fit.: 0.006572, age: 0, parents (9608, 9620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10280 [ fit.: 0.697551, part.: (0.643114, 0.880541, 0.871102, 0.011546, 0.481426, 0.665200, 0.868721, 1.000000, 0.873283, 0.877813, 0.514145, 0.501218, 0.880060, ), spec.: 5, adj.fit.: 0.006341, age: 0, parents (9597, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10281 [ fit.: 0.697096, part.: (0.643094, 0.881391, 0.871906, 0.011613, 0.480110, 0.669411, 0.868677, 1.000000, 0.873281, 0.877666, 0.496999, 0.506590, 0.881504, ), spec.: 5, adj.fit.: 0.006337, age: 0, parents (9597, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10282 [ fit.: 0.725890, part.: (0.852219, 0.888424, 0.960176, 0.011521, 0.889230, 0.483593, 0.868700, 1.000000, 0.952749, 0.694268, 0.467831, 0.475687, 0.892169, ), spec.: 5, adj.fit.: 0.006599, age: 0, parents (8699, 9601), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10283 [ fit.: 0.744131, part.: (0.643136, 0.881030, 0.873971, 0.011600, 0.491045, 0.894537, 0.868542, 1.000000, 0.869799, 0.871224, 0.885532, 0.501762, 0.881528, ), spec.: 5, adj.fit.: 0.006765, age: 0, parents (9607, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10284 [ fit.: 0.713901, part.: (0.643126, 0.880248, 0.871904, 0.011593, 0.478166, 0.664353, 0.869756, 1.000000, 0.889336, 0.904336, 0.687979, 0.499093, 0.880829, ), spec.: 5, adj.fit.: 0.006490, age: 0, parents (9611, 9611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10285 [ fit.: 0.697120, part.: (0.643108, 0.881017, 0.873848, 0.011604, 0.480702, 0.667518, 0.868694, 1.000000, 0.873074, 0.878010, 0.500324, 0.503953, 0.880710, ), spec.: 5, adj.fit.: 0.006337, age: 0, parents (9611, 9611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10286 [ fit.: 0.697221, part.: (0.643134, 0.881315, 0.874269, 0.011495, 0.479971, 0.669204, 0.868644, 1.000000, 0.873127, 0.877801, 0.496741, 0.506633, 0.881543, ), spec.: 5, adj.fit.: 0.006338, age: 0, parents (9604, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10287 [ fit.: 0.718854, part.: (0.643109, 0.879784, 0.874346, 0.011509, 0.481705, 0.888185, 0.868638, 1.000000, 0.883817, 0.889932, 0.545805, 0.498510, 0.879757, ), spec.: 5, adj.fit.: 0.006535, age: 0, parents (9598, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10288 [ fit.: 0.623701, part.: (0.852173, 0.250000, 0.959545, 0.011612, 0.676691, 0.633430, 0.868733, 1.000000, 0.952610, 0.710861, 0.696196, 0.246267, 0.250000, ), spec.: 5, adj.fit.: 0.005670, age: 0, parents (8699, 9596), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10289 [ fit.: 0.717768, part.: (0.643125, 0.880205, 0.874386, 0.011706, 0.490399, 0.894168, 0.868548, 1.000000, 0.870279, 0.872122, 0.541134, 0.503971, 0.880940, ), spec.: 5, adj.fit.: 0.006525, age: 0, parents (9607, 9622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10290 [ fit.: 0.706879, part.: (0.643135, 0.911590, 0.876216, 0.011630, 0.491814, 0.663323, 0.868690, 1.000000, 0.872297, 0.877524, 0.553524, 0.507398, 0.912279, ), spec.: 5, adj.fit.: 0.006426, age: 0, parents (9595, 9615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10291 [ fit.: 0.680512, part.: (0.244178, 0.873530, 0.874226, 0.011638, 0.478971, 0.881091, 0.868729, 1.000000, 0.873148, 0.874649, 0.484470, 0.508618, 0.873403, ), spec.: 5, adj.fit.: 0.006186, age: 0, parents (9604, 9622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
