solution 44500 [ fit.: 0.854647, part.: (0.856388, 0.931084, 0.945958, 0.998648, 0.663690, 0.930221, 0.868762, 1.000000, 0.914423, 0.909803, 0.513900, 0.641671, 0.935869, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44386, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44758 [ fit.: 0.839167, part.: (0.850850, 0.935217, 0.946335, 0.990741, 0.512111, 0.919667, 0.868757, 1.000000, 0.907758, 0.873021, 0.513226, 0.650757, 0.940727, ), spec.: 204, adj.fit.: 0.003074, age: 0, parents (44373, 44373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44759 [ fit.: 0.838965, part.: (0.855978, 0.949234, 0.947120, 0.998829, 0.513393, 0.923787, 0.868765, 1.000000, 0.914159, 0.910242, 0.514016, 0.539246, 0.971779, ), spec.: 204, adj.fit.: 0.003073, age: 0, parents (44353, 44492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44760 [ fit.: 0.866320, part.: (0.856072, 0.944023, 0.945889, 0.965862, 0.515566, 0.919775, 0.868770, 1.000000, 0.907212, 0.872564, 0.971190, 0.522398, 0.972839, ), spec.: 204, adj.fit.: 0.003173, age: 0, parents (44353, 44364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44761 [ fit.: 0.878451, part.: (0.887513, 0.953334, 0.958503, 0.997602, 0.511754, 0.918958, 0.868844, 1.000000, 0.908145, 0.872995, 0.941050, 0.665584, 0.935584, ), spec.: 204, adj.fit.: 0.003218, age: 0, parents (44251, 44255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44762 [ fit.: 0.886525, part.: (0.856039, 0.961607, 0.945975, 0.966093, 0.659771, 0.926769, 0.868778, 1.000000, 0.912890, 0.875097, 0.963229, 0.644845, 0.943735, ), spec.: 204, adj.fit.: 0.003247, age: 0, parents (44338, 44358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44763 [ fit.: 0.846150, part.: (0.887877, 0.961562, 0.951545, 0.999980, 0.514623, 0.924383, 0.868814, 1.000000, 0.908315, 0.873426, 0.512496, 0.651948, 0.944986, ), spec.: 204, adj.fit.: 0.003099, age: 0, parents (43507, 44481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44764 [ fit.: 0.890217, part.: (0.887731, 0.944620, 0.940177, 0.991777, 0.666028, 0.924420, 0.868858, 1.000000, 0.908601, 0.873470, 0.965128, 0.652063, 0.949951, ), spec.: 204, adj.fit.: 0.003261, age: 0, parents (44332, 44269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44765 [ fit.: 0.869110, part.: (0.887595, 0.935513, 0.957084, 0.999858, 0.512545, 0.930373, 0.868910, 1.000000, 0.915602, 0.910346, 0.803692, 0.645086, 0.931822, ), spec.: 204, adj.fit.: 0.003184, age: 0, parents (44339, 44253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44766 [ fit.: 0.873877, part.: (0.873114, 0.977585, 0.957808, 0.997856, 0.513407, 0.928374, 0.868824, 1.000000, 0.915348, 0.910196, 0.841583, 0.642922, 0.933379, ), spec.: 204, adj.fit.: 0.003201, age: 0, parents (44259, 44255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44767 [ fit.: 0.885222, part.: (0.856354, 0.938939, 0.946517, 0.991735, 0.661245, 0.921029, 0.868736, 1.000000, 0.907781, 0.873002, 0.949528, 0.650801, 0.942223, ), spec.: 204, adj.fit.: 0.003243, age: 0, parents (44363, 44331), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44768 [ fit.: 0.879036, part.: (0.895183, 0.947656, 0.947788, 0.997506, 0.513462, 0.938317, 0.868814, 1.000000, 0.915228, 0.911163, 0.908752, 0.639848, 0.943751, ), spec.: 204, adj.fit.: 0.003220, age: 0, parents (44350, 44373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44769 [ fit.: 0.885911, part.: (0.855983, 0.944509, 0.945426, 0.991747, 0.668742, 0.922781, 0.868733, 1.000000, 0.907764, 0.873021, 0.945351, 0.650777, 0.942002, ), spec.: 204, adj.fit.: 0.003245, age: 0, parents (44356, 44333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44770 [ fit.: 0.845618, part.: (0.887986, 0.962330, 0.954886, 0.999974, 0.512500, 0.919257, 0.868828, 1.000000, 0.908194, 0.873085, 0.512166, 0.662966, 0.930869, ), spec.: 204, adj.fit.: 0.003098, age: 0, parents (44252, 44345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44771 [ fit.: 0.827498, part.: (0.856087, 0.893096, 0.928587, 0.983280, 0.646547, 0.897184, 0.868794, 1.000000, 0.878929, 0.878203, 0.516735, 0.512235, 0.897797, ), spec.: 204, adj.fit.: 0.003031, age: 0, parents (44260, 44255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44772 [ fit.: 0.824516, part.: (0.887745, 0.939841, 0.957595, 0.959800, 0.283087, 0.930741, 0.868801, 1.000000, 0.913559, 0.875551, 0.513501, 0.646370, 0.942116, ), spec.: 204, adj.fit.: 0.003020, age: 0, parents (44336, 44358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44773 [ fit.: 0.841510, part.: (0.888042, 0.938472, 0.959764, 0.994243, 0.513365, 0.937678, 0.868843, 1.000000, 0.917165, 0.911722, 0.513679, 0.553102, 0.943554, ), spec.: 204, adj.fit.: 0.003082, age: 0, parents (44258, 44358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44774 [ fit.: 0.882968, part.: (0.887815, 0.935612, 0.959120, 0.999847, 0.515140, 0.929781, 0.868830, 1.000000, 0.915808, 0.910389, 0.980831, 0.642484, 0.932931, ), spec.: 204, adj.fit.: 0.003234, age: 0, parents (44359, 44262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44775 [ fit.: 0.666277, part.: (0.887632, 0.250000, 0.958793, 0.999611, 0.244484, 0.258593, 0.868855, 1.000000, 0.915893, 0.913437, 0.244484, 0.869826, 0.250000, ), spec.: 204, adj.fit.: 0.002441, age: 0, parents (44252, 44359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44776 [ fit.: 0.845617, part.: (0.855872, 0.959379, 0.946812, 0.998092, 0.514345, 0.920823, 0.868773, 1.000000, 0.918155, 0.909885, 0.515102, 0.639714, 0.946070, ), spec.: 204, adj.fit.: 0.003097, age: 0, parents (44255, 44341), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44777 [ fit.: 0.872756, part.: (0.856318, 0.936076, 0.945891, 0.997371, 0.512909, 0.920223, 0.868782, 1.000000, 0.907827, 0.873120, 0.940773, 0.649984, 0.936552, ), spec.: 204, adj.fit.: 0.003197, age: 0, parents (44495, 44347), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44778 [ fit.: 0.734161, part.: (0.888107, 0.250000, 0.958098, 0.999938, 0.666807, 0.704791, 0.868820, 1.000000, 0.908276, 0.872822, 0.603537, 0.572899, 0.250000, ), spec.: 204, adj.fit.: 0.002689, age: 0, parents (44336, 44372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44779 [ fit.: 0.882111, part.: (0.887431, 0.951196, 0.959063, 0.997701, 0.512501, 0.923327, 0.868884, 1.000000, 0.908128, 0.873268, 0.984117, 0.653089, 0.948734, ), spec.: 204, adj.fit.: 0.003231, age: 0, parents (44336, 44488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44780 [ fit.: 0.853814, part.: (0.875742, 0.936413, 0.947796, 0.992120, 0.675525, 0.923432, 0.868765, 1.000000, 0.907741, 0.873011, 0.513234, 0.650617, 0.935188, ), spec.: 204, adj.fit.: 0.003128, age: 0, parents (44338, 44368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44781 [ fit.: 0.878484, part.: (0.862977, 0.946767, 0.956757, 0.999697, 0.512546, 0.922092, 0.868692, 1.000000, 0.909496, 0.907757, 0.943579, 0.646609, 0.943323, ), spec.: 204, adj.fit.: 0.003218, age: 0, parents (44340, 44257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44782 [ fit.: 0.852036, part.: (0.888014, 0.899598, 0.956927, 0.999992, 0.490382, 0.890119, 0.868788, 1.000000, 0.908421, 0.892527, 0.883575, 0.498479, 0.899650, ), spec.: 204, adj.fit.: 0.003121, age: 0, parents (44266, 44359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44783 [ fit.: 0.877153, part.: (0.888639, 0.937608, 0.957287, 0.997850, 0.512484, 0.919496, 0.868859, 1.000000, 0.908142, 0.873047, 0.940589, 0.664738, 0.934248, ), spec.: 204, adj.fit.: 0.003213, age: 0, parents (44251, 44338), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44784 [ fit.: 0.863859, part.: (0.855468, 0.997842, 0.945761, 0.998347, 0.515082, 0.928345, 0.868822, 1.000000, 0.759512, 0.910621, 0.899195, 0.560686, 0.990483, ), spec.: 204, adj.fit.: 0.003164, age: 0, parents (44255, 44359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44785 [ fit.: 0.879437, part.: (0.886827, 0.950056, 0.957418, 0.999866, 0.511956, 0.923053, 0.868779, 1.000000, 0.908179, 0.873420, 0.960769, 0.652217, 0.940139, ), spec.: 204, adj.fit.: 0.003221, age: 0, parents (44332, 44255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44786 [ fit.: 0.844708, part.: (0.873585, 0.929555, 0.957985, 0.999967, 0.512875, 0.927859, 0.868794, 1.000000, 0.915731, 0.910330, 0.513334, 0.642407, 0.928787, ), spec.: 204, adj.fit.: 0.003094, age: 0, parents (44259, 44269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44787 [ fit.: 0.874631, part.: (0.856066, 0.937076, 0.947289, 0.991951, 0.512148, 0.919526, 0.868733, 1.000000, 0.907726, 0.873003, 0.945797, 0.650630, 0.960260, ), spec.: 204, adj.fit.: 0.003204, age: 0, parents (44495, 44495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44788 [ fit.: 0.840420, part.: (0.856276, 0.948458, 0.946455, 0.991095, 0.512403, 0.919777, 0.868761, 1.000000, 0.907778, 0.873026, 0.513227, 0.650504, 0.937701, ), spec.: 204, adj.fit.: 0.003078, age: 0, parents (44342, 44262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44789 [ fit.: 0.847222, part.: (0.887915, 0.960516, 0.958582, 0.999914, 0.511999, 0.926357, 0.868836, 1.000000, 0.908601, 0.873682, 0.512667, 0.651824, 0.952999, ), spec.: 204, adj.fit.: 0.003103, age: 0, parents (44360, 44485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44790 [ fit.: 0.832126, part.: (0.888675, 0.893234, 0.956383, 0.996598, 0.513121, 0.895499, 0.868847, 1.000000, 0.879847, 0.878808, 0.514133, 0.639615, 0.892882, ), spec.: 204, adj.fit.: 0.003048, age: 0, parents (44493, 44333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44791 [ fit.: 0.846063, part.: (0.887655, 0.943584, 0.958026, 0.999916, 0.511918, 0.923217, 0.868816, 1.000000, 0.908228, 0.873438, 0.512509, 0.651873, 0.959647, ), spec.: 204, adj.fit.: 0.003099, age: 0, parents (44332, 44352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
