solution 49100 [ fit.: 0.734514, part.: (0.250000, 0.954712, 0.998831, ), spec.: 176, adj.fit.: 0.006387, age: 0, parents (49001, 49042), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49168 [ fit.: 0.721732, part.: (0.250000, 0.947690, 0.967507, ), spec.: 176, adj.fit.: 0.006276, age: 0, parents (49005, 48955), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 49169 [ fit.: 0.734897, part.: (0.250000, 0.954897, 0.999794, ), spec.: 176, adj.fit.: 0.006390, age: 0, parents (48918, 49090), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49170 [ fit.: 0.735133, part.: (0.250000, 0.955412, 0.999988, ), spec.: 176, adj.fit.: 0.006392, age: 0, parents (49080, 48952), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49171 [ fit.: 0.734409, part.: (0.250000, 0.953303, 0.999924, ), spec.: 207, adj.fit.: 0.066764, age: 0, parents (48918, 48976), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 49172 [ fit.: 0.733210, part.: (0.250000, 0.954482, 0.995149, ), spec.: 176, adj.fit.: 0.006376, age: 0, parents (48942, 49066), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49173 [ fit.: 0.734922, part.: (0.250000, 0.954835, 0.999930, ), spec.: 176, adj.fit.: 0.006391, age: 0, parents (48934, 48995), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49174 [ fit.: 0.425278, part.: (0.250000, 0.953063, 0.072771, ), spec.: 183, adj.fit.: 0.141759, age: 0, parents (48905, 49030), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 1.)]
solution 49175 [ fit.: 0.734502, part.: (0.250000, 0.955534, 0.997970, ), spec.: 176, adj.fit.: 0.006387, age: 0, parents (48979, 49073), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49176 [ fit.: 0.656920, part.: (0.250000, 0.938217, 0.782543, ), spec.: 176, adj.fit.: 0.005712, age: 0, parents (49090, 48935), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: false), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49177 [ fit.: 0.680307, part.: (0.250000, 0.805802, 0.985117, ), spec.: 201, adj.fit.: 0.012836, age: 0, parents (49045, 49006), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 3.)]
solution 49178 [ fit.: 0.735009, part.: (0.250000, 0.955796, 0.999230, ), spec.: 176, adj.fit.: 0.006391, age: 0, parents (48927, 48982), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(mutate field gene 4.)]
solution 49179 [ fit.: 0.669311, part.: (0.250000, 0.758145, 0.999787, ), spec.: 201, adj.fit.: 0.012629, age: 0, parents (49048, 49006), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 3.)]
solution 49180 [ fit.: 0.735216, part.: (0.250000, 0.955749, 0.999900, ), spec.: 176, adj.fit.: 0.006393, age: 0, parents (49088, 48976), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49181 [ fit.: 0.733906, part.: (0.250000, 0.955518, 0.996201, ), spec.: 176, adj.fit.: 0.006382, age: 0, parents (49038, 49064), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49182 [ fit.: 0.735300, part.: (0.250000, 0.955917, 0.999983, ), spec.: 201, adj.fit.: 0.013874, age: 0, parents (49003, 49055), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 49183 [ fit.: 0.734237, part.: (0.250000, 0.955218, 0.997492, ), spec.: 201, adj.fit.: 0.013854, age: 0, parents (48927, 49078), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49184 [ fit.: 0.734547, part.: (0.250000, 0.953647, 0.999994, ), spec.: 176, adj.fit.: 0.006387, age: 0, parents (48942, 48998), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49185 [ fit.: 0.734813, part.: (0.250000, 0.954447, 0.999992, ), spec.: 176, adj.fit.: 0.006390, age: 0, parents (49048, 48976), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49186 [ fit.: 0.735086, part.: (0.250000, 0.955264, 0.999994, ), spec.: 201, adj.fit.: 0.013870, age: 0, parents (48974, 49088), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49187 [ fit.: 0.735155, part.: (0.250000, 0.955478, 0.999987, ), spec.: 201, adj.fit.: 0.013871, age: 0, parents (48986, 49061), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49188 [ fit.: 0.401685, part.: (0.250000, 0.955056, 0.000000, ), spec.: 201, adj.fit.: 0.007579, age: 0, parents (48986, 49084), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49189 [ fit.: 0.733336, part.: (0.250000, 0.954908, 0.995100, ), spec.: 201, adj.fit.: 0.013837, age: 0, parents (49041, 49033), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49190 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 211, adj.fit.: 0.166667, age: 0, parents (48920, 49093), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: false), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49191 [ fit.: 0.734806, part.: (0.250000, 0.955616, 0.998801, ), spec.: 176, adj.fit.: 0.006390, age: 0, parents (49022, 48910), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49192 [ fit.: 0.733938, part.: (0.250000, 0.956135, 0.995679, ), spec.: 176, adj.fit.: 0.006382, age: 0, parents (49077, 48909), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49193 [ fit.: 0.734455, part.: (0.250000, 0.955748, 0.997618, ), spec.: 176, adj.fit.: 0.006387, age: 0, parents (49049, 48918), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 49194 [ fit.: 0.733637, part.: (0.250000, 0.954196, 0.996713, ), spec.: 176, adj.fit.: 0.006379, age: 0, parents (48987, 49033), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49195 [ fit.: 0.734930, part.: (0.250000, 0.954940, 0.999851, ), spec.: 176, adj.fit.: 0.006391, age: 0, parents (48960, 49039), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49196 [ fit.: 0.734619, part.: (0.250000, 0.954764, 0.999094, ), spec.: 176, adj.fit.: 0.006388, age: 0, parents (49017, 49071), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49197 [ fit.: 0.723906, part.: (0.250000, 0.921745, 0.999974, ), spec.: 176, adj.fit.: 0.006295, age: 0, parents (49017, 49013), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 3.)]
solution 49198 [ fit.: 0.735152, part.: (0.250000, 0.955466, 0.999991, ), spec.: 176, adj.fit.: 0.006393, age: 0, parents (48920, 48974), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49044 [ fit.: 0.732624, part.: (0.250000, 0.955242, 0.992629, ), spec.: 176, adj.fit.: 0.006371, age: 1, parents (48855, 48834), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 49200 [ fit.: 0.734449, part.: (0.250000, 0.954230, 0.999117, ), spec.: 198, adj.fit.: 0.056496, age: 0, parents (49024, 49025), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49201 [ fit.: 0.734778, part.: (0.250000, 0.955653, 0.998680, ), spec.: 176, adj.fit.: 0.006389, age: 0, parents (49026, 49024), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
