solution 43500 [ fit.: 0.734842, part.: (0.250000, 0.954884, 0.999643, ), spec.: 140, adj.fit.: 0.007576, age: 0, parents (43444, 43444), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43593 [ fit.: 0.735008, part.: (0.250000, 0.955181, 0.999843, ), spec.: 148, adj.fit.: 0.735008, age: 0, parents (43312, 43444), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43594 [ fit.: 0.735226, part.: (0.250000, 0.955691, 0.999987, ), spec.: 140, adj.fit.: 0.007580, age: 0, parents (43444, 43444), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 4.)]
solution 43595 [ fit.: 0.704807, part.: (0.250000, 0.954592, 0.909829, ), spec.: 140, adj.fit.: 0.007266, age: 0, parents (43312, 43444), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43596 [ fit.: 0.734402, part.: (0.250000, 0.955445, 0.997761, ), spec.: 140, adj.fit.: 0.007571, age: 0, parents (43312, 43312), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43597 [ fit.: 0.401415, part.: (0.250000, 0.954246, 0.000000, ), spec.: 140, adj.fit.: 0.004138, age: 0, parents (43312, 43444), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43598 [ fit.: 0.734469, part.: (0.250000, 0.953422, 0.999986, ), spec.: 140, adj.fit.: 0.007572, age: 0, parents (43312, 43444), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43312 [ fit.: 0.735213, part.: (0.250000, 0.955768, 0.999871, ), spec.: 140, adj.fit.: 0.007580, age: 1, parents (43297, 43288), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43600 [ fit.: 0.735275, part.: (0.250000, 0.956003, 0.999823, ), spec.: 154, adj.fit.: 0.007503, age: 0, parents (43474, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43601 [ fit.: 0.642835, part.: (0.250000, 0.916701, 0.761806, ), spec.: 154, adj.fit.: 0.006560, age: 0, parents (43474, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(mutate field gene 3.)]
solution 43602 [ fit.: 0.401870, part.: (0.250000, 0.955596, 0.000014, ), spec.: 154, adj.fit.: 0.004101, age: 0, parents (43445, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43603 [ fit.: 0.734667, part.: (0.250000, 0.955235, 0.998768, ), spec.: 154, adj.fit.: 0.007497, age: 0, parents (43445, 43445), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43604 [ fit.: 0.735316, part.: (0.250000, 0.956172, 0.999775, ), spec.: 154, adj.fit.: 0.007503, age: 0, parents (43445, 43445), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43605 [ fit.: 0.734395, part.: (0.250000, 0.954425, 0.998760, ), spec.: 154, adj.fit.: 0.007494, age: 0, parents (43445, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43606 [ fit.: 0.733715, part.: (0.250000, 0.955844, 0.995300, ), spec.: 154, adj.fit.: 0.007487, age: 0, parents (43445, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 43607 [ fit.: 0.734950, part.: (0.250000, 0.955236, 0.999615, ), spec.: 154, adj.fit.: 0.007499, age: 0, parents (43445, 43442), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43608 [ fit.: 0.734228, part.: (0.250000, 0.954577, 0.998107, ), spec.: 154, adj.fit.: 0.007492, age: 0, parents (43474, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(mutate field gene 1.)]
solution 43609 [ fit.: 0.734698, part.: (0.250000, 0.955013, 0.999080, ), spec.: 154, adj.fit.: 0.007497, age: 0, parents (43442, 43442), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43610 [ fit.: 0.735186, part.: (0.250000, 0.955571, 0.999988, ), spec.: 154, adj.fit.: 0.007502, age: 0, parents (43445, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43611 [ fit.: 0.733093, part.: (0.250000, 0.953952, 0.995325, ), spec.: 154, adj.fit.: 0.007481, age: 0, parents (43445, 43445), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 4.)]
solution 43612 [ fit.: 0.734051, part.: (0.250000, 0.954893, 0.997261, ), spec.: 154, adj.fit.: 0.007490, age: 0, parents (43445, 43442), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43613 [ fit.: 0.734046, part.: (0.250000, 0.955727, 0.996412, ), spec.: 154, adj.fit.: 0.007490, age: 0, parents (43442, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 5.)]
solution 43614 [ fit.: 0.734647, part.: (0.250000, 0.955381, 0.998561, ), spec.: 154, adj.fit.: 0.007496, age: 0, parents (43445, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43615 [ fit.: 0.732980, part.: (0.250000, 0.955636, 0.993303, ), spec.: 154, adj.fit.: 0.007479, age: 0, parents (43442, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: false), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 43616 [ fit.: 0.734078, part.: (0.250000, 0.956119, 0.996116, ), spec.: 154, adj.fit.: 0.007491, age: 0, parents (43442, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43617 [ fit.: 0.734767, part.: (0.250000, 0.954959, 0.999342, ), spec.: 154, adj.fit.: 0.007498, age: 0, parents (43445, 43445), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 1.)]
solution 43618 [ fit.: 0.401702, part.: (0.250000, 0.955106, 0.000000, ), spec.: 154, adj.fit.: 0.004099, age: 0, parents (43445, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43619 [ fit.: 0.735001, part.: (0.250000, 0.955105, 0.999897, ), spec.: 154, adj.fit.: 0.007500, age: 0, parents (43442, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 1.)]
solution 43620 [ fit.: 0.734992, part.: (0.250000, 0.955113, 0.999864, ), spec.: 154, adj.fit.: 0.007500, age: 0, parents (43445, 43442), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43621 [ fit.: 0.734947, part.: (0.250000, 0.955862, 0.998978, ), spec.: 154, adj.fit.: 0.007499, age: 0, parents (43445, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43622 [ fit.: 0.734452, part.: (0.250000, 0.954866, 0.998489, ), spec.: 154, adj.fit.: 0.007494, age: 0, parents (43445, 43442), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43623 [ fit.: 0.733445, part.: (0.250000, 0.954533, 0.995801, ), spec.: 154, adj.fit.: 0.007484, age: 0, parents (43442, 43442), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 2.)]
solution 43624 [ fit.: 0.734767, part.: (0.250000, 0.955107, 0.999193, ), spec.: 154, adj.fit.: 0.007498, age: 0, parents (43445, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 1.)]
solution 43625 [ fit.: 0.735180, part.: (0.250000, 0.955645, 0.999894, ), spec.: 154, adj.fit.: 0.007502, age: 0, parents (43442, 43442), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: true), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 43626 [ fit.: 0.703149, part.: (0.250000, 0.953173, 0.906274, ), spec.: 154, adj.fit.: 0.007175, age: 0, parents (43442, 43474), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 2.)]
